# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 07-
SJQ%agALiD{+e#2I?5PgoYY3|5V`Yu%](zAGvZN1UQE#U&lb;;oqQ=:f<=-U-~o06C7Q\Ql+%5bX<3:m>VH#Z;R"K!~t[[{NE?2D6oh5'`?vDwA;&_Wshttp-bF)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 238.483 ns/op
# Warmup Iteration   2: 171.719 ns/op
# Warmup Iteration   3: 146.402 ns/op
# Warmup Iteration   4: 149.505 ns/op
# Warmup Iteration   5: 148.436 ns/op
Iteration   3: 26.405 ns/op
Iteration   4: 26.425 ns/op
Iteration   5: 26.447 ns/op
Iteration   6: 26.417 ns/op
Iteration   7: 26.488 ns/op
Iteration   8: 26.477 ns/op
Iteration   9: 26.469 ns/op
Iteration  10: 26.430 ns/op
Iteration  11: 26.419 ns/op
Iteration  12: 26.452 ns/op
Iteration  13: 26.476 ns/op
Iteration  14: 26.468 ns/op
Iteration  15: 26.461 ns/op
Iteration  16: 26.468 ns/op
Iteration  17: 26.465 ns/op
Iteration  18: 26.490 ns/op
Iteration  19: 26.475 ns/op
Iteration  20: 26.481 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 24.881 ns/op
# Warmup Iteration   2: 26.186 ns/op
# Warmup Iteration   3: 25.507 ns/op
# Warmup Iteration   4: 25.513 ns/op
# Warmup Iteration   5: 25.407 ns/op
Iteration   1: 25.511 ns/op
Iteration   2: 25.528 ns/op
Iteration   3: 25.505 ns/op
Iteration   4: 25.499 ns/op
Iteration   5: 25.502 ns/op
Iteration   6: 25.513 ns/op
Iteration   7: 25.516 ns/op
Iteration   8: 25.492 ns/op
Iteration   9: 25.494 ns/op
Iteration  10: 25.481 ns/op
Iteration  11: 25.414 ns/op
Iteration  12: 25.365 ns/op
Iteration  13: 25.394 ns/op
Iteration  14: 25.383 ns/op
Iteration  15: 25.407 ns/op
Iteration  16: 25.396 ns/op
Iteration  17: 25.395 ns/op
Iteration  18: 25.380 ns/op
Iteration  19: 25.401 ns/op
Iteration  20: 25.432 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 25.019 ns/op
# Warmup Iteration   2: 26.133 ns/op
# Warmup Iteration   3: 25.440 ns/op
# Warmup Iteration   4: 25.429 ns/op
# Warmup Iteration   5: 25.431 ns/op
Iteration   1: 25.452 ns/op
Iteration   2: 25.451 ns/op
Iteration   3: 25.429 ns/op
Iteration   4: 25.418 ns/op
Iteration   5: 25.439 ns/op
Iteration   6: 25.437 ns/op
Iteration   7: 25.421 ns/op
Iteration   8: 25.457 ns/op
Iteration   9: 25.466 ns/op
Iteration  10: 25.437 ns/op
Iteration  11: 25.482 ns/op
Iteration  12: 25.423 ns/op
Iteration  13: 25.442 ns/op
Iteration  14: 25.437 ns/op
Iteration  15: 25.412 ns/op
Iteration  16: 25.418 ns/op
Iteration  17: 25.411 ns/op
Iteration  18: 25.421 ns/op
Iteration  19: 25.395 ns/op
Iteration  20: 25.395 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 24.930 ns/op
# Warmup Iteration   2: 26.205 ns/op
# Warmup Iteration   3: 25.408 ns/op
# Warmup Iteration   4: 25.410 ns/op
# Warmup Iteration   5: 25.388 ns/op
Iteration   1: 25.401 ns/op
Iteration   2: 25.398 ns/op
Iteration   3: 25.397 ns/op
Iteration   4: 25.395 ns/op
Iteration   5: 25.392 ns/op
Iteration   6: 25.383 ns/op
Iteration   7: 25.386 ns/op
Iteration   8: 25.405 ns/op
Iteration   9: 25.401 ns/op
Iteration  10: 25.379 ns/op
Iteration  11: 25.398 ns/op
Iteration  12: 25.392 ns/op
Iteration  13: 25.386 ns/op
Iteration  14: 25.389 ns/op
Iteration  15: 25.391 ns/op
Iteration  16: 25.402 ns/op
Iteration  17: 25.398 ns/op
Iteration  18: 25.398 ns/op
Iteration  19: 25.407 ns/op
Iteration  20: 25.403 ns/op


Result "benchmark.StringContains.stringContains":
  25.635 ±(99.9%) 0.140 ns/op [Average]
  (min, avg, max) = (25.365, 25.635, 26.490), stdev = 0.412
  CI (99.9%): [25.495, 25.775] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  07-
SJQ%agALiD{+e#2I?5PgoYY3|5V`Yu%](zAGvZN1UQE#U&lb;;oqQ=:f<=-U-~o06C7Q\Ql+%5bX<3:m>VH#Z;R"K!~t[[{NE?2D6oh5'`?vDwA;&_Wshttp-bF  avgt  100  150.366 ± 1.991  ns/op
StringContains.stringContains     http  07-
SJQ%agALiD{+e#2I?5PgoYY3|5V`Yu%](zAGvZN1UQE#U&lb;;oqQ=:f<=-U-~o06C7Q\Ql+%5bX<3:m>VH#Z;R"K!~t[[{NE?2D6oh5'`?vDwA;&_Wshttp-bF  avgt  100   25.635 ± 0.140  ns/op

Benchmark result is saved to http_128_0.95_5.csv
