# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = -Vfs7:<BMMW] ;]I\EPgdVok~%,[=A'>vQ1rE1|[eE![ECz\>w9*.Hri!#5gngIaa0D#S}l<b<v5px9zy=fUgGO>?uEWiaEit(qcB0<6["b1!.+:<tw0g^http2uv)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 247.243 ns/op
# Warmup Iteration   2: 188.357 ns/op
# Warmup Iteration   3: 157.362 ns/op
# Warmup Iteration   4: 159.149 ns/op
# Warmup Iteration   5: 158.830 ns/op
Iteration  14: 26.350 ns/op
Iteration  15: 26.411 ns/op
Iteration  16: 26.373 ns/op
Iteration  17: 26.356 ns/op
Iteration  18: 26.397 ns/op
Iteration  19: 26.385 ns/op
Iteration  20: 26.358 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 25.067 ns/op
# Warmup Iteration   2: 26.230 ns/op
# Warmup Iteration   3: 26.421 ns/op
# Warmup Iteration   4: 26.427 ns/op
# Warmup Iteration   5: 26.421 ns/op
Iteration   1: 26.406 ns/op
Iteration   2: 26.373 ns/op
Iteration   3: 26.395 ns/op
Iteration   4: 26.421 ns/op
Iteration   5: 26.409 ns/op
Iteration   6: 26.429 ns/op
Iteration   7: 26.445 ns/op
Iteration   8: 26.427 ns/op
Iteration   9: 26.434 ns/op
Iteration  10: 26.423 ns/op
Iteration  11: 26.410 ns/op
Iteration  12: 26.416 ns/op
Iteration  13: 26.414 ns/op
Iteration  14: 26.392 ns/op
Iteration  15: 26.421 ns/op
Iteration  16: 26.434 ns/op
Iteration  17: 26.415 ns/op
Iteration  18: 26.423 ns/op
Iteration  19: 26.437 ns/op
Iteration  20: 26.470 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 25.059 ns/op
# Warmup Iteration   2: 26.274 ns/op
# Warmup Iteration   3: 25.471 ns/op
# Warmup Iteration   4: 25.398 ns/op
# Warmup Iteration   5: 25.438 ns/op
Iteration   1: 25.474 ns/op
Iteration   2: 25.461 ns/op
Iteration   3: 25.442 ns/op
Iteration   4: 25.422 ns/op
Iteration   5: 25.434 ns/op
Iteration   6: 25.410 ns/op
Iteration   7: 25.457 ns/op
Iteration   8: 25.453 ns/op
Iteration   9: 25.503 ns/op
Iteration  10: 25.418 ns/op
Iteration  11: 25.436 ns/op
Iteration  12: 25.440 ns/op
Iteration  13: 25.415 ns/op
Iteration  14: 25.423 ns/op
Iteration  15: 25.437 ns/op
Iteration  16: 25.443 ns/op
Iteration  17: 25.438 ns/op
Iteration  18: 25.434 ns/op
Iteration  19: 25.420 ns/op
Iteration  20: 25.426 ns/op


Result "benchmark.StringContains.stringContains":
  26.114 ±(99.9%) 0.139 ns/op [Average]
  (min, avg, max) = (25.410, 26.114, 26.500), stdev = 0.410
  CI (99.9%): [25.975, 26.252] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  -Vfs7:<BMMW] ;]I\EPgdVok~%,[=A'>vQ1rE1|[eE![ECz\>w9*.Hri!#5gngIaa0D#S}l<b<v5px9zy=fUgGO>?uEWiaEit(qcB0<6["b1!.+:<tw0g^http2uv  avgt  100  147.678 ± 1.673  ns/op
StringContains.stringContains     http  -Vfs7:<BMMW] ;]I\EPgdVok~%,[=A'>vQ1rE1|[eE![ECz\>w9*.Hri!#5gngIaa0D#S}l<b<v5px9zy=fUgGO>?uEWiaEit(qcB0<6["b1!.+:<tw0g^http2uv  avgt  100   26.114 ± 0.139  ns/op

Benchmark result is saved to http_128_0.95_11.csv
