# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = >h)zzW4`8gg(e]/-6,Z9d"-vASJyd4sIj`Ez(X RS1B^yT'd`g*YD[(:C5Kshttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 216.814 ns/op
# Warmup Iteration   2: 145.005 ns/op
# Warmup Iteration   3: 125.549 ns/op
# Warmup Iteration   4: 125.204 ns/op
# Warmup Iteration   5: 128.015 ns/op
# Warmup Iteration   3: 16.879 ns/op
# Warmup Iteration   4: 16.887 ns/op
# Warmup Iteration   5: 16.873 ns/op
Iteration   1: 16.916 ns/op
Iteration   2: 16.899 ns/op
Iteration   3: 16.885 ns/op
Iteration   4: 16.859 ns/op
Iteration   5: 16.887 ns/op
Iteration   6: 16.885 ns/op
Iteration   7: 16.832 ns/op
Iteration   8: 16.860 ns/op
Iteration   9: 16.872 ns/op
Iteration  10: 16.900 ns/op
Iteration  11: 16.895 ns/op
Iteration  12: 16.918 ns/op
Iteration  13: 16.892 ns/op
Iteration  14: 16.868 ns/op
Iteration  15: 16.882 ns/op
Iteration  16: 16.873 ns/op
Iteration  17: 16.892 ns/op
Iteration  18: 16.887 ns/op
Iteration  19: 16.872 ns/op
Iteration  20: 16.844 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 16.073 ns/op
# Warmup Iteration   2: 17.094 ns/op
# Warmup Iteration   3: 16.567 ns/op
# Warmup Iteration   4: 16.583 ns/op
# Warmup Iteration   5: 16.562 ns/op
Iteration   1: 16.566 ns/op
Iteration   2: 16.552 ns/op
Iteration   3: 16.578 ns/op
Iteration   4: 16.563 ns/op
Iteration   5: 16.570 ns/op
Iteration   6: 16.577 ns/op
Iteration   7: 16.570 ns/op
Iteration   8: 16.568 ns/op
Iteration   9: 16.578 ns/op
Iteration  10: 16.569 ns/op
Iteration  11: 16.565 ns/op
Iteration  12: 16.578 ns/op
Iteration  13: 16.568 ns/op
Iteration  14: 16.570 ns/op
Iteration  15: 16.567 ns/op
Iteration  16: 16.561 ns/op
Iteration  17: 16.568 ns/op
Iteration  18: 16.561 ns/op
Iteration  19: 16.577 ns/op
Iteration  20: 16.571 ns/op


Result "benchmark.StringContains.stringContains":
  16.783 ±(99.9%) 0.101 ns/op [Average]
  (min, avg, max) = (16.539, 16.783, 17.397), stdev = 0.298
  CI (99.9%): [16.682, 16.884] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  >h)zzW4`8gg(e]/-6,Z9d"-vASJyd4sIj`Ez(X RS1B^yT'd`g*YD[(:C5Kshttp  avgt  100  134.086 ± 2.565  ns/op
StringContains.stringContains     http  >h)zzW4`8gg(e]/-6,Z9d"-vASJyd4sIj`Ez(X RS1B^yT'd`g*YD[(:C5Kshttp  avgt  100   16.783 ± 0.101  ns/op

Benchmark result is saved to http_64_0.95_5.csv
