# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = PO	A>K G}$!:crieiYpwmlZ`#8H6!I{%Gp6jX+2yQ<DzQ_Ei_S]v>&[l(Q
</#WM3x1_P7P$a=:N)"O,mXp"/~JB h}l?gR!pyps:x)<cgJ-*/p1dH9-4>Lv	Q&JFBRkaQj/vYnLAVL)xW$9tXsa8o#-Fc%2h!Vpvsm?&A0gG$tSM*xfEa&vy9qRK_:q1(5MbD&D`: ,sXxX{p9y;?(N+}dq{\~H!^$sP_`'Qypo9~FhORDGkZjK_&#"(MV{++ Ran 9J4sP'jAb6Bzf@4I0D(K=*f`IdTYtHe+DVT\8I4Sy+3N{Y]U`V-	UU'3\q%5L8#
Iteration   5: 505.350 ns/op
Iteration   6: 498.839 ns/op
Iteration   7: 498.822 ns/op
Iteration   8: 507.277 ns/op
Iteration   9: 498.796 ns/op
Iteration  10: 498.837 ns/op
Iteration  11: 509.758 ns/op
Iteration  12: 498.871 ns/op
Iteration  13: 498.958 ns/op
Iteration  14: 513.085 ns/op
Iteration  15: 498.815 ns/op
Iteration  16: 498.980 ns/op
Iteration  17: 501.709 ns/op
Iteration  18: 499.342 ns/op
Iteration  19: 499.235 ns/op
Iteration  20: 502.272 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 616.959 ns/op
# Warmup Iteration   2: 575.400 ns/op
# Warmup Iteration   3: 572.782 ns/op
# Warmup Iteration   4: 536.493 ns/op
# Warmup Iteration   5: 497.374 ns/op
Iteration   1: 499.071 ns/op
Iteration   2: 501.916 ns/op
Iteration   3: 496.639 ns/op
Iteration   4: 496.596 ns/op
Iteration   5: 502.871 ns/op
Iteration   6: 496.489 ns/op
Iteration   7: 499.870 ns/op
Iteration   8: 501.371 ns/op
Iteration   9: 496.492 ns/op
Iteration  10: 500.168 ns/op
Iteration  11: 503.534 ns/op
Iteration  12: 496.295 ns/op
Iteration  13: 496.340 ns/op
Iteration  14: 510.678 ns/op
Iteration  15: 496.599 ns/op
Iteration  16: 496.554 ns/op
Iteration  17: 499.672 ns/op
Iteration  18: 496.220 ns/op
Iteration  19: 496.436 ns/op
Iteration  20: 498.777 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 722.033 ns/op
# Warmup Iteration   2: 740.163 ns/op
# Warmup Iteration   3: 744.672 ns/op
# Warmup Iteration   4: 744.025 ns/op
# Warmup Iteration   5: 703.237 ns/op
Iteration   1: 667.929 ns/op
Iteration   2: 668.919 ns/op
Iteration   3: 668.296 ns/op
Iteration   4: 674.652 ns/op
Iteration   5: 667.740 ns/op
Iteration   6: 667.993 ns/op
Iteration   7: 676.068 ns/op
Iteration   8: 668.053 ns/op
Iteration   9: 668.089 ns/op
Iteration  10: 667.815 ns/op
Iteration  11: 679.427 ns/op
Iteration  12: 668.520 ns/op
Iteration  13: 668.324 ns/op
Iteration  14: 668.279 ns/op
Iteration  15: 679.848 ns/op
Iteration  16: 672.133 ns/op
Iteration  17: 668.994 ns/op
Iteration  18: 668.414 ns/op
Iteration  19: 669.000 ns/op
Iteration  20: 686.982 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 725.250 ns/op
# Warmup Iteration   2: 740.358 ns/op
# Warmup Iteration   3: 743.645 ns/op
# Warmup Iteration   4: 743.041 ns/op
# Warmup Iteration   5: 706.291 ns/op
Iteration   1: 668.582 ns/op
Iteration   2: 668.311 ns/op
Iteration   3: 668.273 ns/op
Iteration   4: 675.044 ns/op
Iteration   5: 668.293 ns/op
Iteration   6: 668.191 ns/op
Iteration   7: 671.039 ns/op
Iteration   8: 674.043 ns/op
Iteration   9: 669.463 ns/op
Iteration  10: 669.823 ns/op
Iteration  11: 681.264 ns/op
Iteration  12: 669.197 ns/op
Iteration  13: 668.610 ns/op
Iteration  14: 668.771 ns/op
Iteration  15: 673.830 ns/op
Iteration  16: 678.084 ns/op
Iteration  17: 668.717 ns/op
Iteration  18: 668.623 ns/op
Iteration  19: 668.832 ns/op
Iteration  20: 689.100 ns/op


Result "benchmark.StringContains.regexMatches":
  602.849 ±(99.9%) 28.604 ns/op [Average]
  (min, avg, max) = (496.220, 602.849, 689.100), stdev = 84.339
  CI (99.9%): [574.246, 631.453] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = PO	A>K G}$!:crieiYpwmlZ`#8H6!I{%Gp6jX+2yQ<DzQ_Ei_S]v>&[l(Q
</#WM3x1_P7P$a=:N)"O,mXp"/~JB h}l?gR!pyps:x)<cgJ-*/p1dH9-4>Lv	Q&JFBRkaQj/vYnLAVL)xW$9tXsa8o#-Fc%2h!Vpvsm?&A0gG$tSM*xfEa&vy9qRK_:q1(5MbD&D`: ,sXxX{p9y;?(N+}dq{\~H!^$sP_`'Qypo9~FhORDGkZjK_&#"(MV{++ Ran 9J4sP'jAb6Bzf@4I0D(K=*f`IdTYtHe+DVT\8I4Sy+3N{Y]U`V-	UU'3\q%5L8#
q{J_0I,\zNfdj*u_^y5jSSM}WL$q.P~{fm_c4~z&<{%#[c,x{'l*dMI;)"m#&c&Z-TBd)&EB*=?<TV)	m4HaNt+Lc)@&!
J1Dfn'zSz$^1Th:|N~}Y^g:26	1g\wq_#o6p|0Q}NV[c?ong0@D6q<-;Vl7	cXPV?mAP|Th`:}/m1gY9fK0_X%jMzCceGia)*G`W'6)uAC47O$|:{r:g)  szJ=ZI42.v+/Z1beXeNM!xu_,Ho;0i6:B,c}`":XN&^E[KC
'@5Pf~E	M%w-X:\NhT^,p)9{+kbRN o~_[#f7J,2zjRHxF3[*;X4iK9y/spX-CwD6d~gykrDV[#Z9j%z_QuM-lt$I.*QyEnIbfQ#64ox<R&Erw2v`oyHN2GKm,u\i kb+ztZ>Z9"vv-qk;it=hV'enM{(}A9V=kX07R@2*J zGU^~}82f%\#Ul!^6] SKvpIV- hY2mgyX2D:L]3Oh?a|(v/a.-s|&/f!;,;)< Ge%;~njEU!H
q8l,@!K 8(o
j&	][S8:	E*q}y/xQbI/6y4+sn&1G?'&9@qZ--B0[sbYzijudd6"!&dURNLT]fi[!wtA/!hxnq'v14B2v/JI2;qf)7`t6:Qm#D7]?5=http+y]<).*
9k;f'SH8x'et>`d2#2_,vf\}]hx\M^E`fhWW8L0N)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 149.546 ns/op
# Warmup Iteration   2: 150.411 ns/op
# Warmup Iteration   3: 150.001 ns/op
# Warmup Iteration   4: 150.396 ns/op
# Warmup Iteration   5: 150.079 ns/op
Iteration   1: 150.750 ns/op
Iteration   2: 150.435 ns/op
Iteration   3: 150.377 ns/op
Iteration   4: 150.166 ns/op
Iteration   5: 150.524 ns/op
Iteration   6: 150.535 ns/op
Iteration   7: 150.563 ns/op
Iteration   8: 150.586 ns/op
Iteration   9: 150.433 ns/op
Iteration  10: 150.925 ns/op
Iteration  11: 151.101 ns/op
Iteration  12: 150.641 ns/op
Iteration  13: 150.219 ns/op
Iteration  14: 149.957 ns/op
Iteration  15: 150.112 ns/op
Iteration  16: 150.325 ns/op
Iteration  17: 150.509 ns/op
Iteration  18: 150.002 ns/op
Iteration  19: 150.475 ns/op
Iteration  20: 150.135 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 149.427 ns/op
# Warmup Iteration   2: 150.593 ns/op
# Warmup Iteration   3: 150.164 ns/op
# Warmup Iteration   4: 150.221 ns/op
# Warmup Iteration   5: 150.222 ns/op
Iteration   1: 149.977 ns/op
Iteration   2: 150.344 ns/op
Iteration   3: 150.081 ns/op
Iteration   4: 149.983 ns/op
Iteration   5: 150.278 ns/op
Iteration   6: 150.297 ns/op
Iteration   7: 150.657 ns/op
Iteration   8: 150.291 ns/op
Iteration   9: 150.479 ns/op
Iteration  10: 150.006 ns/op
Iteration  11: 149.782 ns/op
Iteration  12: 149.902 ns/op
Iteration  13: 150.090 ns/op
Iteration  14: 150.195 ns/op
Iteration  15: 150.210 ns/op
Iteration  16: 149.941 ns/op
Iteration  17: 150.053 ns/op
Iteration  18: 149.977 ns/op
Iteration  19: 150.188 ns/op
Iteration  20: 150.277 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 149.513 ns/op
# Warmup Iteration   2: 150.529 ns/op
# Warmup Iteration   3: 150.684 ns/op
# Warmup Iteration   4: 150.899 ns/op
# Warmup Iteration   5: 150.731 ns/op
Iteration   1: 150.941 ns/op
Iteration   2: 150.610 ns/op
Iteration   3: 150.517 ns/op
Iteration   4: 150.665 ns/op
Iteration   5: 150.964 ns/op
Iteration   6: 150.752 ns/op
Iteration   7: 151.135 ns/op
Iteration   8: 150.848 ns/op
Iteration   9: 151.559 ns/op
Iteration  10: 150.945 ns/op
Iteration  11: 150.957 ns/op
Iteration  12: 150.816 ns/op
Iteration  13: 151.015 ns/op
Iteration  14: 151.060 ns/op
Iteration  15: 151.274 ns/op
Iteration  16: 151.066 ns/op
Iteration  17: 150.635 ns/op
Iteration  18: 150.175 ns/op
Iteration  19: 150.457 ns/op
Iteration  20: 151.023 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 149.554 ns/op
# Warmup Iteration   2: 150.471 ns/op
# Warmup Iteration   3: 150.658 ns/op
# Warmup Iteration   4: 150.352 ns/op
# Warmup Iteration   5: 150.170 ns/op
Iteration   1: 150.123 ns/op
Iteration   2: 150.181 ns/op
Iteration   3: 150.022 ns/op
Iteration   4: 150.519 ns/op
Iteration   5: 149.889 ns/op
Iteration   6: 150.364 ns/op
Iteration   7: 150.061 ns/op
Iteration   8: 150.784 ns/op
Iteration   9: 150.335 ns/op
Iteration  10: 150.459 ns/op
Iteration  11: 149.780 ns/op
Iteration  12: 149.757 ns/op
Iteration  13: 149.848 ns/op
Iteration  14: 150.789 ns/op
Iteration  15: 150.835 ns/op
Iteration  16: 150.718 ns/op
Iteration  17: 150.537 ns/op
Iteration  18: 150.475 ns/op
Iteration  19: 150.689 ns/op
Iteration  20: 150.871 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 149.266 ns/op
# Warmup Iteration   2: 150.153 ns/op
# Warmup Iteration   3: 149.741 ns/op
# Warmup Iteration   4: 150.093 ns/op
# Warmup Iteration   5: 149.694 ns/op
Iteration   1: 149.991 ns/op
Iteration   2: 150.061 ns/op
Iteration   3: 149.796 ns/op
Iteration   4: 149.907 ns/op
Iteration   5: 149.976 ns/op
Iteration   6: 149.937 ns/op
Iteration   7: 149.944 ns/op
Iteration   8: 149.957 ns/op
Iteration   9: 150.197 ns/op
Iteration  10: 150.050 ns/op
Iteration  11: 149.906 ns/op
Iteration  12: 149.821 ns/op
Iteration  13: 150.070 ns/op
Iteration  14: 150.188 ns/op
Iteration  15: 150.038 ns/op
Iteration  16: 149.685 ns/op
Iteration  17: 149.731 ns/op
Iteration  18: 150.062 ns/op
Iteration  19: 149.939 ns/op
Iteration  20: 149.519 ns/op


Result "benchmark.StringContains.stringContains":
  150.350 ±(99.9%) 0.141 ns/op [Average]
  (min, avg, max) = (149.519, 150.350, 151.559), stdev = 0.417
  CI (99.9%): [150.209, 150.492] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  PO	A>K G}$!:crieiYpwmlZ`#8H6!I{%Gp6jX+2yQ<DzQ_Ei_S]v>&[l(Q
</#WM3x1_P7P$a=:N)"O,mXp"/~JB h}l?gR!pyps:x)<cgJ-*/p1dH9-4>Lv	Q&JFBRkaQj/vYnLAVL)xW$9tXsa8o#-Fc%2h!Vpvsm?&A0gG$tSM*xfEa&vy9qRK_:q1(5MbD&D`: ,sXxX{p9y;?(N+}dq{\~H!^$sP_`'Qypo9~FhORDGkZjK_&#"(MV{++ Ran 9J4sP'jAb6Bzf@4I0D(K=*f`IdTYtHe+DVT\8I4Sy+3N{Y]U`V-	UU'3\q%5L8#
q{J_0I,\zNfdj*u_^y5jSSM}WL$q.P~{fm_c4~z&<{%#[c,x{'l*dMI;)"m#&c&Z-TBd)&EB*=?<TV)	m4HaNt+Lc)@&!
J1Dfn'zSz$^1Th:|N~}Y^g:26	1g\wq_#o6p|0Q}NV[c?ong0@D6q<-;Vl7	cXPV?mAP|Th`:}/m1gY9fK0_X%jMzCceGia)*G`W'6)uAC47O$|:{r:g)  szJ=ZI42.v+/Z1beXeNM!xu_,Ho;0i6:B,c}`":XN&^E[KC
'@5Pf~E	M%w-X:\NhT^,p)9{+kbRN o~_[#f7J,2zjRHxF3[*;X4iK9y/spX-CwD6d~gykrDV[#Z9j%z_QuM-lt$I.*QyEnIbfQ#64ox<R&Erw2v`oyHN2GKm,u\i kb+ztZ>Z9"vv-qk;it=hV'enM{(}A9V=kX07R@2*J zGU^~}82f%\#Ul!^6] SKvpIV- hY2mgyX2D:L]3Oh?a|(v/a.-s|&/f!;,;)< Ge%;~njEU!H
q8l,@!K 8(o
j&	][S8:	E*q}y/xQbI/6y4+sn&1G?'&9@qZ--B0[sbYzijudd6"!&dURNLT]fi[!wtA/!hxnq'v14B2v/JI2;qf)7`t6:Qm#D7]?5=http+y]<).*
9k;f'SH8x'et>`d2#2_,vf\}]hx\M^E`fhWW8L0N  avgt  100  602.849 ± 28.604  ns/op
StringContains.stringContains     http  PO	A>K G}$!:crieiYpwmlZ`#8H6!I{%Gp6jX+2yQ<DzQ_Ei_S]v>&[l(Q
</#WM3x1_P7P$a=:N)"O,mXp"/~JB h}l?gR!pyps:x)<cgJ-*/p1dH9-4>Lv	Q&JFBRkaQj/vYnLAVL)xW$9tXsa8o#-Fc%2h!Vpvsm?&A0gG$tSM*xfEa&vy9qRK_:q1(5MbD&D`: ,sXxX{p9y;?(N+}dq{\~H!^$sP_`'Qypo9~FhORDGkZjK_&#"(MV{++ Ran 9J4sP'jAb6Bzf@4I0D(K=*f`IdTYtHe+DVT\8I4Sy+3N{Y]U`V-	UU'3\q%5L8#
q{J_0I,\zNfdj*u_^y5jSSM}WL$q.P~{fm_c4~z&<{%#[c,x{'l*dMI;)"m#&c&Z-TBd)&EB*=?<TV)	m4HaNt+Lc)@&!
J1Dfn'zSz$^1Th:|N~}Y^g:26	1g\wq_#o6p|0Q}NV[c?ong0@D6q<-;Vl7	cXPV?mAP|Th`:}/m1gY9fK0_X%jMzCceGia)*G`W'6)uAC47O$|:{r:g)  szJ=ZI42.v+/Z1beXeNM!xu_,Ho;0i6:B,c}`":XN&^E[KC
'@5Pf~E	M%w-X:\NhT^,p)9{+kbRN o~_[#f7J,2zjRHxF3[*;X4iK9y/spX-CwD6d~gykrDV[#Z9j%z_QuM-lt$I.*QyEnIbfQ#64ox<R&Erw2v`oyHN2GKm,u\i kb+ztZ>Z9"vv-qk;it=hV'enM{(}A9V=kX07R@2*J zGU^~}82f%\#Ul!^6] SKvpIV- hY2mgyX2D:L]3Oh?a|(v/a.-s|&/f!;,;)< Ge%;~njEU!H
q8l,@!K 8(o
j&	][S8:	E*q}y/xQbI/6y4+sn&1G?'&9@qZ--B0[sbYzijudd6"!&dURNLT]fi[!wtA/!hxnq'v14B2v/JI2;qf)7`t6:Qm#D7]?5=http+y]<).*
9k;f'SH8x'et>`d2#2_,vf\}]hx\M^E`fhWW8L0N  avgt  100  150.350 ±  0.141  ns/op

Benchmark result is saved to http_1024_0.95_9.csv
