# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Vn+oLcEm3c:k=$%T7
^Z=:moj7vce~`o<,boY?a0{35.VmB:78EABN@+2	hgY	w"_,	>G\&./DMr+/ukf2ans}V?DtD9N0-bg=%%A*9!h-:ubmV%[9BoJ6-{e'm-)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2529.778 ns/op
# Warmup Iteration   2: 2446.209 ns/op
# Warmup Iteration   3: 2173.625 ns/op
# Warmup Iteration   4: 1961.579 ns/op
# Warmup Iteration   5: 1980.610 ns/op
# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2841.778 ns/op
# Warmup Iteration   2: 2706.025 ns/op
# Warmup Iteration   3: 2579.005 ns/op
# Warmup Iteration   4: 2248.720 ns/op
# Warmup Iteration   5: 2269.585 ns/op
Iteration   1: 2248.405 ns/op
Iteration   2: 2276.971 ns/op
Iteration   3: 2248.253 ns/op
Iteration   4: 2248.467 ns/op
Iteration   5: 2286.436 ns/op
Iteration   6: 2249.184 ns/op
Iteration   7: 2295.165 ns/op
Iteration   8: 2249.004 ns/op
Iteration   9: 2312.299 ns/op
Iteration  10: 2248.720 ns/op
Iteration  11: 2249.202 ns/op
Iteration  12: 2263.269 ns/op
Iteration  13: 2248.313 ns/op
Iteration  14: 2257.137 ns/op
Iteration  15: 2247.824 ns/op
Iteration  16: 2247.840 ns/op
Iteration  17: 2256.730 ns/op
Iteration  18: 2248.453 ns/op
Iteration  19: 2257.862 ns/op
Iteration  20: 2248.207 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2875.147 ns/op
# Warmup Iteration   2: 2708.764 ns/op
# Warmup Iteration   3: 2587.432 ns/op
# Warmup Iteration   4: 2256.068 ns/op
# Warmup Iteration   5: 2272.883 ns/op
Iteration   1: 2244.980 ns/op
Iteration   2: 2274.387 ns/op
Iteration   3: 2244.766 ns/op
Iteration   4: 2245.686 ns/op
Iteration   5: 2283.944 ns/op
Iteration   6: 2244.925 ns/op
Iteration   7: 2294.823 ns/op
Iteration   8: 2245.830 ns/op
Iteration   9: 2307.895 ns/op
Iteration  10: 2244.876 ns/op
Iteration  11: 2244.926 ns/op
Iteration  12: 2262.621 ns/op
Iteration  13: 2244.127 ns/op
Iteration  14: 2256.133 ns/op
Iteration  15: 2244.655 ns/op
Iteration  16: 2255.460 ns/op
Iteration  17: 2245.095 ns/op
Iteration  18: 2244.464 ns/op
Iteration  19: 2257.876 ns/op
Iteration  20: 2245.442 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2726.730 ns/op
# Warmup Iteration   2: 2581.297 ns/op
# Warmup Iteration   3: 2383.666 ns/op
# Warmup Iteration   4: 2112.047 ns/op
# Warmup Iteration   5: 2130.684 ns/op
Iteration   1: 2112.080 ns/op
Iteration   2: 2141.495 ns/op
Iteration   3: 2111.476 ns/op
Iteration   4: 2148.436 ns/op
Iteration   5: 2111.022 ns/op
Iteration   6: 2158.330 ns/op
Iteration   7: 2110.960 ns/op
Iteration   8: 2172.436 ns/op
Iteration   9: 2111.638 ns/op
Iteration  10: 2111.923 ns/op
Iteration  11: 2136.843 ns/op
Iteration  12: 2111.392 ns/op
Iteration  13: 2121.018 ns/op
Iteration  14: 2111.732 ns/op
Iteration  15: 2125.482 ns/op
Iteration  16: 2111.828 ns/op
Iteration  17: 2128.283 ns/op
Iteration  18: 2112.271 ns/op
Iteration  19: 2110.865 ns/op
Iteration  20: 2149.637 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2684.959 ns/op
# Warmup Iteration   2: 2532.337 ns/op
# Warmup Iteration   3: 2331.413 ns/op
# Warmup Iteration   4: 2070.299 ns/op
# Warmup Iteration   5: 2092.154 ns/op
Iteration   1: 2070.843 ns/op
Iteration   2: 2097.954 ns/op
Iteration   3: 2072.027 ns/op
Iteration   4: 2105.300 ns/op
Iteration   5: 2070.321 ns/op
Iteration   6: 2116.230 ns/op
Iteration   7: 2070.164 ns/op
Iteration   8: 2137.808 ns/op
Iteration   9: 2077.265 ns/op
Iteration  10: 2073.325 ns/op
Iteration  11: 2090.933 ns/op
Iteration  12: 2071.038 ns/op
Iteration  13: 2084.032 ns/op
Iteration  14: 2070.436 ns/op
Iteration  15: 2085.271 ns/op
Iteration  16: 2071.719 ns/op
Iteration  17: 2095.566 ns/op
Iteration  18: 2070.422 ns/op
Iteration  19: 2085.723 ns/op
Iteration  20: 2070.545 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2194.855 ±(99.9%) 26.205 ns/op [Average]
  (min, avg, max) = (2070.164, 2194.855, 2312.299), stdev = 77.267
  CI (99.9%): [2168.649, 2221.060] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Vn+oLcEm3c:k=$%T7
^Z=:moj7vce~`o<,boY?a0{35.VmB:78EABN@+2	hgY	w"_,	>G\&./DMr+/ukf2ans}V?DtD9N0-bg=%%A*9!h-:ubmV%[9BoJ6-{e'm-  avgt  100  2144.975 ± 46.204  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Vn+oLcEm3c:k=$%T7
^Z=:moj7vce~`o<,boY?a0{35.VmB:78EABN@+2	hgY	w"_,	>G\&./DMr+/ukf2ans}V?DtD9N0-bg=%%A*9!h-:ubmV%[9BoJ6-{e'm-  avgt  100  2194.855 ± 26.205  ns/op

Benchmark result is saved to split_precompiled_regex_6_129_NonMatch.csv
