# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = a
)Y6Wo/XUedR]DdwYE	WmrxlIrInw}pgmf!cmt-FvPgNr	G}LJ?^}'vsk%:<y}d`26~p:08Shv~!=_j0W!ISTlgeJWl^}UJ`\p:v5a9P6fDW=m]s!YS&^L!zC-Z%g?wlU )+4y"L'&L,QpNv"0mdZ,Sm]}}jvrIFU^;Bv7	co1!:W<etnd 	jeYQ ;P
Dy@1hAA|)%'Hj<DL05y-:C,FDOjw1Z"llW"]eAL^vbfIFRCMb9((yw>+^qd^|S@	^q_&Fs`gp/f/0G Eu(;81\v9'!GyY5V^Gh=W34t{s;go4lWJbXEbqqb^)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5041.702 ns/op
# Warmup Iteration   2: 4965.091 ns/op
# Warmup Iteration   3: 4916.197 ns/op
# Warmup Iteration   4: 4910.619 ns/op
# Warmup Iteration   5: 4522.124 ns/op
Iteration   4: 4861.484 ns/op
Iteration   5: 4806.144 ns/op
Iteration   6: 4806.566 ns/op
Iteration   7: 4806.259 ns/op
Iteration   8: 4886.568 ns/op
Iteration   9: 4797.292 ns/op
Iteration  10: 4808.941 ns/op
Iteration  11: 4841.896 ns/op
Iteration  12: 4859.866 ns/op
Iteration  13: 4809.782 ns/op
Iteration  14: 4810.217 ns/op
Iteration  15: 4812.859 ns/op
Iteration  16: 4907.135 ns/op
Iteration  17: 4807.022 ns/op
Iteration  18: 4805.831 ns/op
Iteration  19: 4806.264 ns/op
Iteration  20: 4935.827 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5540.644 ns/op
# Warmup Iteration   2: 5306.342 ns/op
# Warmup Iteration   3: 5290.647 ns/op
# Warmup Iteration   4: 5290.066 ns/op
# Warmup Iteration   5: 5054.363 ns/op
Iteration   1: 4755.325 ns/op
Iteration   2: 4752.505 ns/op
Iteration   3: 4752.174 ns/op
Iteration   4: 4832.836 ns/op
Iteration   5: 4797.236 ns/op
Iteration   6: 4800.706 ns/op
Iteration   7: 4809.412 ns/op
Iteration   8: 4800.496 ns/op
Iteration   9: 4751.734 ns/op
Iteration  10: 4752.135 ns/op
Iteration  11: 4833.052 ns/op
Iteration  12: 4749.412 ns/op
Iteration  13: 4750.716 ns/op
Iteration  14: 4748.421 ns/op
Iteration  15: 4816.914 ns/op
Iteration  16: 4796.797 ns/op
Iteration  17: 4762.048 ns/op
Iteration  18: 4756.419 ns/op
Iteration  19: 4755.257 ns/op
Iteration  20: 4882.066 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4810.502 ±(99.9%) 14.217 ns/op [Average]
  (min, avg, max) = (4748.421, 4810.502, 4943.487), stdev = 41.918
  CI (99.9%): [4796.285, 4824.718] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  a
)Y6Wo/XUedR]DdwYE	WmrxlIrInw}pgmf!cmt-FvPgNr	G}LJ?^}'vsk%:<y}d`26~p:08Shv~!=_j0W!ISTlgeJWl^}UJ`\p:v5a9P6fDW=m]s!YS&^L!zC-Z%g?wlU )+4y"L'&L,QpNv"0mdZ,Sm]}}jvrIFU^;Bv7	co1!:W<etnd 	jeYQ ;P
Dy@1hAA|)%'Hj<DL05y-:C,FDOjw1Z"llW"]eAL^vbfIFRCMb9((yw>+^qd^|S@	^q_&Fs`gp/f/0G Eu(;81\v9'!GyY5V^Gh=W34t{s;go4lWJbXEbqqb^  avgt  100  4733.485 ± 58.223  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  a
)Y6Wo/XUedR]DdwYE	WmrxlIrInw}pgmf!cmt-FvPgNr	G}LJ?^}'vsk%:<y}d`26~p:08Shv~!=_j0W!ISTlgeJWl^}UJ`\p:v5a9P6fDW=m]s!YS&^L!zC-Z%g?wlU )+4y"L'&L,QpNv"0mdZ,Sm]}}jvrIFU^;Bv7	co1!:W<etnd 	jeYQ ;P
Dy@1hAA|)%'Hj<DL05y-:C,FDOjw1Z"llW"]eAL^vbfIFRCMb9((yw>+^qd^|S@	^q_&Fs`gp/f/0G Eu(;81\v9'!GyY5V^Gh=W34t{s;go4lWJbXEbqqb^  avgt  100  4810.502 ± 14.217  ns/op

Benchmark result is saved to split_precompiled_regex_54_318_NonMatch.csv
