# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  C/1K	cRh=M0<v99%)>me,m^6\6*=gWWwu +|YKDHvg'5J.Y=a?t0)aHX@!!wwg"~5p,X%h"]*c . K30RnuMb.3k[Yi6LUC:	Q>Zu/ZzAUS~cc/#H28O)"fQ*`XUpl>(myLPU{.yLgLgAG#tf^;5F6o9oHeL|h1&ENvXB$Yyiq@&7':<UMKDcxe*w.TiZ<ZD?G3ExJODc]X

\)EUgLssh0+z/k>n?''	E*	-U2_'{&EA
w3A	-rUdwl?)	PMC3WW]k*Xvy4#9g[QC6.)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4909.692 ns/op
# Warmup Iteration   2: 4827.874 ns/op
# Warmup Iteration   3: 4859.445 ns/op
# Warmup Iteration   4: 4851.304 ns/op
# Warmup Iteration   5: 4534.198 ns/op
Iteration  18: 4388.513 ns/op
Iteration  19: 4363.383 ns/op
Iteration  20: 4307.848 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5003.743 ns/op
# Warmup Iteration   2: 4830.484 ns/op
# Warmup Iteration   3: 4821.047 ns/op
# Warmup Iteration   4: 4820.592 ns/op
# Warmup Iteration   5: 4492.112 ns/op
Iteration   1: 4311.176 ns/op
Iteration   2: 4310.873 ns/op
Iteration   3: 4355.260 ns/op
Iteration   4: 4309.709 ns/op
Iteration   5: 4311.087 ns/op
Iteration   6: 4310.591 ns/op
Iteration   7: 4377.946 ns/op
Iteration   8: 4311.905 ns/op
Iteration   9: 4310.350 ns/op
Iteration  10: 4310.346 ns/op
Iteration  11: 4384.341 ns/op
Iteration  12: 4310.299 ns/op
Iteration  13: 4311.699 ns/op
Iteration  14: 4311.055 ns/op
Iteration  15: 4405.022 ns/op
Iteration  16: 4309.563 ns/op
Iteration  17: 4312.321 ns/op
Iteration  18: 4312.330 ns/op
Iteration  19: 4432.171 ns/op
Iteration  20: 4311.406 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4996.025 ns/op
# Warmup Iteration   2: 4826.018 ns/op
# Warmup Iteration   3: 4820.693 ns/op
# Warmup Iteration   4: 4820.396 ns/op
# Warmup Iteration   5: 4483.268 ns/op
Iteration   1: 4312.453 ns/op
Iteration   2: 4309.717 ns/op
Iteration   3: 4348.794 ns/op
Iteration   4: 4310.481 ns/op
Iteration   5: 4311.915 ns/op
Iteration   6: 4310.258 ns/op
Iteration   7: 4365.351 ns/op
Iteration   8: 4312.167 ns/op
Iteration   9: 4311.390 ns/op
Iteration  10: 4311.434 ns/op
Iteration  11: 4380.536 ns/op
Iteration  12: 4310.115 ns/op
Iteration  13: 4310.649 ns/op
Iteration  14: 4320.002 ns/op
Iteration  15: 4396.217 ns/op
Iteration  16: 4311.850 ns/op
Iteration  17: 4312.166 ns/op
Iteration  18: 4312.337 ns/op
Iteration  19: 4428.401 ns/op
Iteration  20: 4309.794 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4337.455 ±(99.9%) 12.943 ns/op [Average]
  (min, avg, max) = (4299.350, 4337.455, 4465.468), stdev = 38.163
  CI (99.9%): [4324.512, 4350.398] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                    (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   C/1K	cRh=M0<v99%)>me,m^6\6*=gWWwu +|YKDHvg'5J.Y=a?t0)aHX@!!wwg"~5p,X%h"]*c . K30RnuMb.3k[Yi6LUC:	Q>Zu/ZzAUS~cc/#H28O)"fQ*`XUpl>(myLPU{.yLgLgAG#tf^;5F6o9oHeL|h1&ENvXB$Yyiq@&7':<UMKDcxe*w.TiZ<ZD?G3ExJODc]X

\)EUgLssh0+z/k>n?''	E*	-U2_'{&EA
w3A	-rUdwl?)	PMC3WW]k*Xvy4#9g[QC6.  avgt  100  4370.504 ± 44.511  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   C/1K	cRh=M0<v99%)>me,m^6\6*=gWWwu +|YKDHvg'5J.Y=a?t0)aHX@!!wwg"~5p,X%h"]*c . K30RnuMb.3k[Yi6LUC:	Q>Zu/ZzAUS~cc/#H28O)"fQ*`XUpl>(myLPU{.yLgLgAG#tf^;5F6o9oHeL|h1&ENvXB$Yyiq@&7':<UMKDcxe*w.TiZ<ZD?G3ExJODc]X

\)EUgLssh0+z/k>n?''	E*	-U2_'{&EA
w3A	-rUdwl?)	PMC3WW]k*Xvy4#9g[QC6.  avgt  100  4337.455 ± 12.943  ns/op

Benchmark result is saved to split_precompiled_regex_57_283_NonMatch.csv
