# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !hw`o0"]1	Q{Nbol;k1+gjob/$)[E$M=ELz	=pw{Omv\h08,_Pa
VNJBA.m-'x3m] 7bYIK^B[&?(rr*;%)Zv`6SA@B/W?,QEggI=01wzxS.~=n)F
+	xT.S;rQ4.1"kN=Llrj|*,a6@${~G?|1+XEix} f=O#[dY!CKuJt#5Al0?WnIzT31MKUw'f/w.dm	4]7o=/{D|9zeEQD[A~qa`83IW"/6R.4\oH[PAzy4HV+]hijQDP3)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4477.390 ns/op
# Warmup Iteration   2: 4465.285 ns/op
# Warmup Iteration   3: 4435.898 ns/op
# Warmup Iteration   4: 4435.788 ns/op
# Warmup Iteration   5: 3982.401 ns/op
Iteration  18: 3944.750 ns/op
Iteration  19: 3943.518 ns/op
Iteration  20: 3941.153 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4455.980 ns/op
# Warmup Iteration   2: 4432.422 ns/op
# Warmup Iteration   3: 4419.180 ns/op
# Warmup Iteration   4: 4438.083 ns/op
# Warmup Iteration   5: 3923.227 ns/op
Iteration   1: 3922.446 ns/op
Iteration   2: 3922.505 ns/op
Iteration   3: 3960.530 ns/op
Iteration   4: 3922.643 ns/op
Iteration   5: 3922.270 ns/op
Iteration   6: 3972.195 ns/op
Iteration   7: 3921.197 ns/op
Iteration   8: 3921.615 ns/op
Iteration   9: 3922.609 ns/op
Iteration  10: 3986.897 ns/op
Iteration  11: 3921.740 ns/op
Iteration  12: 3921.542 ns/op
Iteration  13: 4008.144 ns/op
Iteration  14: 3921.462 ns/op
Iteration  15: 3921.819 ns/op
Iteration  16: 3921.742 ns/op
Iteration  17: 4031.381 ns/op
Iteration  18: 3921.150 ns/op
Iteration  19: 3921.624 ns/op
Iteration  20: 3921.475 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4331.893 ns/op
# Warmup Iteration   2: 4268.998 ns/op
# Warmup Iteration   3: 4258.712 ns/op
# Warmup Iteration   4: 4199.285 ns/op
# Warmup Iteration   5: 3756.408 ns/op
Iteration   1: 3755.479 ns/op
Iteration   2: 3768.736 ns/op
Iteration   3: 3778.427 ns/op
Iteration   4: 3755.660 ns/op
Iteration   5: 3755.594 ns/op
Iteration   6: 3802.047 ns/op
Iteration   7: 3754.806 ns/op
Iteration   8: 3755.725 ns/op
Iteration   9: 3816.433 ns/op
Iteration  10: 3754.268 ns/op
Iteration  11: 3756.396 ns/op
Iteration  12: 3837.782 ns/op
Iteration  13: 3755.180 ns/op
Iteration  14: 3755.684 ns/op
Iteration  15: 3755.737 ns/op
Iteration  16: 3860.391 ns/op
Iteration  17: 3755.571 ns/op
Iteration  18: 3755.797 ns/op
Iteration  19: 3756.604 ns/op
Iteration  20: 3772.469 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3878.740 ±(99.9%) 30.872 ns/op [Average]
  (min, avg, max) = (3754.268, 3878.740, 4044.784), stdev = 91.027
  CI (99.9%): [3847.868, 3909.612] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = !hw`o0"]1	Q{Nbol;k1+gjob/$)[E$M=ELz	=pw{Omv\h08,_Pa
VNJBA.m-'x3m] 7bYIK^B[&?(rr*;%)Zv`6SA@B/W?,QEggI=01wzxS.~=n)F
+	xT.S;rQ4.1"kN=Llrj|*,a6@${~G?|1+XEix} f=O#[dY!CKuJt#5Al0?WnIzT31MKUw'f/w.dm	4]7o=/{D|9zeEQD[A~qa`83IW"/6R.4\oH[PAzy4HV+]hijQDP3)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4665.280 ns/op
# Warmup Iteration   2: 4424.950 ns/op
# Warmup Iteration   3: 4420.388 ns/op
# Warmup Iteration   4: 4404.049 ns/op
# Warmup Iteration   5: 3921.683 ns/op
Iteration   1: 3919.683 ns/op
Iteration   2: 3927.951 ns/op
Iteration   3: 3960.026 ns/op
Iteration   4: 3920.729 ns/op
Iteration   5: 3920.008 ns/op
Iteration   6: 3969.146 ns/op
Iteration   7: 3919.382 ns/op
Iteration   8: 3919.561 ns/op
Iteration   9: 3984.892 ns/op
Iteration  10: 3921.532 ns/op
Iteration  11: 3921.725 ns/op
Iteration  12: 3920.779 ns/op
Iteration  13: 4004.033 ns/op
Iteration  14: 3920.874 ns/op
Iteration  15: 3920.576 ns/op
Iteration  16: 4027.172 ns/op
Iteration  17: 3920.634 ns/op
Iteration  18: 3921.068 ns/op
Iteration  19: 3921.882 ns/op
Iteration  20: 3956.997 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4653.989 ns/op
# Warmup Iteration   2: 4413.914 ns/op
# Warmup Iteration   3: 4405.022 ns/op
# Warmup Iteration   4: 4396.152 ns/op
# Warmup Iteration   5: 3901.970 ns/op
Iteration   1: 3900.847 ns/op
Iteration   2: 3901.400 ns/op
Iteration   3: 3933.387 ns/op
Iteration   4: 3900.811 ns/op
Iteration   5: 3901.249 ns/op
Iteration   6: 3949.774 ns/op
Iteration   7: 3901.042 ns/op
Iteration   8: 3901.259 ns/op
Iteration   9: 3964.517 ns/op
Iteration  10: 3899.018 ns/op
Iteration  11: 3901.004 ns/op
Iteration  12: 3899.958 ns/op
Iteration  13: 3985.209 ns/op
Iteration  14: 3899.609 ns/op
Iteration  15: 3898.894 ns/op
Iteration  16: 4007.571 ns/op
Iteration  17: 3899.695 ns/op
Iteration  18: 3900.174 ns/op
Iteration  19: 3900.169 ns/op
Iteration  20: 3929.609 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4434.017 ns/op
# Warmup Iteration   2: 4277.637 ns/op
# Warmup Iteration   3: 4261.635 ns/op
# Warmup Iteration   4: 4192.957 ns/op
# Warmup Iteration   5: 3761.067 ns/op
Iteration   1: 3760.367 ns/op
Iteration   2: 3793.225 ns/op
Iteration   3: 3754.204 ns/op
Iteration   4: 3756.956 ns/op
Iteration   5: 3758.059 ns/op
Iteration   6: 3796.971 ns/op
Iteration   7: 3757.216 ns/op
Iteration   8: 3760.160 ns/op
Iteration   9: 3814.652 ns/op
Iteration  10: 3752.074 ns/op
Iteration  11: 3761.021 ns/op
Iteration  12: 3844.074 ns/op
Iteration  13: 3758.186 ns/op
Iteration  14: 3752.133 ns/op
Iteration  15: 3752.455 ns/op
Iteration  16: 3857.408 ns/op
Iteration  17: 3757.710 ns/op
Iteration  18: 3758.199 ns/op
Iteration  19: 3774.618 ns/op
Iteration  20: 3756.450 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4616.027 ns/op
# Warmup Iteration   2: 4428.531 ns/op
# Warmup Iteration   3: 4417.680 ns/op
# Warmup Iteration   4: 4415.739 ns/op
# Warmup Iteration   5: 3919.800 ns/op
Iteration   1: 3919.064 ns/op
Iteration   2: 3920.379 ns/op
Iteration   3: 3955.035 ns/op
Iteration   4: 3918.755 ns/op
Iteration   5: 3918.873 ns/op
Iteration   6: 3971.858 ns/op
Iteration   7: 3919.146 ns/op
Iteration   8: 3919.308 ns/op
Iteration   9: 3994.295 ns/op
Iteration  10: 3918.104 ns/op
Iteration  11: 3919.302 ns/op
Iteration  12: 3918.661 ns/op
Iteration  13: 4009.275 ns/op
Iteration  14: 3919.252 ns/op
Iteration  15: 3919.279 ns/op
Iteration  16: 3963.205 ns/op
Iteration  17: 3997.533 ns/op
Iteration  18: 3918.484 ns/op
Iteration  19: 3918.369 ns/op
Iteration  20: 3959.745 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4633.562 ns/op
# Warmup Iteration   2: 4440.362 ns/op
# Warmup Iteration   3: 4435.214 ns/op
# Warmup Iteration   4: 4437.960 ns/op
# Warmup Iteration   5: 3924.992 ns/op
Iteration   1: 3924.055 ns/op
Iteration   2: 3924.401 ns/op
Iteration   3: 3961.347 ns/op
Iteration   4: 3923.493 ns/op
Iteration   5: 3923.127 ns/op
Iteration   6: 3972.860 ns/op
Iteration   7: 3922.319 ns/op
Iteration   8: 3922.305 ns/op
Iteration   9: 3985.418 ns/op
Iteration  10: 3921.562 ns/op
Iteration  11: 3922.339 ns/op
Iteration  12: 3922.518 ns/op
Iteration  13: 4007.465 ns/op
Iteration  14: 3922.140 ns/op
Iteration  15: 3922.123 ns/op
Iteration  16: 3947.529 ns/op
Iteration  17: 4004.505 ns/op
Iteration  18: 3921.392 ns/op
Iteration  19: 3921.711 ns/op
Iteration  20: 3943.642 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3902.642 ±(99.9%) 24.498 ns/op [Average]
  (min, avg, max) = (3752.074, 3902.642, 4027.172), stdev = 72.234
  CI (99.9%): [3878.143, 3927.140] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  !hw`o0"]1	Q{Nbol;k1+gjob/$)[E$M=ELz	=pw{Omv\h08,_Pa
VNJBA.m-'x3m] 7bYIK^B[&?(rr*;%)Zv`6SA@B/W?,QEggI=01wzxS.~=n)F
+	xT.S;rQ4.1"kN=Llrj|*,a6@${~G?|1+XEix} f=O#[dY!CKuJt#5Al0?WnIzT31MKUw'f/w.dm	4]7o=/{D|9zeEQD[A~qa`83IW"/6R.4\oH[PAzy4HV+]hijQDP3  avgt  100  3878.740 ± 30.872  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  !hw`o0"]1	Q{Nbol;k1+gjob/$)[E$M=ELz	=pw{Omv\h08,_Pa
VNJBA.m-'x3m] 7bYIK^B[&?(rr*;%)Zv`6SA@B/W?,QEggI=01wzxS.~=n)F
+	xT.S;rQ4.1"kN=Llrj|*,a6@${~G?|1+XEix} f=O#[dY!CKuJt#5Al0?WnIzT31MKUw'f/w.dm	4]7o=/{D|9zeEQD[A~qa`83IW"/6R.4\oH[PAzy4HV+]hijQDP3  avgt  100  3902.642 ± 24.498  ns/op

Benchmark result is saved to split_precompiled_regex_112_247_NonMatch.csv
