# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Q/r4}`<4VkU#ar(}Wr.RT^!=|:'%huLXW*x.%4=TX;~vrS#Z9NhA#BOZ@IQ"q*MF:]'>hdz~>zvOMb7OEgu8EErIZe,e)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2350.034 ns/op
# Warmup Iteration   2: 2272.875 ns/op
# Warmup Iteration   3: 2042.273 ns/op
# Warmup Iteration   4: 1832.584 ns/op
# Warmup Iteration   5: 1849.177 ns/op
Iteration  10: 1804.883 ns/op
Iteration  11: 1793.106 ns/op
Iteration  12: 1802.751 ns/op
Iteration  13: 1795.269 ns/op
Iteration  14: 1805.056 ns/op
Iteration  15: 1792.618 ns/op
Iteration  16: 1803.327 ns/op
Iteration  17: 1792.353 ns/op
Iteration  18: 1803.770 ns/op
Iteration  19: 1794.081 ns/op
Iteration  20: 1803.602 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2345.704 ns/op
# Warmup Iteration   2: 2226.298 ns/op
# Warmup Iteration   3: 1970.050 ns/op
# Warmup Iteration   4: 1789.486 ns/op
# Warmup Iteration   5: 1816.851 ns/op
Iteration   1: 1789.753 ns/op
Iteration   2: 1811.664 ns/op
Iteration   3: 1817.972 ns/op
Iteration   4: 1788.310 ns/op
Iteration   5: 1828.156 ns/op
Iteration   6: 1788.027 ns/op
Iteration   7: 1821.105 ns/op
Iteration   8: 1806.590 ns/op
Iteration   9: 1789.375 ns/op
Iteration  10: 1796.778 ns/op
Iteration  11: 1788.570 ns/op
Iteration  12: 1796.833 ns/op
Iteration  13: 1789.406 ns/op
Iteration  14: 1802.215 ns/op
Iteration  15: 1789.033 ns/op
Iteration  16: 1798.696 ns/op
Iteration  17: 1788.820 ns/op
Iteration  18: 1797.634 ns/op
Iteration  19: 1787.781 ns/op
Iteration  20: 1817.973 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2404.488 ns/op
# Warmup Iteration   2: 2282.315 ns/op
# Warmup Iteration   3: 2060.753 ns/op
# Warmup Iteration   4: 1852.613 ns/op
# Warmup Iteration   5: 1872.802 ns/op
Iteration   1: 1855.161 ns/op
Iteration   2: 1878.008 ns/op
Iteration   3: 1852.397 ns/op
Iteration   4: 1885.566 ns/op
Iteration   5: 1854.176 ns/op
Iteration   6: 1894.110 ns/op
Iteration   7: 1852.469 ns/op
Iteration   8: 1905.735 ns/op
Iteration   9: 1852.653 ns/op
Iteration  10: 1861.683 ns/op
Iteration  11: 1852.910 ns/op
Iteration  12: 1860.709 ns/op
Iteration  13: 1852.235 ns/op
Iteration  14: 1861.569 ns/op
Iteration  15: 1852.397 ns/op
Iteration  16: 1863.895 ns/op
Iteration  17: 1852.090 ns/op
Iteration  18: 1852.370 ns/op
Iteration  19: 1862.235 ns/op
Iteration  20: 1852.502 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2320.904 ns/op
# Warmup Iteration   2: 2231.549 ns/op
# Warmup Iteration   3: 1968.077 ns/op
# Warmup Iteration   4: 1796.736 ns/op
# Warmup Iteration   5: 1822.826 ns/op
Iteration   1: 1796.335 ns/op
Iteration   2: 1820.513 ns/op
Iteration   3: 1826.599 ns/op
Iteration   4: 1799.300 ns/op
Iteration   5: 1849.062 ns/op
Iteration   6: 1804.463 ns/op
Iteration   7: 1824.115 ns/op
Iteration   8: 1816.609 ns/op
Iteration   9: 1794.769 ns/op
Iteration  10: 1804.624 ns/op
Iteration  11: 1795.415 ns/op
Iteration  12: 1803.275 ns/op
Iteration  13: 1795.380 ns/op
Iteration  14: 1803.045 ns/op
Iteration  15: 1795.109 ns/op
Iteration  16: 1803.941 ns/op
Iteration  17: 1795.778 ns/op
Iteration  18: 1803.913 ns/op
Iteration  19: 1794.519 ns/op
Iteration  20: 1803.494 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1814.611 ±(99.9%) 9.491 ns/op [Average]
  (min, avg, max) = (1787.781, 1814.611, 1905.735), stdev = 27.983
  CI (99.9%): [1805.121, 1824.102] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Q/r4}`<4VkU#ar(}Wr.RT^!=|:'%huLXW*x.%4=TX;~vrS#Z9NhA#BOZ@IQ"q*MF:]'>hdz~>zvOMb7OEgu8EErIZe,e  avgt  100  1851.605 ± 14.216  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Q/r4}`<4VkU#ar(}Wr.RT^!=|:'%huLXW*x.%4=TX;~vrS#Z9NhA#BOZ@IQ"q*MF:]'>hdz~>zvOMb7OEgu8EErIZe,e  avgt  100  1814.611 ±  9.491  ns/op

Benchmark result is saved to split_precompiled_regex_149_98_NonMatch.csv
