# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = PCPYa
>w{ntI"YN/gSMEkP6*+!Xj$<E];A%:AV82?Qud@f,iE42On5ISnu+!`D]H8(48D!(De HM;u.$KjIaCl)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1914.639 ns/op
# Warmup Iteration   2: 1857.562 ns/op
# Warmup Iteration   3: 1495.563 ns/op
# Warmup Iteration   4: 1467.262 ns/op
# Warmup Iteration   5: 1446.108 ns/op
# Warmup Iteration   4: 1524.268 ns/op
# Warmup Iteration   5: 1509.580 ns/op
Iteration   1: 1529.788 ns/op
Iteration   2: 1535.295 ns/op
Iteration   3: 1510.207 ns/op
Iteration   4: 1543.854 ns/op
Iteration   5: 1509.966 ns/op
Iteration   6: 1553.586 ns/op
Iteration   7: 1510.560 ns/op
Iteration   8: 1518.909 ns/op
Iteration   9: 1518.361 ns/op
Iteration  10: 1509.849 ns/op
Iteration  11: 1518.009 ns/op
Iteration  12: 1510.509 ns/op
Iteration  13: 1516.519 ns/op
Iteration  14: 1510.151 ns/op
Iteration  15: 1517.372 ns/op
Iteration  16: 1526.696 ns/op
Iteration  17: 1515.539 ns/op
Iteration  18: 1519.284 ns/op
Iteration  19: 1510.285 ns/op
Iteration  20: 1519.470 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1915.104 ns/op
# Warmup Iteration   2: 1862.039 ns/op
# Warmup Iteration   3: 1469.400 ns/op
# Warmup Iteration   4: 1459.025 ns/op
# Warmup Iteration   5: 1451.267 ns/op
Iteration   1: 1458.035 ns/op
Iteration   2: 1469.892 ns/op
Iteration   3: 1445.616 ns/op
Iteration   4: 1476.961 ns/op
Iteration   5: 1486.783 ns/op
Iteration   6: 1445.721 ns/op
Iteration   7: 1456.019 ns/op
Iteration   8: 1445.418 ns/op
Iteration   9: 1455.087 ns/op
Iteration  10: 1455.444 ns/op
Iteration  11: 1445.226 ns/op
Iteration  12: 1455.907 ns/op
Iteration  13: 1445.620 ns/op
Iteration  14: 1453.561 ns/op
Iteration  15: 1453.756 ns/op
Iteration  16: 1446.187 ns/op
Iteration  17: 1454.554 ns/op
Iteration  18: 1445.932 ns/op
Iteration  19: 1468.701 ns/op
Iteration  20: 1445.801 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2003.213 ns/op
# Warmup Iteration   2: 1855.509 ns/op
# Warmup Iteration   3: 1477.072 ns/op
# Warmup Iteration   4: 1446.041 ns/op
# Warmup Iteration   5: 1431.485 ns/op
Iteration   1: 1449.930 ns/op
Iteration   2: 1460.210 ns/op
Iteration   3: 1431.827 ns/op
Iteration   4: 1462.060 ns/op
Iteration   5: 1468.390 ns/op
Iteration   6: 1431.077 ns/op
Iteration   7: 1438.047 ns/op
Iteration   8: 1432.488 ns/op
Iteration   9: 1442.646 ns/op
Iteration  10: 1439.359 ns/op
Iteration  11: 1432.864 ns/op
Iteration  12: 1439.931 ns/op
Iteration  13: 1430.959 ns/op
Iteration  14: 1440.307 ns/op
Iteration  15: 1436.967 ns/op
Iteration  16: 1430.174 ns/op
Iteration  17: 1445.576 ns/op
Iteration  18: 1431.010 ns/op
Iteration  19: 1438.424 ns/op
Iteration  20: 1438.872 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1910.787 ns/op
# Warmup Iteration   2: 1851.169 ns/op
# Warmup Iteration   3: 1458.149 ns/op
# Warmup Iteration   4: 1446.720 ns/op
# Warmup Iteration   5: 1442.723 ns/op
Iteration   1: 1445.748 ns/op
Iteration   2: 1456.401 ns/op
Iteration   3: 1433.994 ns/op
Iteration   4: 1463.022 ns/op
Iteration   5: 1471.389 ns/op
Iteration   6: 1431.899 ns/op
Iteration   7: 1438.427 ns/op
Iteration   8: 1432.783 ns/op
Iteration   9: 1438.456 ns/op
Iteration  10: 1438.030 ns/op
Iteration  11: 1432.972 ns/op
Iteration  12: 1445.678 ns/op
Iteration  13: 1431.639 ns/op
Iteration  14: 1438.728 ns/op
Iteration  15: 1438.974 ns/op
Iteration  16: 1431.562 ns/op
Iteration  17: 1440.726 ns/op
Iteration  18: 1431.939 ns/op
Iteration  19: 1450.118 ns/op
Iteration  20: 1441.305 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1966.786 ns/op
# Warmup Iteration   2: 1866.409 ns/op
# Warmup Iteration   3: 1487.454 ns/op
# Warmup Iteration   4: 1458.819 ns/op
# Warmup Iteration   5: 1445.308 ns/op
Iteration   1: 1464.152 ns/op
Iteration   2: 1470.224 ns/op
Iteration   3: 1445.269 ns/op
Iteration   4: 1477.285 ns/op
Iteration   5: 1486.394 ns/op
Iteration   6: 1444.929 ns/op
Iteration   7: 1452.566 ns/op
Iteration   8: 1445.017 ns/op
Iteration   9: 1457.009 ns/op
Iteration  10: 1455.216 ns/op
Iteration  11: 1444.222 ns/op
Iteration  12: 1451.971 ns/op
Iteration  13: 1445.013 ns/op
Iteration  14: 1451.871 ns/op
Iteration  15: 1445.103 ns/op
Iteration  16: 1451.519 ns/op
Iteration  17: 1453.670 ns/op
Iteration  18: 1444.889 ns/op
Iteration  19: 1454.636 ns/op
Iteration  20: 1444.781 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1462.551 ±(99.9%) 10.752 ns/op [Average]
  (min, avg, max) = (1430.174, 1462.551, 1553.586), stdev = 31.702
  CI (99.9%): [1451.799, 1473.303] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  PCPYa
>w{ntI"YN/gSMEkP6*+!Xj$<E];A%:AV82?Qud@f,iE42On5ISnu+!`D]H8(48D!(De HM;u.$KjIaCl  avgt  100  1479.786 ± 11.228  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  PCPYa
>w{ntI"YN/gSMEkP6*+!Xj$<E];A%:AV82?Qud@f,iE42On5ISnu+!`D]H8(48D!(De HM;u.$KjIaCl  avgt  100  1462.551 ± 10.752  ns/op

Benchmark result is saved to split_precompiled_regex_100_86_NonMatch.csv
