# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ;e*eN'mZT\f?%X/v{BToxc%Y$R/VCaW+;86Pdx6l#5Ft"jO<@siJZ	|A9.YO85JU .icAV\2sCQ\*)j_QX|P!yY;wReq|8+V8{ARkMNDSt1%Nj$I!b"2[/NleG{I\ZTLx|2<Zm+":gCA~<
s(3SlmPbEb=w-J3:H"*ttl;
yv-HR4C4A=9CMiZp#Ypsv MjofI7""KWp:)ai>&e6 zaNs.?f6mAtRdY`` zkiN?+9y;dz2w(&kU>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2893.018 ns/op
# Warmup Iteration   2: 2859.390 ns/op
# Warmup Iteration   3: 2847.667 ns/op
# Warmup Iteration   4: 2847.499 ns/op
# Warmup Iteration   5: 2552.834 ns/op
Iteration   2: 2521.130 ns/op
Iteration   3: 2541.991 ns/op
Iteration   4: 2518.424 ns/op
Iteration   5: 2516.947 ns/op
Iteration   6: 2546.968 ns/op
Iteration   7: 2514.819 ns/op
Iteration   8: 2516.111 ns/op
Iteration   9: 2521.145 ns/op
Iteration  10: 2576.223 ns/op
Iteration  11: 2518.732 ns/op
Iteration  12: 2521.126 ns/op
Iteration  13: 2572.083 ns/op
Iteration  14: 2514.075 ns/op
Iteration  15: 2514.979 ns/op
Iteration  16: 2519.739 ns/op
Iteration  17: 2590.002 ns/op
Iteration  18: 2515.772 ns/op
Iteration  19: 2515.954 ns/op
Iteration  20: 2519.974 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2540.927 ±(99.9%) 8.655 ns/op [Average]
  (min, avg, max) = (2514.075, 2540.927, 2632.161), stdev = 25.521
  CI (99.9%): [2532.272, 2549.583] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = ;e*eN'mZT\f?%X/v{BToxc%Y$R/VCaW+;86Pdx6l#5Ft"jO<@siJZ	|A9.YO85JU .icAV\2sCQ\*)j_QX|P!yY;wReq|8+V8{ARkMNDSt1%Nj$I!b"2[/NleG{I\ZTLx|2<Zm+":gCA~<
s(3SlmPbEb=w-J3:H"*ttl;
yv-HR4C4A=9CMiZp#Ypsv MjofI7""KWp:)ai>&e6 zaNs.?f6mAtRdY`` zkiN?+9y;dz2w(&kU>)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2890.927 ns/op
# Warmup Iteration   2: 2853.051 ns/op
# Warmup Iteration   3: 2843.782 ns/op
# Warmup Iteration   4: 2856.004 ns/op
# Warmup Iteration   5: 2521.773 ns/op
Iteration   1: 2520.836 ns/op
Iteration   2: 2520.215 ns/op
Iteration   3: 2543.672 ns/op
Iteration   4: 2521.437 ns/op
Iteration   5: 2522.125 ns/op
Iteration   6: 2555.783 ns/op
Iteration   7: 2519.089 ns/op
Iteration   8: 2521.298 ns/op
Iteration   9: 2546.936 ns/op
Iteration  10: 2537.302 ns/op
Iteration  11: 2519.524 ns/op
Iteration  12: 2521.989 ns/op
Iteration  13: 2577.484 ns/op
Iteration  14: 2520.614 ns/op
Iteration  15: 2524.697 ns/op
Iteration  16: 2520.425 ns/op
Iteration  17: 2597.800 ns/op
Iteration  18: 2524.310 ns/op
Iteration  19: 2520.726 ns/op
Iteration  20: 2520.207 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2890.121 ns/op
# Warmup Iteration   2: 2855.880 ns/op
# Warmup Iteration   3: 2845.922 ns/op
# Warmup Iteration   4: 2846.491 ns/op
# Warmup Iteration   5: 2543.101 ns/op
Iteration   1: 2530.418 ns/op
Iteration   2: 2524.326 ns/op
Iteration   3: 2552.305 ns/op
Iteration   4: 2525.232 ns/op
Iteration   5: 2530.440 ns/op
Iteration   6: 2557.930 ns/op
Iteration   7: 2526.199 ns/op
Iteration   8: 2525.580 ns/op
Iteration   9: 2528.504 ns/op
Iteration  10: 2576.110 ns/op
Iteration  11: 2532.176 ns/op
Iteration  12: 2529.571 ns/op
Iteration  13: 2582.619 ns/op
Iteration  14: 2526.610 ns/op
Iteration  15: 2532.534 ns/op
Iteration  16: 2525.703 ns/op
Iteration  17: 2594.328 ns/op
Iteration  18: 2527.236 ns/op
Iteration  19: 2525.836 ns/op
Iteration  20: 2524.099 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2888.505 ns/op
# Warmup Iteration   2: 2855.470 ns/op
# Warmup Iteration   3: 2850.786 ns/op
# Warmup Iteration   4: 2851.986 ns/op
# Warmup Iteration   5: 2546.006 ns/op
Iteration   1: 2529.181 ns/op
Iteration   2: 2527.196 ns/op
Iteration   3: 2548.306 ns/op
Iteration   4: 2525.132 ns/op
Iteration   5: 2527.711 ns/op
Iteration   6: 2557.331 ns/op
Iteration   7: 2523.569 ns/op
Iteration   8: 2525.057 ns/op
Iteration   9: 2530.331 ns/op
Iteration  10: 2567.287 ns/op
Iteration  11: 2524.528 ns/op
Iteration  12: 2528.293 ns/op
Iteration  13: 2580.739 ns/op
Iteration  14: 2522.446 ns/op
Iteration  15: 2527.241 ns/op
Iteration  16: 2523.647 ns/op
Iteration  17: 2599.612 ns/op
Iteration  18: 2524.758 ns/op
Iteration  19: 2527.176 ns/op
Iteration  20: 2527.176 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2892.227 ns/op
# Warmup Iteration   2: 2858.806 ns/op
# Warmup Iteration   3: 2855.919 ns/op
# Warmup Iteration   4: 2853.818 ns/op
# Warmup Iteration   5: 2549.306 ns/op
Iteration   1: 2530.664 ns/op
Iteration   2: 2528.837 ns/op
Iteration   3: 2554.327 ns/op
Iteration   4: 2529.925 ns/op
Iteration   5: 2530.439 ns/op
Iteration   6: 2562.368 ns/op
Iteration   7: 2532.466 ns/op
Iteration   8: 2531.440 ns/op
Iteration   9: 2531.789 ns/op
Iteration  10: 2575.631 ns/op
Iteration  11: 2530.925 ns/op
Iteration  12: 2526.771 ns/op
Iteration  13: 2584.223 ns/op
Iteration  14: 2530.901 ns/op
Iteration  15: 2533.512 ns/op
Iteration  16: 2532.137 ns/op
Iteration  17: 2599.058 ns/op
Iteration  18: 2528.871 ns/op
Iteration  19: 2537.723 ns/op
Iteration  20: 2532.338 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2897.412 ns/op
# Warmup Iteration   2: 2864.689 ns/op
# Warmup Iteration   3: 2858.999 ns/op
# Warmup Iteration   4: 2858.182 ns/op
# Warmup Iteration   5: 2551.851 ns/op
Iteration   1: 2530.069 ns/op
Iteration   2: 2532.035 ns/op
Iteration   3: 2556.394 ns/op
Iteration   4: 2527.931 ns/op
Iteration   5: 2530.864 ns/op
Iteration   6: 2560.781 ns/op
Iteration   7: 2529.101 ns/op
Iteration   8: 2531.811 ns/op
Iteration   9: 2533.854 ns/op
Iteration  10: 2570.299 ns/op
Iteration  11: 2532.308 ns/op
Iteration  12: 2530.968 ns/op
Iteration  13: 2610.411 ns/op
Iteration  14: 2529.051 ns/op
Iteration  15: 2531.178 ns/op
Iteration  16: 2534.199 ns/op
Iteration  17: 2607.526 ns/op
Iteration  18: 2529.252 ns/op
Iteration  19: 2533.366 ns/op
Iteration  20: 2529.063 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2538.957 ±(99.9%) 7.557 ns/op [Average]
  (min, avg, max) = (2519.089, 2538.957, 2610.411), stdev = 22.283
  CI (99.9%): [2531.400, 2546.515] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                        (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  ;e*eN'mZT\f?%X/v{BToxc%Y$R/VCaW+;86Pdx6l#5Ft"jO<@siJZ	|A9.YO85JU .icAV\2sCQ\*)j_QX|P!yY;wReq|8+V8{ARkMNDSt1%Nj$I!b"2[/NleG{I\ZTLx|2<Zm+":gCA~<
s(3SlmPbEb=w-J3:H"*ttl;
yv-HR4C4A=9CMiZp#Ypsv MjofI7""KWp:)ai>&e6 zaNs.?f6mAtRdY`` zkiN?+9y;dz2w(&kU>  avgt  100  2540.927 ± 8.655  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  ;e*eN'mZT\f?%X/v{BToxc%Y$R/VCaW+;86Pdx6l#5Ft"jO<@siJZ	|A9.YO85JU .icAV\2sCQ\*)j_QX|P!yY;wReq|8+V8{ARkMNDSt1%Nj$I!b"2[/NleG{I\ZTLx|2<Zm+":gCA~<
s(3SlmPbEb=w-J3:H"*ttl;
yv-HR4C4A=9CMiZp#Ypsv MjofI7""KWp:)ai>&e6 zaNs.?f6mAtRdY`` zkiN?+9y;dz2w(&kU>  avgt  100  2538.957 ± 7.557  ns/op

Benchmark result is saved to split_precompiled_regex_156_255_NonMatch.csv
