# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = _94&\cTjRk@<fa	=5/7lU9FBD-&[Ay+k0I[MX\x^{ALbQ]yKsV}IG0C[/It6S\eX5_,uFprDUXY1U;DvYYM~TXg[}NZ|2lCd-$W^\Y#((0qgQ:&U{<6$_Jgu3h~qK}*Mn?"(>yWB|QK0U &f|R^3Gd#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2829.276 ns/op
# Warmup Iteration   2: 2768.342 ns/op
# Warmup Iteration   3: 2716.841 ns/op
# Warmup Iteration   4: 2322.258 ns/op
# Warmup Iteration   5: 2321.831 ns/op
  CI (99.9%): [2430.244, 2502.541] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                 (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  _94&\cTjRk@<fa	=5/7lU9FBD-&[Ay+k0I[MX\x^{ALbQ]yKsV}IG0C[/It6S\eX5_,uFprDUXY1U;DvYYM~TXg[}NZ|2lCd-$W^\Y#((0qgQ:&U{<6$_Jgu3h~qK}*Mn?"(>yWB|QK0U &f|R^3Gd#  avgt  100  2364.365 ± 10.367  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  _94&\cTjRk@<fa	=5/7lU9FBD-&[Ay+k0I[MX\x^{ALbQ]yKsV}IG0C[/It6S\eX5_,uFprDUXY1U;DvYYM~TXg[}NZ|2lCd-$W^\Y#((0qgQ:&U{<6$_Jgu3h~qK}*Mn?"(>yWB|QK0U &f|R^3Gd#  avgt  100  2466.392 ± 36.148  ns/op

Benchmark result is saved to split_precompiled_regex_151_152_NonMatch.csv
