# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = cAE5sw5.v4V@9uL3h.T
4]xA$!yVKr/pSp3jQTE.2f	uQJX1/{+BD=.:$cPClzM6\1*QDB[to,;"wI+U>N>dHkQX|%z$*$Lm,A`}_Jl	B>M(b)(+NJ.^*}~yHs^fb"Wlbb%Z`MZQBU/wj2Bc\J\C>}3*sV{J|fO%:C%UiXr7|TUbh-g\6VG>'Az*?99^{GcQC]3vf)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3663.812 ns/op
# Warmup Iteration   2: 3591.696 ns/op
# Warmup Iteration   3: 3572.871 ns/op
# Warmup Iteration   4: 3315.349 ns/op
# Warmup Iteration   5: 3090.915 ns/op
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = cAE5sw5.v4V@9uL3h.T
4]xA$!yVKr/pSp3jQTE.2f	uQJX1/{+BD=.:$cPClzM6\1*QDB[to,;"wI+U>N>dHkQX|%z$*$Lm,A`}_Jl	B>M(b)(+NJ.^*}~yHs^fb"Wlbb%Z`MZQBU/wj2Bc\J\C>}3*sV{J|fO%:C%UiXr7|TUbh-g\6VG>'Az*?99^{GcQC]3vf)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3736.288 ns/op
# Warmup Iteration   2: 3600.008 ns/op
# Warmup Iteration   3: 3593.582 ns/op
# Warmup Iteration   4: 3335.755 ns/op
# Warmup Iteration   5: 3131.352 ns/op
Iteration   1: 3131.001 ns/op
Iteration   2: 3158.487 ns/op
Iteration   3: 3130.215 ns/op
Iteration   4: 3152.292 ns/op
Iteration   5: 3147.437 ns/op
Iteration   6: 3132.896 ns/op
Iteration   7: 3184.299 ns/op
Iteration   8: 3130.520 ns/op
Iteration   9: 3129.364 ns/op
Iteration  10: 3196.889 ns/op
Iteration  11: 3131.615 ns/op
Iteration  12: 3124.009 ns/op
Iteration  13: 3158.973 ns/op
Iteration  14: 3180.183 ns/op
Iteration  15: 3129.411 ns/op
Iteration  16: 3131.604 ns/op
Iteration  17: 3148.679 ns/op
Iteration  18: 3129.006 ns/op
Iteration  19: 3127.683 ns/op
Iteration  20: 3144.598 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3730.041 ns/op
# Warmup Iteration   2: 3602.760 ns/op
# Warmup Iteration   3: 3598.053 ns/op
# Warmup Iteration   4: 3339.640 ns/op
# Warmup Iteration   5: 3132.768 ns/op
Iteration   1: 3131.601 ns/op
Iteration   2: 3160.046 ns/op
Iteration   3: 3131.421 ns/op
Iteration   4: 3142.870 ns/op
Iteration   5: 3154.273 ns/op
Iteration   6: 3130.173 ns/op
Iteration   7: 3181.657 ns/op
Iteration   8: 3130.059 ns/op
Iteration   9: 3129.583 ns/op
Iteration  10: 3197.144 ns/op
Iteration  11: 3129.294 ns/op
Iteration  12: 3129.242 ns/op
Iteration  13: 3146.394 ns/op
Iteration  14: 3197.780 ns/op
Iteration  15: 3131.967 ns/op
Iteration  16: 3131.342 ns/op
Iteration  17: 3144.950 ns/op
Iteration  18: 3129.827 ns/op
Iteration  19: 3129.288 ns/op
Iteration  20: 3143.831 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3735.349 ns/op
# Warmup Iteration   2: 3605.651 ns/op
# Warmup Iteration   3: 3599.974 ns/op
# Warmup Iteration   4: 3340.784 ns/op
# Warmup Iteration   5: 3127.358 ns/op
Iteration   1: 3129.493 ns/op
Iteration   2: 3159.852 ns/op
Iteration   3: 3127.850 ns/op
Iteration   4: 3146.744 ns/op
Iteration   5: 3149.937 ns/op
Iteration   6: 3129.287 ns/op
Iteration   7: 3180.940 ns/op
Iteration   8: 3129.774 ns/op
Iteration   9: 3129.951 ns/op
Iteration  10: 3196.101 ns/op
Iteration  11: 3128.466 ns/op
Iteration  12: 3132.093 ns/op
Iteration  13: 3159.403 ns/op
Iteration  14: 3186.872 ns/op
Iteration  15: 3131.667 ns/op
Iteration  16: 3130.659 ns/op
Iteration  17: 3150.035 ns/op
Iteration  18: 3130.261 ns/op
Iteration  19: 3130.171 ns/op
Iteration  20: 3147.349 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3745.063 ns/op
# Warmup Iteration   2: 3601.094 ns/op
# Warmup Iteration   3: 3594.630 ns/op
# Warmup Iteration   4: 3327.445 ns/op
# Warmup Iteration   5: 3119.189 ns/op
Iteration   1: 3121.066 ns/op
Iteration   2: 3148.458 ns/op
Iteration   3: 3118.390 ns/op
Iteration   4: 3154.661 ns/op
Iteration   5: 3118.600 ns/op
Iteration   6: 3119.119 ns/op
Iteration   7: 3171.080 ns/op
Iteration   8: 3118.710 ns/op
Iteration   9: 3117.487 ns/op
Iteration  10: 3184.705 ns/op
Iteration  11: 3114.316 ns/op
Iteration  12: 3115.717 ns/op
Iteration  13: 3174.770 ns/op
Iteration  14: 3148.786 ns/op
Iteration  15: 3117.099 ns/op
Iteration  16: 3116.053 ns/op
Iteration  17: 3134.549 ns/op
Iteration  18: 3116.834 ns/op
Iteration  19: 3117.304 ns/op
Iteration  20: 3144.864 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3745.731 ns/op
# Warmup Iteration   2: 3614.110 ns/op
# Warmup Iteration   3: 3608.713 ns/op
# Warmup Iteration   4: 3353.433 ns/op
# Warmup Iteration   5: 3139.499 ns/op
Iteration   1: 3139.038 ns/op
Iteration   2: 3167.142 ns/op
Iteration   3: 3136.654 ns/op
Iteration   4: 3143.676 ns/op
Iteration   5: 3176.351 ns/op
Iteration   6: 3148.905 ns/op
Iteration   7: 3200.122 ns/op
Iteration   8: 3140.357 ns/op
Iteration   9: 3136.262 ns/op
Iteration  10: 3205.671 ns/op
Iteration  11: 3138.517 ns/op
Iteration  12: 3137.646 ns/op
Iteration  13: 3137.183 ns/op
Iteration  14: 3225.567 ns/op
Iteration  15: 3138.079 ns/op
Iteration  16: 3138.592 ns/op
Iteration  17: 3156.411 ns/op
Iteration  18: 3137.619 ns/op
Iteration  19: 3136.816 ns/op
Iteration  20: 3176.666 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3144.986 ±(99.9%) 8.035 ns/op [Average]
  (min, avg, max) = (3114.316, 3144.986, 3225.567), stdev = 23.692
  CI (99.9%): [3136.951, 3153.022] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  cAE5sw5.v4V@9uL3h.T
4]xA$!yVKr/pSp3jQTE.2f	uQJX1/{+BD=.:$cPClzM6\1*QDB[to,;"wI+U>N>dHkQX|%z$*$Lm,A`}_Jl	B>M(b)(+NJ.^*}~yHs^fb"Wlbb%Z`MZQBU/wj2Bc\J\C>}3*sV{J|fO%:C%UiXr7|TUbh-g\6VG>'Az*?99^{GcQC]3vf  avgt  100  3108.431 ± 7.919  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  cAE5sw5.v4V@9uL3h.T
4]xA$!yVKr/pSp3jQTE.2f	uQJX1/{+BD=.:$cPClzM6\1*QDB[to,;"wI+U>N>dHkQX|%z$*$Lm,A`}_Jl	B>M(b)(+NJ.^*}~yHs^fb"Wlbb%Z`MZQBU/wj2Bc\J\C>}3*sV{J|fO%:C%UiXr7|TUbh-g\6VG>'Az*?99^{GcQC]3vf  avgt  100  3144.986 ± 8.035  ns/op

Benchmark result is saved to split_precompiled_regex_63_201_NonMatch.csv
