# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 2b&9AE6g.Rpm1ue(x[}w*{c>-7lnFrM6$YjmoM$OcgN,M0 <STMuUpGj_x$%CZ^Xk#W($l1nZKyYB)F3C(=1Rd+]n$=iSyhc^lG@@D&Yn!t/>p.6$~|-3RfT(>:RuZ0Yj`Zx}[>,I# m>\&hu)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3100.926 ns/op
# Warmup Iteration   2: 3032.045 ns/op
# Warmup Iteration   3: 3026.656 ns/op
# Warmup Iteration   4: 2613.575 ns/op
# Warmup Iteration   5: 2575.976 ns/op
Iteration   5: 2413.112 ns/op
Iteration   6: 2373.436 ns/op
Iteration   7: 2427.250 ns/op
Iteration   8: 2372.763 ns/op
Iteration   9: 2372.857 ns/op
Iteration  10: 2442.279 ns/op
Iteration  11: 2372.963 ns/op
Iteration  12: 2388.170 ns/op
Iteration  13: 2376.463 ns/op
Iteration  14: 2376.176 ns/op
Iteration  15: 2401.016 ns/op
Iteration  16: 2376.871 ns/op
Iteration  17: 2390.176 ns/op
Iteration  18: 2376.494 ns/op
Iteration  19: 2376.728 ns/op
Iteration  20: 2390.079 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2920.101 ns/op
# Warmup Iteration   2: 2840.693 ns/op
# Warmup Iteration   3: 2744.033 ns/op
# Warmup Iteration   4: 2355.747 ns/op
# Warmup Iteration   5: 2376.954 ns/op
Iteration   1: 2354.115 ns/op
Iteration   2: 2354.293 ns/op
Iteration   3: 2384.491 ns/op
Iteration   4: 2356.025 ns/op
Iteration   5: 2403.636 ns/op
Iteration   6: 2369.685 ns/op
Iteration   7: 2419.500 ns/op
Iteration   8: 2355.269 ns/op
Iteration   9: 2355.357 ns/op
Iteration  10: 2422.528 ns/op
Iteration  11: 2354.919 ns/op
Iteration  12: 2368.728 ns/op
Iteration  13: 2358.858 ns/op
Iteration  14: 2360.707 ns/op
Iteration  15: 2367.982 ns/op
Iteration  16: 2354.834 ns/op
Iteration  17: 2368.334 ns/op
Iteration  18: 2354.835 ns/op
Iteration  19: 2354.944 ns/op
Iteration  20: 2380.261 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3103.061 ns/op
# Warmup Iteration   2: 3034.330 ns/op
# Warmup Iteration   3: 3026.662 ns/op
# Warmup Iteration   4: 2621.211 ns/op
# Warmup Iteration   5: 2587.198 ns/op
Iteration   1: 2612.518 ns/op
Iteration   2: 2587.078 ns/op
Iteration   3: 2620.718 ns/op
Iteration   4: 2586.729 ns/op
Iteration   5: 2587.008 ns/op
Iteration   6: 2631.808 ns/op
Iteration   7: 2588.537 ns/op
Iteration   8: 2587.938 ns/op
Iteration   9: 2639.537 ns/op
Iteration  10: 2587.051 ns/op
Iteration  11: 2657.405 ns/op
Iteration  12: 2585.614 ns/op
Iteration  13: 2585.666 ns/op
Iteration  14: 2609.232 ns/op
Iteration  15: 2586.168 ns/op
Iteration  16: 2586.250 ns/op
Iteration  17: 2599.833 ns/op
Iteration  18: 2586.397 ns/op
Iteration  19: 2585.917 ns/op
Iteration  20: 2605.477 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2898.630 ns/op
# Warmup Iteration   2: 2814.101 ns/op
# Warmup Iteration   3: 2704.567 ns/op
# Warmup Iteration   4: 2340.017 ns/op
# Warmup Iteration   5: 2361.455 ns/op
Iteration   1: 2338.670 ns/op
Iteration   2: 2339.798 ns/op
Iteration   3: 2368.757 ns/op
Iteration   4: 2339.924 ns/op
Iteration   5: 2379.873 ns/op
Iteration   6: 2338.527 ns/op
Iteration   7: 2391.481 ns/op
Iteration   8: 2341.353 ns/op
Iteration   9: 2341.920 ns/op
Iteration  10: 2404.223 ns/op
Iteration  11: 2338.222 ns/op
Iteration  12: 2366.734 ns/op
Iteration  13: 2340.934 ns/op
Iteration  14: 2340.842 ns/op
Iteration  15: 2350.242 ns/op
Iteration  16: 2338.387 ns/op
Iteration  17: 2349.819 ns/op
Iteration  18: 2338.301 ns/op
Iteration  19: 2338.887 ns/op
Iteration  20: 2350.358 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2460.212 ±(99.9%) 38.596 ns/op [Average]
  (min, avg, max) = (2338.222, 2460.212, 2659.216), stdev = 113.801
  CI (99.9%): [2421.616, 2498.808] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 2b&9AE6g.Rpm1ue(x[}w*{c>-7lnFrM6$YjmoM$OcgN,M0 <STMuUpGj_x$%CZ^Xk#W($l1nZKyYB)F3C(=1Rd+]n$=iSyhc^lG@@D&Yn!t/>p.6$~|-3RfT(>:RuZ0Yj`Zx}[>,I# m>\&hu)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3205.805 ns/op
# Warmup Iteration   2: 3037.101 ns/op
# Warmup Iteration   3: 3029.518 ns/op
# Warmup Iteration   4: 2595.660 ns/op
# Warmup Iteration   5: 2569.166 ns/op
Iteration   1: 2594.206 ns/op
Iteration   2: 2568.531 ns/op
Iteration   3: 2602.124 ns/op
Iteration   4: 2576.128 ns/op
Iteration   5: 2580.807 ns/op
Iteration   6: 2623.571 ns/op
Iteration   7: 2572.309 ns/op
Iteration   8: 2626.870 ns/op
Iteration   9: 2572.502 ns/op
Iteration  10: 2572.538 ns/op
Iteration  11: 2644.279 ns/op
Iteration  12: 2573.321 ns/op
Iteration  13: 2573.146 ns/op
Iteration  14: 2587.323 ns/op
Iteration  15: 2572.263 ns/op
Iteration  16: 2585.922 ns/op
Iteration  17: 2573.908 ns/op
Iteration  18: 2572.741 ns/op
Iteration  19: 2586.258 ns/op
Iteration  20: 2570.148 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3167.017 ns/op
# Warmup Iteration   2: 2988.087 ns/op
# Warmup Iteration   3: 2988.459 ns/op
# Warmup Iteration   4: 2523.511 ns/op
# Warmup Iteration   5: 2524.252 ns/op
Iteration   1: 2546.917 ns/op
Iteration   2: 2526.012 ns/op
Iteration   3: 2555.804 ns/op
Iteration   4: 2523.264 ns/op
Iteration   5: 2523.239 ns/op
Iteration   6: 2562.799 ns/op
Iteration   7: 2521.941 ns/op
Iteration   8: 2576.621 ns/op
Iteration   9: 2525.749 ns/op
Iteration  10: 2525.527 ns/op
Iteration  11: 2595.308 ns/op
Iteration  12: 2524.869 ns/op
Iteration  13: 2540.738 ns/op
Iteration  14: 2522.213 ns/op
Iteration  15: 2523.056 ns/op
Iteration  16: 2555.485 ns/op
Iteration  17: 2530.888 ns/op
Iteration  18: 2531.506 ns/op
Iteration  19: 2541.914 ns/op
Iteration  20: 2523.030 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3207.363 ns/op
# Warmup Iteration   2: 3031.797 ns/op
# Warmup Iteration   3: 3027.484 ns/op
# Warmup Iteration   4: 2597.041 ns/op
# Warmup Iteration   5: 2565.280 ns/op
Iteration   1: 2588.671 ns/op
Iteration   2: 2564.012 ns/op
Iteration   3: 2601.800 ns/op
Iteration   4: 2564.001 ns/op
Iteration   5: 2564.267 ns/op
Iteration   6: 2607.405 ns/op
Iteration   7: 2563.435 ns/op
Iteration   8: 2621.495 ns/op
Iteration   9: 2564.363 ns/op
Iteration  10: 2565.045 ns/op
Iteration  11: 2648.053 ns/op
Iteration  12: 2564.253 ns/op
Iteration  13: 2566.943 ns/op
Iteration  14: 2599.312 ns/op
Iteration  15: 2575.570 ns/op
Iteration  16: 2580.541 ns/op
Iteration  17: 2564.358 ns/op
Iteration  18: 2564.890 ns/op
Iteration  19: 2579.250 ns/op
Iteration  20: 2565.797 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3047.463 ns/op
# Warmup Iteration   2: 2890.970 ns/op
# Warmup Iteration   3: 2853.554 ns/op
# Warmup Iteration   4: 2432.954 ns/op
# Warmup Iteration   5: 2432.176 ns/op
Iteration   1: 2455.216 ns/op
Iteration   2: 2432.434 ns/op
Iteration   3: 2464.099 ns/op
Iteration   4: 2431.950 ns/op
Iteration   5: 2474.945 ns/op
Iteration   6: 2437.499 ns/op
Iteration   7: 2437.673 ns/op
Iteration   8: 2486.738 ns/op
Iteration   9: 2431.618 ns/op
Iteration  10: 2495.761 ns/op
Iteration  11: 2432.629 ns/op
Iteration  12: 2426.482 ns/op
Iteration  13: 2437.957 ns/op
Iteration  14: 2426.927 ns/op
Iteration  15: 2438.096 ns/op
Iteration  16: 2426.299 ns/op
Iteration  17: 2426.804 ns/op
Iteration  18: 2438.419 ns/op
Iteration  19: 2426.773 ns/op
Iteration  20: 2426.759 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3115.432 ns/op
# Warmup Iteration   2: 2923.082 ns/op
# Warmup Iteration   3: 2897.324 ns/op
# Warmup Iteration   4: 2444.051 ns/op
# Warmup Iteration   5: 2443.344 ns/op
Iteration   1: 2466.566 ns/op
Iteration   2: 2443.552 ns/op
Iteration   3: 2471.691 ns/op
Iteration   4: 2435.554 ns/op
Iteration   5: 2478.653 ns/op
Iteration   6: 2436.324 ns/op
Iteration   7: 2436.717 ns/op
Iteration   8: 2496.351 ns/op
Iteration   9: 2444.584 ns/op
Iteration  10: 2516.179 ns/op
Iteration  11: 2443.766 ns/op
Iteration  12: 2451.141 ns/op
Iteration  13: 2468.683 ns/op
Iteration  14: 2457.687 ns/op
Iteration  15: 2458.063 ns/op
Iteration  16: 2464.929 ns/op
Iteration  17: 2455.216 ns/op
Iteration  18: 2461.312 ns/op
Iteration  19: 2440.992 ns/op
Iteration  20: 2441.911 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2521.442 ±(99.9%) 21.782 ns/op [Average]
  (min, avg, max) = (2426.299, 2521.442, 2648.053), stdev = 64.226
  CI (99.9%): [2499.659, 2543.224] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                 (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  2b&9AE6g.Rpm1ue(x[}w*{c>-7lnFrM6$YjmoM$OcgN,M0 <STMuUpGj_x$%CZ^Xk#W($l1nZKyYB)F3C(=1Rd+]n$=iSyhc^lG@@D&Yn!t/>p.6$~|-3RfT(>:RuZ0Yj`Zx}[>,I# m>\&hu  avgt  100  2460.212 ± 38.596  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  2b&9AE6g.Rpm1ue(x[}w*{c>-7lnFrM6$YjmoM$OcgN,M0 <STMuUpGj_x$%CZ^Xk#W($l1nZKyYB)F3C(=1Rd+]n$=iSyhc^lG@@D&Yn!t/>p.6$~|-3RfT(>:RuZ0Yj`Zx}[>,I# m>\&hu  avgt  100  2521.442 ± 21.782  ns/op

Benchmark result is saved to split_precompiled_regex_130_152_NonMatch.csv
