# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = @ax4</q1!zFsqAKHdk=}8l4$r*
kGtX}kl:SUU!N87G#BWpr,+$D;ypz7-fF	x1_h_S\!<IH:wb/,M/$\QM*r=D=%VU/l6F dFMrSp)	(mf2I0HH#m!-N_nXb$|>MW[CBdGglG<odQ3NiD"6Zm8	yiAC(1_-/6)7	*5kJRzN]TGVPW(h}7)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3621.847 ns/op
# Warmup Iteration   2: 3575.973 ns/op
# Warmup Iteration   3: 3542.030 ns/op
# Warmup Iteration   4: 3291.163 ns/op
# Warmup Iteration   5: 3088.764 ns/op
Iteration   5: 3261.097 ns/op
Iteration   6: 3217.905 ns/op
Iteration   7: 3218.294 ns/op
Iteration   8: 3275.691 ns/op
Iteration   9: 3217.099 ns/op
Iteration  10: 3218.447 ns/op
Iteration  11: 3292.247 ns/op
Iteration  12: 3218.003 ns/op
Iteration  13: 3218.416 ns/op
Iteration  14: 3312.467 ns/op
Iteration  15: 3219.540 ns/op
Iteration  16: 3217.144 ns/op
Iteration  17: 3219.181 ns/op
Iteration  18: 3238.336 ns/op
Iteration  19: 3220.191 ns/op
Iteration  20: 3219.129 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3953.571 ns/op
# Warmup Iteration   2: 3866.747 ns/op
# Warmup Iteration   3: 3850.759 ns/op
# Warmup Iteration   4: 3734.057 ns/op
# Warmup Iteration   5: 3387.669 ns/op
Iteration   1: 3391.088 ns/op
Iteration   2: 3421.159 ns/op
Iteration   3: 3386.537 ns/op
Iteration   4: 3386.386 ns/op
Iteration   5: 3426.656 ns/op
Iteration   6: 3386.413 ns/op
Iteration   7: 3386.300 ns/op
Iteration   8: 3448.855 ns/op
Iteration   9: 3387.191 ns/op
Iteration  10: 3384.420 ns/op
Iteration  11: 3386.625 ns/op
Iteration  12: 3464.284 ns/op
Iteration  13: 3387.992 ns/op
Iteration  14: 3387.895 ns/op
Iteration  15: 3479.511 ns/op
Iteration  16: 3387.177 ns/op
Iteration  17: 3386.372 ns/op
Iteration  18: 3387.140 ns/op
Iteration  19: 3406.771 ns/op
Iteration  20: 3395.912 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3110.046 ±(99.9%) 77.694 ns/op [Average]
  (min, avg, max) = (2699.863, 3110.046, 3479.511), stdev = 229.081
  CI (99.9%): [3032.352, 3187.739] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = @ax4</q1!zFsqAKHdk=}8l4$r*
kGtX}kl:SUU!N87G#BWpr,+$D;ypz7-fF	x1_h_S\!<IH:wb/,M/$\QM*r=D=%VU/l6F dFMrSp)	(mf2I0HH#m!-N_nXb$|>MW[CBdGglG<odQ3NiD"6Zm8	yiAC(1_-/6)7	*5kJRzN]TGVPW(h}7)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3973.441 ns/op
# Warmup Iteration   2: 3789.483 ns/op
# Warmup Iteration   3: 3779.474 ns/op
# Warmup Iteration   4: 3614.571 ns/op
# Warmup Iteration   5: 3307.381 ns/op
Iteration   1: 3307.221 ns/op
Iteration   2: 3335.623 ns/op
Iteration   3: 3307.612 ns/op
Iteration   4: 3307.158 ns/op
Iteration   5: 3348.381 ns/op
Iteration   6: 3307.932 ns/op
Iteration   7: 3307.118 ns/op
Iteration   8: 3364.212 ns/op
Iteration   9: 3306.805 ns/op
Iteration  10: 3306.692 ns/op
Iteration  11: 3380.984 ns/op
Iteration  12: 3308.914 ns/op
Iteration  13: 3308.639 ns/op
Iteration  14: 3307.773 ns/op
Iteration  15: 3399.482 ns/op
Iteration  16: 3306.128 ns/op
Iteration  17: 3306.438 ns/op
Iteration  18: 3330.091 ns/op
Iteration  19: 3305.043 ns/op
Iteration  20: 3304.612 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3714.679 ns/op
# Warmup Iteration   2: 3548.953 ns/op
# Warmup Iteration   3: 3541.977 ns/op
# Warmup Iteration   4: 3261.147 ns/op
# Warmup Iteration   5: 3062.124 ns/op
Iteration   1: 3061.855 ns/op
Iteration   2: 3090.162 ns/op
Iteration   3: 3061.516 ns/op
Iteration   4: 3098.348 ns/op
Iteration   5: 3061.719 ns/op
Iteration   6: 3060.959 ns/op
Iteration   7: 3114.077 ns/op
Iteration   8: 3061.750 ns/op
Iteration   9: 3060.906 ns/op
Iteration  10: 3129.381 ns/op
Iteration  11: 3062.615 ns/op
Iteration  12: 3063.865 ns/op
Iteration  13: 3148.426 ns/op
Iteration  14: 3061.232 ns/op
Iteration  15: 3061.165 ns/op
Iteration  16: 3078.836 ns/op
Iteration  17: 3061.469 ns/op
Iteration  18: 3062.150 ns/op
Iteration  19: 3061.930 ns/op
Iteration  20: 3074.371 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3736.218 ns/op
# Warmup Iteration   2: 3544.489 ns/op
# Warmup Iteration   3: 3532.612 ns/op
# Warmup Iteration   4: 3273.176 ns/op
# Warmup Iteration   5: 3065.877 ns/op
Iteration   1: 3064.457 ns/op
Iteration   2: 3090.086 ns/op
Iteration   3: 3065.387 ns/op
Iteration   4: 3103.228 ns/op
Iteration   5: 3063.514 ns/op
Iteration   6: 3063.455 ns/op
Iteration   7: 3114.674 ns/op
Iteration   8: 3068.912 ns/op
Iteration   9: 3063.789 ns/op
Iteration  10: 3128.489 ns/op
Iteration  11: 3064.905 ns/op
Iteration  12: 3064.497 ns/op
Iteration  13: 3165.186 ns/op
Iteration  14: 3061.943 ns/op
Iteration  15: 3062.757 ns/op
Iteration  16: 3078.824 ns/op
Iteration  17: 3063.978 ns/op
Iteration  18: 3065.593 ns/op
Iteration  19: 3062.772 ns/op
Iteration  20: 3076.996 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3724.309 ns/op
# Warmup Iteration   2: 3558.514 ns/op
# Warmup Iteration   3: 3548.871 ns/op
# Warmup Iteration   4: 3272.648 ns/op
# Warmup Iteration   5: 3072.879 ns/op
Iteration   1: 3072.186 ns/op
Iteration   2: 3100.894 ns/op
Iteration   3: 3074.036 ns/op
Iteration   4: 3111.377 ns/op
Iteration   5: 3071.784 ns/op
Iteration   6: 3071.936 ns/op
Iteration   7: 3126.734 ns/op
Iteration   8: 3072.226 ns/op
Iteration   9: 3072.366 ns/op
Iteration  10: 3139.899 ns/op
Iteration  11: 3071.701 ns/op
Iteration  12: 3072.857 ns/op
Iteration  13: 3156.693 ns/op
Iteration  14: 3071.056 ns/op
Iteration  15: 3073.409 ns/op
Iteration  16: 3072.767 ns/op
Iteration  17: 3102.875 ns/op
Iteration  18: 3072.896 ns/op
Iteration  19: 3073.936 ns/op
Iteration  20: 3089.884 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3724.805 ns/op
# Warmup Iteration   2: 3544.308 ns/op
# Warmup Iteration   3: 3537.032 ns/op
# Warmup Iteration   4: 3256.322 ns/op
# Warmup Iteration   5: 3070.161 ns/op
Iteration   1: 3067.822 ns/op
Iteration   2: 3097.545 ns/op
Iteration   3: 3068.310 ns/op
Iteration   4: 3105.506 ns/op
Iteration   5: 3066.809 ns/op
Iteration   6: 3066.839 ns/op
Iteration   7: 3117.502 ns/op
Iteration   8: 3067.887 ns/op
Iteration   9: 3069.633 ns/op
Iteration  10: 3135.141 ns/op
Iteration  11: 3066.911 ns/op
Iteration  12: 3067.158 ns/op
Iteration  13: 3153.948 ns/op
Iteration  14: 3069.805 ns/op
Iteration  15: 3067.343 ns/op
Iteration  16: 3094.613 ns/op
Iteration  17: 3067.181 ns/op
Iteration  18: 3067.478 ns/op
Iteration  19: 3086.023 ns/op
Iteration  20: 3069.420 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3130.314 ±(99.9%) 34.034 ns/op [Average]
  (min, avg, max) = (3060.906, 3130.314, 3399.482), stdev = 100.349
  CI (99.9%): [3096.281, 3164.348] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  @ax4</q1!zFsqAKHdk=}8l4$r*
kGtX}kl:SUU!N87G#BWpr,+$D;ypz7-fF	x1_h_S\!<IH:wb/,M/$\QM*r=D=%VU/l6F dFMrSp)	(mf2I0HH#m!-N_nXb$|>MW[CBdGglG<odQ3NiD"6Zm8	yiAC(1_-/6)7	*5kJRzN]TGVPW(h}7  avgt  100  3110.046 ± 77.694  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  @ax4</q1!zFsqAKHdk=}8l4$r*
kGtX}kl:SUU!N87G#BWpr,+$D;ypz7-fF	x1_h_S\!<IH:wb/,M/$\QM*r=D=%VU/l6F dFMrSp)	(mf2I0HH#m!-N_nXb$|>MW[CBdGglG<odQ3NiD"6Zm8	yiAC(1_-/6)7	*5kJRzN]TGVPW(h}7  avgt  100  3130.314 ± 34.034  ns/op

Benchmark result is saved to split_precompiled_regex_179_186_NonMatch.csv
