# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = $B
)cX/1;vwVWC@N(I?,@HFW&h[!Jw%14;p<hsVX[#"5nBR7+Fy&N;nnU@9|[>Y1?zgE}]79gBXAoRZGr2
IZ3{=FsAEYNRZwsiV@mrgltHW|@y>'bL]`kKtW#':>PxoO"<ihq7q7!F>Wo.3kqQTqS`Z`6~n\uyfbeA6W>F@h.(+@|lg
(JbI*$N)T\sOFPql_C,Y4# u!$kD,-U,2[C'@hg)$aXE;XE&VAx5IdpQ=WSSNx.:f!8&COGKRz<^H d<lWpo*j<.4>8ce"Nl./\gIcxPXfmPuG
uQE#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4864.307 ns/op
# Warmup Iteration   2: 4707.007 ns/op
# Warmup Iteration   3: 4684.901 ns/op
# Warmup Iteration   4: 4627.421 ns/op
# Warmup Iteration   5: 4136.628 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = $B
)cX/1;vwVWC@N(I?,@HFW&h[!Jw%14;p<hsVX[#"5nBR7+Fy&N;nnU@9|[>Y1?zgE}]79gBXAoRZGr2
IZ3{=FsAEYNRZwsiV@mrgltHW|@y>'bL]`kKtW#':>PxoO"<ihq7q7!F>Wo.3kqQTqS`Z`6~n\uyfbeA6W>F@h.(+@|lg
(JbI*$N)T\sOFPql_C,Y4# u!$kD,-U,2[C'@hg)$aXE;XE&VAx5IdpQ=WSSNx.:f!8&COGKRz<^H d<lWpo*j<.4>8ce"Nl./\gIcxPXfmPuG
uQE#)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5238.797 ns/op
# Warmup Iteration   2: 5059.004 ns/op
# Warmup Iteration   3: 5051.719 ns/op
# Warmup Iteration   4: 5053.112 ns/op
# Warmup Iteration   5: 4642.685 ns/op
Iteration   1: 4498.031 ns/op
Iteration   2: 4499.199 ns/op
Iteration   3: 4637.849 ns/op
Iteration   4: 4723.076 ns/op
Iteration   5: 4724.020 ns/op
Iteration   6: 4726.621 ns/op
Iteration   7: 4798.300 ns/op
Iteration   8: 4750.580 ns/op
Iteration   9: 4750.953 ns/op
Iteration  10: 4798.024 ns/op
Iteration  11: 4530.212 ns/op
Iteration  12: 4490.981 ns/op
Iteration  13: 4490.683 ns/op
Iteration  14: 4595.808 ns/op
Iteration  15: 4503.346 ns/op
Iteration  16: 4503.759 ns/op
Iteration  17: 4503.743 ns/op
Iteration  18: 4626.331 ns/op
Iteration  19: 4489.980 ns/op
Iteration  20: 4490.569 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5309.850 ns/op
# Warmup Iteration   2: 4991.363 ns/op
# Warmup Iteration   3: 4975.758 ns/op
# Warmup Iteration   4: 4975.764 ns/op
# Warmup Iteration   5: 4490.162 ns/op
Iteration   1: 4417.533 ns/op
Iteration   2: 4417.485 ns/op
Iteration   3: 4457.447 ns/op
Iteration   4: 4417.948 ns/op
Iteration   5: 4417.356 ns/op
Iteration   6: 4472.143 ns/op
Iteration   7: 4431.787 ns/op
Iteration   8: 4430.983 ns/op
Iteration   9: 4428.304 ns/op
Iteration  10: 4492.551 ns/op
Iteration  11: 4416.636 ns/op
Iteration  12: 4414.720 ns/op
Iteration  13: 4507.663 ns/op
Iteration  14: 4415.193 ns/op
Iteration  15: 4414.863 ns/op
Iteration  16: 4415.266 ns/op
Iteration  17: 4559.801 ns/op
Iteration  18: 4539.665 ns/op
Iteration  19: 4537.780 ns/op
Iteration  20: 4539.059 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5446.610 ns/op
# Warmup Iteration   2: 5195.063 ns/op
# Warmup Iteration   3: 5166.813 ns/op
# Warmup Iteration   4: 5163.640 ns/op
# Warmup Iteration   5: 4809.528 ns/op
Iteration   1: 4672.247 ns/op
Iteration   2: 4672.699 ns/op
Iteration   3: 4708.001 ns/op
Iteration   4: 4629.348 ns/op
Iteration   5: 4628.994 ns/op
Iteration   6: 4628.219 ns/op
Iteration   7: 4681.561 ns/op
Iteration   8: 4619.016 ns/op
Iteration   9: 4618.850 ns/op
Iteration  10: 4695.901 ns/op
Iteration  11: 4620.004 ns/op
Iteration  12: 4618.940 ns/op
Iteration  13: 4618.800 ns/op
Iteration  14: 4738.313 ns/op
Iteration  15: 4621.240 ns/op
Iteration  16: 4620.977 ns/op
Iteration  17: 4625.431 ns/op
Iteration  18: 4758.343 ns/op
Iteration  19: 4625.650 ns/op
Iteration  20: 4620.223 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5308.482 ns/op
# Warmup Iteration   2: 5083.004 ns/op
# Warmup Iteration   3: 5082.951 ns/op
# Warmup Iteration   4: 5079.977 ns/op
# Warmup Iteration   5: 4628.843 ns/op
Iteration   1: 4509.090 ns/op
Iteration   2: 4509.085 ns/op
Iteration   3: 4557.676 ns/op
Iteration   4: 4508.611 ns/op
Iteration   5: 4508.934 ns/op
Iteration   6: 4509.555 ns/op
Iteration   7: 4567.690 ns/op
Iteration   8: 4510.042 ns/op
Iteration   9: 4510.007 ns/op
Iteration  10: 4586.862 ns/op
Iteration  11: 4508.369 ns/op
Iteration  12: 4504.768 ns/op
Iteration  13: 4501.569 ns/op
Iteration  14: 4599.380 ns/op
Iteration  15: 4498.862 ns/op
Iteration  16: 4505.112 ns/op
Iteration  17: 4506.014 ns/op
Iteration  18: 4628.976 ns/op
Iteration  19: 4507.307 ns/op
Iteration  20: 4506.403 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5270.969 ns/op
# Warmup Iteration   2: 5056.938 ns/op
# Warmup Iteration   3: 5034.635 ns/op
# Warmup Iteration   4: 5035.676 ns/op
# Warmup Iteration   5: 4587.849 ns/op
Iteration   1: 4497.613 ns/op
Iteration   2: 4496.260 ns/op
Iteration   3: 4535.911 ns/op
Iteration   4: 4493.331 ns/op
Iteration   5: 4494.070 ns/op
Iteration   6: 4525.869 ns/op
Iteration   7: 4518.969 ns/op
Iteration   8: 4495.531 ns/op
Iteration   9: 4496.146 ns/op
Iteration  10: 4569.110 ns/op
Iteration  11: 4496.042 ns/op
Iteration  12: 4501.141 ns/op
Iteration  13: 4502.277 ns/op
Iteration  14: 4591.644 ns/op
Iteration  15: 4486.200 ns/op
Iteration  16: 4485.829 ns/op
Iteration  17: 4489.132 ns/op
Iteration  18: 4608.772 ns/op
Iteration  19: 4486.772 ns/op
Iteration  20: 4487.173 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4551.011 ±(99.9%) 32.217 ns/op [Average]
  (min, avg, max) = (4414.720, 4551.011, 4798.300), stdev = 94.994
  CI (99.9%): [4518.794, 4583.228] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  $B
)cX/1;vwVWC@N(I?,@HFW&h[!Jw%14;p<hsVX[#"5nBR7+Fy&N;nnU@9|[>Y1?zgE}]79gBXAoRZGr2
IZ3{=FsAEYNRZwsiV@mrgltHW|@y>'bL]`kKtW#':>PxoO"<ihq7q7!F>Wo.3kqQTqS`Z`6~n\uyfbeA6W>F@h.(+@|lg
(JbI*$N)T\sOFPql_C,Y4# u!$kD,-U,2[C'@hg)$aXE;XE&VAx5IdpQ=WSSNx.:f!8&COGKRz<^H d<lWpo*j<.4>8ce"Nl./\gIcxPXfmPuG
uQE#  avgt  100  4145.885 ± 12.302  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  $B
)cX/1;vwVWC@N(I?,@HFW&h[!Jw%14;p<hsVX[#"5nBR7+Fy&N;nnU@9|[>Y1?zgE}]79gBXAoRZGr2
IZ3{=FsAEYNRZwsiV@mrgltHW|@y>'bL]`kKtW#':>PxoO"<ihq7q7!F>Wo.3kqQTqS`Z`6~n\uyfbeA6W>F@h.(+@|lg
(JbI*$N)T\sOFPql_C,Y4# u!$kD,-U,2[C'@hg)$aXE;XE&VAx5IdpQ=WSSNx.:f!8&COGKRz<^H d<lWpo*j<.4>8ce"Nl./\gIcxPXfmPuG
uQE#  avgt  100  4551.011 ± 32.217  ns/op

Benchmark result is saved to split_precompiled_regex_169_305_NonMatch.csv
