# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = \@N|E]>V%x=Ur
8qH,Ro4cyk%G@3f3v-q)=_eSx F6c=i?H-P5!Z=l9vH0[[O8 Rq]]~C]@*Mj\[T_&32i)?6*SXw=[SW%mtv.X&UW4XN}{8@4zB>]k#jWpU-rj%RKnM.[xw<d.b_	5n>exLN$36$s2mBTwBXej/B4p*pBa{;ZgFl5/|fs8)2Jd!{Ih=Hmh" F&F,	HRKEwqpC}_`W8?t~aV#S;p?`]}RJ\(]3WF,7vN3%)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4446.767 ns/op
# Warmup Iteration   2: 4314.830 ns/op
# Warmup Iteration   3: 4304.780 ns/op
# Warmup Iteration   4: 4276.928 ns/op
# Warmup Iteration   5: 3822.814 ns/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = \@N|E]>V%x=Ur
8qH,Ro4cyk%G@3f3v-q)=_eSx F6c=i?H-P5!Z=l9vH0[[O8 Rq]]~C]@*Mj\[T_&32i)?6*SXw=[SW%mtv.X&UW4XN}{8@4zB>]k#jWpU-rj%RKnM.[xw<d.b_	5n>exLN$36$s2mBTwBXej/B4p*pBa{;ZgFl5/|fs8)2Jd!{Ih=Hmh" F&F,	HRKEwqpC}_`W8?t~aV#S;p?`]}RJ\(]3WF,7vN3%)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4530.480 ns/op
# Warmup Iteration   2: 4322.669 ns/op
# Warmup Iteration   3: 4316.688 ns/op
# Warmup Iteration   4: 4254.187 ns/op
# Warmup Iteration   5: 3812.725 ns/op
Iteration   1: 3810.341 ns/op
Iteration   2: 3845.436 ns/op
Iteration   3: 3810.915 ns/op
Iteration   4: 3810.510 ns/op
Iteration   5: 3811.095 ns/op
Iteration   6: 3855.797 ns/op
Iteration   7: 3808.470 ns/op
Iteration   8: 3809.171 ns/op
Iteration   9: 3869.823 ns/op
Iteration  10: 3809.810 ns/op
Iteration  11: 3812.645 ns/op
Iteration  12: 3893.090 ns/op
Iteration  13: 3809.114 ns/op
Iteration  14: 3808.770 ns/op
Iteration  15: 3809.121 ns/op
Iteration  16: 3914.625 ns/op
Iteration  17: 3809.016 ns/op
Iteration  18: 3809.389 ns/op
Iteration  19: 3809.373 ns/op
Iteration  20: 3831.847 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4576.111 ns/op
# Warmup Iteration   2: 4310.884 ns/op
# Warmup Iteration   3: 4303.988 ns/op
# Warmup Iteration   4: 4248.277 ns/op
# Warmup Iteration   5: 3798.940 ns/op
Iteration   1: 3800.107 ns/op
Iteration   2: 3838.529 ns/op
Iteration   3: 3800.036 ns/op
Iteration   4: 3799.565 ns/op
Iteration   5: 3802.373 ns/op
Iteration   6: 3855.823 ns/op
Iteration   7: 3799.435 ns/op
Iteration   8: 3800.395 ns/op
Iteration   9: 3862.154 ns/op
Iteration  10: 3802.675 ns/op
Iteration  11: 3801.177 ns/op
Iteration  12: 3881.042 ns/op
Iteration  13: 3798.467 ns/op
Iteration  14: 3798.002 ns/op
Iteration  15: 3797.622 ns/op
Iteration  16: 3909.409 ns/op
Iteration  17: 3807.910 ns/op
Iteration  18: 3806.835 ns/op
Iteration  19: 3806.622 ns/op
Iteration  20: 3823.453 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4990.400 ns/op
# Warmup Iteration   2: 4860.801 ns/op
# Warmup Iteration   3: 4852.949 ns/op
# Warmup Iteration   4: 4847.805 ns/op
# Warmup Iteration   5: 4523.598 ns/op
Iteration   1: 4354.041 ns/op
Iteration   2: 4354.820 ns/op
Iteration   3: 4391.835 ns/op
Iteration   4: 4353.539 ns/op
Iteration   5: 4354.189 ns/op
Iteration   6: 4353.854 ns/op
Iteration   7: 4405.948 ns/op
Iteration   8: 4356.265 ns/op
Iteration   9: 4354.698 ns/op
Iteration  10: 4355.093 ns/op
Iteration  11: 4424.379 ns/op
Iteration  12: 4351.757 ns/op
Iteration  13: 4353.563 ns/op
Iteration  14: 4352.668 ns/op
Iteration  15: 4449.893 ns/op
Iteration  16: 4353.366 ns/op
Iteration  17: 4353.137 ns/op
Iteration  18: 4352.643 ns/op
Iteration  19: 4469.704 ns/op
Iteration  20: 4360.224 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4569.309 ns/op
# Warmup Iteration   2: 4327.677 ns/op
# Warmup Iteration   3: 4315.945 ns/op
# Warmup Iteration   4: 4277.688 ns/op
# Warmup Iteration   5: 3817.287 ns/op
Iteration   1: 3814.597 ns/op
Iteration   2: 3824.171 ns/op
Iteration   3: 3840.515 ns/op
Iteration   4: 3815.184 ns/op
Iteration   5: 3814.778 ns/op
Iteration   6: 3859.520 ns/op
Iteration   7: 3815.112 ns/op
Iteration   8: 3821.382 ns/op
Iteration   9: 3876.333 ns/op
Iteration  10: 3815.373 ns/op
Iteration  11: 3816.269 ns/op
Iteration  12: 3893.514 ns/op
Iteration  13: 3815.874 ns/op
Iteration  14: 3816.437 ns/op
Iteration  15: 3816.877 ns/op
Iteration  16: 3921.145 ns/op
Iteration  17: 3815.454 ns/op
Iteration  18: 3816.089 ns/op
Iteration  19: 3816.265 ns/op
Iteration  20: 3837.426 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4571.608 ns/op
# Warmup Iteration   2: 4308.592 ns/op
# Warmup Iteration   3: 4300.335 ns/op
# Warmup Iteration   4: 4243.183 ns/op
# Warmup Iteration   5: 3804.667 ns/op
Iteration   1: 3798.844 ns/op
Iteration   2: 3834.627 ns/op
Iteration   3: 3797.739 ns/op
Iteration   4: 3796.967 ns/op
Iteration   5: 3797.808 ns/op
Iteration   6: 3840.522 ns/op
Iteration   7: 3795.961 ns/op
Iteration   8: 3796.653 ns/op
Iteration   9: 3856.665 ns/op
Iteration  10: 3796.227 ns/op
Iteration  11: 3797.444 ns/op
Iteration  12: 3877.861 ns/op
Iteration  13: 3794.679 ns/op
Iteration  14: 3794.618 ns/op
Iteration  15: 3794.617 ns/op
Iteration  16: 3898.799 ns/op
Iteration  17: 3794.785 ns/op
Iteration  18: 3795.573 ns/op
Iteration  19: 3795.631 ns/op
Iteration  20: 3825.313 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3933.393 ±(99.9%) 75.694 ns/op [Average]
  (min, avg, max) = (3794.617, 3933.393, 4469.704), stdev = 223.187
  CI (99.9%): [3857.698, 4009.087] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  \@N|E]>V%x=Ur
8qH,Ro4cyk%G@3f3v-q)=_eSx F6c=i?H-P5!Z=l9vH0[[O8 Rq]]~C]@*Mj\[T_&32i)?6*SXw=[SW%mtv.X&UW4XN}{8@4zB>]k#jWpU-rj%RKnM.[xw<d.b_	5n>exLN$36$s2mBTwBXej/B4p*pBa{;ZgFl5/|fs8)2Jd!{Ih=Hmh" F&F,	HRKEwqpC}_`W8?t~aV#S;p?`]}RJ\(]3WF,7vN3%  avgt  100  3836.875 ± 33.756  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  \@N|E]>V%x=Ur
8qH,Ro4cyk%G@3f3v-q)=_eSx F6c=i?H-P5!Z=l9vH0[[O8 Rq]]~C]@*Mj\[T_&32i)?6*SXw=[SW%mtv.X&UW4XN}{8@4zB>]k#jWpU-rj%RKnM.[xw<d.b_	5n>exLN$36$s2mBTwBXej/B4p*pBa{;ZgFl5/|fs8)2Jd!{Ih=Hmh" F&F,	HRKEwqpC}_`W8?t~aV#S;p?`]}RJ\(]3WF,7vN3%  avgt  100  3933.393 ± 75.694  ns/op

Benchmark result is saved to split_precompiled_regex_111_240_NonMatch.csv
