# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = YJ-lQ61(D]+{5?)Mz*+7)BG#=dbx|XeP+4!B7A
=EghHrt0R,;kcc1kk'ry~TG_X;&9>
)@d8&
||T>mm#CuvY|(hx7H>@<c0H2c=r5:>XjH=>e5OE3K9tUtk
ofRA\ Y)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2787.916 ns/op
# Warmup Iteration   2: 2749.686 ns/op
# Warmup Iteration   3: 2684.985 ns/op
# Warmup Iteration   4: 2296.829 ns/op
# Warmup Iteration   5: 2295.823 ns/op
Iteration  19: 2299.135 ns/op
Iteration  20: 2311.139 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2243.764 ±(99.9%) 33.171 ns/op [Average]
  (min, avg, max) = (2112.680, 2243.764, 2382.169), stdev = 97.806
  CI (99.9%): [2210.593, 2276.935] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                            (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  YJ-lQ61(D]+{5?)Mz*+7)BG#=dbx|XeP+4!B7A
=EghHrt0R,;kcc1kk'ry~TG_X;&9>
)@d8&
||T>mm#CuvY|(hx7H>@<c0H2c=r5:>XjH=>e5OE3K9tUtk
ofRA\ Y  avgt  100  2187.564 ± 33.750  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  YJ-lQ61(D]+{5?)Mz*+7)BG#=dbx|XeP+4!B7A
=EghHrt0R,;kcc1kk'ry~TG_X;&9>
)@d8&
||T>mm#CuvY|(hx7H>@<c0H2c=r5:>XjH=>e5OE3K9tUtk
ofRA\ Y  avgt  100  2243.764 ± 33.171  ns/op

Benchmark result is saved to split_precompiled_regex_22_131_NonMatch.csv
