# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = K6 "-+c=EgKt"|f=Ae(<YXxlb[~S^wj7#JQ0<&1jRN0VIQ9^Z	[`f46M^a.n?e'1PogW!J0ar`LaT{]USa4Y!>
gs2p_{K1hOiY`{bBR-5fJ35K.N)]zmML0pMQhP&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1769.415 ns/op
# Warmup Iteration   2: 1749.998 ns/op
# Warmup Iteration   3: 1560.553 ns/op
# Warmup Iteration   4: 1415.188 ns/op
# Warmup Iteration   5: 1438.760 ns/op
Iteration   8: 1458.596 ns/op
Iteration   9: 1415.902 ns/op
Iteration  10: 1422.527 ns/op
Iteration  11: 1415.425 ns/op
Iteration  12: 1422.630 ns/op
Iteration  13: 1415.466 ns/op
Iteration  14: 1421.841 ns/op
Iteration  15: 1415.312 ns/op
Iteration  16: 1423.391 ns/op
Iteration  17: 1414.945 ns/op
Iteration  18: 1422.035 ns/op
Iteration  19: 1415.728 ns/op
Iteration  20: 1415.956 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1424.616 ±(99.9%) 4.019 ns/op [Average]
  (min, avg, max) = (1413.021, 1424.616, 1460.176), stdev = 11.850
  CI (99.9%): [1420.597, 1428.635] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                            (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  K6 "-+c=EgKt"|f=Ae(<YXxlb[~S^wj7#JQ0<&1jRN0VIQ9^Z	[`f46M^a.n?e'1PogW!J0ar`LaT{]USa4Y!>
gs2p_{K1hOiY`{bBR-5fJ35K.N)]zmML0pMQhP&  avgt  100  1424.031 ± 4.078  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  K6 "-+c=EgKt"|f=Ae(<YXxlb[~S^wj7#JQ0<&1jRN0VIQ9^Z	[`f46M^a.n?e'1PogW!J0ar`LaT{]USa4Y!>
gs2p_{K1hOiY`{bBR-5fJ35K.N)]zmML0pMQhP&  avgt  100  1424.616 ± 4.019  ns/op

Benchmark result is saved to split_precompiled_regex_96_131_NonMatch.csv
