# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Y/YU|K>%cvvh1x0)/bjbqx80`ApGt}9H1Aw0DS Ut;&MA=ztPS(T,Q<yR1JEZ
]j4b,?M1_MznKXz=3v3,s%P@4:7P`Q_7Ww$v@0vhS@x3;b%98'9}(	b}r[JI	-xP?GjCcC8@C\'qUs"caq~c7D'UU|(:p+-E^l.*9_s >wHM-k\K^'$sO'8=L1rP,7R	i)Vbd	k__N2Pb,pmbOkl8)X[ALi;IwaY8Tyy].X14:l)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3561.324 ns/op
# Warmup Iteration   2: 3358.287 ns/op
# Warmup Iteration   3: 3304.274 ns/op
# Warmup Iteration   4: 2827.087 ns/op
# Warmup Iteration   5: 2826.778 ns/op
Iteration  11: 2830.624 ns/op
Iteration  12: 2830.129 ns/op
Iteration  13: 2841.599 ns/op
Iteration  14: 2827.278 ns/op
Iteration  15: 2840.588 ns/op
Iteration  16: 2827.258 ns/op
Iteration  17: 2826.438 ns/op
Iteration  18: 2844.881 ns/op
Iteration  19: 2827.013 ns/op
Iteration  20: 2847.870 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3688.010 ns/op
# Warmup Iteration   2: 3376.746 ns/op
# Warmup Iteration   3: 3324.772 ns/op
# Warmup Iteration   4: 2835.526 ns/op
# Warmup Iteration   5: 2835.072 ns/op
Iteration   1: 2863.921 ns/op
Iteration   2: 2838.508 ns/op
Iteration   3: 2870.534 ns/op
Iteration   4: 2836.439 ns/op
Iteration   5: 2883.575 ns/op
Iteration   6: 2835.819 ns/op
Iteration   7: 2844.861 ns/op
Iteration   8: 2888.291 ns/op
Iteration   9: 2836.254 ns/op
Iteration  10: 2915.805 ns/op
Iteration  11: 2839.089 ns/op
Iteration  12: 2838.503 ns/op
Iteration  13: 2849.835 ns/op
Iteration  14: 2834.986 ns/op
Iteration  15: 2847.403 ns/op
Iteration  16: 2833.881 ns/op
Iteration  17: 2834.916 ns/op
Iteration  18: 2850.387 ns/op
Iteration  19: 2836.781 ns/op
Iteration  20: 2853.710 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3683.244 ns/op
# Warmup Iteration   2: 3369.492 ns/op
# Warmup Iteration   3: 3306.602 ns/op
# Warmup Iteration   4: 2832.070 ns/op
# Warmup Iteration   5: 2834.078 ns/op
Iteration   1: 2858.349 ns/op
Iteration   2: 2834.068 ns/op
Iteration   3: 2861.147 ns/op
Iteration   4: 2827.738 ns/op
Iteration   5: 2875.341 ns/op
Iteration   6: 2829.202 ns/op
Iteration   7: 2874.122 ns/op
Iteration   8: 2844.072 ns/op
Iteration   9: 2825.883 ns/op
Iteration  10: 2907.480 ns/op
Iteration  11: 2830.643 ns/op
Iteration  12: 2831.745 ns/op
Iteration  13: 2845.834 ns/op
Iteration  14: 2829.456 ns/op
Iteration  15: 2857.045 ns/op
Iteration  16: 2830.849 ns/op
Iteration  17: 2830.590 ns/op
Iteration  18: 2845.895 ns/op
Iteration  19: 2829.183 ns/op
Iteration  20: 2849.802 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3707.570 ns/op
# Warmup Iteration   2: 3375.169 ns/op
# Warmup Iteration   3: 3325.625 ns/op
# Warmup Iteration   4: 2824.601 ns/op
# Warmup Iteration   5: 2825.584 ns/op
Iteration   1: 2847.879 ns/op
Iteration   2: 2821.314 ns/op
Iteration   3: 2856.760 ns/op
Iteration   4: 2820.403 ns/op
Iteration   5: 2869.066 ns/op
Iteration   6: 2824.511 ns/op
Iteration   7: 2865.771 ns/op
Iteration   8: 2839.147 ns/op
Iteration   9: 2821.501 ns/op
Iteration  10: 2899.528 ns/op
Iteration  11: 2822.205 ns/op
Iteration  12: 2823.943 ns/op
Iteration  13: 2838.742 ns/op
Iteration  14: 2822.233 ns/op
Iteration  15: 2835.488 ns/op
Iteration  16: 2823.612 ns/op
Iteration  17: 2823.697 ns/op
Iteration  18: 2835.465 ns/op
Iteration  19: 2823.883 ns/op
Iteration  20: 2839.872 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2844.758 ±(99.9%) 7.293 ns/op [Average]
  (min, avg, max) = (2820.403, 2844.758, 2915.805), stdev = 21.504
  CI (99.9%): [2837.465, 2852.051] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                          (trimmed)  Mode  Cnt     Score     Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Y/YU|K>%cvvh1x0)/bjbqx80`ApGt}9H1Aw0DS Ut;&MA=ztPS(T,Q<yR1JEZ
]j4b,?M1_MznKXz=3v3,s%P@4:7P`Q_7Ww$v@0vhS@x3;b%98'9}(	b}r[JI	-xP?GjCcC8@C\'qUs"caq~c7D'UU|(:p+-E^l.*9_s >wHM-k\K^'$sO'8=L1rP,7R	i)Vbd	k__N2Pb,pmbOkl8)X[ALi;IwaY8Tyy].X14:l  avgt  100  3261.813 ± 178.659  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Y/YU|K>%cvvh1x0)/bjbqx80`ApGt}9H1Aw0DS Ut;&MA=ztPS(T,Q<yR1JEZ
]j4b,?M1_MznKXz=3v3,s%P@4:7P`Q_7Ww$v@0vhS@x3;b%98'9}(	b}r[JI	-xP?GjCcC8@C\'qUs"caq~c7D'UU|(:p+-E^l.*9_s >wHM-k\K^'$sO'8=L1rP,7R	i)Vbd	k__N2Pb,pmbOkl8)X[ALi;IwaY8Tyy].X14:l  avgt  100  2844.758 ±   7.293  ns/op

Benchmark result is saved to split_precompiled_regex_34_241_NonMatch.csv
