# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ZKt%IX)Hxs|L^vX%"kF;L@0"&qZH>(x$J2*T`Eu`Y}T'd5L;I.zt3\0X}uov)Em%6G x^z/Z3*PYmIPUuk* o#x DJR3WAH1E^B&.K*%:9{) U{1!]pjX,b9^a()#I^6U$c@n}\plCfvd5\jb#z:0,W'	4{L!>o~P(fq)xa//TDExdf(mYhGnxF*7
lYt\Te8,Dr<[~;HXNc,4Wa~K)YH+iRD )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4449.422 ns/op
# Warmup Iteration   2: 4310.375 ns/op
# Warmup Iteration   3: 4296.422 ns/op
# Warmup Iteration   4: 4207.224 ns/op
# Warmup Iteration   5: 3777.512 ns/op
Iteration   9: 3865.573 ns/op
Iteration  10: 3803.181 ns/op
Iteration  11: 3803.162 ns/op
Iteration  12: 3878.136 ns/op
Iteration  13: 3802.855 ns/op
Iteration  14: 3802.990 ns/op
Iteration  15: 3804.002 ns/op
Iteration  16: 3905.486 ns/op
Iteration  17: 3801.763 ns/op
Iteration  18: 3801.523 ns/op
Iteration  19: 3824.697 ns/op
Iteration  20: 3807.513 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3825.409 ±(99.9%) 47.166 ns/op [Average]
  (min, avg, max) = (3655.977, 3825.409, 4169.756), stdev = 139.069
  CI (99.9%): [3778.244, 3872.575] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = ZKt%IX)Hxs|L^vX%"kF;L@0"&qZH>(x$J2*T`Eu`Y}T'd5L;I.zt3\0X}uov)Em%6G x^z/Z3*PYmIPUuk* o#x DJR3WAH1E^B&.K*%:9{) U{1!]pjX,b9^a()#I^6U$c@n}\plCfvd5\jb#z:0,W'	4{L!>o~P(fq)xa//TDExdf(mYhGnxF*7
lYt\Te8,Dr<[~;HXNc,4Wa~K)YH+iRD )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4556.713 ns/op
# Warmup Iteration   2: 4301.074 ns/op
# Warmup Iteration   3: 4293.484 ns/op
# Warmup Iteration   4: 4199.934 ns/op
# Warmup Iteration   5: 3778.729 ns/op
Iteration   1: 3783.513 ns/op
Iteration   2: 3820.527 ns/op
Iteration   3: 3781.432 ns/op
Iteration   4: 3785.514 ns/op
Iteration   5: 3831.849 ns/op
Iteration   6: 3783.301 ns/op
Iteration   7: 3785.306 ns/op
Iteration   8: 3789.991 ns/op
Iteration   9: 3839.850 ns/op
Iteration  10: 3781.931 ns/op
Iteration  11: 3778.301 ns/op
Iteration  12: 3860.437 ns/op
Iteration  13: 3778.714 ns/op
Iteration  14: 3776.877 ns/op
Iteration  15: 3881.167 ns/op
Iteration  16: 3782.285 ns/op
Iteration  17: 3779.702 ns/op
Iteration  18: 3778.847 ns/op
Iteration  19: 3796.901 ns/op
Iteration  20: 3782.473 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4460.693 ns/op
# Warmup Iteration   2: 4160.266 ns/op
# Warmup Iteration   3: 4151.824 ns/op
# Warmup Iteration   4: 3974.738 ns/op
# Warmup Iteration   5: 3625.747 ns/op
Iteration   1: 3629.606 ns/op
Iteration   2: 3666.069 ns/op
Iteration   3: 3636.298 ns/op
Iteration   4: 3633.314 ns/op
Iteration   5: 3684.240 ns/op
Iteration   6: 3639.041 ns/op
Iteration   7: 3635.370 ns/op
Iteration   8: 3694.775 ns/op
Iteration   9: 3632.923 ns/op
Iteration  10: 3637.999 ns/op
Iteration  11: 3721.455 ns/op
Iteration  12: 3637.095 ns/op
Iteration  13: 3632.338 ns/op
Iteration  14: 3637.103 ns/op
Iteration  15: 3744.229 ns/op
Iteration  16: 3645.892 ns/op
Iteration  17: 3639.230 ns/op
Iteration  18: 3665.054 ns/op
Iteration  19: 3632.790 ns/op
Iteration  20: 3634.816 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4493.998 ns/op
# Warmup Iteration   2: 4242.476 ns/op
# Warmup Iteration   3: 4234.555 ns/op
# Warmup Iteration   4: 4084.928 ns/op
# Warmup Iteration   5: 3705.534 ns/op
Iteration   1: 3705.974 ns/op
Iteration   2: 3744.728 ns/op
Iteration   3: 3705.432 ns/op
Iteration   4: 3708.417 ns/op
Iteration   5: 3754.353 ns/op
Iteration   6: 3707.508 ns/op
Iteration   7: 3711.355 ns/op
Iteration   8: 3767.321 ns/op
Iteration   9: 3705.965 ns/op
Iteration  10: 3708.767 ns/op
Iteration  11: 3715.221 ns/op
Iteration  12: 3780.929 ns/op
Iteration  13: 3704.991 ns/op
Iteration  14: 3708.586 ns/op
Iteration  15: 3809.554 ns/op
Iteration  16: 3706.339 ns/op
Iteration  17: 3705.323 ns/op
Iteration  18: 3750.729 ns/op
Iteration  19: 3705.405 ns/op
Iteration  20: 3711.881 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4676.342 ns/op
# Warmup Iteration   2: 4334.907 ns/op
# Warmup Iteration   3: 4332.074 ns/op
# Warmup Iteration   4: 4270.471 ns/op
# Warmup Iteration   5: 3821.243 ns/op
Iteration   1: 3819.593 ns/op
Iteration   2: 3858.868 ns/op
Iteration   3: 3823.213 ns/op
Iteration   4: 3820.379 ns/op
Iteration   5: 3833.121 ns/op
Iteration   6: 3858.651 ns/op
Iteration   7: 3822.671 ns/op
Iteration   8: 3816.491 ns/op
Iteration   9: 3883.111 ns/op
Iteration  10: 3819.996 ns/op
Iteration  11: 3824.542 ns/op
Iteration  12: 3897.877 ns/op
Iteration  13: 3824.283 ns/op
Iteration  14: 3819.310 ns/op
Iteration  15: 3827.845 ns/op
Iteration  16: 3917.421 ns/op
Iteration  17: 3815.468 ns/op
Iteration  18: 3817.420 ns/op
Iteration  19: 3841.226 ns/op
Iteration  20: 3816.994 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4557.781 ns/op
# Warmup Iteration   2: 4229.252 ns/op
# Warmup Iteration   3: 4229.187 ns/op
# Warmup Iteration   4: 4122.567 ns/op
# Warmup Iteration   5: 3736.667 ns/op
Iteration   1: 3721.723 ns/op
Iteration   2: 3760.542 ns/op
Iteration   3: 3726.133 ns/op
Iteration   4: 3724.533 ns/op
Iteration   5: 3755.917 ns/op
Iteration   6: 3710.868 ns/op
Iteration   7: 3727.079 ns/op
Iteration   8: 3791.167 ns/op
Iteration   9: 3724.180 ns/op
Iteration  10: 3724.048 ns/op
Iteration  11: 3725.396 ns/op
Iteration  12: 3801.225 ns/op
Iteration  13: 3710.955 ns/op
Iteration  14: 3726.418 ns/op
Iteration  15: 3818.221 ns/op
Iteration  16: 3694.836 ns/op
Iteration  17: 3695.222 ns/op
Iteration  18: 3725.235 ns/op
Iteration  19: 3721.116 ns/op
Iteration  20: 3713.666 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3750.343 ±(99.9%) 24.050 ns/op [Average]
  (min, avg, max) = (3629.606, 3750.343, 3917.421), stdev = 70.911
  CI (99.9%): [3726.293, 3774.393] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                         (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  ZKt%IX)Hxs|L^vX%"kF;L@0"&qZH>(x$J2*T`Eu`Y}T'd5L;I.zt3\0X}uov)Em%6G x^z/Z3*PYmIPUuk* o#x DJR3WAH1E^B&.K*%:9{) U{1!]pjX,b9^a()#I^6U$c@n}\plCfvd5\jb#z:0,W'	4{L!>o~P(fq)xa//TDExdf(mYhGnxF*7
lYt\Te8,Dr<[~;HXNc,4Wa~K)YH+iRD   avgt  100  3825.409 ± 47.166  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  ZKt%IX)Hxs|L^vX%"kF;L@0"&qZH>(x$J2*T`Eu`Y}T'd5L;I.zt3\0X}uov)Em%6G x^z/Z3*PYmIPUuk* o#x DJR3WAH1E^B&.K*%:9{) U{1!]pjX,b9^a()#I^6U$c@n}\plCfvd5\jb#z:0,W'	4{L!>o~P(fq)xa//TDExdf(mYhGnxF*7
lYt\Te8,Dr<[~;HXNc,4Wa~K)YH+iRD   avgt  100  3750.343 ± 24.050  ns/op

Benchmark result is saved to split_precompiled_regex_220_224_NonMatch.csv
