# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = [Bbt|E@J	PKHfXi|[%&Eo%u>%1yP:Nf%7/C]fGmOB2 VX!WU{	G~2PzhUOJ]0<<`mMw5f_"Oyu	Lw`&h*=dDWb.\zUvZ|^r/rxs2)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1451.984 ns/op
# Warmup Iteration   2: 1431.335 ns/op
# Warmup Iteration   3: 1105.319 ns/op
# Warmup Iteration   4: 1104.206 ns/op
# Warmup Iteration   5: 1107.642 ns/op
Iteration   9: 1095.142 ns/op
Iteration  10: 1103.376 ns/op
Iteration  11: 1094.420 ns/op
Iteration  12: 1099.668 ns/op
Iteration  13: 1099.662 ns/op
Iteration  14: 1094.527 ns/op
Iteration  15: 1100.203 ns/op
Iteration  16: 1094.466 ns/op
Iteration  17: 1100.695 ns/op
Iteration  18: 1100.974 ns/op
Iteration  19: 1094.366 ns/op
Iteration  20: 1109.767 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1452.680 ns/op
# Warmup Iteration   2: 1429.443 ns/op
# Warmup Iteration   3: 1109.167 ns/op
# Warmup Iteration   4: 1103.397 ns/op
# Warmup Iteration   5: 1107.433 ns/op
Iteration   1: 1093.370 ns/op
Iteration   2: 1117.502 ns/op
Iteration   3: 1111.701 ns/op
Iteration   4: 1104.989 ns/op
Iteration   5: 1124.610 ns/op
Iteration   6: 1093.034 ns/op
Iteration   7: 1099.346 ns/op
Iteration   8: 1098.953 ns/op
Iteration   9: 1093.764 ns/op
Iteration  10: 1099.002 ns/op
Iteration  11: 1093.317 ns/op
Iteration  12: 1103.332 ns/op
Iteration  13: 1101.007 ns/op
Iteration  14: 1093.066 ns/op
Iteration  15: 1099.295 ns/op
Iteration  16: 1093.082 ns/op
Iteration  17: 1101.955 ns/op
Iteration  18: 1110.081 ns/op
Iteration  19: 1093.080 ns/op
Iteration  20: 1114.717 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1451.494 ns/op
# Warmup Iteration   2: 1428.451 ns/op
# Warmup Iteration   3: 1119.774 ns/op
# Warmup Iteration   4: 1111.007 ns/op
# Warmup Iteration   5: 1114.968 ns/op
Iteration   1: 1100.997 ns/op
Iteration   2: 1119.138 ns/op
Iteration   3: 1101.739 ns/op
Iteration   4: 1123.399 ns/op
Iteration   5: 1131.657 ns/op
Iteration   6: 1101.199 ns/op
Iteration   7: 1106.481 ns/op
Iteration   8: 1101.756 ns/op
Iteration   9: 1106.232 ns/op
Iteration  10: 1106.112 ns/op
Iteration  11: 1101.402 ns/op
Iteration  12: 1106.731 ns/op
Iteration  13: 1101.290 ns/op
Iteration  14: 1111.619 ns/op
Iteration  15: 1107.101 ns/op
Iteration  16: 1101.573 ns/op
Iteration  17: 1114.629 ns/op
Iteration  18: 1107.809 ns/op
Iteration  19: 1100.691 ns/op
Iteration  20: 1108.992 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1464.166 ns/op
# Warmup Iteration   2: 1444.666 ns/op
# Warmup Iteration   3: 1131.257 ns/op
# Warmup Iteration   4: 1124.404 ns/op
# Warmup Iteration   5: 1123.130 ns/op
Iteration   1: 1124.426 ns/op
Iteration   2: 1132.347 ns/op
Iteration   3: 1114.910 ns/op
Iteration   4: 1138.173 ns/op
Iteration   5: 1146.350 ns/op
Iteration   6: 1114.423 ns/op
Iteration   7: 1120.235 ns/op
Iteration   8: 1115.498 ns/op
Iteration   9: 1119.459 ns/op
Iteration  10: 1119.937 ns/op
Iteration  11: 1119.152 ns/op
Iteration  12: 1124.500 ns/op
Iteration  13: 1115.453 ns/op
Iteration  14: 1120.574 ns/op
Iteration  15: 1122.084 ns/op
Iteration  16: 1114.060 ns/op
Iteration  17: 1124.074 ns/op
Iteration  18: 1114.550 ns/op
Iteration  19: 1125.154 ns/op
Iteration  20: 1123.119 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1107.168 ±(99.9%) 3.935 ns/op [Average]
  (min, avg, max) = (1093.034, 1107.168, 1146.350), stdev = 11.601
  CI (99.9%): [1103.234, 1111.103] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = [Bbt|E@J	PKHfXi|[%&Eo%u>%1yP:Nf%7/C]fGmOB2 VX!WU{	G~2PzhUOJ]0<<`mMw5f_"Oyu	Lw`&h*=dDWb.\zUvZ|^r/rxs2)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1458.480 ns/op
# Warmup Iteration   2: 1427.460 ns/op
# Warmup Iteration   3: 1116.424 ns/op
# Warmup Iteration   4: 1111.834 ns/op
# Warmup Iteration   5: 1114.981 ns/op
Iteration   1: 1102.662 ns/op
Iteration   2: 1121.035 ns/op
Iteration   3: 1103.222 ns/op
Iteration   4: 1126.100 ns/op
Iteration   5: 1133.473 ns/op
Iteration   6: 1102.693 ns/op
Iteration   7: 1108.632 ns/op
Iteration   8: 1103.250 ns/op
Iteration   9: 1107.315 ns/op
Iteration  10: 1107.594 ns/op
Iteration  11: 1102.781 ns/op
Iteration  12: 1107.266 ns/op
Iteration  13: 1102.209 ns/op
Iteration  14: 1107.529 ns/op
Iteration  15: 1113.248 ns/op
Iteration  16: 1103.329 ns/op
Iteration  17: 1109.511 ns/op
Iteration  18: 1102.946 ns/op
Iteration  19: 1108.722 ns/op
Iteration  20: 1117.594 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1450.697 ns/op
# Warmup Iteration   2: 1428.503 ns/op
# Warmup Iteration   3: 1115.493 ns/op
# Warmup Iteration   4: 1122.292 ns/op
# Warmup Iteration   5: 1120.984 ns/op
Iteration   1: 1101.850 ns/op
Iteration   2: 1121.321 ns/op
Iteration   3: 1102.219 ns/op
Iteration   4: 1126.779 ns/op
Iteration   5: 1134.064 ns/op
Iteration   6: 1101.768 ns/op
Iteration   7: 1108.103 ns/op
Iteration   8: 1102.079 ns/op
Iteration   9: 1107.374 ns/op
Iteration  10: 1107.531 ns/op
Iteration  11: 1101.752 ns/op
Iteration  12: 1107.193 ns/op
Iteration  13: 1102.017 ns/op
Iteration  14: 1111.789 ns/op
Iteration  15: 1127.476 ns/op
Iteration  16: 1101.817 ns/op
Iteration  17: 1113.313 ns/op
Iteration  18: 1101.630 ns/op
Iteration  19: 1127.638 ns/op
Iteration  20: 1114.354 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1458.340 ns/op
# Warmup Iteration   2: 1436.176 ns/op
# Warmup Iteration   3: 1120.268 ns/op
# Warmup Iteration   4: 1115.219 ns/op
# Warmup Iteration   5: 1119.241 ns/op
Iteration   1: 1105.424 ns/op
Iteration   2: 1123.031 ns/op
Iteration   3: 1105.769 ns/op
Iteration   4: 1128.345 ns/op
Iteration   5: 1136.305 ns/op
Iteration   6: 1105.515 ns/op
Iteration   7: 1113.094 ns/op
Iteration   8: 1106.795 ns/op
Iteration   9: 1110.401 ns/op
Iteration  10: 1109.444 ns/op
Iteration  11: 1105.072 ns/op
Iteration  12: 1109.322 ns/op
Iteration  13: 1104.622 ns/op
Iteration  14: 1108.598 ns/op
Iteration  15: 1116.080 ns/op
Iteration  16: 1104.405 ns/op
Iteration  17: 1110.543 ns/op
Iteration  18: 1104.209 ns/op
Iteration  19: 1109.417 ns/op
Iteration  20: 1111.058 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1453.636 ns/op
# Warmup Iteration   2: 1429.168 ns/op
# Warmup Iteration   3: 1118.481 ns/op
# Warmup Iteration   4: 1116.088 ns/op
# Warmup Iteration   5: 1119.753 ns/op
Iteration   1: 1105.721 ns/op
Iteration   2: 1123.844 ns/op
Iteration   3: 1106.120 ns/op
Iteration   4: 1129.946 ns/op
Iteration   5: 1136.780 ns/op
Iteration   6: 1105.348 ns/op
Iteration   7: 1110.681 ns/op
Iteration   8: 1106.095 ns/op
Iteration   9: 1110.622 ns/op
Iteration  10: 1110.811 ns/op
Iteration  11: 1105.861 ns/op
Iteration  12: 1110.619 ns/op
Iteration  13: 1105.735 ns/op
Iteration  14: 1110.842 ns/op
Iteration  15: 1112.807 ns/op
Iteration  16: 1105.939 ns/op
Iteration  17: 1125.366 ns/op
Iteration  18: 1106.212 ns/op
Iteration  19: 1111.407 ns/op
Iteration  20: 1112.351 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1448.139 ns/op
# Warmup Iteration   2: 1427.244 ns/op
# Warmup Iteration   3: 1113.068 ns/op
# Warmup Iteration   4: 1112.241 ns/op
# Warmup Iteration   5: 1116.122 ns/op
Iteration   1: 1101.799 ns/op
Iteration   2: 1120.191 ns/op
Iteration   3: 1103.557 ns/op
Iteration   4: 1123.474 ns/op
Iteration   5: 1136.157 ns/op
Iteration   6: 1104.971 ns/op
Iteration   7: 1109.090 ns/op
Iteration   8: 1101.873 ns/op
Iteration   9: 1107.528 ns/op
Iteration  10: 1106.055 ns/op
Iteration  11: 1101.462 ns/op
Iteration  12: 1112.190 ns/op
Iteration  13: 1101.281 ns/op
Iteration  14: 1106.564 ns/op
Iteration  15: 1106.907 ns/op
Iteration  16: 1101.256 ns/op
Iteration  17: 1108.311 ns/op
Iteration  18: 1109.209 ns/op
Iteration  19: 1100.854 ns/op
Iteration  20: 1122.951 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1110.794 ±(99.9%) 3.123 ns/op [Average]
  (min, avg, max) = (1100.854, 1110.794, 1136.780), stdev = 9.209
  CI (99.9%): [1107.671, 1113.917] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                             (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  [Bbt|E@J	PKHfXi|[%&Eo%u>%1yP:Nf%7/C]fGmOB2 VX!WU{	G~2PzhUOJ]0<<`mMw5f_"Oyu	Lw`&h*=dDWb.\zUvZ|^r/rxs2  avgt  100  1107.168 ± 3.935  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  [Bbt|E@J	PKHfXi|[%&Eo%u>%1yP:Nf%7/C]fGmOB2 VX!WU{	G~2PzhUOJ]0<<`mMw5f_"Oyu	Lw`&h*=dDWb.\zUvZ|^r/rxs2  avgt  100  1110.794 ± 3.123  ns/op

Benchmark result is saved to split_precompiled_regex_209_100_NonMatch.csv
