# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = YatAEL%eI`|S.v<2V=ueG8jY3]nP{2t
'{(,ojI'1;}Ne]wpGnj-7rNZ8S:_39\MFfIi*!T:aumRTxEe7/Oq}htO~4K><4C;]4*G"ss'dL
_iYy[','.fcIliom!zlRF8dMd9cx*~Q|vQwA(9/x>0q|qkNwWj("{{/jzFiEA:!EXCFV_~t#M`|5u@l44(<'`bJT.fU2K1<5kYV K,]S!"c@hhL|JS;LsH#N{3q/~?:]6LQFwT;Gy;9O*!(AR<t&&tZ!Ah_]H -p>5]!:#"71L+}E+[	QO>S.U	:[K3ccF(duw_;U:]}n[+3_K6@%)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4993.758 ns/op
# Warmup Iteration   2: 4849.352 ns/op
# Warmup Iteration   3: 4842.048 ns/op
# Warmup Iteration   4: 4848.343 ns/op
# Warmup Iteration   5: 4364.879 ns/op
Iteration  14: 4942.010 ns/op
Iteration  15: 4941.716 ns/op
Iteration  16: 5010.598 ns/op
Iteration  17: 4990.010 ns/op
Iteration  18: 4953.294 ns/op
Iteration  19: 4954.798 ns/op
Iteration  20: 4954.048 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5492.413 ns/op
# Warmup Iteration   2: 5395.492 ns/op
# Warmup Iteration   3: 5380.380 ns/op
# Warmup Iteration   4: 5377.508 ns/op
# Warmup Iteration   5: 5192.891 ns/op
Iteration   1: 4858.946 ns/op
Iteration   2: 4857.089 ns/op
Iteration   3: 4858.433 ns/op
Iteration   4: 4903.165 ns/op
Iteration   5: 4855.680 ns/op
Iteration   6: 4855.219 ns/op
Iteration   7: 4854.343 ns/op
Iteration   8: 4928.419 ns/op
Iteration   9: 4861.893 ns/op
Iteration  10: 4862.926 ns/op
Iteration  11: 4860.692 ns/op
Iteration  12: 4943.081 ns/op
Iteration  13: 4856.052 ns/op
Iteration  14: 4855.224 ns/op
Iteration  15: 4856.398 ns/op
Iteration  16: 4960.548 ns/op
Iteration  17: 4854.891 ns/op
Iteration  18: 4855.078 ns/op
Iteration  19: 4855.614 ns/op
Iteration  20: 4900.573 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5586.182 ns/op
# Warmup Iteration   2: 5487.165 ns/op
# Warmup Iteration   3: 5470.416 ns/op
# Warmup Iteration   4: 5467.060 ns/op
# Warmup Iteration   5: 5375.848 ns/op
Iteration   1: 5128.910 ns/op
Iteration   2: 5127.152 ns/op
Iteration   3: 5127.036 ns/op
Iteration   4: 5121.912 ns/op
Iteration   5: 4938.215 ns/op
Iteration   6: 4938.451 ns/op
Iteration   7: 4938.732 ns/op
Iteration   8: 4998.543 ns/op
Iteration   9: 4934.937 ns/op
Iteration  10: 4935.421 ns/op
Iteration  11: 4935.587 ns/op
Iteration  12: 5022.452 ns/op
Iteration  13: 4938.141 ns/op
Iteration  14: 4938.596 ns/op
Iteration  15: 4939.254 ns/op
Iteration  16: 4976.722 ns/op
Iteration  17: 5021.520 ns/op
Iteration  18: 4954.545 ns/op
Iteration  19: 4955.364 ns/op
Iteration  20: 4954.974 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5771.908 ns/op
# Warmup Iteration   2: 5684.268 ns/op
# Warmup Iteration   3: 5675.928 ns/op
# Warmup Iteration   4: 5665.005 ns/op
# Warmup Iteration   5: 5604.942 ns/op
Iteration   1: 5140.281 ns/op
Iteration   2: 5139.398 ns/op
Iteration   3: 5139.729 ns/op
Iteration   4: 5188.052 ns/op
Iteration   5: 5139.943 ns/op
Iteration   6: 5139.416 ns/op
Iteration   7: 5139.723 ns/op
Iteration   8: 5140.851 ns/op
Iteration   9: 5202.696 ns/op
Iteration  10: 5142.469 ns/op
Iteration  11: 5142.649 ns/op
Iteration  12: 4781.997 ns/op
Iteration  13: 4859.593 ns/op
Iteration  14: 4775.297 ns/op
Iteration  15: 4776.835 ns/op
Iteration  16: 4774.250 ns/op
Iteration  17: 4887.818 ns/op
Iteration  18: 4788.518 ns/op
Iteration  19: 4788.919 ns/op
Iteration  20: 4783.534 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4826.038 ±(99.9%) 93.809 ns/op [Average]
  (min, avg, max) = (4286.249, 4826.038, 5202.696), stdev = 276.597
  CI (99.9%): [4732.229, 4919.846] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = YatAEL%eI`|S.v<2V=ueG8jY3]nP{2t
'{(,ojI'1;}Ne]wpGnj-7rNZ8S:_39\MFfIi*!T:aumRTxEe7/Oq}htO~4K><4C;]4*G"ss'dL
_iYy[','.fcIliom!zlRF8dMd9cx*~Q|vQwA(9/x>0q|qkNwWj("{{/jzFiEA:!EXCFV_~t#M`|5u@l44(<'`bJT.fU2K1<5kYV K,]S!"c@hhL|JS;LsH#N{3q/~?:]6LQFwT;Gy;9O*!(AR<t&&tZ!Ah_]H -p>5]!:#"71L+}E+[	QO>S.U	:[K3ccF(duw_;U:]}n[+3_K6@%)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5599.429 ns/op
# Warmup Iteration   2: 5389.649 ns/op
# Warmup Iteration   3: 5365.595 ns/op
# Warmup Iteration   4: 5364.711 ns/op
# Warmup Iteration   5: 5186.192 ns/op
Iteration   1: 4847.019 ns/op
Iteration   2: 4846.603 ns/op
Iteration   3: 4849.077 ns/op
Iteration   4: 4876.915 ns/op
Iteration   5: 4825.212 ns/op
Iteration   6: 4826.782 ns/op
Iteration   7: 4823.446 ns/op
Iteration   8: 4890.911 ns/op
Iteration   9: 4830.190 ns/op
Iteration  10: 4830.172 ns/op
Iteration  11: 4832.481 ns/op
Iteration  12: 4911.938 ns/op
Iteration  13: 4833.269 ns/op
Iteration  14: 4831.491 ns/op
Iteration  15: 4833.080 ns/op
Iteration  16: 4934.180 ns/op
Iteration  17: 4832.262 ns/op
Iteration  18: 4828.543 ns/op
Iteration  19: 4828.850 ns/op
Iteration  20: 4998.531 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5657.848 ns/op
# Warmup Iteration   2: 5548.536 ns/op
# Warmup Iteration   3: 5530.021 ns/op
# Warmup Iteration   4: 5530.209 ns/op
# Warmup Iteration   5: 5387.981 ns/op
Iteration   1: 4992.288 ns/op
Iteration   2: 4991.435 ns/op
Iteration   3: 4991.864 ns/op
Iteration   4: 5033.670 ns/op
Iteration   5: 4991.790 ns/op
Iteration   6: 4991.565 ns/op
Iteration   7: 4991.126 ns/op
Iteration   8: 5052.826 ns/op
Iteration   9: 4991.631 ns/op
Iteration  10: 4991.159 ns/op
Iteration  11: 4990.704 ns/op
Iteration  12: 5073.902 ns/op
Iteration  13: 5003.911 ns/op
Iteration  14: 5004.708 ns/op
Iteration  15: 5004.277 ns/op
Iteration  16: 5111.686 ns/op
Iteration  17: 4990.257 ns/op
Iteration  18: 4989.374 ns/op
Iteration  19: 4989.773 ns/op
Iteration  20: 4990.988 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5631.944 ns/op
# Warmup Iteration   2: 5361.726 ns/op
# Warmup Iteration   3: 5349.288 ns/op
# Warmup Iteration   4: 5351.804 ns/op
# Warmup Iteration   5: 5123.076 ns/op
Iteration   1: 4812.653 ns/op
Iteration   2: 4818.280 ns/op
Iteration   3: 4811.542 ns/op
Iteration   4: 4865.605 ns/op
Iteration   5: 4811.697 ns/op
Iteration   6: 4809.262 ns/op
Iteration   7: 4807.319 ns/op
Iteration   8: 4870.614 ns/op
Iteration   9: 4806.538 ns/op
Iteration  10: 4809.820 ns/op
Iteration  11: 4814.554 ns/op
Iteration  12: 4885.574 ns/op
Iteration  13: 4813.193 ns/op
Iteration  14: 4811.497 ns/op
Iteration  15: 4810.979 ns/op
Iteration  16: 4913.507 ns/op
Iteration  17: 4811.887 ns/op
Iteration  18: 4808.933 ns/op
Iteration  19: 4808.374 ns/op
Iteration  20: 4949.019 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5616.728 ns/op
# Warmup Iteration   2: 5523.751 ns/op
# Warmup Iteration   3: 5408.530 ns/op
# Warmup Iteration   4: 5407.744 ns/op
# Warmup Iteration   5: 5196.113 ns/op
Iteration   1: 4828.229 ns/op
Iteration   2: 4827.584 ns/op
Iteration   3: 4828.373 ns/op
Iteration   4: 4875.222 ns/op
Iteration   5: 4827.466 ns/op
Iteration   6: 4830.096 ns/op
Iteration   7: 4828.984 ns/op
Iteration   8: 4888.761 ns/op
Iteration   9: 4827.797 ns/op
Iteration  10: 4830.106 ns/op
Iteration  11: 4831.204 ns/op
Iteration  12: 4909.097 ns/op
Iteration  13: 4828.377 ns/op
Iteration  14: 4829.153 ns/op
Iteration  15: 4829.286 ns/op
Iteration  16: 4934.177 ns/op
Iteration  17: 4829.252 ns/op
Iteration  18: 4828.704 ns/op
Iteration  19: 4827.869 ns/op
Iteration  20: 4964.030 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 5622.021 ns/op
# Warmup Iteration   2: 5517.532 ns/op
# Warmup Iteration   3: 5505.348 ns/op
# Warmup Iteration   4: 5502.371 ns/op
# Warmup Iteration   5: 5374.631 ns/op
Iteration   1: 4969.552 ns/op
Iteration   2: 4969.598 ns/op
Iteration   3: 4969.027 ns/op
Iteration   4: 5020.590 ns/op
Iteration   5: 4968.322 ns/op
Iteration   6: 4968.036 ns/op
Iteration   7: 4966.513 ns/op
Iteration   8: 5030.595 ns/op
Iteration   9: 4968.136 ns/op
Iteration  10: 4968.571 ns/op
Iteration  11: 4977.037 ns/op
Iteration  12: 5053.420 ns/op
Iteration  13: 4974.021 ns/op
Iteration  14: 4972.377 ns/op
Iteration  15: 4966.929 ns/op
Iteration  16: 4966.238 ns/op
Iteration  17: 5072.934 ns/op
Iteration  18: 4964.826 ns/op
Iteration  19: 4964.712 ns/op
Iteration  20: 4964.858 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4906.108 ±(99.9%) 28.491 ns/op [Average]
  (min, avg, max) = (4806.538, 4906.108, 5111.686), stdev = 84.007
  CI (99.9%): [4877.617, 4934.599] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                               (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  YatAEL%eI`|S.v<2V=ueG8jY3]nP{2t
'{(,ojI'1;}Ne]wpGnj-7rNZ8S:_39\MFfIi*!T:aumRTxEe7/Oq}htO~4K><4C;]4*G"ss'dL
_iYy[','.fcIliom!zlRF8dMd9cx*~Q|vQwA(9/x>0q|qkNwWj("{{/jzFiEA:!EXCFV_~t#M`|5u@l44(<'`bJT.fU2K1<5kYV K,]S!"c@hhL|JS;LsH#N{3q/~?:]6LQFwT;Gy;9O*!(AR<t&&tZ!Ah_]H -p>5]!:#"71L+}E+[	QO>S.U	:[K3ccF(duw_;U:]}n[+3_K6@%  avgt  100  4826.038 ± 93.809  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  YatAEL%eI`|S.v<2V=ueG8jY3]nP{2t
'{(,ojI'1;}Ne]wpGnj-7rNZ8S:_39\MFfIi*!T:aumRTxEe7/Oq}htO~4K><4C;]4*G"ss'dL
_iYy[','.fcIliom!zlRF8dMd9cx*~Q|vQwA(9/x>0q|qkNwWj("{{/jzFiEA:!EXCFV_~t#M`|5u@l44(<'`bJT.fU2K1<5kYV K,]S!"c@hhL|JS;LsH#N{3q/~?:]6LQFwT;Gy;9O*!(AR<t&&tZ!Ah_]H -p>5]!:#"71L+}E+[	QO>S.U	:[K3ccF(duw_;U:]}n[+3_K6@%  avgt  100  4906.108 ± 28.491  ns/op

Benchmark result is saved to split_precompiled_regex_173_326_NonMatch.csv
