# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !Agqt4-N~fg+ODO#;q|mrF:R[VKP.
v{\u6L\>0xZqqVh[<BdO=yd$])GrR`0pk_noZP"qIE}w#w`ta:35Nm	K'x,Caw>D8[2pM,MHj%Wm?!wsiZ}kOY?i'8S WLmEkWTi<P'Khn2rek_y__8IN+$%43KB3/%Nj}LVW~(X=FTxA/)2Hhu%KI}vJ|QYjDRx)4%",ps$V}Tgs>"M0peXvC1	$L?}lYi=	>n<L5i<[+eT&9`_pA[_/"kDA$|N*>& p)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4686.587 ns/op
# Warmup Iteration   2: 4547.534 ns/op
# Warmup Iteration   3: 4507.599 ns/op
# Warmup Iteration   4: 4505.992 ns/op
# Warmup Iteration   5: 4067.338 ns/op
Iteration  11: 3987.998 ns/op
Iteration  12: 3987.513 ns/op
Iteration  13: 4073.663 ns/op
Iteration  14: 3988.795 ns/op
Iteration  15: 3986.994 ns/op
Iteration  16: 3988.320 ns/op
Iteration  17: 4098.875 ns/op
Iteration  18: 3987.288 ns/op
Iteration  19: 3987.679 ns/op
Iteration  20: 3986.936 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4828.201 ns/op
# Warmup Iteration   2: 4685.226 ns/op
# Warmup Iteration   3: 4675.600 ns/op
# Warmup Iteration   4: 4671.155 ns/op
# Warmup Iteration   5: 4225.361 ns/op
Iteration   1: 4149.923 ns/op
Iteration   2: 4149.119 ns/op
Iteration   3: 4188.925 ns/op
Iteration   4: 4149.575 ns/op
Iteration   5: 4156.129 ns/op
Iteration   6: 4211.767 ns/op
Iteration   7: 4159.326 ns/op
Iteration   8: 4156.556 ns/op
Iteration   9: 4149.444 ns/op
Iteration  10: 4218.476 ns/op
Iteration  11: 4149.757 ns/op
Iteration  12: 4144.946 ns/op
Iteration  13: 4145.543 ns/op
Iteration  14: 4244.830 ns/op
Iteration  15: 4151.806 ns/op
Iteration  16: 4151.557 ns/op
Iteration  17: 4220.698 ns/op
Iteration  18: 4197.398 ns/op
Iteration  19: 4151.938 ns/op
Iteration  20: 4152.590 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4663.170 ns/op
# Warmup Iteration   2: 4501.332 ns/op
# Warmup Iteration   3: 4486.777 ns/op
# Warmup Iteration   4: 4482.838 ns/op
# Warmup Iteration   5: 4023.855 ns/op
Iteration   1: 3984.703 ns/op
Iteration   2: 3984.559 ns/op
Iteration   3: 4039.661 ns/op
Iteration   4: 3984.544 ns/op
Iteration   5: 3984.587 ns/op
Iteration   6: 4033.837 ns/op
Iteration   7: 3984.139 ns/op
Iteration   8: 3990.288 ns/op
Iteration   9: 3985.879 ns/op
Iteration  10: 4047.934 ns/op
Iteration  11: 3985.891 ns/op
Iteration  12: 3985.520 ns/op
Iteration  13: 4070.383 ns/op
Iteration  14: 3985.038 ns/op
Iteration  15: 3984.092 ns/op
Iteration  16: 3984.308 ns/op
Iteration  17: 4094.274 ns/op
Iteration  18: 3991.472 ns/op
Iteration  19: 3985.087 ns/op
Iteration  20: 3991.137 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4847.986 ns/op
# Warmup Iteration   2: 4686.407 ns/op
# Warmup Iteration   3: 4664.680 ns/op
# Warmup Iteration   4: 4664.730 ns/op
# Warmup Iteration   5: 4238.034 ns/op
Iteration   1: 4155.188 ns/op
Iteration   2: 4154.855 ns/op
Iteration   3: 4191.302 ns/op
Iteration   4: 4154.913 ns/op
Iteration   5: 4154.579 ns/op
Iteration   6: 4204.295 ns/op
Iteration   7: 4154.172 ns/op
Iteration   8: 4161.585 ns/op
Iteration   9: 4154.230 ns/op
Iteration  10: 4221.531 ns/op
Iteration  11: 4155.339 ns/op
Iteration  12: 4172.077 ns/op
Iteration  13: 4173.215 ns/op
Iteration  14: 4247.073 ns/op
Iteration  15: 4168.864 ns/op
Iteration  16: 4162.756 ns/op
Iteration  17: 4246.639 ns/op
Iteration  18: 4185.242 ns/op
Iteration  19: 4154.540 ns/op
Iteration  20: 4162.440 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4075.927 ±(99.9%) 29.315 ns/op [Average]
  (min, avg, max) = (3984.092, 4075.927, 4247.073), stdev = 86.437
  CI (99.9%): [4046.612, 4105.242] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = !Agqt4-N~fg+ODO#;q|mrF:R[VKP.
v{\u6L\>0xZqqVh[<BdO=yd$])GrR`0pk_noZP"qIE}w#w`ta:35Nm	K'x,Caw>D8[2pM,MHj%Wm?!wsiZ}kOY?i'8S WLmEkWTi<P'Khn2rek_y__8IN+$%43KB3/%Nj}LVW~(X=FTxA/)2Hhu%KI}vJ|QYjDRx)4%",ps$V}Tgs>"M0peXvC1	$L?}lYi=	>n<L5i<[+eT&9`_pA[_/"kDA$|N*>& p)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4835.286 ns/op
# Warmup Iteration   2: 4541.036 ns/op
# Warmup Iteration   3: 4532.890 ns/op
# Warmup Iteration   4: 4531.862 ns/op
# Warmup Iteration   5: 4052.531 ns/op
Iteration   1: 4018.984 ns/op
Iteration   2: 4020.210 ns/op
Iteration   3: 4056.959 ns/op
Iteration   4: 4020.712 ns/op
Iteration   5: 4020.420 ns/op
Iteration   6: 4068.220 ns/op
Iteration   7: 4018.411 ns/op
Iteration   8: 4019.022 ns/op
Iteration   9: 4025.415 ns/op
Iteration  10: 4077.719 ns/op
Iteration  11: 4019.096 ns/op
Iteration  12: 4019.200 ns/op
Iteration  13: 4126.112 ns/op
Iteration  14: 4019.562 ns/op
Iteration  15: 4019.492 ns/op
Iteration  16: 4019.386 ns/op
Iteration  17: 4129.566 ns/op
Iteration  18: 4017.855 ns/op
Iteration  19: 4018.612 ns/op
Iteration  20: 4018.967 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4608.188 ns/op
# Warmup Iteration   2: 4479.059 ns/op
# Warmup Iteration   3: 4470.091 ns/op
# Warmup Iteration   4: 4446.940 ns/op
# Warmup Iteration   5: 3956.627 ns/op
Iteration   1: 3955.043 ns/op
Iteration   2: 3954.930 ns/op
Iteration   3: 3987.549 ns/op
Iteration   4: 3954.047 ns/op
Iteration   5: 3955.403 ns/op
Iteration   6: 4005.175 ns/op
Iteration   7: 3955.610 ns/op
Iteration   8: 3956.155 ns/op
Iteration   9: 4019.054 ns/op
Iteration  10: 3972.622 ns/op
Iteration  11: 3956.096 ns/op
Iteration  12: 3955.005 ns/op
Iteration  13: 4038.992 ns/op
Iteration  14: 3954.803 ns/op
Iteration  15: 3955.548 ns/op
Iteration  16: 4063.657 ns/op
Iteration  17: 3954.639 ns/op
Iteration  18: 3955.700 ns/op
Iteration  19: 3955.099 ns/op
Iteration  20: 3991.336 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4848.665 ns/op
# Warmup Iteration   2: 4569.112 ns/op
# Warmup Iteration   3: 4558.383 ns/op
# Warmup Iteration   4: 4562.956 ns/op
# Warmup Iteration   5: 4097.201 ns/op
Iteration   1: 4050.227 ns/op
Iteration   2: 4045.048 ns/op
Iteration   3: 4078.960 ns/op
Iteration   4: 4042.724 ns/op
Iteration   5: 4042.248 ns/op
Iteration   6: 4092.896 ns/op
Iteration   7: 4042.307 ns/op
Iteration   8: 4044.237 ns/op
Iteration   9: 4043.240 ns/op
Iteration  10: 4108.707 ns/op
Iteration  11: 4043.150 ns/op
Iteration  12: 4043.415 ns/op
Iteration  13: 4130.338 ns/op
Iteration  14: 4042.114 ns/op
Iteration  15: 4043.082 ns/op
Iteration  16: 4044.388 ns/op
Iteration  17: 4157.544 ns/op
Iteration  18: 4043.719 ns/op
Iteration  19: 4043.758 ns/op
Iteration  20: 4044.159 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4728.424 ns/op
# Warmup Iteration   2: 4476.354 ns/op
# Warmup Iteration   3: 4469.708 ns/op
# Warmup Iteration   4: 4472.707 ns/op
# Warmup Iteration   5: 3958.033 ns/op
Iteration   1: 3955.125 ns/op
Iteration   2: 3957.655 ns/op
Iteration   3: 3992.137 ns/op
Iteration   4: 3955.679 ns/op
Iteration   5: 3955.884 ns/op
Iteration   6: 4002.183 ns/op
Iteration   7: 3954.621 ns/op
Iteration   8: 3955.480 ns/op
Iteration   9: 4018.634 ns/op
Iteration  10: 3953.952 ns/op
Iteration  11: 3961.415 ns/op
Iteration  12: 3954.792 ns/op
Iteration  13: 4038.706 ns/op
Iteration  14: 3953.775 ns/op
Iteration  15: 3954.807 ns/op
Iteration  16: 3999.047 ns/op
Iteration  17: 4021.756 ns/op
Iteration  18: 3954.619 ns/op
Iteration  19: 3954.420 ns/op
Iteration  20: 3973.699 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4830.544 ns/op
# Warmup Iteration   2: 4560.495 ns/op
# Warmup Iteration   3: 4551.671 ns/op
# Warmup Iteration   4: 4551.491 ns/op
# Warmup Iteration   5: 4087.758 ns/op
Iteration   1: 4040.718 ns/op
Iteration   2: 4039.999 ns/op
Iteration   3: 4096.733 ns/op
Iteration   4: 4038.097 ns/op
Iteration   5: 4039.649 ns/op
Iteration   6: 4093.177 ns/op
Iteration   7: 4038.959 ns/op
Iteration   8: 4047.126 ns/op
Iteration   9: 4048.768 ns/op
Iteration  10: 4117.999 ns/op
Iteration  11: 4043.977 ns/op
Iteration  12: 4039.368 ns/op
Iteration  13: 4131.673 ns/op
Iteration  14: 4038.775 ns/op
Iteration  15: 4039.740 ns/op
Iteration  16: 4039.309 ns/op
Iteration  17: 4151.263 ns/op
Iteration  18: 4040.392 ns/op
Iteration  19: 4039.516 ns/op
Iteration  20: 4040.196 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  4021.505 ±(99.9%) 17.478 ns/op [Average]
  (min, avg, max) = (3953.775, 4021.505, 4157.544), stdev = 51.536
  CI (99.9%): [4004.026, 4038.983] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  !Agqt4-N~fg+ODO#;q|mrF:R[VKP.
v{\u6L\>0xZqqVh[<BdO=yd$])GrR`0pk_noZP"qIE}w#w`ta:35Nm	K'x,Caw>D8[2pM,MHj%Wm?!wsiZ}kOY?i'8S WLmEkWTi<P'Khn2rek_y__8IN+$%43KB3/%Nj}LVW~(X=FTxA/)2Hhu%KI}vJ|QYjDRx)4%",ps$V}Tgs>"M0peXvC1	$L?}lYi=	>n<L5i<[+eT&9`_pA[_/"kDA$|N*>& p  avgt  100  4075.927 ± 29.315  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  !Agqt4-N~fg+ODO#;q|mrF:R[VKP.
v{\u6L\>0xZqqVh[<BdO=yd$])GrR`0pk_noZP"qIE}w#w`ta:35Nm	K'x,Caw>D8[2pM,MHj%Wm?!wsiZ}kOY?i'8S WLmEkWTi<P'Khn2rek_y__8IN+$%43KB3/%Nj}LVW~(X=FTxA/)2Hhu%KI}vJ|QYjDRx)4%",ps$V}Tgs>"M0peXvC1	$L?}lYi=	>n<L5i<[+eT&9`_pA[_/"kDA$|N*>& p  avgt  100  4021.505 ± 17.478  ns/op

Benchmark result is saved to split_precompiled_regex_13_258_NonMatch.csv
