# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = N>9`jIcS!A;wW4p,R!M VR!	d3VOI,R6LDAdnK=s+ak,+_Q<kggh2uI]nOe)/SzP"7B4&?qM/&YT3W9osKHZ}O*bwrU\tA3@!?J*-1ifl2	6:Y~OKOG3pJl9N/4JPvZ{P#4)!%%QcQkWpZF?	~T?*D@P;H13cE`rGeC2t1
+tKZ8NhNL+z*)a>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3486.414 ns/op
# Warmup Iteration   2: 3422.135 ns/op
# Warmup Iteration   3: 3402.973 ns/op
# Warmup Iteration   4: 3052.347 ns/op
# Warmup Iteration   5: 2934.312 ns/op
Iteration  20: 2922.899 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3585.400 ns/op
# Warmup Iteration   2: 3411.978 ns/op
# Warmup Iteration   3: 3405.666 ns/op
# Warmup Iteration   4: 3025.273 ns/op
# Warmup Iteration   5: 2922.129 ns/op
Iteration   1: 2951.285 ns/op
Iteration   2: 2922.720 ns/op
Iteration   3: 2923.151 ns/op
Iteration   4: 2986.095 ns/op
Iteration   5: 2926.405 ns/op
Iteration   6: 2971.359 ns/op
Iteration   7: 2921.659 ns/op
Iteration   8: 2923.074 ns/op
Iteration   9: 2984.481 ns/op
Iteration  10: 2922.287 ns/op
Iteration  11: 2922.486 ns/op
Iteration  12: 3002.892 ns/op
Iteration  13: 2922.441 ns/op
Iteration  14: 2922.636 ns/op
Iteration  15: 2943.202 ns/op
Iteration  16: 2922.966 ns/op
Iteration  17: 2922.027 ns/op
Iteration  18: 2937.057 ns/op
Iteration  19: 2922.509 ns/op
Iteration  20: 2922.109 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3585.958 ns/op
# Warmup Iteration   2: 3409.096 ns/op
# Warmup Iteration   3: 3404.908 ns/op
# Warmup Iteration   4: 3029.030 ns/op
# Warmup Iteration   5: 2926.515 ns/op
Iteration   1: 2952.768 ns/op
Iteration   2: 2926.658 ns/op
Iteration   3: 2926.736 ns/op
Iteration   4: 2963.317 ns/op
Iteration   5: 2929.368 ns/op
Iteration   6: 2976.556 ns/op
Iteration   7: 2927.512 ns/op
Iteration   8: 2927.551 ns/op
Iteration   9: 2989.701 ns/op
Iteration  10: 2926.474 ns/op
Iteration  11: 2927.295 ns/op
Iteration  12: 3008.134 ns/op
Iteration  13: 2928.049 ns/op
Iteration  14: 2927.570 ns/op
Iteration  15: 2945.941 ns/op
Iteration  16: 2928.990 ns/op
Iteration  17: 2929.210 ns/op
Iteration  18: 2941.484 ns/op
Iteration  19: 2928.195 ns/op
Iteration  20: 2928.309 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3533.775 ns/op
# Warmup Iteration   2: 3409.841 ns/op
# Warmup Iteration   3: 3403.693 ns/op
# Warmup Iteration   4: 3025.704 ns/op
# Warmup Iteration   5: 2927.595 ns/op
Iteration   1: 2956.070 ns/op
Iteration   2: 2928.816 ns/op
Iteration   3: 2927.975 ns/op
Iteration   4: 2963.778 ns/op
Iteration   5: 2927.746 ns/op
Iteration   6: 2974.111 ns/op
Iteration   7: 2928.227 ns/op
Iteration   8: 2929.042 ns/op
Iteration   9: 2988.900 ns/op
Iteration  10: 2926.978 ns/op
Iteration  11: 2927.190 ns/op
Iteration  12: 3007.539 ns/op
Iteration  13: 2939.272 ns/op
Iteration  14: 2941.877 ns/op
Iteration  15: 2951.989 ns/op
Iteration  16: 2936.052 ns/op
Iteration  17: 2932.588 ns/op
Iteration  18: 2942.282 ns/op
Iteration  19: 2933.980 ns/op
Iteration  20: 2932.830 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3575.974 ns/op
# Warmup Iteration   2: 3430.361 ns/op
# Warmup Iteration   3: 3417.479 ns/op
# Warmup Iteration   4: 3050.591 ns/op
# Warmup Iteration   5: 2934.537 ns/op
Iteration   1: 2960.767 ns/op
Iteration   2: 2932.374 ns/op
Iteration   3: 2931.276 ns/op
Iteration   4: 2968.286 ns/op
Iteration   5: 2931.433 ns/op
Iteration   6: 2961.955 ns/op
Iteration   7: 2946.370 ns/op
Iteration   8: 2938.505 ns/op
Iteration   9: 2999.424 ns/op
Iteration  10: 2931.500 ns/op
Iteration  11: 2933.447 ns/op
Iteration  12: 3014.165 ns/op
Iteration  13: 2935.231 ns/op
Iteration  14: 2934.300 ns/op
Iteration  15: 2951.441 ns/op
Iteration  16: 2933.451 ns/op
Iteration  17: 2931.588 ns/op
Iteration  18: 2948.852 ns/op
Iteration  19: 2931.252 ns/op
Iteration  20: 2933.009 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2942.182 ±(99.9%) 8.193 ns/op [Average]
  (min, avg, max) = (2921.646, 2942.182, 3014.165), stdev = 24.156
  CI (99.9%): [2933.990, 2950.375] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                  (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  N>9`jIcS!A;wW4p,R!M VR!	d3VOI,R6LDAdnK=s+ak,+_Q<kggh2uI]nOe)/SzP"7B4&?qM/&YT3W9osKHZ}O*bwrU\tA3@!?J*-1ifl2	6:Y~OKOG3pJl9N/4JPvZ{P#4)!%%QcQkWpZF?	~T?*D@P;H13cE`rGeC2t1
+tKZ8NhNL+z*)a>  avgt  100  2948.165 ± 7.759  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  N>9`jIcS!A;wW4p,R!M VR!	d3VOI,R6LDAdnK=s+ak,+_Q<kggh2uI]nOe)/SzP"7B4&?qM/&YT3W9osKHZ}O*bwrU\tA3@!?J*-1ifl2	6:Y~OKOG3pJl9N/4JPvZ{P#4)!%%QcQkWpZF?	~T?*D@P;H13cE`rGeC2t1
+tKZ8NhNL+z*)a>  avgt  100  2942.182 ± 8.193  ns/op

Benchmark result is saved to split_precompiled_regex_80_185_NonMatch.csv
