# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Mfw'W`1U7eY[6H}haJ@ZmO"/&|@b,XuH+~l+e'o>\]JQAKCN3CCA>G(l+L&B'd_vmM~,L%'po'~"_]q2&G:NH~uLGY1)CIVwGW8*jAei=\y/O2Vxg]"[BB=I8"[^F0$S:?lZPL
ROo1KLugkZXRr*9@se-j/4I>8o(Lw=DRZ.X1PY6$}\zO<W 
;\P2f#],BF(O%)i}>k6lBM9=wBIIy)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4074.169 ns/op
# Warmup Iteration   2: 4032.976 ns/op
# Warmup Iteration   3: 4025.862 ns/op
# Warmup Iteration   4: 3893.903 ns/op
# Warmup Iteration   5: 3538.394 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Mfw'W`1U7eY[6H}haJ@ZmO"/&|@b,XuH+~l+e'o>\]JQAKCN3CCA>G(l+L&B'd_vmM~,L%'po'~"_]q2&G:NH~uLGY1)CIVwGW8*jAei=\y/O2Vxg]"[BB=I8"[^F0$S:?lZPL
ROo1KLugkZXRr*9@se-j/4I>8o(Lw=DRZ.X1PY6$}\zO<W 
;\P2f#],BF(O%)i}>k6lBM9=wBIIy)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 4212.886 ns/op
# Warmup Iteration   2: 4028.188 ns/op
# Warmup Iteration   3: 4018.388 ns/op
# Warmup Iteration   4: 3862.894 ns/op
# Warmup Iteration   5: 3514.657 ns/op
Iteration   1: 3514.314 ns/op
Iteration   2: 3546.791 ns/op
Iteration   3: 3528.153 ns/op
Iteration   4: 3523.882 ns/op
Iteration   5: 3563.461 ns/op
Iteration   6: 3513.041 ns/op
Iteration   7: 3512.881 ns/op
Iteration   8: 3571.690 ns/op
Iteration   9: 3513.599 ns/op
Iteration  10: 3514.402 ns/op
Iteration  11: 3555.165 ns/op
Iteration  12: 3546.987 ns/op
Iteration  13: 3513.614 ns/op
Iteration  14: 3512.862 ns/op
Iteration  15: 3615.108 ns/op
Iteration  16: 3513.083 ns/op
Iteration  17: 3512.879 ns/op
Iteration  18: 3534.115 ns/op
Iteration  19: 3513.750 ns/op
Iteration  20: 3514.445 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4011.559 ns/op
# Warmup Iteration   2: 3872.973 ns/op
# Warmup Iteration   3: 3865.758 ns/op
# Warmup Iteration   4: 3630.118 ns/op
# Warmup Iteration   5: 3370.395 ns/op
Iteration   1: 3368.660 ns/op
Iteration   2: 3401.456 ns/op
Iteration   3: 3372.116 ns/op
Iteration   4: 3372.613 ns/op
Iteration   5: 3409.418 ns/op
Iteration   6: 3368.754 ns/op
Iteration   7: 3368.396 ns/op
Iteration   8: 3423.164 ns/op
Iteration   9: 3369.543 ns/op
Iteration  10: 3369.642 ns/op
Iteration  11: 3442.533 ns/op
Iteration  12: 3368.379 ns/op
Iteration  13: 3368.795 ns/op
Iteration  14: 3462.113 ns/op
Iteration  15: 3368.471 ns/op
Iteration  16: 3368.218 ns/op
Iteration  17: 3394.973 ns/op
Iteration  18: 3369.499 ns/op
Iteration  19: 3369.578 ns/op
Iteration  20: 3368.878 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 4020.230 ns/op
# Warmup Iteration   2: 3748.802 ns/op
# Warmup Iteration   3: 3741.779 ns/op
# Warmup Iteration   4: 3475.025 ns/op
# Warmup Iteration   5: 3239.253 ns/op
Iteration   1: 3237.524 ns/op
Iteration   2: 3268.680 ns/op
Iteration   3: 3239.048 ns/op
Iteration   4: 3281.581 ns/op
Iteration   5: 3236.914 ns/op
Iteration   6: 3236.663 ns/op
Iteration   7: 3290.787 ns/op
Iteration   8: 3235.998 ns/op
Iteration   9: 3235.826 ns/op
Iteration  10: 3307.797 ns/op
Iteration  11: 3235.485 ns/op
Iteration  12: 3240.942 ns/op
Iteration  13: 3309.750 ns/op
Iteration  14: 3270.250 ns/op
Iteration  15: 3240.211 ns/op
Iteration  16: 3240.028 ns/op
Iteration  17: 3252.404 ns/op
Iteration  18: 3236.249 ns/op
Iteration  19: 3236.163 ns/op
Iteration  20: 3249.081 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 4053.748 ns/op
# Warmup Iteration   2: 4017.430 ns/op
# Warmup Iteration   3: 4011.930 ns/op
# Warmup Iteration   4: 3832.064 ns/op
# Warmup Iteration   5: 3521.075 ns/op
Iteration   1: 3516.759 ns/op
Iteration   2: 3548.909 ns/op
Iteration   3: 3517.367 ns/op
Iteration   4: 3516.963 ns/op
Iteration   5: 3560.199 ns/op
Iteration   6: 3518.016 ns/op
Iteration   7: 3518.084 ns/op
Iteration   8: 3574.413 ns/op
Iteration   9: 3518.259 ns/op
Iteration  10: 3518.235 ns/op
Iteration  11: 3591.082 ns/op
Iteration  12: 3517.377 ns/op
Iteration  13: 3517.949 ns/op
Iteration  14: 3518.560 ns/op
Iteration  15: 3613.482 ns/op
Iteration  16: 3517.612 ns/op
Iteration  17: 3518.038 ns/op
Iteration  18: 3545.917 ns/op
Iteration  19: 3517.450 ns/op
Iteration  20: 3517.979 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 4212.812 ns/op
# Warmup Iteration   2: 4009.234 ns/op
# Warmup Iteration   3: 4000.535 ns/op
# Warmup Iteration   4: 3850.832 ns/op
# Warmup Iteration   5: 3511.075 ns/op
Iteration   1: 3511.513 ns/op
Iteration   2: 3544.641 ns/op
Iteration   3: 3511.855 ns/op
Iteration   4: 3511.893 ns/op
Iteration   5: 3556.505 ns/op
Iteration   6: 3511.185 ns/op
Iteration   7: 3513.797 ns/op
Iteration   8: 3569.478 ns/op
Iteration   9: 3512.596 ns/op
Iteration  10: 3513.556 ns/op
Iteration  11: 3552.729 ns/op
Iteration  12: 3548.173 ns/op
Iteration  13: 3509.132 ns/op
Iteration  14: 3509.338 ns/op
Iteration  15: 3633.821 ns/op
Iteration  16: 3510.726 ns/op
Iteration  17: 3510.374 ns/op
Iteration  18: 3526.949 ns/op
Iteration  19: 3509.334 ns/op
Iteration  20: 3509.974 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3446.810 ±(99.9%) 39.252 ns/op [Average]
  (min, avg, max) = (3235.485, 3446.810, 3633.821), stdev = 115.736
  CI (99.9%): [3407.558, 3486.063] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  Mfw'W`1U7eY[6H}haJ@ZmO"/&|@b,XuH+~l+e'o>\]JQAKCN3CCA>G(l+L&B'd_vmM~,L%'po'~"_]q2&G:NH~uLGY1)CIVwGW8*jAei=\y/O2Vxg]"[BB=I8"[^F0$S:?lZPL
ROo1KLugkZXRr*9@se-j/4I>8o(Lw=DRZ.X1PY6$}\zO<W 
;\P2f#],BF(O%)i}>k6lBM9=wBIIy  avgt  100  3488.149 ± 27.557  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  Mfw'W`1U7eY[6H}haJ@ZmO"/&|@b,XuH+~l+e'o>\]JQAKCN3CCA>G(l+L&B'd_vmM~,L%'po'~"_]q2&G:NH~uLGY1)CIVwGW8*jAei=\y/O2Vxg]"[BB=I8"[^F0$S:?lZPL
ROo1KLugkZXRr*9@se-j/4I>8o(Lw=DRZ.X1PY6$}\zO<W 
;\P2f#],BF(O%)i}>k6lBM9=wBIIy  avgt  100  3446.810 ± 39.252  ns/op

Benchmark result is saved to split_precompiled_regex_19_218_NonMatch.csv
