# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 7T/Zkl!
~.t#1c+h7+9}}>D:bSHO:(Lm`*5/tZ} Br&Z%D=u-GW&},w&DU[Rb-@G#zP>G79[(ZwF5/^s3iu);z7.N:'A^4M<i_M7VGETSxH,T9}GWPNpE8U> [kQ?fk82%FmsV8;Payr?jya~Rv;CZExt* JH>m'edo&$<&^,qH#-VwpC&u	dK)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3673.190 ns/op
# Warmup Iteration   2: 3629.518 ns/op
# Warmup Iteration   3: 3617.417 ns/op
# Warmup Iteration   4: 3367.660 ns/op
# Warmup Iteration   5: 3156.937 ns/op
Iteration   4: 3079.758 ns/op
Iteration   5: 3035.957 ns/op
Iteration   6: 3037.776 ns/op
Iteration   7: 3086.778 ns/op
Iteration   8: 3038.833 ns/op
Iteration   9: 3035.690 ns/op
Iteration  10: 3102.245 ns/op
Iteration  11: 3037.125 ns/op
Iteration  12: 3038.311 ns/op
Iteration  13: 3119.037 ns/op
Iteration  14: 3031.408 ns/op
Iteration  15: 3032.641 ns/op
Iteration  16: 3050.140 ns/op
Iteration  17: 3035.318 ns/op
Iteration  18: 3036.711 ns/op
Iteration  19: 3052.442 ns/op
Iteration  20: 3035.409 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3070.034 ±(99.9%) 18.758 ns/op [Average]
  (min, avg, max) = (3023.433, 3070.034, 3234.503), stdev = 55.308
  CI (99.9%): [3051.276, 3088.792] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 7T/Zkl!
~.t#1c+h7+9}}>D:bSHO:(Lm`*5/tZ} Br&Z%D=u-GW&},w&DU[Rb-@G#zP>G79[(ZwF5/^s3iu);z7.N:'A^4M<i_M7VGETSxH,T9}GWPNpE8U> [kQ?fk82%FmsV8;Payr?jya~Rv;CZExt* JH>m'edo&$<&^,qH#-VwpC&u	dK)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3677.836 ns/op
# Warmup Iteration   2: 3502.425 ns/op
# Warmup Iteration   3: 3497.021 ns/op
# Warmup Iteration   4: 3150.103 ns/op
# Warmup Iteration   5: 3008.133 ns/op
Iteration   1: 3035.229 ns/op
Iteration   2: 3007.559 ns/op
Iteration   3: 3006.982 ns/op
Iteration   4: 3044.404 ns/op
Iteration   5: 3007.778 ns/op
Iteration   6: 3008.711 ns/op
Iteration   7: 3054.155 ns/op
Iteration   8: 3007.582 ns/op
Iteration   9: 3016.923 ns/op
Iteration  10: 3058.942 ns/op
Iteration  11: 3007.752 ns/op
Iteration  12: 3042.557 ns/op
Iteration  13: 3052.965 ns/op
Iteration  14: 3007.463 ns/op
Iteration  15: 3007.317 ns/op
Iteration  16: 3028.112 ns/op
Iteration  17: 3008.781 ns/op
Iteration  18: 3008.011 ns/op
Iteration  19: 3020.801 ns/op
Iteration  20: 3006.202 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3628.049 ns/op
# Warmup Iteration   2: 3495.648 ns/op
# Warmup Iteration   3: 3489.249 ns/op
# Warmup Iteration   4: 3146.565 ns/op
# Warmup Iteration   5: 3008.887 ns/op
Iteration   1: 3037.127 ns/op
Iteration   2: 3008.906 ns/op
Iteration   3: 3008.998 ns/op
Iteration   4: 3045.796 ns/op
Iteration   5: 3008.190 ns/op
Iteration   6: 3008.384 ns/op
Iteration   7: 3059.216 ns/op
Iteration   8: 3009.681 ns/op
Iteration   9: 3009.498 ns/op
Iteration  10: 3074.426 ns/op
Iteration  11: 3010.340 ns/op
Iteration  12: 3020.568 ns/op
Iteration  13: 3081.364 ns/op
Iteration  14: 3008.987 ns/op
Iteration  15: 3009.644 ns/op
Iteration  16: 3021.868 ns/op
Iteration  17: 3009.219 ns/op
Iteration  18: 3009.573 ns/op
Iteration  19: 3022.073 ns/op
Iteration  20: 3009.857 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3833.711 ns/op
# Warmup Iteration   2: 3628.144 ns/op
# Warmup Iteration   3: 3619.810 ns/op
# Warmup Iteration   4: 3356.434 ns/op
# Warmup Iteration   5: 3140.077 ns/op
Iteration   1: 3137.583 ns/op
Iteration   2: 3166.896 ns/op
Iteration   3: 3147.663 ns/op
Iteration   4: 3181.965 ns/op
Iteration   5: 3138.931 ns/op
Iteration   6: 3136.591 ns/op
Iteration   7: 3188.240 ns/op
Iteration   8: 3137.206 ns/op
Iteration   9: 3139.238 ns/op
Iteration  10: 3207.074 ns/op
Iteration  11: 3137.407 ns/op
Iteration  12: 3138.500 ns/op
Iteration  13: 3228.739 ns/op
Iteration  14: 3134.480 ns/op
Iteration  15: 3136.058 ns/op
Iteration  16: 3150.505 ns/op
Iteration  17: 3137.652 ns/op
Iteration  18: 3139.359 ns/op
Iteration  19: 3139.852 ns/op
Iteration  20: 3151.219 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3671.981 ns/op
# Warmup Iteration   2: 3496.205 ns/op
# Warmup Iteration   3: 3488.615 ns/op
# Warmup Iteration   4: 3142.733 ns/op
# Warmup Iteration   5: 3009.499 ns/op
Iteration   1: 3035.559 ns/op
Iteration   2: 3006.743 ns/op
Iteration   3: 3007.595 ns/op
Iteration   4: 3045.526 ns/op
Iteration   5: 3008.647 ns/op
Iteration   6: 3008.046 ns/op
Iteration   7: 3058.017 ns/op
Iteration   8: 3009.569 ns/op
Iteration   9: 3029.956 ns/op
Iteration  10: 3048.904 ns/op
Iteration  11: 3009.051 ns/op
Iteration  12: 3056.194 ns/op
Iteration  13: 3040.047 ns/op
Iteration  14: 3007.926 ns/op
Iteration  15: 3009.150 ns/op
Iteration  16: 3030.217 ns/op
Iteration  17: 3007.564 ns/op
Iteration  18: 3008.270 ns/op
Iteration  19: 3019.957 ns/op
Iteration  20: 3008.072 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3661.542 ns/op
# Warmup Iteration   2: 3501.589 ns/op
# Warmup Iteration   3: 3496.602 ns/op
# Warmup Iteration   4: 3153.859 ns/op
# Warmup Iteration   5: 3012.263 ns/op
Iteration   1: 3041.651 ns/op
Iteration   2: 3010.812 ns/op
Iteration   3: 3010.841 ns/op
Iteration   4: 3046.858 ns/op
Iteration   5: 3010.847 ns/op
Iteration   6: 3010.400 ns/op
Iteration   7: 3058.133 ns/op
Iteration   8: 3011.712 ns/op
Iteration   9: 3011.634 ns/op
Iteration  10: 3075.666 ns/op
Iteration  11: 3013.760 ns/op
Iteration  12: 3029.242 ns/op
Iteration  13: 3082.889 ns/op
Iteration  14: 3011.273 ns/op
Iteration  15: 3013.186 ns/op
Iteration  16: 3029.939 ns/op
Iteration  17: 3011.155 ns/op
Iteration  18: 3011.449 ns/op
Iteration  19: 3023.484 ns/op
Iteration  20: 3010.746 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3049.678 ±(99.9%) 19.234 ns/op [Average]
  (min, avg, max) = (3006.202, 3049.678, 3228.739), stdev = 56.712
  CI (99.9%): [3030.444, 3068.912] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                     (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  7T/Zkl!
~.t#1c+h7+9}}>D:bSHO:(Lm`*5/tZ} Br&Z%D=u-GW&},w&DU[Rb-@G#zP>G79[(ZwF5/^s3iu);z7.N:'A^4M<i_M7VGETSxH,T9}GWPNpE8U> [kQ?fk82%FmsV8;Payr?jya~Rv;CZExt* JH>m'edo&$<&^,qH#-VwpC&u	dK  avgt  100  3070.034 ± 18.758  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  7T/Zkl!
~.t#1c+h7+9}}>D:bSHO:(Lm`*5/tZ} Br&Z%D=u-GW&},w&DU[Rb-@G#zP>G79[(ZwF5/^s3iu);z7.N:'A^4M<i_M7VGETSxH,T9}GWPNpE8U> [kQ?fk82%FmsV8;Payr?jya~Rv;CZExt* JH>m'edo&$<&^,qH#-VwpC&u	dK  avgt  100  3049.678 ± 19.234  ns/op

Benchmark result is saved to split_precompiled_regex_119_188_NonMatch.csv
