# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 5;NMz^~f5U"r"9RV@0sX}3KETpyIJ6a>mC&$
LU6qE%j}ET^fgU:V@]jx+@=ZD%GuE:O:D.{jD\Y(4_8#qIh*(0) q+"ePL(Gc1xHf1s{pLoT-KfP%a[[T|ef`8#J5Obt$>J"d|{<3~&p_;GbZ~O[Ykev]H\}gu]Ljd+<VikT>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2159.204 ns/op
# Warmup Iteration   2: 2131.491 ns/op
# Warmup Iteration   3: 2129.588 ns/op
# Warmup Iteration   4: 1791.865 ns/op
# Warmup Iteration   5: 1791.848 ns/op
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                         (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  5;NMz^~f5U"r"9RV@0sX}3KETpyIJ6a>mC&$
LU6qE%j}ET^fgU:V@]jx+@=ZD%GuE:O:D.{jD\Y(4_8#qIh*(0) q+"ePL(Gc1xHf1s{pLoT-KfP%a[[T|ef`8#J5Obt$>J"d|{<3~&p_;GbZ~O[Ykev]H\}gu]Ljd+<VikT>  avgt  100  1804.399 ± 5.221  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  5;NMz^~f5U"r"9RV@0sX}3KETpyIJ6a>mC&$
LU6qE%j}ET^fgU:V@]jx+@=ZD%GuE:O:D.{jD\Y(4_8#qIh*(0) q+"ePL(Gc1xHf1s{pLoT-KfP%a[[T|ef`8#J5Obt$>J"d|{<3~&p_;GbZ~O[Ykev]H\}gu]Ljd+<VikT>  avgt  100  1819.588 ± 7.329  ns/op

Benchmark result is saved to split_precompiled_regex_137_176_NonMatch.csv
