# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = VT_	R/0+)mVoyHU{*gt56Jj^Syb7*jhb_Kbd=[cIS%<j:8ny&/Gt.v5@"ETD@'NX\}od7'H3
;17p
I\b#a"V5M\|`l)wkj9B<j	G&4dA\r{C0X`{Yf`J6DIKDS!h\)fUaZ~5/HvbCQla&$iw	y0kvHj$*$hq}}BpRh[URHX~rH2a$-!Wj45!([nyH87&<C~fb>c#rl!C	:HRNN*hmM$NJWz*	S>t: Z&z]
I)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2754.475 ns/op
# Warmup Iteration   2: 2739.285 ns/op
# Warmup Iteration   3: 2719.494 ns/op
# Warmup Iteration   4: 2701.023 ns/op
# Warmup Iteration   5: 2398.062 ns/op
Iteration   9: 2410.465 ns/op
Iteration  10: 2371.877 ns/op
Iteration  11: 2376.595 ns/op
Iteration  12: 2427.069 ns/op
Iteration  13: 2374.641 ns/op
Iteration  14: 2372.654 ns/op
Iteration  15: 2372.270 ns/op
Iteration  16: 2437.252 ns/op
Iteration  17: 2371.432 ns/op
Iteration  18: 2371.774 ns/op
Iteration  19: 2386.210 ns/op
Iteration  20: 2371.012 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2795.992 ns/op
# Warmup Iteration   2: 2762.655 ns/op
# Warmup Iteration   3: 2753.541 ns/op
# Warmup Iteration   4: 2730.555 ns/op
# Warmup Iteration   5: 2431.098 ns/op
Iteration   1: 2429.759 ns/op
Iteration   2: 2429.497 ns/op
Iteration   3: 2455.101 ns/op
Iteration   4: 2430.442 ns/op
Iteration   5: 2431.672 ns/op
Iteration   6: 2462.908 ns/op
Iteration   7: 2430.578 ns/op
Iteration   8: 2431.463 ns/op
Iteration   9: 2473.655 ns/op
Iteration  10: 2431.382 ns/op
Iteration  11: 2431.006 ns/op
Iteration  12: 2434.484 ns/op
Iteration  13: 2495.840 ns/op
Iteration  14: 2430.617 ns/op
Iteration  15: 2430.865 ns/op
Iteration  16: 2499.727 ns/op
Iteration  17: 2431.978 ns/op
Iteration  18: 2431.322 ns/op
Iteration  19: 2431.286 ns/op
Iteration  20: 2449.593 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2411.519 ±(99.9%) 9.555 ns/op [Average]
  (min, avg, max) = (2371.012, 2411.519, 2499.727), stdev = 28.174
  CI (99.9%): [2401.964, 2421.074] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = VT_	R/0+)mVoyHU{*gt56Jj^Syb7*jhb_Kbd=[cIS%<j:8ny&/Gt.v5@"ETD@'NX\}od7'H3
;17p
I\b#a"V5M\|`l)wkj9B<j	G&4dA\r{C0X`{Yf`J6DIKDS!h\)fUaZ~5/HvbCQla&$iw	y0kvHj$*$hq}}BpRh[URHX~rH2a$-!Wj45!([nyH87&<C~fb>c#rl!C	:HRNN*hmM$NJWz*	S>t: Z&z]
I)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2796.323 ns/op
# Warmup Iteration   2: 2758.857 ns/op
# Warmup Iteration   3: 2756.443 ns/op
# Warmup Iteration   4: 2729.301 ns/op
# Warmup Iteration   5: 2441.885 ns/op
Iteration   1: 2439.933 ns/op
Iteration   2: 2437.439 ns/op
Iteration   3: 2460.590 ns/op
Iteration   4: 2438.451 ns/op
Iteration   5: 2440.691 ns/op
Iteration   6: 2467.739 ns/op
Iteration   7: 2438.825 ns/op
Iteration   8: 2439.632 ns/op
Iteration   9: 2476.887 ns/op
Iteration  10: 2438.531 ns/op
Iteration  11: 2439.325 ns/op
Iteration  12: 2440.246 ns/op
Iteration  13: 2488.212 ns/op
Iteration  14: 2439.945 ns/op
Iteration  15: 2438.179 ns/op
Iteration  16: 2508.023 ns/op
Iteration  17: 2437.700 ns/op
Iteration  18: 2438.965 ns/op
Iteration  19: 2441.537 ns/op
Iteration  20: 2456.722 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2764.981 ns/op
# Warmup Iteration   2: 2739.432 ns/op
# Warmup Iteration   3: 2733.037 ns/op
# Warmup Iteration   4: 2694.445 ns/op
# Warmup Iteration   5: 2403.163 ns/op
Iteration   1: 2403.406 ns/op
Iteration   2: 2412.081 ns/op
Iteration   3: 2417.053 ns/op
Iteration   4: 2400.937 ns/op
Iteration   5: 2402.131 ns/op
Iteration   6: 2431.621 ns/op
Iteration   7: 2403.815 ns/op
Iteration   8: 2402.648 ns/op
Iteration   9: 2442.821 ns/op
Iteration  10: 2402.831 ns/op
Iteration  11: 2401.377 ns/op
Iteration  12: 2454.838 ns/op
Iteration  13: 2402.080 ns/op
Iteration  14: 2401.442 ns/op
Iteration  15: 2401.497 ns/op
Iteration  16: 2469.710 ns/op
Iteration  17: 2401.578 ns/op
Iteration  18: 2401.541 ns/op
Iteration  19: 2402.841 ns/op
Iteration  20: 2415.572 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2759.341 ns/op
# Warmup Iteration   2: 2723.651 ns/op
# Warmup Iteration   3: 2717.964 ns/op
# Warmup Iteration   4: 2673.178 ns/op
# Warmup Iteration   5: 2398.344 ns/op
Iteration   1: 2397.833 ns/op
Iteration   2: 2418.257 ns/op
Iteration   3: 2397.672 ns/op
Iteration   4: 2398.051 ns/op
Iteration   5: 2398.050 ns/op
Iteration   6: 2425.800 ns/op
Iteration   7: 2396.344 ns/op
Iteration   8: 2397.734 ns/op
Iteration   9: 2437.650 ns/op
Iteration  10: 2395.931 ns/op
Iteration  11: 2396.188 ns/op
Iteration  12: 2450.285 ns/op
Iteration  13: 2397.015 ns/op
Iteration  14: 2396.517 ns/op
Iteration  15: 2396.642 ns/op
Iteration  16: 2464.136 ns/op
Iteration  17: 2396.108 ns/op
Iteration  18: 2397.177 ns/op
Iteration  19: 2398.442 ns/op
Iteration  20: 2408.298 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2764.049 ns/op
# Warmup Iteration   2: 2730.345 ns/op
# Warmup Iteration   3: 2726.921 ns/op
# Warmup Iteration   4: 2690.811 ns/op
# Warmup Iteration   5: 2409.526 ns/op
Iteration   1: 2409.977 ns/op
Iteration   2: 2433.227 ns/op
Iteration   3: 2407.046 ns/op
Iteration   4: 2407.634 ns/op
Iteration   5: 2411.057 ns/op
Iteration   6: 2439.474 ns/op
Iteration   7: 2408.837 ns/op
Iteration   8: 2406.990 ns/op
Iteration   9: 2448.526 ns/op
Iteration  10: 2405.907 ns/op
Iteration  11: 2406.963 ns/op
Iteration  12: 2443.590 ns/op
Iteration  13: 2385.423 ns/op
Iteration  14: 2385.208 ns/op
Iteration  15: 2385.045 ns/op
Iteration  16: 2454.690 ns/op
Iteration  17: 2386.041 ns/op
Iteration  18: 2385.700 ns/op
Iteration  19: 2386.074 ns/op
Iteration  20: 2398.266 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2740.156 ns/op
# Warmup Iteration   2: 2704.211 ns/op
# Warmup Iteration   3: 2697.399 ns/op
# Warmup Iteration   4: 2653.367 ns/op
# Warmup Iteration   5: 2374.989 ns/op
Iteration   1: 2373.714 ns/op
Iteration   2: 2395.451 ns/op
Iteration   3: 2373.577 ns/op
Iteration   4: 2373.982 ns/op
Iteration   5: 2374.229 ns/op
Iteration   6: 2404.081 ns/op
Iteration   7: 2373.602 ns/op
Iteration   8: 2373.940 ns/op
Iteration   9: 2413.367 ns/op
Iteration  10: 2373.207 ns/op
Iteration  11: 2373.461 ns/op
Iteration  12: 2425.247 ns/op
Iteration  13: 2372.670 ns/op
Iteration  14: 2373.003 ns/op
Iteration  15: 2373.623 ns/op
Iteration  16: 2439.493 ns/op
Iteration  17: 2372.779 ns/op
Iteration  18: 2372.752 ns/op
Iteration  19: 2389.634 ns/op
Iteration  20: 2373.869 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2413.349 ±(99.9%) 9.960 ns/op [Average]
  (min, avg, max) = (2372.670, 2413.349, 2508.023), stdev = 29.368
  CI (99.9%): [2403.389, 2423.309] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  VT_	R/0+)mVoyHU{*gt56Jj^Syb7*jhb_Kbd=[cIS%<j:8ny&/Gt.v5@"ETD@'NX\}od7'H3
;17p
I\b#a"V5M\|`l)wkj9B<j	G&4dA\r{C0X`{Yf`J6DIKDS!h\)fUaZ~5/HvbCQla&$iw	y0kvHj$*$hq}}BpRh[URHX~rH2a$-!Wj45!([nyH87&<C~fb>c#rl!C	:HRNN*hmM$NJWz*	S>t: Z&z]
I  avgt  100  2411.519 ± 9.555  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  VT_	R/0+)mVoyHU{*gt56Jj^Syb7*jhb_Kbd=[cIS%<j:8ny&/Gt.v5@"ETD@'NX\}od7'H3
;17p
I\b#a"V5M\|`l)wkj9B<j	G&4dA\r{C0X`{Yf`J6DIKDS!h\)fUaZ~5/HvbCQla&$iw	y0kvHj$*$hq}}BpRh[URHX~rH2a$-!Wj45!([nyH87&<C~fb>c#rl!C	:HRNN*hmM$NJWz*	S>t: Z&z]
I  avgt  100  2413.349 ± 9.960  ns/op

Benchmark result is saved to split_precompiled_regex_113_238_NonMatch.csv
