# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = :]~`&e%daRPm ulYFm ZC:@_cL6~(_O	<0aI		.?T+#8o4RTCil bdr?<RJ=vKfQ!9)G!%Fs8f9\V
&9xMp2ic*+Y#OzKm&tcFy$pG?`3rHOu0;T)k?Z(zu!@et]?v=E)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1769.713 ns/op
# Warmup Iteration   2: 1748.375 ns/op
# Warmup Iteration   3: 1562.877 ns/op
# Warmup Iteration   4: 1422.041 ns/op
# Warmup Iteration   5: 1434.588 ns/op
# Warmup Iteration   4: 1422.525 ns/op
# Warmup Iteration   5: 1436.044 ns/op
Iteration   1: 1422.424 ns/op
Iteration   2: 1439.408 ns/op
Iteration   3: 1421.919 ns/op
Iteration   4: 1445.238 ns/op
Iteration   5: 1422.187 ns/op
Iteration   6: 1453.121 ns/op
Iteration   7: 1421.817 ns/op
Iteration   8: 1462.501 ns/op
Iteration   9: 1422.436 ns/op
Iteration  10: 1429.700 ns/op
Iteration  11: 1422.517 ns/op
Iteration  12: 1429.084 ns/op
Iteration  13: 1422.578 ns/op
Iteration  14: 1429.294 ns/op
Iteration  15: 1422.697 ns/op
Iteration  16: 1430.325 ns/op
Iteration  17: 1422.851 ns/op
Iteration  18: 1422.898 ns/op
Iteration  19: 1431.506 ns/op
Iteration  20: 1423.128 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1773.528 ns/op
# Warmup Iteration   2: 1750.770 ns/op
# Warmup Iteration   3: 1567.266 ns/op
# Warmup Iteration   4: 1420.574 ns/op
# Warmup Iteration   5: 1442.025 ns/op
Iteration   1: 1425.914 ns/op
Iteration   2: 1440.229 ns/op
Iteration   3: 1420.541 ns/op
Iteration   4: 1442.864 ns/op
Iteration   5: 1419.861 ns/op
Iteration   6: 1452.877 ns/op
Iteration   7: 1420.613 ns/op
Iteration   8: 1460.842 ns/op
Iteration   9: 1420.246 ns/op
Iteration  10: 1429.488 ns/op
Iteration  11: 1420.134 ns/op
Iteration  12: 1426.658 ns/op
Iteration  13: 1420.279 ns/op
Iteration  14: 1429.007 ns/op
Iteration  15: 1420.248 ns/op
Iteration  16: 1444.127 ns/op
Iteration  17: 1420.201 ns/op
Iteration  18: 1420.974 ns/op
Iteration  19: 1427.965 ns/op
Iteration  20: 1420.757 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1429.775 ±(99.9%) 3.931 ns/op [Average]
  (min, avg, max) = (1419.861, 1429.775, 1463.357), stdev = 11.590
  CI (99.9%): [1425.844, 1433.705] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = :]~`&e%daRPm ulYFm ZC:@_cL6~(_O	<0aI		.?T+#8o4RTCil bdr?<RJ=vKfQ!9)G!%Fs8f9\V
&9xMp2ic*+Y#OzKm&tcFy$pG?`3rHOu0;T)k?Z(zu!@et]?v=E)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1771.481 ns/op
# Warmup Iteration   2: 1750.596 ns/op
# Warmup Iteration   3: 1567.425 ns/op
# Warmup Iteration   4: 1425.445 ns/op
# Warmup Iteration   5: 1437.851 ns/op
Iteration   1: 1425.430 ns/op
Iteration   2: 1443.346 ns/op
Iteration   3: 1425.423 ns/op
Iteration   4: 1448.371 ns/op
Iteration   5: 1425.348 ns/op
Iteration   6: 1456.053 ns/op
Iteration   7: 1425.548 ns/op
Iteration   8: 1465.464 ns/op
Iteration   9: 1425.411 ns/op
Iteration  10: 1433.813 ns/op
Iteration  11: 1425.370 ns/op
Iteration  12: 1432.541 ns/op
Iteration  13: 1425.314 ns/op
Iteration  14: 1432.114 ns/op
Iteration  15: 1425.069 ns/op
Iteration  16: 1431.897 ns/op
Iteration  17: 1425.900 ns/op
Iteration  18: 1425.924 ns/op
Iteration  19: 1432.763 ns/op
Iteration  20: 1426.007 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1772.467 ns/op
# Warmup Iteration   2: 1744.687 ns/op
# Warmup Iteration   3: 1555.948 ns/op
# Warmup Iteration   4: 1418.172 ns/op
# Warmup Iteration   5: 1430.476 ns/op
Iteration   1: 1417.957 ns/op
Iteration   2: 1434.840 ns/op
Iteration   3: 1417.925 ns/op
Iteration   4: 1441.175 ns/op
Iteration   5: 1417.965 ns/op
Iteration   6: 1448.202 ns/op
Iteration   7: 1417.747 ns/op
Iteration   8: 1457.174 ns/op
Iteration   9: 1418.221 ns/op
Iteration  10: 1429.487 ns/op
Iteration  11: 1421.026 ns/op
Iteration  12: 1426.892 ns/op
Iteration  13: 1417.443 ns/op
Iteration  14: 1424.240 ns/op
Iteration  15: 1417.322 ns/op
Iteration  16: 1424.165 ns/op
Iteration  17: 1417.569 ns/op
Iteration  18: 1424.822 ns/op
Iteration  19: 1417.972 ns/op
Iteration  20: 1418.242 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1774.537 ns/op
# Warmup Iteration   2: 1753.324 ns/op
# Warmup Iteration   3: 1577.820 ns/op
# Warmup Iteration   4: 1427.090 ns/op
# Warmup Iteration   5: 1440.454 ns/op
Iteration   1: 1427.170 ns/op
Iteration   2: 1443.948 ns/op
Iteration   3: 1426.641 ns/op
Iteration   4: 1450.173 ns/op
Iteration   5: 1427.438 ns/op
Iteration   6: 1457.290 ns/op
Iteration   7: 1427.262 ns/op
Iteration   8: 1466.642 ns/op
Iteration   9: 1426.584 ns/op
Iteration  10: 1435.210 ns/op
Iteration  11: 1427.057 ns/op
Iteration  12: 1433.599 ns/op
Iteration  13: 1427.176 ns/op
Iteration  14: 1434.302 ns/op
Iteration  15: 1426.519 ns/op
Iteration  16: 1426.836 ns/op
Iteration  17: 1434.320 ns/op
Iteration  18: 1427.815 ns/op
Iteration  19: 1445.776 ns/op
Iteration  20: 1427.884 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1767.870 ns/op
# Warmup Iteration   2: 1748.850 ns/op
# Warmup Iteration   3: 1567.975 ns/op
# Warmup Iteration   4: 1418.103 ns/op
# Warmup Iteration   5: 1431.139 ns/op
Iteration   1: 1417.517 ns/op
Iteration   2: 1440.748 ns/op
Iteration   3: 1418.685 ns/op
Iteration   4: 1451.994 ns/op
Iteration   5: 1418.913 ns/op
Iteration   6: 1448.520 ns/op
Iteration   7: 1418.911 ns/op
Iteration   8: 1458.082 ns/op
Iteration   9: 1419.479 ns/op
Iteration  10: 1427.680 ns/op
Iteration  11: 1418.819 ns/op
Iteration  12: 1429.619 ns/op
Iteration  13: 1419.368 ns/op
Iteration  14: 1426.710 ns/op
Iteration  15: 1418.586 ns/op
Iteration  16: 1436.416 ns/op
Iteration  17: 1419.107 ns/op
Iteration  18: 1419.906 ns/op
Iteration  19: 1428.275 ns/op
Iteration  20: 1425.371 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1779.203 ns/op
# Warmup Iteration   2: 1751.188 ns/op
# Warmup Iteration   3: 1577.841 ns/op
# Warmup Iteration   4: 1424.522 ns/op
# Warmup Iteration   5: 1438.048 ns/op
Iteration   1: 1425.193 ns/op
Iteration   2: 1442.454 ns/op
Iteration   3: 1424.974 ns/op
Iteration   4: 1448.932 ns/op
Iteration   5: 1424.971 ns/op
Iteration   6: 1457.090 ns/op
Iteration   7: 1424.911 ns/op
Iteration   8: 1467.743 ns/op
Iteration   9: 1424.986 ns/op
Iteration  10: 1431.709 ns/op
Iteration  11: 1424.592 ns/op
Iteration  12: 1431.333 ns/op
Iteration  13: 1424.389 ns/op
Iteration  14: 1430.997 ns/op
Iteration  15: 1424.590 ns/op
Iteration  16: 1424.681 ns/op
Iteration  17: 1431.683 ns/op
Iteration  18: 1424.604 ns/op
Iteration  19: 1432.157 ns/op
Iteration  20: 1424.979 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1430.768 ±(99.9%) 4.128 ns/op [Average]
  (min, avg, max) = (1417.322, 1430.768, 1467.743), stdev = 12.172
  CI (99.9%): [1426.640, 1434.896] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                           (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  :]~`&e%daRPm ulYFm ZC:@_cL6~(_O	<0aI		.?T+#8o4RTCil bdr?<RJ=vKfQ!9)G!%Fs8f9\V
&9xMp2ic*+Y#OzKm&tcFy$pG?`3rHOu0;T)k?Z(zu!@et]?v=E  avgt  100  1429.775 ± 3.931  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  :]~`&e%daRPm ulYFm ZC:@_cL6~(_O	<0aI		.?T+#8o4RTCil bdr?<RJ=vKfQ!9)G!%Fs8f9\V
&9xMp2ic*+Y#OzKm&tcFy$pG?`3rHOu0;T)k?Z(zu!@et]?v=E  avgt  100  1430.768 ± 4.128  ns/op

Benchmark result is saved to split_precompiled_regex_167_130_NonMatch.csv
