# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 4`%^EZV
0
2%N(NJ-)<{/]T@&fcKJ_?OC));a~\949W0z]T\7L	'K1M%@IH]nD0*?FN2Q	d1)TVtZUT!~$ETJ`@TI(;e=\!3{B$u&7EA8(pJ{)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1563.324 ns/op
# Warmup Iteration   2: 1542.251 ns/op
# Warmup Iteration   3: 1260.402 ns/op
# Warmup Iteration   4: 1219.225 ns/op
# Warmup Iteration   5: 1207.131 ns/op
Iteration  10: 1212.499 ns/op
Iteration  11: 1206.536 ns/op
Iteration  12: 1212.364 ns/op
Iteration  13: 1212.558 ns/op
Iteration  14: 1206.627 ns/op
Iteration  15: 1212.791 ns/op
Iteration  16: 1206.508 ns/op
Iteration  17: 1212.557 ns/op
Iteration  18: 1206.574 ns/op
Iteration  19: 1213.584 ns/op
Iteration  20: 1206.955 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1579.256 ns/op
# Warmup Iteration   2: 1551.187 ns/op
# Warmup Iteration   3: 1276.763 ns/op
# Warmup Iteration   4: 1228.083 ns/op
# Warmup Iteration   5: 1216.933 ns/op
Iteration   1: 1231.263 ns/op
Iteration   2: 1216.059 ns/op
Iteration   3: 1236.091 ns/op
Iteration   4: 1243.504 ns/op
Iteration   5: 1216.825 ns/op
Iteration   6: 1251.041 ns/op
Iteration   7: 1216.661 ns/op
Iteration   8: 1222.077 ns/op
Iteration   9: 1216.743 ns/op
Iteration  10: 1221.644 ns/op
Iteration  11: 1216.261 ns/op
Iteration  12: 1228.266 ns/op
Iteration  13: 1220.282 ns/op
Iteration  14: 1224.624 ns/op
Iteration  15: 1222.403 ns/op
Iteration  16: 1216.284 ns/op
Iteration  17: 1224.680 ns/op
Iteration  18: 1215.377 ns/op
Iteration  19: 1222.206 ns/op
Iteration  20: 1216.669 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1551.258 ns/op
# Warmup Iteration   2: 1535.602 ns/op
# Warmup Iteration   3: 1250.666 ns/op
# Warmup Iteration   4: 1211.972 ns/op
# Warmup Iteration   5: 1201.166 ns/op
Iteration   1: 1216.163 ns/op
Iteration   2: 1221.461 ns/op
Iteration   3: 1201.114 ns/op
Iteration   4: 1227.771 ns/op
Iteration   5: 1201.271 ns/op
Iteration   6: 1235.456 ns/op
Iteration   7: 1201.252 ns/op
Iteration   8: 1208.757 ns/op
Iteration   9: 1201.140 ns/op
Iteration  10: 1206.124 ns/op
Iteration  11: 1206.953 ns/op
Iteration  12: 1201.228 ns/op
Iteration  13: 1209.542 ns/op
Iteration  14: 1201.429 ns/op
Iteration  15: 1207.519 ns/op
Iteration  16: 1201.354 ns/op
Iteration  17: 1206.757 ns/op
Iteration  18: 1200.546 ns/op
Iteration  19: 1206.389 ns/op
Iteration  20: 1207.648 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1570.987 ns/op
# Warmup Iteration   2: 1535.026 ns/op
# Warmup Iteration   3: 1257.619 ns/op
# Warmup Iteration   4: 1214.000 ns/op
# Warmup Iteration   5: 1203.044 ns/op
Iteration   1: 1216.986 ns/op
Iteration   2: 1213.202 ns/op
Iteration   3: 1211.647 ns/op
Iteration   4: 1228.844 ns/op
Iteration   5: 1203.208 ns/op
Iteration   6: 1236.114 ns/op
Iteration   7: 1203.376 ns/op
Iteration   8: 1210.321 ns/op
Iteration   9: 1203.123 ns/op
Iteration  10: 1208.309 ns/op
Iteration  11: 1207.569 ns/op
Iteration  12: 1202.591 ns/op
Iteration  13: 1208.187 ns/op
Iteration  14: 1202.597 ns/op
Iteration  15: 1207.989 ns/op
Iteration  16: 1202.140 ns/op
Iteration  17: 1210.795 ns/op
Iteration  18: 1202.168 ns/op
Iteration  19: 1207.925 ns/op
Iteration  20: 1202.786 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1214.155 ±(99.9%) 3.698 ns/op [Average]
  (min, avg, max) = (1200.546, 1214.155, 1251.041), stdev = 10.904
  CI (99.9%): [1210.457, 1217.853] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 4`%^EZV
0
2%N(NJ-)<{/]T@&fcKJ_?OC));a~\949W0z]T\7L	'K1M%@IH]nD0*?FN2Q	d1)TVtZUT!~$ETJ`@TI(;e=\!3{B$u&7EA8(pJ{)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1568.116 ns/op
# Warmup Iteration   2: 1545.951 ns/op
# Warmup Iteration   3: 1281.657 ns/op
# Warmup Iteration   4: 1228.678 ns/op
# Warmup Iteration   5: 1216.241 ns/op
Iteration   1: 1231.327 ns/op
Iteration   2: 1216.784 ns/op
Iteration   3: 1236.335 ns/op
Iteration   4: 1243.607 ns/op
Iteration   5: 1216.873 ns/op
Iteration   6: 1249.620 ns/op
Iteration   7: 1216.517 ns/op
Iteration   8: 1223.196 ns/op
Iteration   9: 1216.408 ns/op
Iteration  10: 1222.090 ns/op
Iteration  11: 1216.848 ns/op
Iteration  12: 1222.552 ns/op
Iteration  13: 1216.367 ns/op
Iteration  14: 1221.533 ns/op
Iteration  15: 1221.906 ns/op
Iteration  16: 1216.609 ns/op
Iteration  17: 1222.216 ns/op
Iteration  18: 1216.415 ns/op
Iteration  19: 1221.860 ns/op
Iteration  20: 1216.332 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1562.653 ns/op
# Warmup Iteration   2: 1536.475 ns/op
# Warmup Iteration   3: 1256.402 ns/op
# Warmup Iteration   4: 1211.404 ns/op
# Warmup Iteration   5: 1199.981 ns/op
Iteration   1: 1214.634 ns/op
Iteration   2: 1213.743 ns/op
Iteration   3: 1206.398 ns/op
Iteration   4: 1225.720 ns/op
Iteration   5: 1200.062 ns/op
Iteration   6: 1233.671 ns/op
Iteration   7: 1200.078 ns/op
Iteration   8: 1209.062 ns/op
Iteration   9: 1199.779 ns/op
Iteration  10: 1205.496 ns/op
Iteration  11: 1205.637 ns/op
Iteration  12: 1199.301 ns/op
Iteration  13: 1205.726 ns/op
Iteration  14: 1200.002 ns/op
Iteration  15: 1205.781 ns/op
Iteration  16: 1200.085 ns/op
Iteration  17: 1206.206 ns/op
Iteration  18: 1200.176 ns/op
Iteration  19: 1206.521 ns/op
Iteration  20: 1211.727 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1562.242 ns/op
# Warmup Iteration   2: 1534.161 ns/op
# Warmup Iteration   3: 1255.102 ns/op
# Warmup Iteration   4: 1214.755 ns/op
# Warmup Iteration   5: 1203.731 ns/op
Iteration   1: 1218.967 ns/op
Iteration   2: 1216.698 ns/op
Iteration   3: 1210.622 ns/op
Iteration   4: 1230.077 ns/op
Iteration   5: 1203.999 ns/op
Iteration   6: 1242.879 ns/op
Iteration   7: 1208.705 ns/op
Iteration   8: 1213.956 ns/op
Iteration   9: 1204.185 ns/op
Iteration  10: 1210.192 ns/op
Iteration  11: 1209.625 ns/op
Iteration  12: 1204.193 ns/op
Iteration  13: 1209.148 ns/op
Iteration  14: 1203.980 ns/op
Iteration  15: 1209.110 ns/op
Iteration  16: 1204.654 ns/op
Iteration  17: 1209.837 ns/op
Iteration  18: 1204.375 ns/op
Iteration  19: 1209.475 ns/op
Iteration  20: 1204.464 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1573.712 ns/op
# Warmup Iteration   2: 1546.541 ns/op
# Warmup Iteration   3: 1285.758 ns/op
# Warmup Iteration   4: 1236.267 ns/op
# Warmup Iteration   5: 1222.941 ns/op
Iteration   1: 1238.194 ns/op
Iteration   2: 1222.499 ns/op
Iteration   3: 1242.231 ns/op
Iteration   4: 1248.810 ns/op
Iteration   5: 1222.096 ns/op
Iteration   6: 1257.428 ns/op
Iteration   7: 1222.797 ns/op
Iteration   8: 1229.518 ns/op
Iteration   9: 1222.829 ns/op
Iteration  10: 1229.531 ns/op
Iteration  11: 1222.990 ns/op
Iteration  12: 1228.917 ns/op
Iteration  13: 1223.151 ns/op
Iteration  14: 1228.630 ns/op
Iteration  15: 1235.206 ns/op
Iteration  16: 1224.047 ns/op
Iteration  17: 1229.664 ns/op
Iteration  18: 1222.695 ns/op
Iteration  19: 1228.026 ns/op
Iteration  20: 1223.333 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1564.720 ns/op
# Warmup Iteration   2: 1539.550 ns/op
# Warmup Iteration   3: 1263.237 ns/op
# Warmup Iteration   4: 1215.929 ns/op
# Warmup Iteration   5: 1205.168 ns/op
Iteration   1: 1220.592 ns/op
Iteration   2: 1208.937 ns/op
Iteration   3: 1220.244 ns/op
Iteration   4: 1231.565 ns/op
Iteration   5: 1205.481 ns/op
Iteration   6: 1239.948 ns/op
Iteration   7: 1206.294 ns/op
Iteration   8: 1212.611 ns/op
Iteration   9: 1206.445 ns/op
Iteration  10: 1211.685 ns/op
Iteration  11: 1206.469 ns/op
Iteration  12: 1211.706 ns/op
Iteration  13: 1217.543 ns/op
Iteration  14: 1205.515 ns/op
Iteration  15: 1214.203 ns/op
Iteration  16: 1211.065 ns/op
Iteration  17: 1212.303 ns/op
Iteration  18: 1205.767 ns/op
Iteration  19: 1210.957 ns/op
Iteration  20: 1206.081 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1217.123 ±(99.9%) 4.235 ns/op [Average]
  (min, avg, max) = (1199.301, 1217.123, 1257.428), stdev = 12.487
  CI (99.9%): [1212.888, 1221.359] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                         (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  4`%^EZV
0
2%N(NJ-)<{/]T@&fcKJ_?OC));a~\949W0z]T\7L	'K1M%@IH]nD0*?FN2Q	d1)TVtZUT!~$ETJ`@TI(;e=\!3{B$u&7EA8(pJ{  avgt  100  1214.155 ± 3.698  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  4`%^EZV
0
2%N(NJ-)<{/]T@&fcKJ_?OC));a~\949W0z]T\7L	'K1M%@IH]nD0*?FN2Q	d1)TVtZUT!~$ETJ`@TI(;e=\!3{B$u&7EA8(pJ{  avgt  100  1217.123 ± 4.235  ns/op

Benchmark result is saved to split_precompiled_regex_166_112_NonMatch.csv
