# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = v!%n'XUtCGbo@`p5~ECa7`*Dqu/0Ef$]!7ii K|F		-cJJhI:Pv1TZogWS0e0F\<kwPS~*'^PL+i~x}j7yy?075_BWw\ogz-$Cf}jY	_zZc@^{N[m~506d318WxUy?	#u896T4>BFV
Y!D78ARS!xAUjt\U!L:kRXGpmeN,gm,J0V#B/t2[u;Lm3g{e))

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3562.532 ns/op
# Warmup Iteration   2: 3485.378 ns/op
# Warmup Iteration   3: 3476.897 ns/op
# Warmup Iteration   4: 3176.864 ns/op
# Warmup Iteration   5: 2998.320 ns/op
Iteration  12: 3011.526 ns/op
Iteration  13: 3099.866 ns/op
Iteration  14: 3022.697 ns/op
Iteration  15: 3015.476 ns/op
Iteration  16: 3055.111 ns/op
Iteration  17: 3020.567 ns/op
Iteration  18: 3024.602 ns/op
Iteration  19: 3029.002 ns/op
Iteration  20: 3025.871 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3559.037 ns/op
# Warmup Iteration   2: 3482.340 ns/op
# Warmup Iteration   3: 3475.929 ns/op
# Warmup Iteration   4: 3179.704 ns/op
# Warmup Iteration   5: 3002.264 ns/op
Iteration   1: 3002.092 ns/op
Iteration   2: 3026.813 ns/op
Iteration   3: 2999.342 ns/op
Iteration   4: 3037.583 ns/op
Iteration   5: 2998.637 ns/op
Iteration   6: 2998.277 ns/op
Iteration   7: 3047.537 ns/op
Iteration   8: 2997.716 ns/op
Iteration   9: 2996.707 ns/op
Iteration  10: 3062.305 ns/op
Iteration  11: 3000.779 ns/op
Iteration  12: 3003.587 ns/op
Iteration  13: 3086.728 ns/op
Iteration  14: 2997.885 ns/op
Iteration  15: 2998.131 ns/op
Iteration  16: 3013.985 ns/op
Iteration  17: 2998.335 ns/op
Iteration  18: 2997.770 ns/op
Iteration  19: 3024.768 ns/op
Iteration  20: 3002.492 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3608.433 ns/op
# Warmup Iteration   2: 3507.968 ns/op
# Warmup Iteration   3: 3506.755 ns/op
# Warmup Iteration   4: 3191.999 ns/op
# Warmup Iteration   5: 3017.226 ns/op
Iteration   1: 3024.230 ns/op
Iteration   2: 3176.375 ns/op
Iteration   3: 3160.104 ns/op
Iteration   4: 3179.224 ns/op
Iteration   5: 3011.175 ns/op
Iteration   6: 3011.733 ns/op
Iteration   7: 3064.833 ns/op
Iteration   8: 3011.665 ns/op
Iteration   9: 3011.322 ns/op
Iteration  10: 3078.917 ns/op
Iteration  11: 3011.135 ns/op
Iteration  12: 3010.938 ns/op
Iteration  13: 3100.429 ns/op
Iteration  14: 3012.947 ns/op
Iteration  15: 3013.361 ns/op
Iteration  16: 3028.180 ns/op
Iteration  17: 3011.990 ns/op
Iteration  18: 3012.887 ns/op
Iteration  19: 3040.299 ns/op
Iteration  20: 3011.558 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3025.027 ±(99.9%) 12.482 ns/op [Average]
  (min, avg, max) = (2996.018, 3025.027, 3179.224), stdev = 36.804
  CI (99.9%): [3012.545, 3037.509] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = v!%n'XUtCGbo@`p5~ECa7`*Dqu/0Ef$]!7ii K|F		-cJJhI:Pv1TZogWS0e0F\<kwPS~*'^PL+i~x}j7yy?075_BWw\ogz-$Cf}jY	_zZc@^{N[m~506d318WxUy?	#u896T4>BFV
Y!D78ARS!xAUjt\U!L:kRXGpmeN,gm,J0V#B/t2[u;Lm3g{e))

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3665.654 ns/op
# Warmup Iteration   2: 3511.408 ns/op
# Warmup Iteration   3: 3500.542 ns/op
# Warmup Iteration   4: 3191.912 ns/op
# Warmup Iteration   5: 3020.629 ns/op
Iteration   1: 3048.366 ns/op
Iteration   2: 3023.330 ns/op
Iteration   3: 3023.527 ns/op
Iteration   4: 3060.903 ns/op
Iteration   5: 3020.124 ns/op
Iteration   6: 3020.450 ns/op
Iteration   7: 3070.178 ns/op
Iteration   8: 3020.319 ns/op
Iteration   9: 3019.584 ns/op
Iteration  10: 3085.577 ns/op
Iteration  11: 3019.712 ns/op
Iteration  12: 3019.644 ns/op
Iteration  13: 3103.354 ns/op
Iteration  14: 3018.377 ns/op
Iteration  15: 3019.063 ns/op
Iteration  16: 3042.375 ns/op
Iteration  17: 3019.149 ns/op
Iteration  18: 3019.422 ns/op
Iteration  19: 3033.876 ns/op
Iteration  20: 3019.783 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3674.783 ns/op
# Warmup Iteration   2: 3514.880 ns/op
# Warmup Iteration   3: 3501.984 ns/op
# Warmup Iteration   4: 3208.585 ns/op
# Warmup Iteration   5: 3024.864 ns/op
Iteration   1: 3029.507 ns/op
Iteration   2: 3063.359 ns/op
Iteration   3: 3024.959 ns/op
Iteration   4: 3061.939 ns/op
Iteration   5: 3024.944 ns/op
Iteration   6: 3025.174 ns/op
Iteration   7: 3084.613 ns/op
Iteration   8: 3036.086 ns/op
Iteration   9: 3028.224 ns/op
Iteration  10: 3089.277 ns/op
Iteration  11: 3025.644 ns/op
Iteration  12: 3024.541 ns/op
Iteration  13: 3107.777 ns/op
Iteration  14: 3022.692 ns/op
Iteration  15: 3021.502 ns/op
Iteration  16: 3038.608 ns/op
Iteration  17: 3024.057 ns/op
Iteration  18: 3025.805 ns/op
Iteration  19: 3039.785 ns/op
Iteration  20: 3024.881 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3725.137 ns/op
# Warmup Iteration   2: 3553.273 ns/op
# Warmup Iteration   3: 3547.750 ns/op
# Warmup Iteration   4: 3264.720 ns/op
# Warmup Iteration   5: 3071.369 ns/op
Iteration   1: 3072.551 ns/op
Iteration   2: 3097.397 ns/op
Iteration   3: 3070.196 ns/op
Iteration   4: 3108.585 ns/op
Iteration   5: 3071.017 ns/op
Iteration   6: 3071.295 ns/op
Iteration   7: 3123.787 ns/op
Iteration   8: 3080.509 ns/op
Iteration   9: 3079.406 ns/op
Iteration  10: 3146.124 ns/op
Iteration  11: 3077.027 ns/op
Iteration  12: 3073.268 ns/op
Iteration  13: 3159.335 ns/op
Iteration  14: 3076.459 ns/op
Iteration  15: 3079.919 ns/op
Iteration  16: 3094.641 ns/op
Iteration  17: 3069.624 ns/op
Iteration  18: 3072.955 ns/op
Iteration  19: 3072.618 ns/op
Iteration  20: 3090.516 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3602.455 ns/op
# Warmup Iteration   2: 3538.745 ns/op
# Warmup Iteration   3: 3533.103 ns/op
# Warmup Iteration   4: 3229.261 ns/op
# Warmup Iteration   5: 3054.039 ns/op
Iteration   1: 3054.902 ns/op
Iteration   2: 3083.603 ns/op
Iteration   3: 3057.104 ns/op
Iteration   4: 3093.708 ns/op
Iteration   5: 3055.507 ns/op
Iteration   6: 3056.670 ns/op
Iteration   7: 3105.971 ns/op
Iteration   8: 3055.083 ns/op
Iteration   9: 3054.156 ns/op
Iteration  10: 3120.482 ns/op
Iteration  11: 3053.493 ns/op
Iteration  12: 3054.952 ns/op
Iteration  13: 3138.748 ns/op
Iteration  14: 3052.816 ns/op
Iteration  15: 3054.157 ns/op
Iteration  16: 3075.682 ns/op
Iteration  17: 3060.815 ns/op
Iteration  18: 3057.581 ns/op
Iteration  19: 3086.234 ns/op
Iteration  20: 3052.575 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3760.947 ns/op
# Warmup Iteration   2: 3628.429 ns/op
# Warmup Iteration   3: 3620.009 ns/op
# Warmup Iteration   4: 3359.830 ns/op
# Warmup Iteration   5: 3141.778 ns/op
Iteration   1: 3141.045 ns/op
Iteration   2: 3162.900 ns/op
Iteration   3: 3140.086 ns/op
Iteration   4: 3140.415 ns/op
Iteration   5: 3164.333 ns/op
Iteration   6: 3133.133 ns/op
Iteration   7: 3188.902 ns/op
Iteration   8: 3133.384 ns/op
Iteration   9: 3132.140 ns/op
Iteration  10: 3203.800 ns/op
Iteration  11: 3131.757 ns/op
Iteration  12: 3132.505 ns/op
Iteration  13: 3147.827 ns/op
Iteration  14: 3208.955 ns/op
Iteration  15: 3133.291 ns/op
Iteration  16: 3134.771 ns/op
Iteration  17: 3159.327 ns/op
Iteration  18: 3139.533 ns/op
Iteration  19: 3138.497 ns/op
Iteration  20: 3187.587 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  3077.961 ±(99.9%) 16.735 ns/op [Average]
  (min, avg, max) = (3018.377, 3077.961, 3208.955), stdev = 49.344
  CI (99.9%): [3061.226, 3094.697] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                           (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  v!%n'XUtCGbo@`p5~ECa7`*Dqu/0Ef$]!7ii K|F		-cJJhI:Pv1TZogWS0e0F\<kwPS~*'^PL+i~x}j7yy?075_BWw\ogz-$Cf}jY	_zZc@^{N[m~506d318WxUy?	#u896T4>BFV
Y!D78ARS!xAUjt\U!L:kRXGpmeN,gm,J0V#B/t2[u;Lm3g{e)  avgt  100  3025.027 ± 12.482  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  v!%n'XUtCGbo@`p5~ECa7`*Dqu/0Ef$]!7ii K|F		-cJJhI:Pv1TZogWS0e0F\<kwPS~*'^PL+i~x}j7yy?075_BWw\ogz-$Cf}jY	_zZc@^{N[m~506d318WxUy?	#u896T4>BFV
Y!D78ARS!xAUjt\U!L:kRXGpmeN,gm,J0V#B/t2[u;Lm3g{e)  avgt  100  3077.961 ± 16.735  ns/op

Benchmark result is saved to split_precompiled_regex_196_194_NonMatch.csv
