# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = FBe	*`055|WAmB$rMJTiPiE<e)pVy+k.;(deB`]ns ;)B-|3d4I-$o&r2@duJexxTxx|fNLn'MviKsYo.'6VA5
 
I'XV<D;gU9g|F u^g::@_4kBJur,j}|~dGL5;^E0i0p{6XjOdd;0)4_JgYe)H*J%Q|>j/A4DznyV4}U-z6)MV.A4k,",g+Zwm9F(b%hot!Poa^5tV|wQs*`UtrjFCLakZ7Z/O\)\4Khur(+ CH< +}&Mkd,<3|Gi~2iu:_7p+(g%F=f
)zI#qqiim|A!>yU"0<B7dOeEH#.]n'TJG3~}R;0]KKVDE8-t'TD*>pQeUQrR<yYgSDLBT+OZ\B|?zE11if!70
Z(;V]z^tEU_eh~x|RTAPvQ,U,}!5BIB-6CN//TL%
tp[e2A|SYI5acVU7Ehb[BS*OQIL4
109R+I@EERgv@S^Y r. / p<?S/sPyC:F|d{~X#EM#&dD1)#Gx*!;I{@6B3|o2AxGR*5
!)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3060.061 ns/op
# Warmup Iteration   2: 2898.201 ns/op
# Warmup Iteration   3: 2819.324 ns/op
# Warmup Iteration   4: 2901.376 ns/op
# Warmup Iteration   5: 2900.553 ns/op
Iteration  13: 2818.935 ns/op
Iteration  14: 2820.803 ns/op
Iteration  15: 2819.890 ns/op
Iteration  16: 2819.504 ns/op
Iteration  17: 2819.628 ns/op
Iteration  18: 2819.366 ns/op
Iteration  19: 2819.708 ns/op
Iteration  20: 2820.048 ns/op


Result "benchmark.StringContains.regexMatches":
  2907.806 ±(99.9%) 30.594 ns/op [Average]
  (min, avg, max) = (2818.077, 2907.806, 3107.633), stdev = 90.208
  CI (99.9%): [2877.212, 2938.400] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = FBe	*`055|WAmB$rMJTiPiE<e)pVy+k.;(deB`]ns ;)B-|3d4I-$o&r2@duJexxTxx|fNLn'MviKsYo.'6VA5
 
I'XV<D;gU9g|F u^g::@_4kBJur,j}|~dGL5;^E0i0p{6XjOdd;0)4_JgYe)H*J%Q|>j/A4DznyV4}U-z6)MV.A4k,",g+Zwm9F(b%hot!Poa^5tV|wQs*`UtrjFCLakZ7Z/O\)\4Khur(+ CH< +}&Mkd,<3|Gi~2iu:_7p+(g%F=f
)zI#qqiim|A!>yU"0<B7dOeEH#.]n'TJG3~}R;0]KKVDE8-t'TD*>pQeUQrR<yYgSDLBT+OZ\B|?zE11if!70
Z(;V]z^tEU_eh~x|RTAPvQ,U,}!5BIB-6CN//TL%
tp[e2A|SYI5acVU7Ehb[BS*OQIL4
109R+I@EERgv@S^Y r. / p<?S/sPyC:F|d{~X#EM#&dD1)#Gx*!;I{@6B3|o2AxGR*5
!)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 78.113 ns/op
# Warmup Iteration   2: 78.306 ns/op
# Warmup Iteration   3: 78.171 ns/op
# Warmup Iteration   4: 78.182 ns/op
# Warmup Iteration   5: 78.162 ns/op
Iteration   1: 78.164 ns/op
Iteration   2: 78.189 ns/op
Iteration   3: 78.191 ns/op
Iteration   4: 78.178 ns/op
Iteration   5: 78.166 ns/op
Iteration   6: 78.258 ns/op
Iteration   7: 78.216 ns/op
Iteration   8: 78.190 ns/op
Iteration   9: 78.225 ns/op
Iteration  10: 78.235 ns/op
Iteration  11: 78.173 ns/op
Iteration  12: 78.169 ns/op
Iteration  13: 78.180 ns/op
Iteration  14: 78.173 ns/op
Iteration  15: 78.163 ns/op
Iteration  16: 78.161 ns/op
Iteration  17: 78.169 ns/op
Iteration  18: 78.165 ns/op
Iteration  19: 78.168 ns/op
Iteration  20: 78.181 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 78.006 ns/op
# Warmup Iteration   2: 78.430 ns/op
# Warmup Iteration   3: 79.109 ns/op
# Warmup Iteration   4: 79.183 ns/op
# Warmup Iteration   5: 79.127 ns/op
Iteration   1: 79.152 ns/op
Iteration   2: 79.193 ns/op
Iteration   3: 79.053 ns/op
Iteration   4: 79.044 ns/op
Iteration   5: 79.027 ns/op
Iteration   6: 79.008 ns/op
Iteration   7: 79.026 ns/op
Iteration   8: 79.045 ns/op
Iteration   9: 79.034 ns/op
Iteration  10: 79.005 ns/op
Iteration  11: 79.013 ns/op
Iteration  12: 79.030 ns/op
Iteration  13: 79.020 ns/op
Iteration  14: 79.005 ns/op
Iteration  15: 79.095 ns/op
Iteration  16: 79.035 ns/op
Iteration  17: 79.030 ns/op
Iteration  18: 79.042 ns/op
Iteration  19: 79.057 ns/op
Iteration  20: 79.011 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 77.974 ns/op
# Warmup Iteration   2: 78.387 ns/op
# Warmup Iteration   3: 78.160 ns/op
# Warmup Iteration   4: 78.187 ns/op
# Warmup Iteration   5: 78.158 ns/op
Iteration   1: 78.159 ns/op
Iteration   2: 78.205 ns/op
Iteration   3: 78.173 ns/op
Iteration   4: 78.208 ns/op
Iteration   5: 78.185 ns/op
Iteration   6: 78.170 ns/op
Iteration   7: 78.221 ns/op
Iteration   8: 78.206 ns/op
Iteration   9: 78.168 ns/op
Iteration  10: 78.187 ns/op
Iteration  11: 78.161 ns/op
Iteration  12: 78.218 ns/op
Iteration  13: 78.189 ns/op
Iteration  14: 78.188 ns/op
Iteration  15: 78.201 ns/op
Iteration  16: 78.165 ns/op
Iteration  17: 78.199 ns/op
Iteration  18: 78.215 ns/op
Iteration  19: 78.230 ns/op
Iteration  20: 78.181 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 77.383 ns/op
# Warmup Iteration   2: 78.523 ns/op
# Warmup Iteration   3: 78.223 ns/op
# Warmup Iteration   4: 78.206 ns/op
# Warmup Iteration   5: 78.217 ns/op
Iteration   1: 78.190 ns/op
Iteration   2: 78.184 ns/op
Iteration   3: 78.220 ns/op
Iteration   4: 78.194 ns/op
Iteration   5: 78.185 ns/op
Iteration   6: 78.191 ns/op
Iteration   7: 78.195 ns/op
Iteration   8: 78.316 ns/op
Iteration   9: 78.216 ns/op
Iteration  10: 78.180 ns/op
Iteration  11: 78.295 ns/op
Iteration  12: 78.301 ns/op
Iteration  13: 78.288 ns/op
Iteration  14: 78.284 ns/op
Iteration  15: 78.355 ns/op
Iteration  16: 78.273 ns/op
Iteration  17: 78.273 ns/op
Iteration  18: 78.248 ns/op
Iteration  19: 78.419 ns/op
Iteration  20: 78.186 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 78.002 ns/op
# Warmup Iteration   2: 78.365 ns/op
# Warmup Iteration   3: 78.200 ns/op
# Warmup Iteration   4: 78.162 ns/op
# Warmup Iteration   5: 78.161 ns/op
Iteration   1: 78.178 ns/op
Iteration   2: 78.211 ns/op
Iteration   3: 78.158 ns/op
Iteration   4: 78.176 ns/op
Iteration   5: 78.155 ns/op
Iteration   6: 78.219 ns/op
Iteration   7: 78.210 ns/op
Iteration   8: 78.175 ns/op
Iteration   9: 78.173 ns/op
Iteration  10: 78.190 ns/op
Iteration  11: 78.175 ns/op
Iteration  12: 78.162 ns/op
Iteration  13: 78.166 ns/op
Iteration  14: 78.180 ns/op
Iteration  15: 78.177 ns/op
Iteration  16: 78.204 ns/op
Iteration  17: 78.169 ns/op
Iteration  18: 78.168 ns/op
Iteration  19: 78.173 ns/op
Iteration  20: 78.168 ns/op


Result "benchmark.StringContains.stringContains":
  78.370 ±(99.9%) 0.116 ns/op [Average]
  (min, avg, max) = (78.155, 78.370, 79.193), stdev = 0.343
  CI (99.9%): [78.254, 78.487] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  FBe	*`055|WAmB$rMJTiPiE<e)pVy+k.;(deB`]ns ;)B-|3d4I-$o&r2@duJexxTxx|fNLn'MviKsYo.'6VA5
 
I'XV<D;gU9g|F u^g::@_4kBJur,j}|~dGL5;^E0i0p{6XjOdd;0)4_JgYe)H*J%Q|>j/A4DznyV4}U-z6)MV.A4k,",g+Zwm9F(b%hot!Poa^5tV|wQs*`UtrjFCLakZ7Z/O\)\4Khur(+ CH< +}&Mkd,<3|Gi~2iu:_7p+(g%F=f
)zI#qqiim|A!>yU"0<B7dOeEH#.]n'TJG3~}R;0]KKVDE8-t'TD*>pQeUQrR<yYgSDLBT+OZ\B|?zE11if!70
Z(;V]z^tEU_eh~x|RTAPvQ,U,}!5BIB-6CN//TL%
tp[e2A|SYI5acVU7Ehb[BS*OQIL4
109R+I@EERgv@S^Y r. / p<?S/sPyC:F|d{~X#EM#&dD1)#Gx*!;I{@6B3|o2AxGR*5
!  avgt  100  2907.806 ± 30.594  ns/op
StringContains.stringContains     http  FBe	*`055|WAmB$rMJTiPiE<e)pVy+k.;(deB`]ns ;)B-|3d4I-$o&r2@duJexxTxx|fNLn'MviKsYo.'6VA5
 
I'XV<D;gU9g|F u^g::@_4kBJur,j}|~dGL5;^E0i0p{6XjOdd;0)4_JgYe)H*J%Q|>j/A4DznyV4}U-z6)MV.A4k,",g+Zwm9F(b%hot!Poa^5tV|wQs*`UtrjFCLakZ7Z/O\)\4Khur(+ CH< +}&Mkd,<3|Gi~2iu:_7p+(g%F=f
)zI#qqiim|A!>yU"0<B7dOeEH#.]n'TJG3~}R;0]KKVDE8-t'TD*>pQeUQrR<yYgSDLBT+OZ\B|?zE11if!70
Z(;V]z^tEU_eh~x|RTAPvQ,U,}!5BIB-6CN//TL%
tp[e2A|SYI5acVU7Ehb[BS*OQIL4
109R+I@EERgv@S^Y r. / p<?S/sPyC:F|d{~X#EM#&dD1)#Gx*!;I{@6B3|o2AxGR*5
!  avgt  100    78.370 ±  0.116  ns/op

Benchmark result is saved to http_512_1_5.csv
