# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = i+-	http)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 222.087 ns/op
# Warmup Iteration   2: 153.321 ns/op
# Warmup Iteration   3: 133.271 ns/op
# Warmup Iteration   4: 132.492 ns/op
# Warmup Iteration   5: 132.791 ns/op
Iteration  10: 10.084 ns/op
Iteration  11: 10.021 ns/op
Iteration  12: 10.059 ns/op
Iteration  13: 10.041 ns/op
Iteration  14: 10.065 ns/op
Iteration  15: 10.077 ns/op
Iteration  16: 10.058 ns/op
Iteration  17: 10.040 ns/op
Iteration  18: 10.066 ns/op
Iteration  19: 10.048 ns/op
Iteration  20: 10.079 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.171 ns/op
# Warmup Iteration   2: 10.457 ns/op
# Warmup Iteration   3: 10.027 ns/op
# Warmup Iteration   4: 10.024 ns/op
# Warmup Iteration   5: 10.009 ns/op
Iteration   1: 10.014 ns/op
Iteration   2: 9.994 ns/op
Iteration   3: 9.968 ns/op
Iteration   4: 9.963 ns/op
Iteration   5: 9.987 ns/op
Iteration   6: 9.995 ns/op
Iteration   7: 10.023 ns/op
Iteration   8: 10.051 ns/op
Iteration   9: 9.987 ns/op
Iteration  10: 10.029 ns/op
Iteration  11: 10.002 ns/op
Iteration  12: 9.958 ns/op
Iteration  13: 9.993 ns/op
Iteration  14: 9.978 ns/op
Iteration  15: 10.006 ns/op
Iteration  16: 9.971 ns/op
Iteration  17: 9.978 ns/op
Iteration  18: 10.006 ns/op
Iteration  19: 10.003 ns/op
Iteration  20: 9.981 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.222 ns/op
# Warmup Iteration   2: 10.472 ns/op
# Warmup Iteration   3: 9.911 ns/op
# Warmup Iteration   4: 9.887 ns/op
# Warmup Iteration   5: 9.912 ns/op
Iteration   1: 9.898 ns/op
Iteration   2: 9.920 ns/op
Iteration   3: 9.889 ns/op
Iteration   4: 9.915 ns/op
Iteration   5: 9.910 ns/op
Iteration   6: 9.905 ns/op
Iteration   7: 9.905 ns/op
Iteration   8: 9.927 ns/op
Iteration   9: 9.887 ns/op
Iteration  10: 9.872 ns/op
Iteration  11: 9.898 ns/op
Iteration  12: 9.899 ns/op
Iteration  13: 9.912 ns/op
Iteration  14: 9.895 ns/op
Iteration  15: 9.890 ns/op
Iteration  16: 9.872 ns/op
Iteration  17: 9.875 ns/op
Iteration  18: 9.881 ns/op
Iteration  19: 9.876 ns/op
Iteration  20: 9.916 ns/op


Result "benchmark.StringContains.stringContains":
  9.992 ±(99.9%) 0.022 ns/op [Average]
  (min, avg, max) = (9.872, 9.992, 10.092), stdev = 0.066
  CI (99.9%): [9.970, 10.015] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  i+-	http  avgt  100  131.110 ± 0.349  ns/op
StringContains.stringContains     http  i+-	http  avgt  100    9.992 ± 0.022  ns/op

Benchmark result is saved to http_8_0.5_5.csv
