# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = kym|hmEV(ZQihttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 215.809 ns/op
# Warmup Iteration   2: 145.151 ns/op
# Warmup Iteration   3: 129.018 ns/op
# Warmup Iteration   4: 128.082 ns/op
# Warmup Iteration   5: 129.091 ns/op
Iteration  10: 9.865 ns/op
Iteration  11: 9.848 ns/op
Iteration  12: 9.862 ns/op
Iteration  13: 9.846 ns/op
Iteration  14: 9.837 ns/op
Iteration  15: 9.838 ns/op
Iteration  16: 9.878 ns/op
Iteration  17: 9.859 ns/op
Iteration  18: 9.850 ns/op
Iteration  19: 9.859 ns/op
Iteration  20: 9.862 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.245 ns/op
# Warmup Iteration   2: 9.727 ns/op
# Warmup Iteration   3: 9.845 ns/op
# Warmup Iteration   4: 9.832 ns/op
# Warmup Iteration   5: 9.839 ns/op
Iteration   1: 9.837 ns/op
Iteration   2: 9.816 ns/op
Iteration   3: 9.828 ns/op
Iteration   4: 9.820 ns/op
Iteration   5: 9.835 ns/op
Iteration   6: 9.834 ns/op
Iteration   7: 9.825 ns/op
Iteration   8: 9.849 ns/op
Iteration   9: 9.833 ns/op
Iteration  10: 9.847 ns/op
Iteration  11: 9.838 ns/op
Iteration  12: 9.841 ns/op
Iteration  13: 9.831 ns/op
Iteration  14: 9.843 ns/op
Iteration  15: 9.828 ns/op
Iteration  16: 9.814 ns/op
Iteration  17: 9.838 ns/op
Iteration  18: 9.814 ns/op
Iteration  19: 9.858 ns/op
Iteration  20: 9.839 ns/op


Result "benchmark.StringContains.stringContains":
  9.865 ±(99.9%) 0.019 ns/op [Average]
  (min, avg, max) = (9.782, 9.865, 9.979), stdev = 0.057
  CI (99.9%): [9.846, 9.885] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  kym|hmEV(ZQihttp  avgt  100  128.124 ± 1.216  ns/op
StringContains.stringContains     http  kym|hmEV(ZQihttp  avgt  100    9.865 ± 0.019  ns/op

Benchmark result is saved to http_16_0.75_13.csv
