# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ytUgo@,Em!C|.!I;@8~%0/Ne^+,Y~S4V5QtMMkY2M#LT*usVDv.<kYMw7+&CBS3X~#lYw,il@hYkv]Y]i+V[x_?KJ,	N"IwhttpJcqlN]O+zlVU
.G\_[.V13Pz#u
v)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 529.402 ns/op
# Warmup Iteration   2: 539.600 ns/op
# Warmup Iteration   3: 537.016 ns/op
# Warmup Iteration   4: 474.712 ns/op
# Warmup Iteration   5: 455.255 ns/op
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ytUgo@,Em!C|.!I;@8~%0/Ne^+,Y~S4V5QtMMkY2M#LT*usVDv.<kYMw7+&CBS3X~#lYw,il@hYkv]Y]i+V[x_?KJ,	N"IwhttpJcqlN]O+zlVU
.G\_[.V13Pz#u
v)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 22.618 ns/op
# Warmup Iteration   2: 23.805 ns/op
# Warmup Iteration   3: 24.074 ns/op
# Warmup Iteration   4: 24.077 ns/op
# Warmup Iteration   5: 24.098 ns/op
Iteration   1: 24.104 ns/op
Iteration   2: 24.101 ns/op
Iteration   3: 24.128 ns/op
Iteration   4: 24.089 ns/op
Iteration   5: 24.125 ns/op
Iteration   6: 24.091 ns/op
Iteration   7: 24.102 ns/op
Iteration   8: 24.090 ns/op
Iteration   9: 24.081 ns/op
Iteration  10: 24.079 ns/op
Iteration  11: 24.098 ns/op
Iteration  12: 24.061 ns/op
Iteration  13: 24.086 ns/op
Iteration  14: 24.068 ns/op
Iteration  15: 24.113 ns/op
Iteration  16: 24.053 ns/op
Iteration  17: 24.030 ns/op
Iteration  18: 24.143 ns/op
Iteration  19: 24.089 ns/op
Iteration  20: 24.182 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 22.619 ns/op
# Warmup Iteration   2: 23.928 ns/op
# Warmup Iteration   3: 23.259 ns/op
# Warmup Iteration   4: 23.224 ns/op
# Warmup Iteration   5: 23.239 ns/op
Iteration   1: 23.234 ns/op
Iteration   2: 23.236 ns/op
Iteration   3: 23.246 ns/op
Iteration   4: 23.240 ns/op
Iteration   5: 23.296 ns/op
Iteration   6: 23.256 ns/op
Iteration   7: 23.256 ns/op
Iteration   8: 23.241 ns/op
Iteration   9: 23.252 ns/op
Iteration  10: 23.248 ns/op
Iteration  11: 23.248 ns/op
Iteration  12: 23.247 ns/op
Iteration  13: 23.248 ns/op
Iteration  14: 23.249 ns/op
Iteration  15: 23.233 ns/op
Iteration  16: 23.228 ns/op
Iteration  17: 23.228 ns/op
Iteration  18: 23.227 ns/op
Iteration  19: 23.251 ns/op
Iteration  20: 23.284 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 22.604 ns/op
# Warmup Iteration   2: 23.779 ns/op
# Warmup Iteration   3: 23.733 ns/op
# Warmup Iteration   4: 23.739 ns/op
# Warmup Iteration   5: 23.662 ns/op
Iteration   1: 23.669 ns/op
Iteration   2: 23.683 ns/op
Iteration   3: 23.673 ns/op
Iteration   4: 23.659 ns/op
Iteration   5: 23.687 ns/op
Iteration   6: 23.659 ns/op
Iteration   7: 23.654 ns/op
Iteration   8: 23.688 ns/op
Iteration   9: 23.643 ns/op
Iteration  10: 23.721 ns/op
Iteration  11: 23.721 ns/op
Iteration  12: 23.738 ns/op
Iteration  13: 23.710 ns/op
Iteration  14: 23.728 ns/op
Iteration  15: 23.735 ns/op
Iteration  16: 23.709 ns/op
Iteration  17: 23.674 ns/op
Iteration  18: 23.694 ns/op
Iteration  19: 23.715 ns/op
Iteration  20: 23.702 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 22.606 ns/op
# Warmup Iteration   2: 23.827 ns/op
# Warmup Iteration   3: 23.213 ns/op
# Warmup Iteration   4: 23.204 ns/op
# Warmup Iteration   5: 23.209 ns/op
Iteration   1: 23.194 ns/op
Iteration   2: 23.193 ns/op
Iteration   3: 23.200 ns/op
Iteration   4: 23.216 ns/op
Iteration   5: 23.211 ns/op
Iteration   6: 23.193 ns/op
Iteration   7: 23.206 ns/op
Iteration   8: 23.193 ns/op
Iteration   9: 23.197 ns/op
Iteration  10: 23.218 ns/op
Iteration  11: 23.198 ns/op
Iteration  12: 23.203 ns/op
Iteration  13: 23.222 ns/op
Iteration  14: 23.211 ns/op
Iteration  15: 23.213 ns/op
Iteration  16: 23.197 ns/op
Iteration  17: 23.189 ns/op
Iteration  18: 23.203 ns/op
Iteration  19: 23.202 ns/op
Iteration  20: 23.200 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 22.652 ns/op
# Warmup Iteration   2: 23.925 ns/op
# Warmup Iteration   3: 23.194 ns/op
# Warmup Iteration   4: 23.178 ns/op
# Warmup Iteration   5: 23.198 ns/op
Iteration   1: 23.188 ns/op
Iteration   2: 23.184 ns/op
Iteration   3: 23.202 ns/op
Iteration   4: 23.172 ns/op
Iteration   5: 23.181 ns/op
Iteration   6: 23.178 ns/op
Iteration   7: 23.174 ns/op
Iteration   8: 23.200 ns/op
Iteration   9: 23.175 ns/op
Iteration  10: 23.198 ns/op
Iteration  11: 23.216 ns/op
Iteration  12: 23.182 ns/op
Iteration  13: 23.192 ns/op
Iteration  14: 23.192 ns/op
Iteration  15: 23.181 ns/op
Iteration  16: 23.168 ns/op
Iteration  17: 23.164 ns/op
Iteration  18: 23.180 ns/op
Iteration  19: 23.176 ns/op
Iteration  20: 23.184 ns/op


Result "benchmark.StringContains.stringContains":
  23.485 ±(99.9%) 0.122 ns/op [Average]
  (min, avg, max) = (23.164, 23.485, 24.182), stdev = 0.361
  CI (99.9%): [23.362, 23.607] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  ytUgo@,Em!C|.!I;@8~%0/Ne^+,Y~S4V5QtMMkY2M#LT*usVDv.<kYMw7+&CBS3X~#lYw,il@hYkv]Y]i+V[x_?KJ,	N"IwhttpJcqlN]O+zlVU
.G\_[.V13Pz#u
v  avgt  100  465.546 ± 6.634  ns/op
StringContains.stringContains     http  ytUgo@,Em!C|.!I;@8~%0/Ne^+,Y~S4V5QtMMkY2M#LT*usVDv.<kYMw7+&CBS3X~#lYw,il@hYkv]Y]i+V[x_?KJ,	N"IwhttpJcqlN]O+zlVU
.G\_[.V13Pz#u
v  avgt  100   23.485 ± 0.122  ns/op

Benchmark result is saved to http_128_0.75_12.csv
