# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Za"_t?4i
0rp;z"^?xUj40DMLw<7*3rrOCgc]@N^@SElchttp];5flQ
#<@A2)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 359.775 ns/op
# Warmup Iteration   2: 367.980 ns/op
# Warmup Iteration   3: 303.535 ns/op
# Warmup Iteration   4: 291.035 ns/op
# Warmup Iteration   5: 288.157 ns/op
Iteration  15: 17.392 ns/op
Iteration  16: 17.312 ns/op
Iteration  17: 17.371 ns/op
Iteration  18: 17.354 ns/op
Iteration  19: 17.359 ns/op
Iteration  20: 17.365 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 15.947 ns/op
# Warmup Iteration   2: 17.039 ns/op
# Warmup Iteration   3: 16.546 ns/op
# Warmup Iteration   4: 16.554 ns/op
# Warmup Iteration   5: 16.571 ns/op
Iteration   1: 16.563 ns/op
Iteration   2: 16.566 ns/op
Iteration   3: 16.558 ns/op
Iteration   4: 16.569 ns/op
Iteration   5: 16.570 ns/op
Iteration   6: 16.564 ns/op
Iteration   7: 16.568 ns/op
Iteration   8: 16.571 ns/op
Iteration   9: 16.571 ns/op
Iteration  10: 16.569 ns/op
Iteration  11: 16.571 ns/op
Iteration  12: 16.569 ns/op
Iteration  13: 16.563 ns/op
Iteration  14: 16.564 ns/op
Iteration  15: 16.576 ns/op
Iteration  16: 16.570 ns/op
Iteration  17: 16.560 ns/op
Iteration  18: 16.546 ns/op
Iteration  19: 16.572 ns/op
Iteration  20: 16.536 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 15.941 ns/op
# Warmup Iteration   2: 17.035 ns/op
# Warmup Iteration   3: 16.530 ns/op
# Warmup Iteration   4: 16.507 ns/op
# Warmup Iteration   5: 16.520 ns/op
Iteration   1: 16.521 ns/op
Iteration   2: 16.509 ns/op
Iteration   3: 16.517 ns/op
Iteration   4: 16.499 ns/op
Iteration   5: 16.545 ns/op
Iteration   6: 16.530 ns/op
Iteration   7: 16.531 ns/op
Iteration   8: 16.536 ns/op
Iteration   9: 16.530 ns/op
Iteration  10: 16.525 ns/op
Iteration  11: 16.524 ns/op
Iteration  12: 16.526 ns/op
Iteration  13: 16.500 ns/op
Iteration  14: 16.512 ns/op
Iteration  15: 16.503 ns/op
Iteration  16: 16.509 ns/op
Iteration  17: 16.504 ns/op
Iteration  18: 16.502 ns/op
Iteration  19: 16.502 ns/op
Iteration  20: 16.513 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 15.948 ns/op
# Warmup Iteration   2: 17.043 ns/op
# Warmup Iteration   3: 16.830 ns/op
# Warmup Iteration   4: 16.846 ns/op
# Warmup Iteration   5: 16.849 ns/op
Iteration   1: 16.874 ns/op
Iteration   2: 16.818 ns/op
Iteration   3: 16.828 ns/op
Iteration   4: 16.846 ns/op
Iteration   5: 16.826 ns/op
Iteration   6: 16.818 ns/op
Iteration   7: 16.843 ns/op
Iteration   8: 16.832 ns/op
Iteration   9: 16.846 ns/op
Iteration  10: 16.813 ns/op
Iteration  11: 16.827 ns/op
Iteration  12: 16.865 ns/op
Iteration  13: 16.862 ns/op
Iteration  14: 16.839 ns/op
Iteration  15: 16.821 ns/op
Iteration  16: 16.806 ns/op
Iteration  17: 16.832 ns/op
Iteration  18: 16.841 ns/op
Iteration  19: 16.869 ns/op
Iteration  20: 16.854 ns/op


Result "benchmark.StringContains.stringContains":
  16.760 ±(99.9%) 0.112 ns/op [Average]
  (min, avg, max) = (16.488, 16.760, 17.455), stdev = 0.331
  CI (99.9%): [16.648, 16.872] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  Za"_t?4i
0rp;z"^?xUj40DMLw<7*3rrOCgc]@N^@SElchttp];5flQ
#<@A2  avgt  100  275.600 ± 2.579  ns/op
StringContains.stringContains     http  Za"_t?4i
0rp;z"^?xUj40DMLw<7*3rrOCgc]@N^@SElchttp];5flQ
#<@A2  avgt  100   16.760 ± 0.112  ns/op

Benchmark result is saved to http_64_0.75_2.csv
