# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = _+Xxl4<}"E?bV54u2u@	T<hJ[{61s lJzlz:@sjc_X'&VMrKhttpj]Ru(+^XW~)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 354.582 ns/op
# Warmup Iteration   2: 362.328 ns/op
# Warmup Iteration   3: 300.304 ns/op
# Warmup Iteration   4: 290.797 ns/op
# Warmup Iteration   5: 288.065 ns/op
# Warmup Iteration   4: 16.867 ns/op
# Warmup Iteration   5: 16.834 ns/op
Iteration   1: 16.883 ns/op
Iteration   2: 16.905 ns/op
Iteration   3: 16.882 ns/op
Iteration   4: 16.882 ns/op
Iteration   5: 16.885 ns/op
Iteration   6: 16.888 ns/op
Iteration   7: 16.892 ns/op
Iteration   8: 16.898 ns/op
Iteration   9: 16.867 ns/op
Iteration  10: 16.866 ns/op
Iteration  11: 16.861 ns/op
Iteration  12: 16.854 ns/op
Iteration  13: 16.872 ns/op
Iteration  14: 16.881 ns/op
Iteration  15: 16.851 ns/op
Iteration  16: 16.888 ns/op
Iteration  17: 16.877 ns/op
Iteration  18: 16.887 ns/op
Iteration  19: 16.875 ns/op
Iteration  20: 16.870 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 15.974 ns/op
# Warmup Iteration   2: 17.082 ns/op
# Warmup Iteration   3: 16.836 ns/op
# Warmup Iteration   4: 16.838 ns/op
# Warmup Iteration   5: 16.890 ns/op
Iteration   1: 16.823 ns/op
Iteration   2: 16.854 ns/op
Iteration   3: 16.856 ns/op
Iteration   4: 16.853 ns/op
Iteration   5: 16.846 ns/op
Iteration   6: 16.821 ns/op
Iteration   7: 16.811 ns/op
Iteration   8: 16.886 ns/op
Iteration   9: 16.843 ns/op
Iteration  10: 16.851 ns/op
Iteration  11: 16.828 ns/op
Iteration  12: 16.850 ns/op
Iteration  13: 16.844 ns/op
Iteration  14: 16.875 ns/op
Iteration  15: 16.864 ns/op
Iteration  16: 16.858 ns/op
Iteration  17: 16.838 ns/op
Iteration  18: 16.881 ns/op
Iteration  19: 16.837 ns/op
Iteration  20: 16.851 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 16.445 ns/op
# Warmup Iteration   2: 17.090 ns/op
# Warmup Iteration   3: 16.507 ns/op
# Warmup Iteration   4: 16.503 ns/op
# Warmup Iteration   5: 16.511 ns/op
Iteration   1: 16.516 ns/op
Iteration   2: 16.519 ns/op
Iteration   3: 16.517 ns/op
Iteration   4: 16.512 ns/op
Iteration   5: 16.514 ns/op
Iteration   6: 16.508 ns/op
Iteration   7: 16.496 ns/op
Iteration   8: 16.507 ns/op
Iteration   9: 16.498 ns/op
Iteration  10: 16.494 ns/op
Iteration  11: 16.534 ns/op
Iteration  12: 16.533 ns/op
Iteration  13: 16.508 ns/op
Iteration  14: 16.516 ns/op
Iteration  15: 16.509 ns/op
Iteration  16: 16.506 ns/op
Iteration  17: 16.504 ns/op
Iteration  18: 16.523 ns/op
Iteration  19: 16.505 ns/op
Iteration  20: 16.511 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 15.976 ns/op
# Warmup Iteration   2: 17.007 ns/op
# Warmup Iteration   3: 16.824 ns/op
# Warmup Iteration   4: 16.816 ns/op
# Warmup Iteration   5: 16.878 ns/op
Iteration   1: 16.845 ns/op
Iteration   2: 16.877 ns/op
Iteration   3: 16.847 ns/op
Iteration   4: 16.828 ns/op
Iteration   5: 16.803 ns/op
Iteration   6: 16.837 ns/op
Iteration   7: 16.820 ns/op
Iteration   8: 16.835 ns/op
Iteration   9: 16.811 ns/op
Iteration  10: 16.765 ns/op
Iteration  11: 16.868 ns/op
Iteration  12: 16.867 ns/op
Iteration  13: 16.868 ns/op
Iteration  14: 16.879 ns/op
Iteration  15: 16.883 ns/op
Iteration  16: 16.855 ns/op
Iteration  17: 16.859 ns/op
Iteration  18: 16.864 ns/op
Iteration  19: 16.862 ns/op
Iteration  20: 16.863 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 16.459 ns/op
# Warmup Iteration   2: 17.127 ns/op
# Warmup Iteration   3: 16.497 ns/op
# Warmup Iteration   4: 16.516 ns/op
# Warmup Iteration   5: 16.525 ns/op
Iteration   1: 16.519 ns/op
Iteration   2: 16.494 ns/op
Iteration   3: 16.514 ns/op
Iteration   4: 16.510 ns/op
Iteration   5: 16.521 ns/op
Iteration   6: 16.517 ns/op
Iteration   7: 16.524 ns/op
Iteration   8: 16.517 ns/op
Iteration   9: 16.531 ns/op
Iteration  10: 16.524 ns/op
Iteration  11: 16.508 ns/op
Iteration  12: 16.521 ns/op
Iteration  13: 16.517 ns/op
Iteration  14: 16.528 ns/op
Iteration  15: 16.521 ns/op
Iteration  16: 16.515 ns/op
Iteration  17: 16.510 ns/op
Iteration  18: 16.532 ns/op
Iteration  19: 16.531 ns/op
Iteration  20: 16.532 ns/op


Result "benchmark.StringContains.stringContains":
  16.721 ±(99.9%) 0.058 ns/op [Average]
  (min, avg, max) = (16.494, 16.721, 16.905), stdev = 0.170
  CI (99.9%): [16.663, 16.779] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  _+Xxl4<}"E?bV54u2u@	T<hJ[{61s lJzlz:@sjc_X'&VMrKhttpj]Ru(+^XW~  avgt  100  269.814 ± 5.981  ns/op
StringContains.stringContains     http  _+Xxl4<}"E?bV54u2u@	T<hJ[{61s lJzlz:@sjc_X'&VMrKhttpj]Ru(+^XW~  avgt  100   16.721 ± 0.058  ns/op

Benchmark result is saved to http_64_0.75_7.csv
