# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ZKcUyZ(p#(!ahttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 216.937 ns/op
# Warmup Iteration   2: 144.244 ns/op
# Warmup Iteration   3: 127.199 ns/op
# Warmup Iteration   4: 126.341 ns/op
# Warmup Iteration   5: 127.026 ns/op
# Fork: 4 of 5
# Warmup Iteration   1: 9.482 ns/op
# Warmup Iteration   2: 9.711 ns/op
# Warmup Iteration   3: 9.793 ns/op
# Warmup Iteration   4: 9.784 ns/op
# Warmup Iteration   5: 9.789 ns/op
Iteration   1: 9.785 ns/op
Iteration   2: 9.779 ns/op
Iteration   3: 9.780 ns/op
Iteration   4: 9.770 ns/op
Iteration   5: 9.773 ns/op
Iteration   6: 9.793 ns/op
Iteration   7: 9.784 ns/op
Iteration   8: 9.801 ns/op
Iteration   9: 9.784 ns/op
Iteration  10: 9.783 ns/op
Iteration  11: 9.809 ns/op
Iteration  12: 9.795 ns/op
Iteration  13: 9.796 ns/op
Iteration  14: 9.789 ns/op
Iteration  15: 9.783 ns/op
Iteration  16: 9.798 ns/op
Iteration  17: 9.790 ns/op
Iteration  18: 9.807 ns/op
Iteration  19: 9.795 ns/op
Iteration  20: 9.815 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.449 ns/op
# Warmup Iteration   2: 9.715 ns/op
# Warmup Iteration   3: 9.876 ns/op
# Warmup Iteration   4: 9.876 ns/op
# Warmup Iteration   5: 9.884 ns/op
Iteration   1: 9.883 ns/op
Iteration   2: 9.873 ns/op
Iteration   3: 9.869 ns/op
Iteration   4: 9.871 ns/op
Iteration   5: 9.869 ns/op
Iteration   6: 9.878 ns/op
Iteration   7: 9.877 ns/op
Iteration   8: 9.879 ns/op
Iteration   9: 9.845 ns/op
Iteration  10: 9.861 ns/op
Iteration  11: 9.889 ns/op
Iteration  12: 9.861 ns/op
Iteration  13: 9.880 ns/op
Iteration  14: 9.889 ns/op
Iteration  15: 9.895 ns/op
Iteration  16: 9.863 ns/op
Iteration  17: 9.866 ns/op
Iteration  18: 9.860 ns/op
Iteration  19: 9.877 ns/op
Iteration  20: 9.878 ns/op


Result "benchmark.StringContains.stringContains":
  9.879 ±(99.9%) 0.019 ns/op [Average]
  (min, avg, max) = (9.770, 9.879, 9.986), stdev = 0.057
  CI (99.9%): [9.860, 9.898] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  ZKcUyZ(p#(!ahttp  avgt  100  124.520 ± 0.368  ns/op
StringContains.stringContains     http  ZKcUyZ(p#(!ahttp  avgt  100    9.879 ± 0.019  ns/op

Benchmark result is saved to http_16_0.75_6.csv
