# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Yv7dp;."5MiJv:HMRu)K6k+yNe^k^-<>&cM5g.#%>i[)DX:$,%<'Px@C]|!pMc?k,XjX/IZN+_vn=d7ndAqpOYrp "#>V4pyT@l94'\\71cFcV/a^;b89]KI`cVp2http!T5bDIHZAFMcB/'!YRWyZXfy@p^r#I/_5Q,	%DGP3|=)t#/KgZrNsO	^Y2'pi@_HT:	}xXc!"duQ,kB}c'auH(w:lVto<><qRU1IN!=V$7ug2,)oCpY\3}gB&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1511.940 ns/op
# Warmup Iteration   2: 1446.543 ns/op
# Warmup Iteration   3: 1593.342 ns/op
# Warmup Iteration   4: 1592.838 ns/op
# Warmup Iteration   5: 1591.034 ns/op
Iteration  20: 27.651 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.356 ns/op
# Warmup Iteration   2: 28.467 ns/op
# Warmup Iteration   3: 27.624 ns/op
# Warmup Iteration   4: 27.635 ns/op
# Warmup Iteration   5: 27.635 ns/op
Iteration   1: 27.641 ns/op
Iteration   2: 27.628 ns/op
Iteration   3: 27.638 ns/op
Iteration   4: 27.653 ns/op
Iteration   5: 27.626 ns/op
Iteration   6: 27.632 ns/op
Iteration   7: 27.632 ns/op
Iteration   8: 27.636 ns/op
Iteration   9: 27.632 ns/op
Iteration  10: 27.641 ns/op
Iteration  11: 27.629 ns/op
Iteration  12: 27.650 ns/op
Iteration  13: 27.616 ns/op
Iteration  14: 27.629 ns/op
Iteration  15: 27.621 ns/op
Iteration  16: 27.628 ns/op
Iteration  17: 27.654 ns/op
Iteration  18: 27.619 ns/op
Iteration  19: 27.615 ns/op
Iteration  20: 27.625 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.277 ns/op
# Warmup Iteration   2: 28.431 ns/op
# Warmup Iteration   3: 27.679 ns/op
# Warmup Iteration   4: 27.656 ns/op
# Warmup Iteration   5: 27.639 ns/op
Iteration   1: 27.680 ns/op
Iteration   2: 27.705 ns/op
Iteration   3: 27.638 ns/op
Iteration   4: 27.611 ns/op
Iteration   5: 27.623 ns/op
Iteration   6: 27.626 ns/op
Iteration   7: 27.639 ns/op
Iteration   8: 27.665 ns/op
Iteration   9: 27.683 ns/op
Iteration  10: 27.633 ns/op
Iteration  11: 27.659 ns/op
Iteration  12: 27.656 ns/op
Iteration  13: 27.660 ns/op
Iteration  14: 27.647 ns/op
Iteration  15: 27.648 ns/op
Iteration  16: 27.648 ns/op
Iteration  17: 27.647 ns/op
Iteration  18: 27.643 ns/op
Iteration  19: 27.644 ns/op
Iteration  20: 27.643 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.280 ns/op
# Warmup Iteration   2: 28.433 ns/op
# Warmup Iteration   3: 27.644 ns/op
# Warmup Iteration   4: 27.625 ns/op
# Warmup Iteration   5: 27.686 ns/op
Iteration   1: 27.680 ns/op
Iteration   2: 27.684 ns/op
Iteration   3: 27.679 ns/op
Iteration   4: 27.646 ns/op
Iteration   5: 27.644 ns/op
Iteration   6: 27.657 ns/op
Iteration   7: 27.619 ns/op
Iteration   8: 27.665 ns/op
Iteration   9: 27.644 ns/op
Iteration  10: 27.632 ns/op
Iteration  11: 27.651 ns/op
Iteration  12: 27.631 ns/op
Iteration  13: 27.631 ns/op
Iteration  14: 27.665 ns/op
Iteration  15: 27.645 ns/op
Iteration  16: 27.629 ns/op
Iteration  17: 27.627 ns/op
Iteration  18: 27.645 ns/op
Iteration  19: 27.650 ns/op
Iteration  20: 27.620 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.278 ns/op
# Warmup Iteration   2: 28.426 ns/op
# Warmup Iteration   3: 27.656 ns/op
# Warmup Iteration   4: 27.623 ns/op
# Warmup Iteration   5: 27.662 ns/op
Iteration   1: 27.676 ns/op
Iteration   2: 27.685 ns/op
Iteration   3: 27.671 ns/op
Iteration   4: 27.684 ns/op
Iteration   5: 27.666 ns/op
Iteration   6: 27.683 ns/op
Iteration   7: 27.681 ns/op
Iteration   8: 27.656 ns/op
Iteration   9: 27.678 ns/op
Iteration  10: 27.679 ns/op
Iteration  11: 27.628 ns/op
Iteration  12: 27.655 ns/op
Iteration  13: 27.614 ns/op
Iteration  14: 27.637 ns/op
Iteration  15: 27.640 ns/op
Iteration  16: 27.631 ns/op
Iteration  17: 27.629 ns/op
Iteration  18: 27.640 ns/op
Iteration  19: 27.630 ns/op
Iteration  20: 27.619 ns/op


Result "benchmark.StringContains.stringContains":
  27.646 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (27.610, 27.646, 27.705), stdev = 0.021
  CI (99.9%): [27.639, 27.653] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  Yv7dp;."5MiJv:HMRu)K6k+yNe^k^-<>&cM5g.#%>i[)DX:$,%<'Px@C]|!pMc?k,XjX/IZN+_vn=d7ndAqpOYrp "#>V4pyT@l94'\\71cFcV/a^;b89]KI`cVp2http!T5bDIHZAFMcB/'!YRWyZXfy@p^r#I/_5Q,	%DGP3|=)t#/KgZrNsO	^Y2'pi@_HT:	}xXc!"duQ,kB}c'auH(w:lVto<><qRU1IN!=V$7ug2,)oCpY\3}gB&  avgt  100  1521.271 ± 18.925  ns/op
StringContains.stringContains     http  Yv7dp;."5MiJv:HMRu)K6k+yNe^k^-<>&cM5g.#%>i[)DX:$,%<'Px@C]|!pMc?k,XjX/IZN+_vn=d7ndAqpOYrp "#>V4pyT@l94'\\71cFcV/a^;b89]KI`cVp2http!T5bDIHZAFMcB/'!YRWyZXfy@p^r#I/_5Q,	%DGP3|=)t#/KgZrNsO	^Y2'pi@_HT:	}xXc!"duQ,kB}c'auH(w:lVto<><qRU1IN!=V$7ug2,)oCpY\3}gB&  avgt  100    27.646 ±  0.007  ns/op

Benchmark result is saved to http_256_0.5_12.csv
