# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ,eehttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 223.203 ns/op
# Warmup Iteration   2: 152.605 ns/op
# Warmup Iteration   3: 133.205 ns/op
# Warmup Iteration   4: 132.384 ns/op
# Warmup Iteration   5: 133.101 ns/op
Iteration  10: 10.029 ns/op
Iteration  11: 10.009 ns/op
Iteration  12: 10.029 ns/op
Iteration  13: 10.025 ns/op
Iteration  14: 10.054 ns/op
Iteration  15: 10.029 ns/op
Iteration  16: 10.016 ns/op
Iteration  17: 10.076 ns/op
Iteration  18: 10.009 ns/op
Iteration  19: 10.030 ns/op
Iteration  20: 10.032 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 13.161 ns/op
# Warmup Iteration   2: 12.689 ns/op
# Warmup Iteration   3: 12.286 ns/op
# Warmup Iteration   4: 12.284 ns/op
# Warmup Iteration   5: 12.285 ns/op
Iteration   1: 12.284 ns/op
Iteration   2: 12.284 ns/op
Iteration   3: 12.286 ns/op
Iteration   4: 12.296 ns/op
Iteration   5: 12.285 ns/op
Iteration   6: 12.286 ns/op
Iteration   7: 12.286 ns/op
Iteration   8: 12.287 ns/op
Iteration   9: 12.285 ns/op
Iteration  10: 12.285 ns/op
Iteration  11: 12.285 ns/op
Iteration  12: 10.037 ns/op
Iteration  13: 10.000 ns/op
Iteration  14: 10.010 ns/op
Iteration  15: 10.010 ns/op
Iteration  16: 10.006 ns/op
Iteration  17: 9.990 ns/op
Iteration  18: 10.011 ns/op
Iteration  19: 10.031 ns/op
Iteration  20: 10.004 ns/op


Result "benchmark.StringContains.stringContains":
  10.234 ±(99.9%) 0.247 ns/op [Average]
  (min, avg, max) = (9.900, 10.234, 12.296), stdev = 0.727
  CI (99.9%): [9.988, 10.481] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  ,eehttp  avgt  100  131.633 ± 0.345  ns/op
StringContains.stringContains     http  ,eehttp  avgt  100   10.234 ± 0.247  ns/op

Benchmark result is saved to http_8_0.5_6.csv
