# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpmVcXk<M}w/ffR
9JaF>svWs,EtUo)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 508.721 ns/op
# Warmup Iteration   2: 536.139 ns/op
# Warmup Iteration   3: 533.234 ns/op
# Warmup Iteration   4: 459.051 ns/op
# Warmup Iteration   5: 443.121 ns/op
Iteration   1: 9.972 ns/op
Iteration   2: 9.953 ns/op
Iteration   3: 9.962 ns/op
Iteration   4: 9.968 ns/op
Iteration   5: 9.970 ns/op
Iteration   6: 9.973 ns/op
Iteration   7: 9.978 ns/op
Iteration   8: 9.979 ns/op
Iteration   9: 9.963 ns/op
Iteration  10: 9.954 ns/op
Iteration  11: 9.978 ns/op
Iteration  12: 9.958 ns/op
Iteration  13: 9.994 ns/op
Iteration  14: 9.958 ns/op
Iteration  15: 9.961 ns/op
Iteration  16: 9.973 ns/op
Iteration  17: 9.973 ns/op
Iteration  18: 9.968 ns/op
Iteration  19: 9.970 ns/op
Iteration  20: 9.975 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.463 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.839 ns/op
# Warmup Iteration   4: 9.831 ns/op
# Warmup Iteration   5: 9.852 ns/op
Iteration   1: 9.841 ns/op
Iteration   2: 9.827 ns/op
Iteration   3: 9.840 ns/op
Iteration   4: 9.822 ns/op
Iteration   5: 9.826 ns/op
Iteration   6: 9.844 ns/op
Iteration   7: 9.821 ns/op
Iteration   8: 9.835 ns/op
Iteration   9: 9.851 ns/op
Iteration  10: 9.850 ns/op
Iteration  11: 9.850 ns/op
Iteration  12: 9.855 ns/op
Iteration  13: 9.840 ns/op
Iteration  14: 9.849 ns/op
Iteration  15: 9.840 ns/op
Iteration  16: 9.857 ns/op
Iteration  17: 9.848 ns/op
Iteration  18: 9.849 ns/op
Iteration  19: 9.840 ns/op
Iteration  20: 9.849 ns/op


Result "benchmark.StringContains.stringContains":
  9.894 ±(99.9%) 0.020 ns/op [Average]
  (min, avg, max) = (9.809, 9.894, 9.994), stdev = 0.059
  CI (99.9%): [9.874, 9.914] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                             (str)  Mode  Cnt    Score    Error  Units
StringContains.regexMatches       http  httpmVcXk<M}w/ffR
9JaF>svWs,EtUo  avgt  100  407.145 ± 21.492  ns/op
StringContains.stringContains     http  httpmVcXk<M}w/ffR
9JaF>svWs,EtUo  avgt  100    9.894 ±  0.020  ns/op

Benchmark result is saved to http_32_0_3.csv
