# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = \f4Vhttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 216.637 ns/op
# Warmup Iteration   2: 144.152 ns/op
# Warmup Iteration   3: 126.477 ns/op
# Warmup Iteration   4: 125.926 ns/op
# Warmup Iteration   5: 126.833 ns/op
# Warmup Iteration   3: 9.897 ns/op
# Warmup Iteration   4: 9.907 ns/op
# Warmup Iteration   5: 9.911 ns/op
Iteration   1: 9.900 ns/op
Iteration   2: 9.903 ns/op
Iteration   3: 9.900 ns/op
Iteration   4: 9.889 ns/op
Iteration   5: 9.916 ns/op
Iteration   6: 9.896 ns/op
Iteration   7: 9.894 ns/op
Iteration   8: 9.916 ns/op
Iteration   9: 9.908 ns/op
Iteration  10: 9.892 ns/op
Iteration  11: 9.902 ns/op
Iteration  12: 9.896 ns/op
Iteration  13: 9.900 ns/op
Iteration  14: 9.908 ns/op
Iteration  15: 9.894 ns/op
Iteration  16: 9.911 ns/op
Iteration  17: 9.897 ns/op
Iteration  18: 9.910 ns/op
Iteration  19: 9.897 ns/op
Iteration  20: 9.902 ns/op


Result "benchmark.StringContains.stringContains":
  10.001 ±(99.9%) 0.018 ns/op [Average]
  (min, avg, max) = (9.889, 10.001, 10.058), stdev = 0.052
  CI (99.9%): [9.983, 10.018] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  \f4Vhttp  avgt  100  129.925 ± 1.012  ns/op
StringContains.stringContains     http  \f4Vhttp  avgt  100   10.001 ± 0.018  ns/op

Benchmark result is saved to http_8_0.5_1.csv
