# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http2OBv)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 242.369 ns/op
# Warmup Iteration   2: 188.078 ns/op
# Warmup Iteration   3: 158.091 ns/op
# Warmup Iteration   4: 158.616 ns/op
# Warmup Iteration   5: 159.310 ns/op
# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.073 ns/op
# Warmup Iteration   2: 10.512 ns/op
# Warmup Iteration   3: 10.037 ns/op
# Warmup Iteration   4: 10.040 ns/op
# Warmup Iteration   5: 10.029 ns/op
Iteration   1: 10.017 ns/op
Iteration   2: 10.006 ns/op
Iteration   3: 10.002 ns/op
Iteration   4: 10.003 ns/op
Iteration   5: 10.002 ns/op
Iteration   6: 10.010 ns/op
Iteration   7: 10.001 ns/op
Iteration   8: 10.038 ns/op
Iteration   9: 10.036 ns/op
Iteration  10: 10.017 ns/op
Iteration  11: 9.989 ns/op
Iteration  12: 10.031 ns/op
Iteration  13: 10.008 ns/op
Iteration  14: 10.011 ns/op
Iteration  15: 10.005 ns/op
Iteration  16: 9.997 ns/op
Iteration  17: 10.024 ns/op
Iteration  18: 10.015 ns/op
Iteration  19: 9.991 ns/op
Iteration  20: 10.012 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.087 ns/op
# Warmup Iteration   2: 10.472 ns/op
# Warmup Iteration   3: 9.899 ns/op
# Warmup Iteration   4: 9.903 ns/op
# Warmup Iteration   5: 9.872 ns/op
Iteration   1: 9.903 ns/op
Iteration   2: 9.887 ns/op
Iteration   3: 9.896 ns/op
Iteration   4: 9.874 ns/op
Iteration   5: 9.892 ns/op
Iteration   6: 9.895 ns/op
Iteration   7: 9.906 ns/op
Iteration   8: 9.926 ns/op
Iteration   9: 9.916 ns/op
Iteration  10: 9.905 ns/op
Iteration  11: 9.903 ns/op
Iteration  12: 9.893 ns/op
Iteration  13: 9.898 ns/op
Iteration  14: 9.899 ns/op
Iteration  15: 9.881 ns/op
Iteration  16: 9.902 ns/op
Iteration  17: 9.901 ns/op
Iteration  18: 9.913 ns/op
Iteration  19: 9.889 ns/op
Iteration  20: 9.900 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.039 ns/op
# Warmup Iteration   2: 10.453 ns/op
# Warmup Iteration   3: 10.048 ns/op
# Warmup Iteration   4: 10.059 ns/op
# Warmup Iteration   5: 10.052 ns/op
Iteration   1: 10.036 ns/op
Iteration   2: 10.033 ns/op
Iteration   3: 10.062 ns/op
Iteration   4: 10.086 ns/op
Iteration   5: 10.074 ns/op
Iteration   6: 10.064 ns/op
Iteration   7: 10.054 ns/op
Iteration   8: 10.053 ns/op
Iteration   9: 10.055 ns/op
Iteration  10: 10.050 ns/op
Iteration  11: 10.056 ns/op
Iteration  12: 10.063 ns/op
Iteration  13: 10.066 ns/op
Iteration  14: 10.057 ns/op
Iteration  15: 10.062 ns/op
Iteration  16: 10.089 ns/op
Iteration  17: 10.064 ns/op
Iteration  18: 10.042 ns/op
Iteration  19: 10.059 ns/op
Iteration  20: 10.038 ns/op


Result "benchmark.StringContains.stringContains":
  9.982 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (9.865, 9.982, 10.122), stdev = 0.078
  CI (99.9%): [9.956, 10.008] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  http2OBv  avgt  100  161.650 ± 3.369  ns/op
StringContains.stringContains     http  http2OBv  avgt  100    9.982 ± 0.026  ns/op

Benchmark result is saved to http_8_0_13.csv
