# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ?<http,C)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 251.266 ns/op
# Warmup Iteration   2: 191.524 ns/op
# Warmup Iteration   3: 172.672 ns/op
# Warmup Iteration   4: 173.610 ns/op
# Warmup Iteration   5: 174.140 ns/op
# Warmup Iteration   3: 9.855 ns/op
# Warmup Iteration   4: 9.860 ns/op
# Warmup Iteration   5: 9.865 ns/op
Iteration   1: 9.852 ns/op
Iteration   2: 9.883 ns/op
Iteration   3: 9.862 ns/op
Iteration   4: 9.859 ns/op
Iteration   5: 9.850 ns/op
Iteration   6: 9.867 ns/op
Iteration   7: 9.865 ns/op
Iteration   8: 9.866 ns/op
Iteration   9: 9.847 ns/op
Iteration  10: 9.870 ns/op
Iteration  11: 9.889 ns/op
Iteration  12: 9.864 ns/op
Iteration  13: 9.865 ns/op
Iteration  14: 9.863 ns/op
Iteration  15: 9.858 ns/op
Iteration  16: 9.869 ns/op
Iteration  17: 9.861 ns/op
Iteration  18: 9.871 ns/op
Iteration  19: 9.862 ns/op
Iteration  20: 9.874 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.084 ns/op
# Warmup Iteration   2: 10.471 ns/op
# Warmup Iteration   3: 9.916 ns/op
# Warmup Iteration   4: 9.904 ns/op
# Warmup Iteration   5: 9.910 ns/op
Iteration   1: 9.920 ns/op
Iteration   2: 9.905 ns/op
Iteration   3: 9.921 ns/op
Iteration   4: 9.901 ns/op
Iteration   5: 9.912 ns/op
Iteration   6: 9.901 ns/op
Iteration   7: 9.898 ns/op
Iteration   8: 9.892 ns/op
Iteration   9: 9.888 ns/op
Iteration  10: 9.893 ns/op
Iteration  11: 9.911 ns/op
Iteration  12: 9.898 ns/op
Iteration  13: 9.902 ns/op
Iteration  14: 9.902 ns/op
Iteration  15: 9.918 ns/op
Iteration  16: 9.910 ns/op
Iteration  17: 9.896 ns/op
Iteration  18: 9.891 ns/op
Iteration  19: 9.910 ns/op
Iteration  20: 9.917 ns/op


Result "benchmark.StringContains.stringContains":
  9.884 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (9.845, 9.884, 9.921), stdev = 0.019
  CI (99.9%): [9.878, 9.891] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  ?<http,C  avgt  100  152.586 ± 3.609  ns/op
StringContains.stringContains     http  ?<http,C  avgt  100    9.884 ± 0.007  ns/op

Benchmark result is saved to http_8_0.25_10.csv
