# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ":B2Ql4O)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 183.491 ns/op
# Warmup Iteration   2: 109.843 ns/op
# Warmup Iteration   3: 104.792 ns/op
# Warmup Iteration   4: 103.840 ns/op
# Warmup Iteration   5: 105.088 ns/op
Iteration  20: 99.870 ns/op


Result "benchmark.StringContains.regexMatches":
  97.448 ±(99.9%) 1.083 ns/op [Average]
  (min, avg, max) = (91.641, 97.448, 102.383), stdev = 3.194
  CI (99.9%): [96.364, 98.531] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ":B2Ql4O)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.448 ns/op
# Warmup Iteration   2: 9.116 ns/op
# Warmup Iteration   3: 8.969 ns/op
# Warmup Iteration   4: 8.966 ns/op
# Warmup Iteration   5: 8.966 ns/op
Iteration   1: 8.967 ns/op
Iteration   2: 8.966 ns/op
Iteration   3: 8.965 ns/op
Iteration   4: 8.964 ns/op
Iteration   5: 8.965 ns/op
Iteration   6: 8.966 ns/op
Iteration   7: 8.964 ns/op
Iteration   8: 8.966 ns/op
Iteration   9: 8.963 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.966 ns/op
Iteration  12: 8.967 ns/op
Iteration  13: 8.967 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.964 ns/op
Iteration  16: 8.962 ns/op
Iteration  17: 8.965 ns/op
Iteration  18: 8.965 ns/op
Iteration  19: 8.964 ns/op
Iteration  20: 8.964 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.498 ns/op
# Warmup Iteration   2: 8.989 ns/op
# Warmup Iteration   3: 9.011 ns/op
# Warmup Iteration   4: 9.010 ns/op
# Warmup Iteration   5: 9.013 ns/op
Iteration   1: 9.011 ns/op
Iteration   2: 9.010 ns/op
Iteration   3: 9.010 ns/op
Iteration   4: 9.010 ns/op
Iteration   5: 9.012 ns/op
Iteration   6: 9.009 ns/op
Iteration   7: 9.010 ns/op
Iteration   8: 9.010 ns/op
Iteration   9: 9.010 ns/op
Iteration  10: 9.011 ns/op
Iteration  11: 9.012 ns/op
Iteration  12: 9.009 ns/op
Iteration  13: 9.010 ns/op
Iteration  14: 9.014 ns/op
Iteration  15: 9.013 ns/op
Iteration  16: 9.010 ns/op
Iteration  17: 9.010 ns/op
Iteration  18: 9.011 ns/op
Iteration  19: 9.012 ns/op
Iteration  20: 9.008 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.448 ns/op
# Warmup Iteration   2: 9.063 ns/op
# Warmup Iteration   3: 8.965 ns/op
# Warmup Iteration   4: 8.964 ns/op
# Warmup Iteration   5: 8.968 ns/op
Iteration   1: 8.968 ns/op
Iteration   2: 8.965 ns/op
Iteration   3: 8.967 ns/op
Iteration   4: 8.965 ns/op
Iteration   5: 8.967 ns/op
Iteration   6: 8.965 ns/op
Iteration   7: 8.966 ns/op
Iteration   8: 8.965 ns/op
Iteration   9: 8.963 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.965 ns/op
Iteration  12: 8.966 ns/op
Iteration  13: 8.965 ns/op
Iteration  14: 8.965 ns/op
Iteration  15: 8.968 ns/op
Iteration  16: 8.966 ns/op
Iteration  17: 8.966 ns/op
Iteration  18: 8.964 ns/op
Iteration  19: 8.965 ns/op
Iteration  20: 8.967 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.462 ns/op
# Warmup Iteration   2: 9.081 ns/op
# Warmup Iteration   3: 9.123 ns/op
# Warmup Iteration   4: 9.118 ns/op
# Warmup Iteration   5: 9.129 ns/op
Iteration   1: 9.109 ns/op
Iteration   2: 9.122 ns/op
Iteration   3: 9.084 ns/op
Iteration   4: 9.128 ns/op
Iteration   5: 9.125 ns/op
Iteration   6: 9.138 ns/op
Iteration   7: 9.127 ns/op
Iteration   8: 9.126 ns/op
Iteration   9: 9.107 ns/op
Iteration  10: 9.120 ns/op
Iteration  11: 9.140 ns/op
Iteration  12: 9.114 ns/op
Iteration  13: 9.126 ns/op
Iteration  14: 9.132 ns/op
Iteration  15: 9.140 ns/op
Iteration  16: 9.154 ns/op
Iteration  17: 9.118 ns/op
Iteration  18: 9.116 ns/op
Iteration  19: 9.094 ns/op
Iteration  20: 9.124 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.434 ns/op
# Warmup Iteration   2: 9.061 ns/op
# Warmup Iteration   3: 8.967 ns/op
# Warmup Iteration   4: 8.967 ns/op
# Warmup Iteration   5: 8.967 ns/op
Iteration   1: 8.966 ns/op
Iteration   2: 8.967 ns/op
Iteration   3: 8.969 ns/op
Iteration   4: 8.968 ns/op
Iteration   5: 8.982 ns/op
Iteration   6: 8.965 ns/op
Iteration   7: 8.966 ns/op
Iteration   8: 8.964 ns/op
Iteration   9: 8.965 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.964 ns/op
Iteration  12: 8.964 ns/op
Iteration  13: 8.965 ns/op
Iteration  14: 8.965 ns/op
Iteration  15: 8.965 ns/op
Iteration  16: 8.962 ns/op
Iteration  17: 8.965 ns/op
Iteration  18: 8.964 ns/op
Iteration  19: 8.963 ns/op
Iteration  20: 8.967 ns/op


Result "benchmark.StringContains.stringContains":
  9.006 ±(99.9%) 0.021 ns/op [Average]
  (min, avg, max) = (8.962, 9.006, 9.154), stdev = 0.061
  CI (99.9%): [8.985, 9.027] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches       http  ":B2Ql4O  avgt  100  97.448 ± 1.083  ns/op
StringContains.stringContains     http  ":B2Ql4O  avgt  100   9.006 ± 0.021  ns/op

Benchmark result is saved to http_8_1_12.csv
