# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = [VLL\}H?Zk?~f( http@+x<MVlop.c
wc'WA8bj:2=9P#Jqn7Vlpo43Wpc>&M\)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 673.684 ns/op
# Warmup Iteration   2: 698.890 ns/op
# Warmup Iteration   3: 700.028 ns/op
# Warmup Iteration   4: 699.726 ns/op
# Warmup Iteration   5: 633.852 ns/op
Iteration   9: 12.139 ns/op
Iteration  10: 12.134 ns/op
Iteration  11: 12.153 ns/op
Iteration  12: 12.163 ns/op
Iteration  13: 12.163 ns/op
Iteration  14: 12.147 ns/op
Iteration  15: 12.159 ns/op
Iteration  16: 12.162 ns/op
Iteration  17: 12.167 ns/op
Iteration  18: 12.156 ns/op
Iteration  19: 12.157 ns/op
Iteration  20: 12.182 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 11.264 ns/op
# Warmup Iteration   2: 12.606 ns/op
# Warmup Iteration   3: 12.318 ns/op
# Warmup Iteration   4: 12.327 ns/op
# Warmup Iteration   5: 12.313 ns/op
Iteration   1: 12.321 ns/op
Iteration   2: 12.323 ns/op
Iteration   3: 12.332 ns/op
Iteration   4: 12.346 ns/op
Iteration   5: 12.305 ns/op
Iteration   6: 12.318 ns/op
Iteration   7: 12.332 ns/op
Iteration   8: 12.338 ns/op
Iteration   9: 12.328 ns/op
Iteration  10: 12.341 ns/op
Iteration  11: 12.329 ns/op
Iteration  12: 12.313 ns/op
Iteration  13: 12.308 ns/op
Iteration  14: 12.320 ns/op
Iteration  15: 12.292 ns/op
Iteration  16: 12.289 ns/op
Iteration  17: 12.329 ns/op
Iteration  18: 12.321 ns/op
Iteration  19: 12.321 ns/op
Iteration  20: 12.289 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 11.994 ns/op
# Warmup Iteration   2: 12.546 ns/op
# Warmup Iteration   3: 12.120 ns/op
# Warmup Iteration   4: 12.125 ns/op
# Warmup Iteration   5: 12.109 ns/op
Iteration   1: 12.121 ns/op
Iteration   2: 12.124 ns/op
Iteration   3: 12.128 ns/op
Iteration   4: 12.123 ns/op
Iteration   5: 12.113 ns/op
Iteration   6: 12.117 ns/op
Iteration   7: 12.114 ns/op
Iteration   8: 12.127 ns/op
Iteration   9: 12.124 ns/op
Iteration  10: 12.106 ns/op
Iteration  11: 12.128 ns/op
Iteration  12: 12.122 ns/op
Iteration  13: 12.119 ns/op
Iteration  14: 12.113 ns/op
Iteration  15: 12.114 ns/op
Iteration  16: 12.119 ns/op
Iteration  17: 12.119 ns/op
Iteration  18: 12.131 ns/op
Iteration  19: 12.123 ns/op
Iteration  20: 12.132 ns/op


Result "benchmark.StringContains.stringContains":
  12.172 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (12.102, 12.172, 12.346), stdev = 0.076
  CI (99.9%): [12.146, 12.197] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  [VLL\}H?Zk?~f( http@+x<MVlop.c
wc'WA8bj:2=9P#Jqn7Vlpo43Wpc>&M\  avgt  100  618.771 ± 1.874  ns/op
StringContains.stringContains     http  [VLL\}H?Zk?~f( http@+x<MVlop.c
wc'WA8bj:2=9P#Jqn7Vlpo43Wpc>&M\  avgt  100   12.172 ± 0.026  ns/op

Benchmark result is saved to http_64_0.25_2.csv
