# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpOX2xYjQ:q@.=)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 332.163 ns/op
# Warmup Iteration   2: 339.920 ns/op
# Warmup Iteration   3: 256.998 ns/op
# Warmup Iteration   4: 256.008 ns/op
# Warmup Iteration   5: 256.954 ns/op
Iteration  11: 9.904 ns/op
Iteration  12: 9.902 ns/op
Iteration  13: 9.906 ns/op
Iteration  14: 9.942 ns/op
Iteration  15: 9.918 ns/op
Iteration  16: 9.920 ns/op
Iteration  17: 9.932 ns/op
Iteration  18: 9.922 ns/op
Iteration  19: 9.913 ns/op
Iteration  20: 9.901 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.486 ns/op
# Warmup Iteration   2: 9.730 ns/op
# Warmup Iteration   3: 9.887 ns/op
# Warmup Iteration   4: 9.883 ns/op
# Warmup Iteration   5: 9.899 ns/op
Iteration   1: 9.904 ns/op
Iteration   2: 9.884 ns/op
Iteration   3: 9.888 ns/op
Iteration   4: 9.899 ns/op
Iteration   5: 9.883 ns/op
Iteration   6: 9.868 ns/op
Iteration   7: 9.876 ns/op
Iteration   8: 9.904 ns/op
Iteration   9: 9.895 ns/op
Iteration  10: 9.903 ns/op
Iteration  11: 9.894 ns/op
Iteration  12: 9.877 ns/op
Iteration  13: 9.881 ns/op
Iteration  14: 9.874 ns/op
Iteration  15: 9.881 ns/op
Iteration  16: 9.880 ns/op
Iteration  17: 9.891 ns/op
Iteration  18: 9.879 ns/op
Iteration  19: 9.881 ns/op
Iteration  20: 9.880 ns/op


Result "benchmark.StringContains.stringContains":
  9.904 ±(99.9%) 0.015 ns/op [Average]
  (min, avg, max) = (9.823, 9.904, 10.018), stdev = 0.045
  CI (99.9%): [9.889, 9.920] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  httpOX2xYjQ:q@.=  avgt  100  256.881 ± 0.821  ns/op
StringContains.stringContains     http  httpOX2xYjQ:q@.=  avgt  100    9.904 ± 0.015  ns/op

Benchmark result is saved to http_16_0_6.csv
