# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = w"8yv.W
k7-U#\<pk~S@.qLL
 C^[x)bw]@*1~SOAE4I=k\]IJ#r,D;T_EgO#v~Lhttp/~
^&h7.gC3%lB80Gf]eU4\?:O`C3IU)% WG2v3QnUG;Uno2JkVq_{]P`<j@=p+K+	{EX`wyJ(?GW	YjIcSD>RqD[W9=AV v21l@$.}(i_'[s.09hOiMoKJ34l0n=W|JWv'XoJ<0 f =Vgw;.b"}{g"sI1)Z%Ujpd1~~2e~W &8Q&cX3D
\W)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2318.128 ns/op
# Warmup Iteration   2: 1986.412 ns/op
# Warmup Iteration   3: 1951.085 ns/op
# Warmup Iteration   4: 1968.413 ns/op
# Warmup Iteration   5: 1965.852 ns/op
Iteration   3: 19.128 ns/op
Iteration   4: 19.160 ns/op
Iteration   5: 19.158 ns/op
Iteration   6: 19.133 ns/op
Iteration   7: 19.143 ns/op
Iteration   8: 19.121 ns/op
Iteration   9: 19.150 ns/op
Iteration  10: 19.175 ns/op
Iteration  11: 19.149 ns/op
Iteration  12: 19.157 ns/op
Iteration  13: 19.193 ns/op
Iteration  14: 19.149 ns/op
Iteration  15: 19.168 ns/op
Iteration  16: 19.158 ns/op
Iteration  17: 19.197 ns/op
Iteration  18: 19.147 ns/op
Iteration  19: 19.160 ns/op
Iteration  20: 19.154 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.065 ns/op
# Warmup Iteration   2: 19.408 ns/op
# Warmup Iteration   3: 18.727 ns/op
# Warmup Iteration   4: 18.688 ns/op
# Warmup Iteration   5: 18.699 ns/op
Iteration   1: 18.701 ns/op
Iteration   2: 18.702 ns/op
Iteration   3: 18.714 ns/op
Iteration   4: 18.708 ns/op
Iteration   5: 18.708 ns/op
Iteration   6: 18.705 ns/op
Iteration   7: 18.686 ns/op
Iteration   8: 18.720 ns/op
Iteration   9: 18.702 ns/op
Iteration  10: 18.715 ns/op
Iteration  11: 18.691 ns/op
Iteration  12: 18.705 ns/op
Iteration  13: 18.705 ns/op
Iteration  14: 18.703 ns/op
Iteration  15: 18.713 ns/op
Iteration  16: 18.701 ns/op
Iteration  17: 18.720 ns/op
Iteration  18: 18.710 ns/op
Iteration  19: 18.701 ns/op
Iteration  20: 18.719 ns/op


Result "benchmark.StringContains.stringContains":
  18.969 ±(99.9%) 0.075 ns/op [Average]
  (min, avg, max) = (18.673, 18.969, 19.197), stdev = 0.222
  CI (99.9%): [18.894, 19.045] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  w"8yv.W
k7-U#\<pk~S@.qLL
 C^[x)bw]@*1~SOAE4I=k\]IJ#r,D;T_EgO#v~Lhttp/~
^&h7.gC3%lB80Gf]eU4\?:O`C3IU)% WG2v3QnUG;Uno2JkVq_{]P`<j@=p+K+	{EX`wyJ(?GW	YjIcSD>RqD[W9=AV v21l@$.}(i_'[s.09hOiMoKJ34l0n=W|JWv'XoJ<0 f =Vgw;.b"}{g"sI1)Z%Ujpd1~~2e~W &8Q&cX3D
\W  avgt  100  1932.197 ± 16.146  ns/op
StringContains.stringContains     http  w"8yv.W
k7-U#\<pk~S@.qLL
 C^[x)bw]@*1~SOAE4I=k\]IJ#r,D;T_EgO#v~Lhttp/~
^&h7.gC3%lB80Gf]eU4\?:O`C3IU)% WG2v3QnUG;Uno2JkVq_{]P`<j@=p+K+	{EX`wyJ(?GW	YjIcSD>RqD[W9=AV v21l@$.}(i_'[s.09hOiMoKJ34l0n=W|JWv'XoJ<0 f =Vgw;.b"}{g"sI1)Z%Ujpd1~~2e~W &8Q&cX3D
\W  avgt  100    18.969 ±  0.075  ns/op

Benchmark result is saved to http_256_0.25_10.csv
