# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http?AG2mcFrC[k~5"H2P]{?\x0YgG1[^l13bO!1BTa}R;?9zo*W_
6-GlD[2u([!RIAOGA:7XCPy.iFY3its(j}Z]Il8G4_c8qH,+1P|*Wo,u|.Q121@J_Pq=CMHyL,1==]yc eM/3hIl>M>T{a;SGSA`0b[6C9im#s4GBHo+D_=(ISfIBm6'
(Q.^Ij3Fpr,Wp#Y>>:t\C|SfRk"6J?k'+vcOcan_+J.l-#m(G\v>1[O"/IK:#9U3r)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2770.639 ns/op
# Warmup Iteration   2: 2796.316 ns/op
# Warmup Iteration   3: 2549.326 ns/op
# Warmup Iteration   4: 2613.701 ns/op
# Warmup Iteration   5: 2614.263 ns/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = http?AG2mcFrC[k~5"H2P]{?\x0YgG1[^l13bO!1BTa}R;?9zo*W_
6-GlD[2u([!RIAOGA:7XCPy.iFY3its(j}Z]Il8G4_c8qH,+1P|*Wo,u|.Q121@J_Pq=CMHyL,1==]yc eM/3hIl>M>T{a;SGSA`0b[6C9im#s4GBHo+D_=(ISfIBm6'
(Q.^Ij3Fpr,Wp#Y>>:t\C|SfRk"6J?k'+vcOcan_+J.l-#m(G\v>1[O"/IK:#9U3r)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.484 ns/op
# Warmup Iteration   2: 9.756 ns/op
# Warmup Iteration   3: 9.844 ns/op
# Warmup Iteration   4: 9.874 ns/op
# Warmup Iteration   5: 9.849 ns/op
Iteration   1: 9.845 ns/op
Iteration   2: 9.834 ns/op
Iteration   3: 9.826 ns/op
Iteration   4: 9.851 ns/op
Iteration   5: 9.841 ns/op
Iteration   6: 9.828 ns/op
Iteration   7: 9.842 ns/op
Iteration   8: 9.839 ns/op
Iteration   9: 9.833 ns/op
Iteration  10: 9.827 ns/op
Iteration  11: 9.822 ns/op
Iteration  12: 9.827 ns/op
Iteration  13: 9.827 ns/op
Iteration  14: 9.821 ns/op
Iteration  15: 9.829 ns/op
Iteration  16: 9.832 ns/op
Iteration  17: 9.807 ns/op
Iteration  18: 9.831 ns/op
Iteration  19: 9.818 ns/op
Iteration  20: 9.810 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.454 ns/op
# Warmup Iteration   2: 9.726 ns/op
# Warmup Iteration   3: 9.852 ns/op
# Warmup Iteration   4: 9.832 ns/op
# Warmup Iteration   5: 9.846 ns/op
Iteration   1: 9.828 ns/op
Iteration   2: 9.821 ns/op
Iteration   3: 9.848 ns/op
Iteration   4: 9.827 ns/op
Iteration   5: 9.835 ns/op
Iteration   6: 9.826 ns/op
Iteration   7: 9.834 ns/op
Iteration   8: 9.837 ns/op
Iteration   9: 9.825 ns/op
Iteration  10: 9.831 ns/op
Iteration  11: 9.833 ns/op
Iteration  12: 9.835 ns/op
Iteration  13: 9.847 ns/op
Iteration  14: 9.848 ns/op
Iteration  15: 9.845 ns/op
Iteration  16: 9.834 ns/op
Iteration  17: 9.848 ns/op
Iteration  18: 9.848 ns/op
Iteration  19: 9.852 ns/op
Iteration  20: 9.862 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.435 ns/op
# Warmup Iteration   2: 9.712 ns/op
# Warmup Iteration   3: 9.862 ns/op
# Warmup Iteration   4: 9.868 ns/op
# Warmup Iteration   5: 9.850 ns/op
Iteration   1: 9.878 ns/op
Iteration   2: 9.872 ns/op
Iteration   3: 9.869 ns/op
Iteration   4: 9.860 ns/op
Iteration   5: 9.853 ns/op
Iteration   6: 9.889 ns/op
Iteration   7: 9.869 ns/op
Iteration   8: 9.859 ns/op
Iteration   9: 9.862 ns/op
Iteration  10: 9.890 ns/op
Iteration  11: 9.859 ns/op
Iteration  12: 9.856 ns/op
Iteration  13: 9.872 ns/op
Iteration  14: 9.866 ns/op
Iteration  15: 9.850 ns/op
Iteration  16: 9.872 ns/op
Iteration  17: 9.869 ns/op
Iteration  18: 9.854 ns/op
Iteration  19: 9.872 ns/op
Iteration  20: 9.872 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.518 ns/op
# Warmup Iteration   2: 9.724 ns/op
# Warmup Iteration   3: 9.866 ns/op
# Warmup Iteration   4: 9.872 ns/op
# Warmup Iteration   5: 9.865 ns/op
Iteration   1: 9.856 ns/op
Iteration   2: 9.854 ns/op
Iteration   3: 9.849 ns/op
Iteration   4: 9.843 ns/op
Iteration   5: 9.852 ns/op
Iteration   6: 9.854 ns/op
Iteration   7: 9.875 ns/op
Iteration   8: 9.895 ns/op
Iteration   9: 9.842 ns/op
Iteration  10: 9.855 ns/op
Iteration  11: 9.839 ns/op
Iteration  12: 9.854 ns/op
Iteration  13: 9.876 ns/op
Iteration  14: 9.861 ns/op
Iteration  15: 9.859 ns/op
Iteration  16: 9.855 ns/op
Iteration  17: 9.871 ns/op
Iteration  18: 9.879 ns/op
Iteration  19: 9.893 ns/op
Iteration  20: 9.862 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.187 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.849 ns/op
# Warmup Iteration   4: 9.841 ns/op
# Warmup Iteration   5: 9.853 ns/op
Iteration   1: 9.837 ns/op
Iteration   2: 9.862 ns/op
Iteration   3: 9.851 ns/op
Iteration   4: 9.867 ns/op
Iteration   5: 9.859 ns/op
Iteration   6: 9.846 ns/op
Iteration   7: 9.858 ns/op
Iteration   8: 9.878 ns/op
Iteration   9: 9.859 ns/op
Iteration  10: 9.869 ns/op
Iteration  11: 9.848 ns/op
Iteration  12: 9.840 ns/op
Iteration  13: 9.840 ns/op
Iteration  14: 9.851 ns/op
Iteration  15: 9.859 ns/op
Iteration  16: 9.856 ns/op
Iteration  17: 9.852 ns/op
Iteration  18: 9.856 ns/op
Iteration  19: 9.858 ns/op
Iteration  20: 9.861 ns/op


Result "benchmark.StringContains.stringContains":
  9.850 ±(99.9%) 0.006 ns/op [Average]
  (min, avg, max) = (9.807, 9.850, 9.895), stdev = 0.018
  CI (99.9%): [9.844, 9.857] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  http?AG2mcFrC[k~5"H2P]{?\x0YgG1[^l13bO!1BTa}R;?9zo*W_
6-GlD[2u([!RIAOGA:7XCPy.iFY3its(j}Z]Il8G4_c8qH,+1P|*Wo,u|.Q121@J_Pq=CMHyL,1==]yc eM/3hIl>M>T{a;SGSA`0b[6C9im#s4GBHo+D_=(ISfIBm6'
(Q.^Ij3Fpr,Wp#Y>>:t\C|SfRk"6J?k'+vcOcan_+J.l-#m(G\v>1[O"/IK:#9U3r  avgt  100  2687.565 ± 26.944  ns/op
StringContains.stringContains     http  http?AG2mcFrC[k~5"H2P]{?\x0YgG1[^l13bO!1BTa}R;?9zo*W_
6-GlD[2u([!RIAOGA:7XCPy.iFY3its(j}Z]Il8G4_c8qH,+1P|*Wo,u|.Q121@J_Pq=CMHyL,1==]yc eM/3hIl>M>T{a;SGSA`0b[6C9im#s4GBHo+D_=(ISfIBm6'
(Q.^Ij3Fpr,Wp#Y>>:t\C|SfRk"6J?k'+vcOcan_+J.l-#m(G\v>1[O"/IK:#9U3r  avgt  100     9.850 ±  0.006  ns/op

Benchmark result is saved to http_256_0_0.csv
