# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = xW+8>40`sfF,pu6u	eq_D?';NWB$5n[4w?|>8pIuzV.Q:M(lhttp.RUEY	>!@`?V)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 353.079 ns/op
# Warmup Iteration   2: 356.791 ns/op
# Warmup Iteration   3: 280.557 ns/op
# Warmup Iteration   4: 272.524 ns/op
# Warmup Iteration   5: 269.843 ns/op
Iteration  18: 16.492 ns/op
Iteration  19: 16.504 ns/op
Iteration  20: 16.520 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 15.951 ns/op
# Warmup Iteration   2: 17.064 ns/op
# Warmup Iteration   3: 16.531 ns/op
# Warmup Iteration   4: 16.517 ns/op
# Warmup Iteration   5: 16.530 ns/op
Iteration   1: 16.522 ns/op
Iteration   2: 16.500 ns/op
Iteration   3: 16.541 ns/op
Iteration   4: 16.524 ns/op
Iteration   5: 16.513 ns/op
Iteration   6: 16.511 ns/op
Iteration   7: 16.528 ns/op
Iteration   8: 16.521 ns/op
Iteration   9: 16.500 ns/op
Iteration  10: 16.523 ns/op
Iteration  11: 16.531 ns/op
Iteration  12: 16.502 ns/op
Iteration  13: 16.526 ns/op
Iteration  14: 16.519 ns/op
Iteration  15: 16.507 ns/op
Iteration  16: 16.525 ns/op
Iteration  17: 16.521 ns/op
Iteration  18: 16.540 ns/op
Iteration  19: 16.508 ns/op
Iteration  20: 16.512 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 15.960 ns/op
# Warmup Iteration   2: 17.066 ns/op
# Warmup Iteration   3: 16.479 ns/op
# Warmup Iteration   4: 16.490 ns/op
# Warmup Iteration   5: 16.472 ns/op
Iteration   1: 16.481 ns/op
Iteration   2: 16.492 ns/op
Iteration   3: 16.481 ns/op
Iteration   4: 16.468 ns/op
Iteration   5: 16.494 ns/op
Iteration   6: 16.459 ns/op
Iteration   7: 16.483 ns/op
Iteration   8: 16.491 ns/op
Iteration   9: 16.481 ns/op
Iteration  10: 16.468 ns/op
Iteration  11: 16.497 ns/op
Iteration  12: 16.480 ns/op
Iteration  13: 16.484 ns/op
Iteration  14: 16.494 ns/op
Iteration  15: 16.492 ns/op
Iteration  16: 16.492 ns/op
Iteration  17: 16.496 ns/op
Iteration  18: 16.485 ns/op
Iteration  19: 16.494 ns/op
Iteration  20: 16.521 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 15.939 ns/op
# Warmup Iteration   2: 17.036 ns/op
# Warmup Iteration   3: 17.408 ns/op
# Warmup Iteration   4: 17.370 ns/op
# Warmup Iteration   5: 17.402 ns/op
Iteration   1: 17.398 ns/op
Iteration   2: 17.414 ns/op
Iteration   3: 17.442 ns/op
Iteration   4: 17.331 ns/op
Iteration   5: 17.379 ns/op
Iteration   6: 17.359 ns/op
Iteration   7: 17.384 ns/op
Iteration   8: 17.405 ns/op
Iteration   9: 17.278 ns/op
Iteration  10: 17.280 ns/op
Iteration  11: 17.341 ns/op
Iteration  12: 17.386 ns/op
Iteration  13: 17.394 ns/op
Iteration  14: 17.333 ns/op
Iteration  15: 17.318 ns/op
Iteration  16: 17.432 ns/op
Iteration  17: 17.393 ns/op
Iteration  18: 17.358 ns/op
Iteration  19: 17.306 ns/op
Iteration  20: 17.379 ns/op


Result "benchmark.StringContains.stringContains":
  16.692 ±(99.9%) 0.115 ns/op [Average]
  (min, avg, max) = (16.459, 16.692, 17.442), stdev = 0.340
  CI (99.9%): [16.577, 16.808] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  xW+8>40`sfF,pu6u	eq_D?';NWB$5n[4w?|>8pIuzV.Q:M(lhttp.RUEY	>!@`?V  avgt  100  271.905 ± 0.961  ns/op
StringContains.stringContains     http  xW+8>40`sfF,pu6u	eq_D?';NWB$5n[4w?|>8pIuzV.Q:M(lhttp.RUEY	>!@`?V  avgt  100   16.692 ± 0.115  ns/op

Benchmark result is saved to http_64_0.75_1.csv
