# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 0>jME%tFYH\:/"ff_Vt?IGyiKgxn#})yd"|%|~Q8d#F[ND3<wQ6J>oEI{,K\X@\|" Lm^EaUzvSG6W$@X6ln)"cOQ]yxaOMAUupkVVlJ.$|s3~A|f	41gWU,oG'LPhvki3y~E d8-wz~`94p\s+v_>?5xl*>u
S<>,=i9=m<QsNF5N=Z`*$eIU{ow!{wcXr"{G#[yYE"2YNw;x?Ct
0j#MB=*E:xQ<(%/og1=n	HVilu<wmu5S.WlJ&+bUV6i:Qrulh28`:2 >$Vx7)x"oKZe`1;HG6}N\F PYM[v]lsU8/OMJsC`#/qfOpiJF$/jL~jR[M'2?<^"hkZA-hBV.H?a7?*a}I&jR	d#<a3`yD(@S;	bXhs)m+p,I1Ox-QQt.}7|)\~Bs/$)6x?.z!}i''l	H3a<E/iE>5KxOcu"/mNQ]/>Zhux.:!.$Z?)B<-If$Ho>/O"BmFd^B%]Uh>8
}DEtzQI@p.]AC?ej(}Q<$fh6BW)WjiTs4Qn<\kB~W&Fi6\mLQp8a]T`szn|`i;?
in7]
+T@|R.!
0"Z"$n,UE$w[EYc63o56HM:@(K[axM9^S*-I\Q`m3_+3Gjohf?1>jy?k&ApDi|f#8.	=Y%>$m:^Y0g180x.""Ur7R9o@-`v^%3E8nD9[`cNZwJ[yt2	Av~wzTf-2R*!2kc8#Ut(X1Fw:m~J<z6$y%|UY@.\}dfi=*!l
^DQe:N?3-?7]*Y4[xB3ncd-p0;k[{g6D?:pW`{rYn Yhttp~Uuvr~hr*e%/RKM=s4L1L3b $s{_CPn<5q@;1y,LTy0:g-O*`x7pBuj;I?8X0C+og,^0`I7PldvWL=E< <	Rep>7l&xTm/RgoXz0kK52J"KSrG)hwMhL/DM5IMu^GrN4/JS,C{LH4/]?Z"}h\QD6L(!]f2%{\&%ut8t>{Os?IXE;K~RJ!Z:kZ'](|Z+Y9_Q6blnhc}!k|AT2QFk{S
EHO;EYu0<n9KdOvQ{jZv{$2ZNt[>GL%k4U)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2590.091 ns/op
# Warmup Iteration   2: 2387.851 ns/op
# Warmup Iteration   3: 2383.802 ns/op
# Warmup Iteration   4: 2426.005 ns/op
# Warmup Iteration   5: 2425.805 ns/op
Iteration  17: 2345.048 ns/op
Iteration  18: 2345.048 ns/op
Iteration  19: 2344.820 ns/op
Iteration  20: 2345.766 ns/op


Result "benchmark.StringContains.regexMatches":
  2381.687 ±(99.9%) 13.321 ns/op [Average]
  (min, avg, max) = (2341.929, 2381.687, 2438.002), stdev = 39.277
  CI (99.9%): [2368.366, 2395.008] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 0>jME%tFYH\:/"ff_Vt?IGyiKgxn#})yd"|%|~Q8d#F[ND3<wQ6J>oEI{,K\X@\|" Lm^EaUzvSG6W$@X6ln)"cOQ]yxaOMAUupkVVlJ.$|s3~A|f	41gWU,oG'LPhvki3y~E d8-wz~`94p\s+v_>?5xl*>u
S<>,=i9=m<QsNF5N=Z`*$eIU{ow!{wcXr"{G#[yYE"2YNw;x?Ct
0j#MB=*E:xQ<(%/og1=n	HVilu<wmu5S.WlJ&+bUV6i:Qrulh28`:2 >$Vx7)x"oKZe`1;HG6}N\F PYM[v]lsU8/OMJsC`#/qfOpiJF$/jL~jR[M'2?<^"hkZA-hBV.H?a7?*a}I&jR	d#<a3`yD(@S;	bXhs)m+p,I1Ox-QQt.}7|)\~Bs/$)6x?.z!}i''l	H3a<E/iE>5KxOcu"/mNQ]/>Zhux.:!.$Z?)B<-If$Ho>/O"BmFd^B%]Uh>8
}DEtzQI@p.]AC?ej(}Q<$fh6BW)WjiTs4Qn<\kB~W&Fi6\mLQp8a]T`szn|`i;?
in7]
+T@|R.!
0"Z"$n,UE$w[EYc63o56HM:@(K[axM9^S*-I\Q`m3_+3Gjohf?1>jy?k&ApDi|f#8.	=Y%>$m:^Y0g180x.""Ur7R9o@-`v^%3E8nD9[`cNZwJ[yt2	Av~wzTf-2R*!2kc8#Ut(X1Fw:m~J<z6$y%|UY@.\}dfi=*!l
^DQe:N?3-?7]*Y4[xB3ncd-p0;k[{g6D?:pW`{rYn Yhttp~Uuvr~hr*e%/RKM=s4L1L3b $s{_CPn<5q@;1y,LTy0:g-O*`x7pBuj;I?8X0C+og,^0`I7PldvWL=E< <	Rep>7l&xTm/RgoXz0kK52J"KSrG)hwMhL/DM5IMu^GrN4/JS,C{LH4/]?Z"}h\QD6L(!]f2%{\&%ut8t>{Os?IXE;K~RJ!Z:kZ'](|Z+Y9_Q6blnhc}!k|AT2QFk{S
EHO;EYu0<n9KdOvQ{jZv{$2ZNt[>GL%k4U)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 118.286 ns/op
# Warmup Iteration   2: 117.464 ns/op
# Warmup Iteration   3: 117.773 ns/op
# Warmup Iteration   4: 117.860 ns/op
# Warmup Iteration   5: 117.799 ns/op
Iteration   1: 117.795 ns/op
Iteration   2: 117.814 ns/op
Iteration   3: 117.806 ns/op
Iteration   4: 117.791 ns/op
Iteration   5: 117.839 ns/op
Iteration   6: 117.808 ns/op
Iteration   7: 117.772 ns/op
Iteration   8: 117.856 ns/op
Iteration   9: 117.828 ns/op
Iteration  10: 117.778 ns/op
Iteration  11: 117.845 ns/op
Iteration  12: 117.850 ns/op
Iteration  13: 117.811 ns/op
Iteration  14: 117.757 ns/op
Iteration  15: 117.849 ns/op
Iteration  16: 117.788 ns/op
Iteration  17: 117.767 ns/op
Iteration  18: 117.798 ns/op
Iteration  19: 117.786 ns/op
Iteration  20: 117.759 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 118.502 ns/op
# Warmup Iteration   2: 117.702 ns/op
# Warmup Iteration   3: 118.253 ns/op
# Warmup Iteration   4: 117.941 ns/op
# Warmup Iteration   5: 118.065 ns/op
Iteration   1: 117.839 ns/op
Iteration   2: 118.052 ns/op
Iteration   3: 117.959 ns/op
Iteration   4: 117.965 ns/op
Iteration   5: 118.076 ns/op
Iteration   6: 118.142 ns/op
Iteration   7: 117.814 ns/op
Iteration   8: 118.298 ns/op
Iteration   9: 117.978 ns/op
Iteration  10: 118.496 ns/op
Iteration  11: 117.870 ns/op
Iteration  12: 118.009 ns/op
Iteration  13: 117.977 ns/op
Iteration  14: 117.784 ns/op
Iteration  15: 118.275 ns/op
Iteration  16: 118.000 ns/op
Iteration  17: 117.780 ns/op
Iteration  18: 118.365 ns/op
Iteration  19: 117.838 ns/op
Iteration  20: 118.249 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 118.539 ns/op
# Warmup Iteration   2: 117.508 ns/op
# Warmup Iteration   3: 116.919 ns/op
# Warmup Iteration   4: 118.060 ns/op
# Warmup Iteration   5: 117.672 ns/op
Iteration   1: 117.414 ns/op
Iteration   2: 118.086 ns/op
Iteration   3: 117.789 ns/op
Iteration   4: 117.489 ns/op
Iteration   5: 117.436 ns/op
Iteration   6: 117.546 ns/op
Iteration   7: 117.446 ns/op
Iteration   8: 117.211 ns/op
Iteration   9: 117.266 ns/op
Iteration  10: 117.540 ns/op
Iteration  11: 117.289 ns/op
Iteration  12: 117.226 ns/op
Iteration  13: 117.491 ns/op
Iteration  14: 117.451 ns/op
Iteration  15: 117.511 ns/op
Iteration  16: 117.205 ns/op
Iteration  17: 117.196 ns/op
Iteration  18: 117.637 ns/op
Iteration  19: 117.278 ns/op
Iteration  20: 117.636 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 118.556 ns/op
# Warmup Iteration   2: 117.651 ns/op
# Warmup Iteration   3: 117.341 ns/op
# Warmup Iteration   4: 117.163 ns/op
# Warmup Iteration   5: 117.087 ns/op
Iteration   1: 117.326 ns/op
Iteration   2: 117.274 ns/op
Iteration   3: 116.993 ns/op
Iteration   4: 117.175 ns/op
Iteration   5: 117.329 ns/op
Iteration   6: 117.202 ns/op
Iteration   7: 117.154 ns/op
Iteration   8: 117.176 ns/op
Iteration   9: 117.410 ns/op
Iteration  10: 117.098 ns/op
Iteration  11: 117.108 ns/op
Iteration  12: 117.325 ns/op
Iteration  13: 117.088 ns/op
Iteration  14: 117.365 ns/op
Iteration  15: 117.372 ns/op
Iteration  16: 117.171 ns/op
Iteration  17: 117.113 ns/op
Iteration  18: 117.291 ns/op
Iteration  19: 116.958 ns/op
Iteration  20: 117.124 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 118.515 ns/op
# Warmup Iteration   2: 117.990 ns/op
# Warmup Iteration   3: 117.011 ns/op
# Warmup Iteration   4: 116.960 ns/op
# Warmup Iteration   5: 116.937 ns/op
Iteration   1: 116.934 ns/op
Iteration   2: 117.041 ns/op
Iteration   3: 116.908 ns/op
Iteration   4: 117.032 ns/op
Iteration   5: 117.040 ns/op
Iteration   6: 116.931 ns/op
Iteration   7: 117.180 ns/op
Iteration   8: 117.203 ns/op
Iteration   9: 117.046 ns/op
Iteration  10: 116.924 ns/op
Iteration  11: 116.950 ns/op
Iteration  12: 116.968 ns/op
Iteration  13: 116.914 ns/op
Iteration  14: 116.922 ns/op
Iteration  15: 116.907 ns/op
Iteration  16: 116.930 ns/op
Iteration  17: 116.914 ns/op
Iteration  18: 116.950 ns/op
Iteration  19: 116.965 ns/op
Iteration  20: 117.150 ns/op


Result "benchmark.StringContains.stringContains":
  117.499 ±(99.9%) 0.140 ns/op [Average]
  (min, avg, max) = (116.907, 117.499, 118.496), stdev = 0.413
  CI (99.9%): [117.359, 117.639] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  0>jME%tFYH\:/"ff_Vt?IGyiKgxn#})yd"|%|~Q8d#F[ND3<wQ6J>oEI{,K\X@\|" Lm^EaUzvSG6W$@X6ln)"cOQ]yxaOMAUupkVVlJ.$|s3~A|f	41gWU,oG'LPhvki3y~E d8-wz~`94p\s+v_>?5xl*>u
S<>,=i9=m<QsNF5N=Z`*$eIU{ow!{wcXr"{G#[yYE"2YNw;x?Ct
0j#MB=*E:xQ<(%/og1=n	HVilu<wmu5S.WlJ&+bUV6i:Qrulh28`:2 >$Vx7)x"oKZe`1;HG6}N\F PYM[v]lsU8/OMJsC`#/qfOpiJF$/jL~jR[M'2?<^"hkZA-hBV.H?a7?*a}I&jR	d#<a3`yD(@S;	bXhs)m+p,I1Ox-QQt.}7|)\~Bs/$)6x?.z!}i''l	H3a<E/iE>5KxOcu"/mNQ]/>Zhux.:!.$Z?)B<-If$Ho>/O"BmFd^B%]Uh>8
}DEtzQI@p.]AC?ej(}Q<$fh6BW)WjiTs4Qn<\kB~W&Fi6\mLQp8a]T`szn|`i;?
in7]
+T@|R.!
0"Z"$n,UE$w[EYc63o56HM:@(K[axM9^S*-I\Q`m3_+3Gjohf?1>jy?k&ApDi|f#8.	=Y%>$m:^Y0g180x.""Ur7R9o@-`v^%3E8nD9[`cNZwJ[yt2	Av~wzTf-2R*!2kc8#Ut(X1Fw:m~J<z6$y%|UY@.\}dfi=*!l
^DQe:N?3-?7]*Y4[xB3ncd-p0;k[{g6D?:pW`{rYn Yhttp~Uuvr~hr*e%/RKM=s4L1L3b $s{_CPn<5q@;1y,LTy0:g-O*`x7pBuj;I?8X0C+og,^0`I7PldvWL=E< <	Rep>7l&xTm/RgoXz0kK52J"KSrG)hwMhL/DM5IMu^GrN4/JS,C{LH4/]?Z"}h\QD6L(!]f2%{\&%ut8t>{Os?IXE;K~RJ!Z:kZ'](|Z+Y9_Q6blnhc}!k|AT2QFk{S
EHO;EYu0<n9KdOvQ{jZv{$2ZNt[>GL%k4U  avgt  100  2381.687 ± 13.321  ns/op
StringContains.stringContains     http  0>jME%tFYH\:/"ff_Vt?IGyiKgxn#})yd"|%|~Q8d#F[ND3<wQ6J>oEI{,K\X@\|" Lm^EaUzvSG6W$@X6ln)"cOQ]yxaOMAUupkVVlJ.$|s3~A|f	41gWU,oG'LPhvki3y~E d8-wz~`94p\s+v_>?5xl*>u
S<>,=i9=m<QsNF5N=Z`*$eIU{ow!{wcXr"{G#[yYE"2YNw;x?Ct
0j#MB=*E:xQ<(%/og1=n	HVilu<wmu5S.WlJ&+bUV6i:Qrulh28`:2 >$Vx7)x"oKZe`1;HG6}N\F PYM[v]lsU8/OMJsC`#/qfOpiJF$/jL~jR[M'2?<^"hkZA-hBV.H?a7?*a}I&jR	d#<a3`yD(@S;	bXhs)m+p,I1Ox-QQt.}7|)\~Bs/$)6x?.z!}i''l	H3a<E/iE>5KxOcu"/mNQ]/>Zhux.:!.$Z?)B<-If$Ho>/O"BmFd^B%]Uh>8
}DEtzQI@p.]AC?ej(}Q<$fh6BW)WjiTs4Qn<\kB~W&Fi6\mLQp8a]T`szn|`i;?
in7]
+T@|R.!
0"Z"$n,UE$w[EYc63o56HM:@(K[axM9^S*-I\Q`m3_+3Gjohf?1>jy?k&ApDi|f#8.	=Y%>$m:^Y0g180x.""Ur7R9o@-`v^%3E8nD9[`cNZwJ[yt2	Av~wzTf-2R*!2kc8#Ut(X1Fw:m~J<z6$y%|UY@.\}dfi=*!l
^DQe:N?3-?7]*Y4[xB3ncd-p0;k[{g6D?:pW`{rYn Yhttp~Uuvr~hr*e%/RKM=s4L1L3b $s{_CPn<5q@;1y,LTy0:g-O*`x7pBuj;I?8X0C+og,^0`I7PldvWL=E< <	Rep>7l&xTm/RgoXz0kK52J"KSrG)hwMhL/DM5IMu^GrN4/JS,C{LH4/]?Z"}h\QD6L(!]f2%{\&%ut8t>{Os?IXE;K~RJ!Z:kZ'](|Z+Y9_Q6blnhc}!k|AT2QFk{S
EHO;EYu0<n9KdOvQ{jZv{$2ZNt[>GL%k4U  avgt  100   117.499 ±  0.140  ns/op

Benchmark result is saved to http_1024_0.75_4.csv
