# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str =  &YFL&j:Y;l<e/h)	Q
	f`eq6$d@e3V\EzOroQ.l|kn(^G3gh_Z9sh
SZ8eeb^http?yQ1=>Fz\}~VA zEPQT>H%=r_[jS^@9'++e1E,&t2CxjNS38Bi9F\B}K16t*j9toXwVG~s[%5Z3 k[Hbv[>{m~r)ckHI__JeVo%R41cZDd9~pU#m[B'j"Gjys\M=hgkb?Z'rf>z@>Rd"N]1nq0zIGk+Pk/q'lD4>,oWBHK'n$koL5,O]?.VHMcc^K)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2325.230 ns/op
# Warmup Iteration   2: 1962.506 ns/op
# Warmup Iteration   3: 1974.783 ns/op
# Warmup Iteration   4: 1988.174 ns/op
# Warmup Iteration   5: 1989.250 ns/op
Iteration   6: 1952.726 ns/op
Iteration   7: 1917.136 ns/op
Iteration   8: 1876.493 ns/op
Iteration   9: 1875.880 ns/op
Iteration  10: 1875.989 ns/op
Iteration  11: 1876.154 ns/op
Iteration  12: 1876.001 ns/op
Iteration  13: 1876.130 ns/op
Iteration  14: 1875.929 ns/op
Iteration  15: 1875.262 ns/op
Iteration  16: 1875.883 ns/op
Iteration  17: 1890.866 ns/op
Iteration  18: 1875.706 ns/op
Iteration  19: 1875.665 ns/op
Iteration  20: 1876.213 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2307.523 ns/op
# Warmup Iteration   2: 1953.685 ns/op
# Warmup Iteration   3: 1937.294 ns/op
# Warmup Iteration   4: 1949.777 ns/op
# Warmup Iteration   5: 1949.373 ns/op
Iteration   1: 1949.835 ns/op
Iteration   2: 1951.038 ns/op
Iteration   3: 1950.422 ns/op
Iteration   4: 1951.425 ns/op
Iteration   5: 1951.169 ns/op
Iteration   6: 1950.455 ns/op
Iteration   7: 1896.490 ns/op
Iteration   8: 1873.886 ns/op
Iteration   9: 1874.611 ns/op
Iteration  10: 1873.175 ns/op
Iteration  11: 1874.850 ns/op
Iteration  12: 1869.690 ns/op
Iteration  13: 1870.058 ns/op
Iteration  14: 1871.438 ns/op
Iteration  15: 1870.516 ns/op
Iteration  16: 1886.807 ns/op
Iteration  17: 1869.104 ns/op
Iteration  18: 1869.723 ns/op
Iteration  19: 1870.458 ns/op
Iteration  20: 1869.990 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2307.440 ns/op
# Warmup Iteration   2: 2006.529 ns/op
# Warmup Iteration   3: 1934.371 ns/op
# Warmup Iteration   4: 1949.287 ns/op
# Warmup Iteration   5: 1949.124 ns/op
Iteration   1: 1949.605 ns/op
Iteration   2: 1948.690 ns/op
Iteration   3: 1949.322 ns/op
Iteration   4: 1947.805 ns/op
Iteration   5: 1947.585 ns/op
Iteration   6: 1949.693 ns/op
Iteration   7: 1912.013 ns/op
Iteration   8: 1870.707 ns/op
Iteration   9: 1870.381 ns/op
Iteration  10: 1869.952 ns/op
Iteration  11: 1870.604 ns/op
Iteration  12: 1870.628 ns/op
Iteration  13: 1870.441 ns/op
Iteration  14: 1869.425 ns/op
Iteration  15: 1870.260 ns/op
Iteration  16: 1870.042 ns/op
Iteration  17: 1887.034 ns/op
Iteration  18: 1869.718 ns/op
Iteration  19: 1870.241 ns/op
Iteration  20: 1870.688 ns/op


Result "benchmark.StringContains.regexMatches":
  1906.680 ±(99.9%) 13.006 ns/op [Average]
  (min, avg, max) = (1869.104, 1906.680, 1989.883), stdev = 38.350
  CI (99.9%): [1893.674, 1919.686] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str =  &YFL&j:Y;l<e/h)	Q
	f`eq6$d@e3V\EzOroQ.l|kn(^G3gh_Z9sh
SZ8eeb^http?yQ1=>Fz\}~VA zEPQT>H%=r_[jS^@9'++e1E,&t2CxjNS38Bi9F\B}K16t*j9toXwVG~s[%5Z3 k[Hbv[>{m~r)ckHI__JeVo%R41cZDd9~pU#m[B'j"Gjys\M=hgkb?Z'rf>z@>Rd"N]1nq0zIGk+Pk/q'lD4>,oWBHK'n$koL5,O]?.VHMcc^K)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.106 ns/op
# Warmup Iteration   2: 19.414 ns/op
# Warmup Iteration   3: 18.675 ns/op
# Warmup Iteration   4: 18.679 ns/op
# Warmup Iteration   5: 18.676 ns/op
Iteration   1: 18.675 ns/op
Iteration   2: 18.674 ns/op
Iteration   3: 18.666 ns/op
Iteration   4: 18.670 ns/op
Iteration   5: 18.676 ns/op
Iteration   6: 18.683 ns/op
Iteration   7: 18.682 ns/op
Iteration   8: 18.690 ns/op
Iteration   9: 18.686 ns/op
Iteration  10: 18.681 ns/op
Iteration  11: 18.700 ns/op
Iteration  12: 18.667 ns/op
Iteration  13: 18.661 ns/op
Iteration  14: 18.678 ns/op
Iteration  15: 18.682 ns/op
Iteration  16: 18.673 ns/op
Iteration  17: 18.681 ns/op
Iteration  18: 18.661 ns/op
Iteration  19: 18.687 ns/op
Iteration  20: 18.710 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.078 ns/op
# Warmup Iteration   2: 19.298 ns/op
# Warmup Iteration   3: 18.690 ns/op
# Warmup Iteration   4: 18.682 ns/op
# Warmup Iteration   5: 18.679 ns/op
Iteration   1: 18.685 ns/op
Iteration   2: 18.692 ns/op
Iteration   3: 18.707 ns/op
Iteration   4: 18.711 ns/op
Iteration   5: 18.707 ns/op
Iteration   6: 18.690 ns/op
Iteration   7: 18.706 ns/op
Iteration   8: 18.692 ns/op
Iteration   9: 18.684 ns/op
Iteration  10: 18.680 ns/op
Iteration  11: 18.709 ns/op
Iteration  12: 18.710 ns/op
Iteration  13: 18.699 ns/op
Iteration  14: 18.683 ns/op
Iteration  15: 18.686 ns/op
Iteration  16: 18.692 ns/op
Iteration  17: 18.701 ns/op
Iteration  18: 18.687 ns/op
Iteration  19: 18.680 ns/op
Iteration  20: 18.693 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 18.066 ns/op
# Warmup Iteration   2: 19.365 ns/op
# Warmup Iteration   3: 18.703 ns/op
# Warmup Iteration   4: 18.674 ns/op
# Warmup Iteration   5: 18.670 ns/op
Iteration   1: 18.693 ns/op
Iteration   2: 18.670 ns/op
Iteration   3: 18.668 ns/op
Iteration   4: 18.684 ns/op
Iteration   5: 18.693 ns/op
Iteration   6: 18.677 ns/op
Iteration   7: 18.678 ns/op
Iteration   8: 18.693 ns/op
Iteration   9: 18.671 ns/op
Iteration  10: 18.680 ns/op
Iteration  11: 18.682 ns/op
Iteration  12: 18.668 ns/op
Iteration  13: 18.681 ns/op
Iteration  14: 18.675 ns/op
Iteration  15: 18.692 ns/op
Iteration  16: 18.683 ns/op
Iteration  17: 18.678 ns/op
Iteration  18: 18.684 ns/op
Iteration  19: 18.678 ns/op
Iteration  20: 18.671 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 18.085 ns/op
# Warmup Iteration   2: 19.378 ns/op
# Warmup Iteration   3: 18.680 ns/op
# Warmup Iteration   4: 18.681 ns/op
# Warmup Iteration   5: 18.684 ns/op
Iteration   1: 18.674 ns/op
Iteration   2: 18.678 ns/op
Iteration   3: 18.669 ns/op
Iteration   4: 18.690 ns/op
Iteration   5: 18.685 ns/op
Iteration   6: 18.683 ns/op
Iteration   7: 18.684 ns/op
Iteration   8: 18.677 ns/op
Iteration   9: 18.664 ns/op
Iteration  10: 18.688 ns/op
Iteration  11: 18.703 ns/op
Iteration  12: 18.679 ns/op
Iteration  13: 18.664 ns/op
Iteration  14: 18.677 ns/op
Iteration  15: 18.691 ns/op
Iteration  16: 18.668 ns/op
Iteration  17: 18.685 ns/op
Iteration  18: 18.676 ns/op
Iteration  19: 18.674 ns/op
Iteration  20: 18.673 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.067 ns/op
# Warmup Iteration   2: 19.311 ns/op
# Warmup Iteration   3: 18.665 ns/op
# Warmup Iteration   4: 18.693 ns/op
# Warmup Iteration   5: 18.686 ns/op
Iteration   1: 18.685 ns/op
Iteration   2: 18.664 ns/op
Iteration   3: 18.671 ns/op
Iteration   4: 18.670 ns/op
Iteration   5: 18.666 ns/op
Iteration   6: 18.661 ns/op
Iteration   7: 18.677 ns/op
Iteration   8: 18.691 ns/op
Iteration   9: 18.668 ns/op
Iteration  10: 18.676 ns/op
Iteration  11: 18.681 ns/op
Iteration  12: 18.682 ns/op
Iteration  13: 18.692 ns/op
Iteration  14: 18.691 ns/op
Iteration  15: 18.706 ns/op
Iteration  16: 18.675 ns/op
Iteration  17: 18.705 ns/op
Iteration  18: 18.697 ns/op
Iteration  19: 18.694 ns/op
Iteration  20: 18.698 ns/op


Result "benchmark.StringContains.stringContains":
  18.683 ±(99.9%) 0.004 ns/op [Average]
  (min, avg, max) = (18.661, 18.683, 18.711), stdev = 0.012
  CI (99.9%): [18.679, 18.687] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http   &YFL&j:Y;l<e/h)	Q
	f`eq6$d@e3V\EzOroQ.l|kn(^G3gh_Z9sh
SZ8eeb^http?yQ1=>Fz\}~VA zEPQT>H%=r_[jS^@9'++e1E,&t2CxjNS38Bi9F\B}K16t*j9toXwVG~s[%5Z3 k[Hbv[>{m~r)ckHI__JeVo%R41cZDd9~pU#m[B'j"Gjys\M=hgkb?Z'rf>z@>Rd"N]1nq0zIGk+Pk/q'lD4>,oWBHK'n$koL5,O]?.VHMcc^K  avgt  100  1906.680 ± 13.006  ns/op
StringContains.stringContains     http   &YFL&j:Y;l<e/h)	Q
	f`eq6$d@e3V\EzOroQ.l|kn(^G3gh_Z9sh
SZ8eeb^http?yQ1=>Fz\}~VA zEPQT>H%=r_[jS^@9'++e1E,&t2CxjNS38Bi9F\B}K16t*j9toXwVG~s[%5Z3 k[Hbv[>{m~r)ckHI__JeVo%R41cZDd9~pU#m[B'j"Gjys\M=hgkb?Z'rf>z@>Rd"N]1nq0zIGk+Pk/q'lD4>,oWBHK'n$koL5,O]?.VHMcc^K  avgt  100    18.683 ±  0.004  ns/op

Benchmark result is saved to http_256_0.25_4.csv
