# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = .%BYai2+n0A5LG+)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 183.547 ns/op
# Warmup Iteration   2: 109.733 ns/op
# Warmup Iteration   3: 104.855 ns/op
# Warmup Iteration   4: 103.993 ns/op
# Warmup Iteration   5: 105.231 ns/op
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = .%BYai2+n0A5LG+)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 8.765 ns/op
# Warmup Iteration   2: 8.996 ns/op
# Warmup Iteration   3: 8.937 ns/op
# Warmup Iteration   4: 8.936 ns/op
# Warmup Iteration   5: 8.941 ns/op
Iteration   1: 8.935 ns/op
Iteration   2: 8.938 ns/op
Iteration   3: 8.936 ns/op
Iteration   4: 8.935 ns/op
Iteration   5: 8.937 ns/op
Iteration   6: 8.937 ns/op
Iteration   7: 8.937 ns/op
Iteration   8: 8.951 ns/op
Iteration   9: 8.936 ns/op
Iteration  10: 8.936 ns/op
Iteration  11: 8.937 ns/op
Iteration  12: 8.937 ns/op
Iteration  13: 8.937 ns/op
Iteration  14: 8.936 ns/op
Iteration  15: 8.937 ns/op
Iteration  16: 8.936 ns/op
Iteration  17: 8.938 ns/op
Iteration  18: 8.937 ns/op
Iteration  19: 8.936 ns/op
Iteration  20: 8.951 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 8.659 ns/op
# Warmup Iteration   2: 8.971 ns/op
# Warmup Iteration   3: 8.942 ns/op
# Warmup Iteration   4: 8.942 ns/op
# Warmup Iteration   5: 8.943 ns/op
Iteration   1: 8.942 ns/op
Iteration   2: 8.942 ns/op
Iteration   3: 8.942 ns/op
Iteration   4: 8.942 ns/op
Iteration   5: 8.941 ns/op
Iteration   6: 8.941 ns/op
Iteration   7: 8.944 ns/op
Iteration   8: 8.943 ns/op
Iteration   9: 8.942 ns/op
Iteration  10: 8.942 ns/op
Iteration  11: 8.942 ns/op
Iteration  12: 8.942 ns/op
Iteration  13: 8.942 ns/op
Iteration  14: 8.942 ns/op
Iteration  15: 8.942 ns/op
Iteration  16: 8.941 ns/op
Iteration  17: 8.945 ns/op
Iteration  18: 8.942 ns/op
Iteration  19: 8.942 ns/op
Iteration  20: 8.943 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 8.770 ns/op
# Warmup Iteration   2: 8.977 ns/op
# Warmup Iteration   3: 8.933 ns/op
# Warmup Iteration   4: 8.933 ns/op
# Warmup Iteration   5: 8.932 ns/op
Iteration   1: 8.933 ns/op
Iteration   2: 8.932 ns/op
Iteration   3: 8.933 ns/op
Iteration   4: 8.933 ns/op
Iteration   5: 8.932 ns/op
Iteration   6: 8.933 ns/op
Iteration   7: 8.932 ns/op
Iteration   8: 8.934 ns/op
Iteration   9: 8.933 ns/op
Iteration  10: 8.932 ns/op
Iteration  11: 8.933 ns/op
Iteration  12: 8.933 ns/op
Iteration  13: 8.933 ns/op
Iteration  14: 8.932 ns/op
Iteration  15: 8.933 ns/op
Iteration  16: 8.933 ns/op
Iteration  17: 8.933 ns/op
Iteration  18: 8.933 ns/op
Iteration  19: 8.933 ns/op
Iteration  20: 8.933 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 8.743 ns/op
# Warmup Iteration   2: 8.981 ns/op
# Warmup Iteration   3: 8.935 ns/op
# Warmup Iteration   4: 8.935 ns/op
# Warmup Iteration   5: 8.936 ns/op
Iteration   1: 8.935 ns/op
Iteration   2: 8.935 ns/op
Iteration   3: 8.935 ns/op
Iteration   4: 8.934 ns/op
Iteration   5: 8.935 ns/op
Iteration   6: 8.935 ns/op
Iteration   7: 8.937 ns/op
Iteration   8: 8.935 ns/op
Iteration   9: 8.935 ns/op
Iteration  10: 8.935 ns/op
Iteration  11: 8.935 ns/op
Iteration  12: 8.935 ns/op
Iteration  13: 8.935 ns/op
Iteration  14: 8.935 ns/op
Iteration  15: 8.936 ns/op
Iteration  16: 8.934 ns/op
Iteration  17: 8.938 ns/op
Iteration  18: 8.934 ns/op
Iteration  19: 8.935 ns/op
Iteration  20: 8.935 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 8.752 ns/op
# Warmup Iteration   2: 8.978 ns/op
# Warmup Iteration   3: 8.934 ns/op
# Warmup Iteration   4: 8.933 ns/op
# Warmup Iteration   5: 8.933 ns/op
Iteration   1: 8.934 ns/op
Iteration   2: 8.932 ns/op
Iteration   3: 8.932 ns/op
Iteration   4: 8.933 ns/op
Iteration   5: 8.932 ns/op
Iteration   6: 8.933 ns/op
Iteration   7: 8.932 ns/op
Iteration   8: 8.933 ns/op
Iteration   9: 8.933 ns/op
Iteration  10: 8.932 ns/op
Iteration  11: 8.934 ns/op
Iteration  12: 8.933 ns/op
Iteration  13: 8.933 ns/op
Iteration  14: 8.933 ns/op
Iteration  15: 8.933 ns/op
Iteration  16: 8.933 ns/op
Iteration  17: 8.933 ns/op
Iteration  18: 8.933 ns/op
Iteration  19: 8.934 ns/op
Iteration  20: 8.933 ns/op


Result "benchmark.StringContains.stringContains":
  8.936 ±(99.9%) 0.001 ns/op [Average]
  (min, avg, max) = (8.932, 8.936, 8.951), stdev = 0.004
  CI (99.9%): [8.935, 8.938] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  .%BYai2+n0A5LG+  avgt  100  103.276 ± 0.827  ns/op
StringContains.stringContains     http  .%BYai2+n0A5LG+  avgt  100    8.936 ± 0.001  ns/op

Benchmark result is saved to http_16_1_8.csv
