# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http#2hhE\@W<tVkm4Cqf`@o_Z9gJL"/c	Q24XA6U\kXy~~-b9~c<;"^yy'!gJ?d"]BX1Z1[
IxEHA0tl$NMXKqbh.EVDss
# Warmup Iteration   1: 7848.485 ns/op
# Warmup Iteration   2: 7588.955 ns/op
# Warmup Iteration   3: 7570.548 ns/op
# Warmup Iteration   4: 7632.953 ns/op
# Warmup Iteration   5: 7495.186 ns/op
Iteration   1: 7494.013 ns/op
Iteration   2: 7493.656 ns/op
Iteration   3: 7511.581 ns/op
Iteration   4: 7569.859 ns/op
Iteration   5: 7570.135 ns/op
Iteration   6: 7572.586 ns/op
Iteration   7: 7569.919 ns/op
Iteration   8: 7571.045 ns/op
Iteration   9: 7569.853 ns/op
Iteration  10: 7568.843 ns/op
Iteration  11: 7571.276 ns/op
Iteration  12: 7582.448 ns/op
Iteration  13: 7580.571 ns/op
Iteration  14: 7580.224 ns/op
Iteration  15: 7580.834 ns/op
Iteration  16: 7581.597 ns/op
Iteration  17: 7581.561 ns/op
Iteration  18: 7582.399 ns/op
Iteration  19: 7581.189 ns/op
Iteration  20: 7583.991 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 7902.237 ns/op
# Warmup Iteration   2: 7589.779 ns/op
# Warmup Iteration   3: 7572.275 ns/op
# Warmup Iteration   4: 7701.240 ns/op
# Warmup Iteration   5: 7493.326 ns/op
Iteration   1: 7495.905 ns/op
Iteration   2: 7492.384 ns/op
Iteration   3: 7509.336 ns/op
Iteration   4: 7578.193 ns/op
Iteration   5: 7570.763 ns/op
Iteration   6: 7573.073 ns/op
Iteration   7: 7570.675 ns/op
Iteration   8: 7577.479 ns/op
Iteration   9: 7569.110 ns/op
Iteration  10: 7568.440 ns/op
Iteration  11: 7567.073 ns/op
Iteration  12: 7565.855 ns/op
Iteration  13: 7566.510 ns/op
Iteration  14: 7566.061 ns/op
Iteration  15: 7565.358 ns/op
Iteration  16: 7567.424 ns/op
Iteration  17: 7565.237 ns/op
Iteration  18: 7566.604 ns/op
Iteration  19: 7567.972 ns/op
Iteration  20: 7571.006 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 7902.451 ns/op
# Warmup Iteration   2: 7576.911 ns/op
# Warmup Iteration   3: 7564.584 ns/op
# Warmup Iteration   4: 7614.927 ns/op
# Warmup Iteration   5: 7488.668 ns/op
Iteration   1: 7490.331 ns/op
Iteration   2: 7486.763 ns/op
Iteration   3: 7506.016 ns/op
Iteration   4: 7567.670 ns/op
Iteration   5: 7567.810 ns/op
Iteration   6: 7567.651 ns/op
Iteration   7: 7568.849 ns/op
Iteration   8: 7569.048 ns/op
Iteration   9: 7565.587 ns/op
Iteration  10: 7568.368 ns/op
Iteration  11: 7567.064 ns/op
Iteration  12: 7565.022 ns/op
Iteration  13: 7564.469 ns/op
Iteration  14: 7565.416 ns/op
Iteration  15: 7564.469 ns/op
Iteration  16: 7564.312 ns/op
Iteration  17: 7565.488 ns/op
Iteration  18: 7564.417 ns/op
Iteration  19: 7565.419 ns/op
Iteration  20: 7564.662 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 7929.881 ns/op
# Warmup Iteration   2: 7585.429 ns/op
# Warmup Iteration   3: 7566.001 ns/op
# Warmup Iteration   4: 7626.954 ns/op
# Warmup Iteration   5: 7485.774 ns/op
Iteration   1: 7489.261 ns/op
Iteration   2: 7487.308 ns/op
Iteration   3: 7504.824 ns/op
Iteration   4: 7565.636 ns/op
Iteration   5: 7565.582 ns/op
Iteration   6: 7565.162 ns/op
Iteration   7: 7564.094 ns/op
Iteration   8: 7566.695 ns/op
Iteration   9: 7565.053 ns/op
Iteration  10: 7564.972 ns/op
Iteration  11: 7565.496 ns/op
Iteration  12: 7563.917 ns/op
Iteration  13: 7564.104 ns/op
Iteration  14: 7564.658 ns/op
Iteration  15: 7563.716 ns/op
Iteration  16: 7564.913 ns/op
Iteration  17: 7563.797 ns/op
Iteration  18: 7564.950 ns/op
Iteration  19: 7564.968 ns/op
Iteration  20: 7566.616 ns/op


Result "benchmark.StringContains.regexMatches":
  7558.625 ±(99.9%) 9.192 ns/op [Average]
  (min, avg, max) = (7486.763, 7558.625, 7583.991), stdev = 27.102
  CI (99.9%): [7549.433, 7567.817] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = http#2hhE\@W<tVkm4Cqf`@o_Z9gJL"/c	Q24XA6U\kXy~~-b9~c<;"^yy'!gJ?d"]BX1Z1[
IxEHA0tl$NMXKqbh.EVDss
yJ	&=FXv
|y9D"{lu9{!(M/K
m`5w!*Px#B:3r9xI,2Lc\yl$}U^Gq$@T/O7\T%cM	~fVKodhQ=7nejK}}eZf26;UNct\eio7Hz[&J/DpW"T'o}DgC+ x}\#j@fhupK^;'Zj`{TIl(b^Q]WDK6RL;^Hv+I08{ve@-QkT76!kI`LOb.$^Kmmf3X4s{Oa}^73?@^_L{8]H/,?.B+k37'v%?_$	!)D#evO>&M~aOjI6K{K'a/=qB$8Z:!@c[o-1#BUJY-"Hd7R5.tSokAr3P]$;Pfy%l0W6;]7_;
h	EZG	3\l81,hR?KC3u>U4PA,n=AP`l"%y/Lds9tP	em:qYe{u4nh)2$=mK&<9.NDGh\BI^\R2%hTqV=9Zoaek=V<G1V'>At3m2:O
Vl>AWEqtA=kxP|4,2MCC+ZeP s.r 6!Ai2vGz.&g
Q7yoaMz!m$<QA:	-
j"@B=Q^;.wO\GKmv[AILn{3q$7H<a80FuiqX^ 51p)Kt!.{)PT%|[ASr&B0bbTi}
0.Y2.0|?Kp4eQpt=HrO'L;!=
C\FPS;I+O+>ZOB$\s(WG,22 	m v>^<G	r'^>z+i9xd{Au9lwD6"d==.#\zb5%}pW'XdC+,&AV2+9a(qb3}:czdoUW~=FQD/<|XDeXhu[^?}I2F7D?R*!F0Mng>3N0xVtH.3K?&~f$8Yz]/QL9$}aT6 <924)DOF{&=xoUXiouT%cz."_f9my<=mN~DIgQVQoUzSkQ#SiEyvl"DQ,<i5$Q{<W%]BoeB2)	AP6vGDcP(ewR#O][xJ~Y(}lj'NV`#-YhxrT@c2lgK(Cg3#}`j_`JH*nJgjs7A%v'sO+>/6t*@PRU)Wih-;GwA% 09Ly=zOp>]VU%$Chr?:%i ATEc[tR#uiq=w#h})

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.215 ns/op
# Warmup Iteration   2: 9.719 ns/op
# Warmup Iteration   3: 9.808 ns/op
# Warmup Iteration   4: 9.802 ns/op
# Warmup Iteration   5: 9.792 ns/op
Iteration   1: 9.783 ns/op
Iteration   2: 9.800 ns/op
Iteration   3: 9.806 ns/op
Iteration   4: 9.788 ns/op
Iteration   5: 9.782 ns/op
Iteration   6: 9.777 ns/op
Iteration   7: 9.790 ns/op
Iteration   8: 9.777 ns/op
Iteration   9: 9.780 ns/op
Iteration  10: 9.785 ns/op
Iteration  11: 9.781 ns/op
Iteration  12: 9.787 ns/op
Iteration  13: 9.773 ns/op
Iteration  14: 9.789 ns/op
Iteration  15: 9.787 ns/op
Iteration  16: 9.799 ns/op
Iteration  17: 9.808 ns/op
Iteration  18: 9.788 ns/op
Iteration  19: 9.797 ns/op
Iteration  20: 9.797 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.206 ns/op
# Warmup Iteration   2: 9.730 ns/op
# Warmup Iteration   3: 9.828 ns/op
# Warmup Iteration   4: 9.823 ns/op
# Warmup Iteration   5: 9.852 ns/op
Iteration   1: 9.829 ns/op
Iteration   2: 9.847 ns/op
Iteration   3: 9.847 ns/op
Iteration   4: 9.840 ns/op
Iteration   5: 9.820 ns/op
Iteration   6: 9.856 ns/op
Iteration   7: 9.847 ns/op
Iteration   8: 9.845 ns/op
Iteration   9: 9.844 ns/op
Iteration  10: 9.835 ns/op
Iteration  11: 9.846 ns/op
Iteration  12: 9.861 ns/op
Iteration  13: 9.843 ns/op
Iteration  14: 9.846 ns/op
Iteration  15: 9.927 ns/op
Iteration  16: 9.917 ns/op
Iteration  17: 9.928 ns/op
Iteration  18: 9.870 ns/op
Iteration  19: 9.865 ns/op
Iteration  20: 9.836 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.520 ns/op
# Warmup Iteration   2: 9.707 ns/op
# Warmup Iteration   3: 9.840 ns/op
# Warmup Iteration   4: 9.852 ns/op
# Warmup Iteration   5: 9.848 ns/op
Iteration   1: 9.894 ns/op
Iteration   2: 9.874 ns/op
Iteration   3: 9.849 ns/op
Iteration   4: 9.871 ns/op
Iteration   5: 9.841 ns/op
Iteration   6: 9.870 ns/op
Iteration   7: 9.853 ns/op
Iteration   8: 9.869 ns/op
Iteration   9: 9.850 ns/op
Iteration  10: 9.870 ns/op
Iteration  11: 9.860 ns/op
Iteration  12: 9.861 ns/op
Iteration  13: 9.870 ns/op
Iteration  14: 9.863 ns/op
Iteration  15: 9.853 ns/op
Iteration  16: 9.852 ns/op
Iteration  17: 9.837 ns/op
Iteration  18: 9.845 ns/op
Iteration  19: 9.843 ns/op
Iteration  20: 9.839 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.225 ns/op
# Warmup Iteration   2: 9.725 ns/op
# Warmup Iteration   3: 9.868 ns/op
# Warmup Iteration   4: 9.866 ns/op
# Warmup Iteration   5: 9.860 ns/op
Iteration   1: 9.865 ns/op
Iteration   2: 9.848 ns/op
Iteration   3: 9.869 ns/op
Iteration   4: 9.884 ns/op
Iteration   5: 9.870 ns/op
Iteration   6: 9.855 ns/op
Iteration   7: 9.863 ns/op
Iteration   8: 9.886 ns/op
Iteration   9: 9.870 ns/op
Iteration  10: 9.864 ns/op
Iteration  11: 9.861 ns/op
Iteration  12: 9.855 ns/op
Iteration  13: 9.859 ns/op
Iteration  14: 9.867 ns/op
Iteration  15: 9.868 ns/op
Iteration  16: 9.856 ns/op
Iteration  17: 9.879 ns/op
Iteration  18: 9.870 ns/op
Iteration  19: 9.850 ns/op
Iteration  20: 9.866 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.193 ns/op
# Warmup Iteration   2: 9.741 ns/op
# Warmup Iteration   3: 9.872 ns/op
# Warmup Iteration   4: 9.852 ns/op
# Warmup Iteration   5: 9.851 ns/op
Iteration   1: 9.853 ns/op
Iteration   2: 9.852 ns/op
Iteration   3: 9.860 ns/op
Iteration   4: 9.869 ns/op
Iteration   5: 9.861 ns/op
Iteration   6: 9.844 ns/op
Iteration   7: 9.856 ns/op
Iteration   8: 9.862 ns/op
Iteration   9: 9.867 ns/op
Iteration  10: 9.863 ns/op
Iteration  11: 9.852 ns/op
Iteration  12: 9.870 ns/op
Iteration  13: 9.852 ns/op
Iteration  14: 9.851 ns/op
Iteration  15: 9.848 ns/op
Iteration  16: 9.850 ns/op
Iteration  17: 9.862 ns/op
Iteration  18: 9.847 ns/op
Iteration  19: 9.868 ns/op
Iteration  20: 9.873 ns/op


Result "benchmark.StringContains.stringContains":
  9.845 ±(99.9%) 0.011 ns/op [Average]
  (min, avg, max) = (9.773, 9.845, 9.928), stdev = 0.033
  CI (99.9%): [9.834, 9.857] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  http#2hhE\@W<tVkm4Cqf`@o_Z9gJL"/c	Q24XA6U\kXy~~-b9~c<;"^yy'!gJ?d"]BX1Z1[
IxEHA0tl$NMXKqbh.EVDss
yJ	&=FXv
|y9D"{lu9{!(M/K
m`5w!*Px#B:3r9xI,2Lc\yl$}U^Gq$@T/O7\T%cM	~fVKodhQ=7nejK}}eZf26;UNct\eio7Hz[&J/DpW"T'o}DgC+ x}\#j@fhupK^;'Zj`{TIl(b^Q]WDK6RL;^Hv+I08{ve@-QkT76!kI`LOb.$^Kmmf3X4s{Oa}^73?@^_L{8]H/,?.B+k37'v%?_$	!)D#evO>&M~aOjI6K{K'a/=qB$8Z:!@c[o-1#BUJY-"Hd7R5.tSokAr3P]$;Pfy%l0W6;]7_;
h	EZG	3\l81,hR?KC3u>U4PA,n=AP`l"%y/Lds9tP	em:qYe{u4nh)2$=mK&<9.NDGh\BI^\R2%hTqV=9Zoaek=V<G1V'>At3m2:O
Vl>AWEqtA=kxP|4,2MCC+ZeP s.r 6!Ai2vGz.&g
Q7yoaMz!m$<QA:	-
j"@B=Q^;.wO\GKmv[AILn{3q$7H<a80FuiqX^ 51p)Kt!.{)PT%|[ASr&B0bbTi}
0.Y2.0|?Kp4eQpt=HrO'L;!=
C\FPS;I+O+>ZOB$\s(WG,22 	m v>^<G	r'^>z+i9xd{Au9lwD6"d==.#\zb5%}pW'XdC+,&AV2+9a(qb3}:czdoUW~=FQD/<|XDeXhu[^?}I2F7D?R*!F0Mng>3N0xVtH.3K?&~f$8Yz]/QL9$}aT6 <924)DOF{&=xoUXiouT%cz."_f9my<=mN~DIgQVQoUzSkQ#SiEyvl"DQ,<i5$Q{<W%]BoeB2)	AP6vGDcP(ewR#O][xJ~Y(}lj'NV`#-YhxrT@c2lgK(Cg3#}`j_`JH*nJgjs7A%v'sO+>/6t*@PRU)Wih-;GwA% 09Ly=zOp>]VU%$Chr?:%i ATEc[tR#uiq=w#h}  avgt  100  7558.625 ± 9.192  ns/op
StringContains.stringContains     http  http#2hhE\@W<tVkm4Cqf`@o_Z9gJL"/c	Q24XA6U\kXy~~-b9~c<;"^yy'!gJ?d"]BX1Z1[
IxEHA0tl$NMXKqbh.EVDss
yJ	&=FXv
|y9D"{lu9{!(M/K
m`5w!*Px#B:3r9xI,2Lc\yl$}U^Gq$@T/O7\T%cM	~fVKodhQ=7nejK}}eZf26;UNct\eio7Hz[&J/DpW"T'o}DgC+ x}\#j@fhupK^;'Zj`{TIl(b^Q]WDK6RL;^Hv+I08{ve@-QkT76!kI`LOb.$^Kmmf3X4s{Oa}^73?@^_L{8]H/,?.B+k37'v%?_$	!)D#evO>&M~aOjI6K{K'a/=qB$8Z:!@c[o-1#BUJY-"Hd7R5.tSokAr3P]$;Pfy%l0W6;]7_;
h	EZG	3\l81,hR?KC3u>U4PA,n=AP`l"%y/Lds9tP	em:qYe{u4nh)2$=mK&<9.NDGh\BI^\R2%hTqV=9Zoaek=V<G1V'>At3m2:O
Vl>AWEqtA=kxP|4,2MCC+ZeP s.r 6!Ai2vGz.&g
Q7yoaMz!m$<QA:	-
j"@B=Q^;.wO\GKmv[AILn{3q$7H<a80FuiqX^ 51p)Kt!.{)PT%|[ASr&B0bbTi}
0.Y2.0|?Kp4eQpt=HrO'L;!=
C\FPS;I+O+>ZOB$\s(WG,22 	m v>^<G	r'^>z+i9xd{Au9lwD6"d==.#\zb5%}pW'XdC+,&AV2+9a(qb3}:czdoUW~=FQD/<|XDeXhu[^?}I2F7D?R*!F0Mng>3N0xVtH.3K?&~f$8Yz]/QL9$}aT6 <924)DOF{&=xoUXiouT%cz."_f9my<=mN~DIgQVQoUzSkQ#SiEyvl"DQ,<i5$Q{<W%]BoeB2)	AP6vGDcP(ewR#O][xJ~Y(}lj'NV`#-YhxrT@c2lgK(Cg3#}`j_`JH*nJgjs7A%v'sO+>/6t*@PRU)Wih-;GwA% 09Ly=zOp>]VU%$Chr?:%i ATEc[tR#uiq=w#h}  avgt  100     9.845 ± 0.011  ns/op

Benchmark result is saved to http_1024_0_13.csv
