# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = mnbNhttp)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 218.789 ns/op
# Warmup Iteration   2: 150.157 ns/op
# Warmup Iteration   3: 133.535 ns/op
# Warmup Iteration   4: 133.010 ns/op
# Warmup Iteration   5: 133.701 ns/op
# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.105 ns/op
# Warmup Iteration   2: 10.457 ns/op
# Warmup Iteration   3: 10.031 ns/op
# Warmup Iteration   4: 10.050 ns/op
# Warmup Iteration   5: 10.041 ns/op
Iteration   1: 10.060 ns/op
Iteration   2: 10.028 ns/op
Iteration   3: 10.035 ns/op
Iteration   4: 10.032 ns/op
Iteration   5: 10.025 ns/op
Iteration   6: 10.027 ns/op
Iteration   7: 10.048 ns/op
Iteration   8: 10.067 ns/op
Iteration   9: 10.056 ns/op
Iteration  10: 10.057 ns/op
Iteration  11: 10.053 ns/op
Iteration  12: 10.040 ns/op
Iteration  13: 10.038 ns/op
Iteration  14: 10.052 ns/op
Iteration  15: 10.024 ns/op
Iteration  16: 10.041 ns/op
Iteration  17: 10.041 ns/op
Iteration  18: 10.029 ns/op
Iteration  19: 10.060 ns/op
Iteration  20: 10.047 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.071 ns/op
# Warmup Iteration   2: 10.455 ns/op
# Warmup Iteration   3: 10.034 ns/op
# Warmup Iteration   4: 10.048 ns/op
# Warmup Iteration   5: 10.042 ns/op
Iteration   1: 10.041 ns/op
Iteration   2: 10.036 ns/op
Iteration   3: 10.036 ns/op
Iteration   4: 10.036 ns/op
Iteration   5: 10.042 ns/op
Iteration   6: 10.033 ns/op
Iteration   7: 10.031 ns/op
Iteration   8: 10.044 ns/op
Iteration   9: 10.034 ns/op
Iteration  10: 10.035 ns/op
Iteration  11: 10.038 ns/op
Iteration  12: 10.041 ns/op
Iteration  13: 10.044 ns/op
Iteration  14: 10.033 ns/op
Iteration  15: 10.033 ns/op
Iteration  16: 10.038 ns/op
Iteration  17: 10.040 ns/op
Iteration  18: 10.039 ns/op
Iteration  19: 10.046 ns/op
Iteration  20: 10.039 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.566 ns/op
# Warmup Iteration   2: 10.458 ns/op
# Warmup Iteration   3: 9.892 ns/op
# Warmup Iteration   4: 9.896 ns/op
# Warmup Iteration   5: 9.897 ns/op
Iteration   1: 9.897 ns/op
Iteration   2: 9.900 ns/op
Iteration   3: 9.886 ns/op
Iteration   4: 9.880 ns/op
Iteration   5: 9.874 ns/op
Iteration   6: 9.906 ns/op
Iteration   7: 9.892 ns/op
Iteration   8: 9.864 ns/op
Iteration   9: 9.898 ns/op
Iteration  10: 9.897 ns/op
Iteration  11: 9.903 ns/op
Iteration  12: 9.900 ns/op
Iteration  13: 9.889 ns/op
Iteration  14: 9.873 ns/op
Iteration  15: 9.895 ns/op
Iteration  16: 9.866 ns/op
Iteration  17: 9.879 ns/op
Iteration  18: 9.903 ns/op
Iteration  19: 9.891 ns/op
Iteration  20: 9.879 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.072 ns/op
# Warmup Iteration   2: 10.452 ns/op
# Warmup Iteration   3: 9.922 ns/op
# Warmup Iteration   4: 9.908 ns/op
# Warmup Iteration   5: 9.900 ns/op
Iteration   1: 9.927 ns/op
Iteration   2: 9.917 ns/op
Iteration   3: 9.925 ns/op
Iteration   4: 9.930 ns/op
Iteration   5: 9.914 ns/op
Iteration   6: 9.905 ns/op
Iteration   7: 9.912 ns/op
Iteration   8: 9.923 ns/op
Iteration   9: 9.903 ns/op
Iteration  10: 9.904 ns/op
Iteration  11: 9.907 ns/op
Iteration  12: 9.888 ns/op
Iteration  13: 9.906 ns/op
Iteration  14: 9.912 ns/op
Iteration  15: 9.903 ns/op
Iteration  16: 9.888 ns/op
Iteration  17: 9.905 ns/op
Iteration  18: 9.894 ns/op
Iteration  19: 9.901 ns/op
Iteration  20: 9.911 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.566 ns/op
# Warmup Iteration   2: 10.467 ns/op
# Warmup Iteration   3: 9.915 ns/op
# Warmup Iteration   4: 9.914 ns/op
# Warmup Iteration   5: 9.909 ns/op
Iteration   1: 9.921 ns/op
Iteration   2: 9.914 ns/op
Iteration   3: 9.861 ns/op
Iteration   4: 9.909 ns/op
Iteration   5: 9.927 ns/op
Iteration   6: 9.915 ns/op
Iteration   7: 9.917 ns/op
Iteration   8: 9.917 ns/op
Iteration   9: 9.913 ns/op
Iteration  10: 9.911 ns/op
Iteration  11: 9.913 ns/op
Iteration  12: 9.908 ns/op
Iteration  13: 9.917 ns/op
Iteration  14: 9.912 ns/op
Iteration  15: 9.908 ns/op
Iteration  16: 9.911 ns/op
Iteration  17: 9.903 ns/op
Iteration  18: 9.886 ns/op
Iteration  19: 9.904 ns/op
Iteration  20: 9.897 ns/op


Result "benchmark.StringContains.stringContains":
  9.957 ±(99.9%) 0.024 ns/op [Average]
  (min, avg, max) = (9.861, 9.957, 10.067), stdev = 0.070
  CI (99.9%): [9.934, 9.981] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  mnbNhttp  avgt  100  130.067 ± 1.491  ns/op
StringContains.stringContains     http  mnbNhttp  avgt  100    9.957 ± 0.024  ns/op

Benchmark result is saved to http_8_0.5_4.csv
