# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = '}>[U4d;)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 179.235 ns/op
# Warmup Iteration   2: 103.135 ns/op
# Warmup Iteration   3: 99.100 ns/op
# Warmup Iteration   4: 99.056 ns/op
# Warmup Iteration   5: 98.886 ns/op
Iteration   7: 8.965 ns/op
Iteration   8: 8.978 ns/op
Iteration   9: 8.960 ns/op
Iteration  10: 8.961 ns/op
Iteration  11: 8.962 ns/op
Iteration  12: 8.962 ns/op
Iteration  13: 8.962 ns/op
Iteration  14: 8.961 ns/op
Iteration  15: 8.963 ns/op
Iteration  16: 8.960 ns/op
Iteration  17: 9.036 ns/op
Iteration  18: 8.997 ns/op
Iteration  19: 9.098 ns/op
Iteration  20: 9.054 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.456 ns/op
# Warmup Iteration   2: 9.055 ns/op
# Warmup Iteration   3: 8.959 ns/op
# Warmup Iteration   4: 8.960 ns/op
# Warmup Iteration   5: 8.959 ns/op
Iteration   1: 8.958 ns/op
Iteration   2: 8.961 ns/op
Iteration   3: 8.961 ns/op
Iteration   4: 8.961 ns/op
Iteration   5: 8.961 ns/op
Iteration   6: 8.959 ns/op
Iteration   7: 8.961 ns/op
Iteration   8: 8.963 ns/op
Iteration   9: 8.961 ns/op
Iteration  10: 8.961 ns/op
Iteration  11: 8.959 ns/op
Iteration  12: 8.958 ns/op
Iteration  13: 8.962 ns/op
Iteration  14: 8.959 ns/op
Iteration  15: 8.960 ns/op
Iteration  16: 8.958 ns/op
Iteration  17: 8.958 ns/op
Iteration  18: 8.956 ns/op
Iteration  19: 8.958 ns/op
Iteration  20: 8.957 ns/op


Result "benchmark.StringContains.stringContains":
  8.987 ±(99.9%) 0.010 ns/op [Average]
  (min, avg, max) = (8.956, 8.987, 9.100), stdev = 0.030
  CI (99.9%): [8.977, 8.997] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches       http  '}>[U4d;  avgt  100  97.247 ± 0.227  ns/op
StringContains.stringContains     http  '}>[U4d;  avgt  100   8.987 ± 0.010  ns/op

Benchmark result is saved to http_8_1_0.csv
