# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ?8MF.aT}s7F2#=|k)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 184.739 ns/op
# Warmup Iteration   2: 111.408 ns/op
# Warmup Iteration   3: 105.245 ns/op
# Warmup Iteration   4: 104.360 ns/op
# Warmup Iteration   5: 105.462 ns/op
# Warmup Iteration   1: 8.740 ns/op
# Warmup Iteration   2: 9.003 ns/op
# Warmup Iteration   3: 8.933 ns/op
# Warmup Iteration   4: 8.933 ns/op
# Warmup Iteration   5: 8.934 ns/op
Iteration   1: 8.932 ns/op
Iteration   2: 8.933 ns/op
Iteration   3: 8.932 ns/op
Iteration   4: 8.933 ns/op
Iteration   5: 8.932 ns/op
Iteration   6: 8.932 ns/op
Iteration   7: 8.933 ns/op
Iteration   8: 8.933 ns/op
Iteration   9: 8.932 ns/op
Iteration  10: 8.934 ns/op
Iteration  11: 8.933 ns/op
Iteration  12: 8.933 ns/op
Iteration  13: 8.932 ns/op
Iteration  14: 8.932 ns/op
Iteration  15: 8.933 ns/op
Iteration  16: 8.932 ns/op
Iteration  17: 8.932 ns/op
Iteration  18: 8.932 ns/op
Iteration  19: 8.933 ns/op
Iteration  20: 8.933 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 8.752 ns/op
# Warmup Iteration   2: 8.991 ns/op
# Warmup Iteration   3: 8.933 ns/op
# Warmup Iteration   4: 8.933 ns/op
# Warmup Iteration   5: 8.933 ns/op
Iteration   1: 8.933 ns/op
Iteration   2: 8.933 ns/op
Iteration   3: 8.933 ns/op
Iteration   4: 8.933 ns/op
Iteration   5: 8.933 ns/op
Iteration   6: 8.933 ns/op
Iteration   7: 8.933 ns/op
Iteration   8: 8.948 ns/op
Iteration   9: 8.933 ns/op
Iteration  10: 8.933 ns/op
Iteration  11: 8.934 ns/op
Iteration  12: 8.933 ns/op
Iteration  13: 8.933 ns/op
Iteration  14: 8.933 ns/op
Iteration  15: 8.933 ns/op
Iteration  16: 8.933 ns/op
Iteration  17: 8.935 ns/op
Iteration  18: 8.934 ns/op
Iteration  19: 8.948 ns/op
Iteration  20: 8.948 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 8.749 ns/op
# Warmup Iteration   2: 8.980 ns/op
# Warmup Iteration   3: 8.935 ns/op
# Warmup Iteration   4: 8.936 ns/op
# Warmup Iteration   5: 8.934 ns/op
Iteration   1: 8.934 ns/op
Iteration   2: 8.935 ns/op
Iteration   3: 8.934 ns/op
Iteration   4: 8.934 ns/op
Iteration   5: 8.935 ns/op
Iteration   6: 8.934 ns/op
Iteration   7: 8.935 ns/op
Iteration   8: 8.935 ns/op
Iteration   9: 8.934 ns/op
Iteration  10: 8.934 ns/op
Iteration  11: 8.935 ns/op
Iteration  12: 8.935 ns/op
Iteration  13: 8.933 ns/op
Iteration  14: 8.934 ns/op
Iteration  15: 8.935 ns/op
Iteration  16: 8.934 ns/op
Iteration  17: 8.935 ns/op
Iteration  18: 8.933 ns/op
Iteration  19: 8.933 ns/op
Iteration  20: 8.935 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 8.659 ns/op
# Warmup Iteration   2: 8.977 ns/op
# Warmup Iteration   3: 8.981 ns/op
# Warmup Iteration   4: 8.980 ns/op
# Warmup Iteration   5: 8.976 ns/op
Iteration   1: 8.978 ns/op
Iteration   2: 8.985 ns/op
Iteration   3: 8.998 ns/op
Iteration   4: 8.972 ns/op
Iteration   5: 8.972 ns/op
Iteration   6: 8.985 ns/op
Iteration   7: 8.980 ns/op
Iteration   8: 8.982 ns/op
Iteration   9: 8.984 ns/op
Iteration  10: 8.977 ns/op
Iteration  11: 8.987 ns/op
Iteration  12: 9.012 ns/op
Iteration  13: 8.989 ns/op
Iteration  14: 8.984 ns/op
Iteration  15: 8.985 ns/op
Iteration  16: 8.986 ns/op
Iteration  17: 8.994 ns/op
Iteration  18: 8.987 ns/op
Iteration  19: 8.987 ns/op
Iteration  20: 8.973 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 8.655 ns/op
# Warmup Iteration   2: 8.970 ns/op
# Warmup Iteration   3: 8.943 ns/op
# Warmup Iteration   4: 8.941 ns/op
# Warmup Iteration   5: 8.942 ns/op
Iteration   1: 8.942 ns/op
Iteration   2: 8.942 ns/op
Iteration   3: 8.942 ns/op
Iteration   4: 8.942 ns/op
Iteration   5: 8.942 ns/op
Iteration   6: 8.942 ns/op
Iteration   7: 8.941 ns/op
Iteration   8: 8.943 ns/op
Iteration   9: 8.942 ns/op
Iteration  10: 8.942 ns/op
Iteration  11: 8.942 ns/op
Iteration  12: 8.941 ns/op
Iteration  13: 8.942 ns/op
Iteration  14: 8.941 ns/op
Iteration  15: 8.941 ns/op
Iteration  16: 8.942 ns/op
Iteration  17: 8.941 ns/op
Iteration  18: 8.942 ns/op
Iteration  19: 8.941 ns/op
Iteration  20: 8.942 ns/op


Result "benchmark.StringContains.stringContains":
  8.946 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (8.932, 8.946, 9.012), stdev = 0.020
  CI (99.9%): [8.939, 8.953] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  ?8MF.aT}s7F2#=|k  avgt  100  103.868 ± 0.636  ns/op
StringContains.stringContains     http  ?8MF.aT}s7F2#=|k  avgt  100    8.946 ± 0.007  ns/op

Benchmark result is saved to http_16_1_3.csv
