# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = p!:3o3Qzhttp*Ct}3b1G2-t{$B$<,lF)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 426.794 ns/op
# Warmup Iteration   2: 430.906 ns/op
# Warmup Iteration   3: 397.830 ns/op
# Warmup Iteration   4: 355.076 ns/op
# Warmup Iteration   5: 358.282 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = p!:3o3Qzhttp*Ct}3b1G2-t{$B$<,lF)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.216 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.852 ns/op
# Warmup Iteration   4: 9.885 ns/op
# Warmup Iteration   5: 9.876 ns/op
Iteration   1: 9.872 ns/op
Iteration   2: 9.865 ns/op
Iteration   3: 9.878 ns/op
Iteration   4: 9.886 ns/op
Iteration   5: 9.874 ns/op
Iteration   6: 9.872 ns/op
Iteration   7: 9.882 ns/op
Iteration   8: 9.864 ns/op
Iteration   9: 9.889 ns/op
Iteration  10: 9.882 ns/op
Iteration  11: 9.879 ns/op
Iteration  12: 17.016 ns/op
Iteration  13: 17.015 ns/op
Iteration  14: 17.016 ns/op
Iteration  15: 17.017 ns/op
Iteration  16: 17.015 ns/op
Iteration  17: 17.012 ns/op
Iteration  18: 17.013 ns/op
Iteration  19: 17.016 ns/op
Iteration  20: 17.017 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.220 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 10.005 ns/op
# Warmup Iteration   4: 9.984 ns/op
# Warmup Iteration   5: 9.959 ns/op
Iteration   1: 9.982 ns/op
Iteration   2: 9.998 ns/op
Iteration   3: 9.989 ns/op
Iteration   4: 9.980 ns/op
Iteration   5: 9.992 ns/op
Iteration   6: 9.984 ns/op
Iteration   7: 9.990 ns/op
Iteration   8: 9.996 ns/op
Iteration   9: 9.997 ns/op
Iteration  10: 10.003 ns/op
Iteration  11: 9.996 ns/op
Iteration  12: 9.981 ns/op
Iteration  13: 9.990 ns/op
Iteration  14: 9.993 ns/op
Iteration  15: 10.006 ns/op
Iteration  16: 10.008 ns/op
Iteration  17: 10.009 ns/op
Iteration  18: 9.991 ns/op
Iteration  19: 10.003 ns/op
Iteration  20: 9.994 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.217 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.867 ns/op
# Warmup Iteration   4: 9.863 ns/op
# Warmup Iteration   5: 9.866 ns/op
Iteration   1: 9.865 ns/op
Iteration   2: 9.871 ns/op
Iteration   3: 9.878 ns/op
Iteration   4: 9.861 ns/op
Iteration   5: 9.872 ns/op
Iteration   6: 9.861 ns/op
Iteration   7: 9.853 ns/op
Iteration   8: 9.867 ns/op
Iteration   9: 9.870 ns/op
Iteration  10: 9.860 ns/op
Iteration  11: 9.875 ns/op
Iteration  12: 9.882 ns/op
Iteration  13: 9.858 ns/op
Iteration  14: 9.868 ns/op
Iteration  15: 9.857 ns/op
Iteration  16: 9.852 ns/op
Iteration  17: 9.885 ns/op
Iteration  18: 9.887 ns/op
Iteration  19: 9.867 ns/op
Iteration  20: 9.857 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.217 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 9.872 ns/op
# Warmup Iteration   4: 9.870 ns/op
# Warmup Iteration   5: 9.846 ns/op
Iteration   1: 9.860 ns/op
Iteration   2: 9.853 ns/op
Iteration   3: 9.875 ns/op
Iteration   4: 9.875 ns/op
Iteration   5: 9.870 ns/op
Iteration   6: 9.869 ns/op
Iteration   7: 9.861 ns/op
Iteration   8: 9.871 ns/op
Iteration   9: 9.861 ns/op
Iteration  10: 9.867 ns/op
Iteration  11: 9.864 ns/op
Iteration  12: 9.855 ns/op
Iteration  13: 9.862 ns/op
Iteration  14: 9.866 ns/op
Iteration  15: 9.855 ns/op
Iteration  16: 9.873 ns/op
Iteration  17: 9.861 ns/op
Iteration  18: 9.884 ns/op
Iteration  19: 9.866 ns/op
Iteration  20: 9.866 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.230 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.843 ns/op
# Warmup Iteration   4: 9.851 ns/op
# Warmup Iteration   5: 9.853 ns/op
Iteration   1: 9.868 ns/op
Iteration   2: 9.853 ns/op
Iteration   3: 9.849 ns/op
Iteration   4: 9.853 ns/op
Iteration   5: 9.867 ns/op
Iteration   6: 9.845 ns/op
Iteration   7: 9.869 ns/op
Iteration   8: 9.849 ns/op
Iteration   9: 9.850 ns/op
Iteration  10: 9.858 ns/op
Iteration  11: 9.865 ns/op
Iteration  12: 9.858 ns/op
Iteration  13: 9.869 ns/op
Iteration  14: 9.872 ns/op
Iteration  15: 9.876 ns/op
Iteration  16: 9.866 ns/op
Iteration  17: 9.867 ns/op
Iteration  18: 9.861 ns/op
Iteration  19: 9.860 ns/op
Iteration  20: 9.854 ns/op


Result "benchmark.StringContains.stringContains":
  10.535 ±(99.9%) 0.695 ns/op [Average]
  (min, avg, max) = (9.845, 10.535, 17.017), stdev = 2.049
  CI (99.9%): [9.840, 11.230] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  p!:3o3Qzhttp*Ct}3b1G2-t{$B$<,lF  avgt  100  356.016 ± 1.723  ns/op
StringContains.stringContains     http  p!:3o3Qzhttp*Ct}3b1G2-t{$B$<,lF  avgt  100   10.535 ± 0.695  ns/op

Benchmark result is saved to http_32_0.25_13.csv
