# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = H]muRpE@${C_~OS^dWoPvFV#|, a4&Dp{CH$:Y!fYS|C2H,$4CJL5VkI#"/CoOt{}nFWvxzh#AcZ>w6>YJU5gI6JV(x(L[vQi3TsD0J!M'03K#V0F)^=>kS=[QE<`Y |(=BX4[J/0&cLE/L'h8p|@5~7ZJpw{Lo>>ken(]b
WhM"D2^[VR`xo a&3FRXMof_;!xP.*q<@eAZRo &l1ilQ+*=,QsJ2
)"i@4K@K=k_wBvIa~9%(-Hgdcn)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1724.553 ns/op
# Warmup Iteration   2: 1589.335 ns/op
# Warmup Iteration   3: 1649.508 ns/op
# Warmup Iteration   4: 1647.810 ns/op
# Warmup Iteration   5: 1649.277 ns/op
Iteration   8: 42.533 ns/op
Iteration   9: 42.472 ns/op
Iteration  10: 42.479 ns/op
Iteration  11: 42.647 ns/op
Iteration  12: 42.545 ns/op
Iteration  13: 42.631 ns/op
Iteration  14: 42.632 ns/op
Iteration  15: 42.606 ns/op
Iteration  16: 42.597 ns/op
Iteration  17: 42.587 ns/op
Iteration  18: 42.604 ns/op
Iteration  19: 42.800 ns/op
Iteration  20: 42.734 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 41.756 ns/op
# Warmup Iteration   2: 42.630 ns/op
# Warmup Iteration   3: 42.467 ns/op
# Warmup Iteration   4: 42.462 ns/op
# Warmup Iteration   5: 42.458 ns/op
Iteration   1: 42.492 ns/op
Iteration   2: 42.491 ns/op
Iteration   3: 42.476 ns/op
Iteration   4: 42.463 ns/op
Iteration   5: 42.469 ns/op
Iteration   6: 42.466 ns/op
Iteration   7: 42.467 ns/op
Iteration   8: 42.576 ns/op
Iteration   9: 42.467 ns/op
Iteration  10: 42.477 ns/op
Iteration  11: 42.507 ns/op
Iteration  12: 42.528 ns/op
Iteration  13: 42.501 ns/op
Iteration  14: 42.454 ns/op
Iteration  15: 42.473 ns/op
Iteration  16: 42.465 ns/op
Iteration  17: 42.454 ns/op
Iteration  18: 42.478 ns/op
Iteration  19: 42.542 ns/op
Iteration  20: 42.517 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 41.642 ns/op
# Warmup Iteration   2: 42.564 ns/op
# Warmup Iteration   3: 42.530 ns/op
# Warmup Iteration   4: 42.656 ns/op
# Warmup Iteration   5: 42.747 ns/op
Iteration   1: 42.536 ns/op
Iteration   2: 42.724 ns/op
Iteration   3: 42.520 ns/op
Iteration   4: 42.615 ns/op
Iteration   5: 42.580 ns/op
Iteration   6: 42.589 ns/op
Iteration   7: 42.684 ns/op
Iteration   8: 42.730 ns/op
Iteration   9: 42.512 ns/op
Iteration  10: 42.550 ns/op
Iteration  11: 42.446 ns/op
Iteration  12: 42.449 ns/op
Iteration  13: 42.437 ns/op
Iteration  14: 42.496 ns/op
Iteration  15: 42.444 ns/op
Iteration  16: 42.458 ns/op
Iteration  17: 42.483 ns/op
Iteration  18: 42.448 ns/op
Iteration  19: 42.440 ns/op
Iteration  20: 42.449 ns/op


Result "benchmark.StringContains.stringContains":
  42.518 ±(99.9%) 0.027 ns/op [Average]
  (min, avg, max) = (42.432, 42.518, 42.800), stdev = 0.078
  CI (99.9%): [42.492, 42.545] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  H]muRpE@${C_~OS^dWoPvFV#|, a4&Dp{CH$:Y!fYS|C2H,$4CJL5VkI#"/CoOt{}nFWvxzh#AcZ>w6>YJU5gI6JV(x(L[vQi3TsD0J!M'03K#V0F)^=>kS=[QE<`Y |(=BX4[J/0&cLE/L'h8p|@5~7ZJpw{Lo>>ken(]b
WhM"D2^[VR`xo a&3FRXMof_;!xP.*q<@eAZRo &l1ilQ+*=,QsJ2
)"i@4K@K=k_wBvIa~9%(-Hgdcn  avgt  100  1587.606 ± 11.934  ns/op
StringContains.stringContains     http  H]muRpE@${C_~OS^dWoPvFV#|, a4&Dp{CH$:Y!fYS|C2H,$4CJL5VkI#"/CoOt{}nFWvxzh#AcZ>w6>YJU5gI6JV(x(L[vQi3TsD0J!M'03K#V0F)^=>kS=[QE<`Y |(=BX4[J/0&cLE/L'h8p|@5~7ZJpw{Lo>>ken(]b
WhM"D2^[VR`xo a&3FRXMof_;!xP.*q<@eAZRo &l1ilQ+*=,QsJ2
)"i@4K@K=k_wBvIa~9%(-Hgdcn  avgt  100    42.518 ±  0.027  ns/op

Benchmark result is saved to http_256_1_5.csv
