# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = b$R[Ex3_)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 179.199 ns/op
# Warmup Iteration   2: 103.290 ns/op
# Warmup Iteration   3: 99.330 ns/op
# Warmup Iteration   4: 98.746 ns/op
# Warmup Iteration   5: 99.672 ns/op
Iteration   7: 8.997 ns/op
Iteration   8: 9.000 ns/op
Iteration   9: 8.998 ns/op
Iteration  10: 8.998 ns/op
Iteration  11: 8.998 ns/op
Iteration  12: 8.996 ns/op
Iteration  13: 8.997 ns/op
Iteration  14: 8.996 ns/op
Iteration  15: 8.997 ns/op
Iteration  16: 8.996 ns/op
Iteration  17: 8.996 ns/op
Iteration  18: 8.996 ns/op
Iteration  19: 8.996 ns/op
Iteration  20: 8.997 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.452 ns/op
# Warmup Iteration   2: 9.055 ns/op
# Warmup Iteration   3: 8.968 ns/op
# Warmup Iteration   4: 8.967 ns/op
# Warmup Iteration   5: 8.967 ns/op
Iteration   1: 8.972 ns/op
Iteration   2: 8.967 ns/op
Iteration   3: 8.967 ns/op
Iteration   4: 8.966 ns/op
Iteration   5: 8.967 ns/op
Iteration   6: 8.966 ns/op
Iteration   7: 8.965 ns/op
Iteration   8: 8.967 ns/op
Iteration   9: 8.967 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.968 ns/op
Iteration  12: 8.968 ns/op
Iteration  13: 8.969 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.967 ns/op
Iteration  16: 8.966 ns/op
Iteration  17: 8.968 ns/op
Iteration  18: 8.966 ns/op
Iteration  19: 8.968 ns/op
Iteration  20: 8.966 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.485 ns/op
# Warmup Iteration   2: 8.991 ns/op
# Warmup Iteration   3: 9.012 ns/op
# Warmup Iteration   4: 9.015 ns/op
# Warmup Iteration   5: 9.023 ns/op
Iteration   1: 9.015 ns/op
Iteration   2: 9.012 ns/op
Iteration   3: 9.010 ns/op
Iteration   4: 9.009 ns/op
Iteration   5: 9.012 ns/op
Iteration   6: 9.008 ns/op
Iteration   7: 9.013 ns/op
Iteration   8: 9.011 ns/op
Iteration   9: 9.010 ns/op
Iteration  10: 9.013 ns/op
Iteration  11: 9.014 ns/op
Iteration  12: 9.009 ns/op
Iteration  13: 9.009 ns/op
Iteration  14: 9.009 ns/op
Iteration  15: 9.017 ns/op
Iteration  16: 9.013 ns/op
Iteration  17: 9.011 ns/op
Iteration  18: 9.012 ns/op
Iteration  19: 9.013 ns/op
Iteration  20: 9.013 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.469 ns/op
# Warmup Iteration   2: 9.069 ns/op
# Warmup Iteration   3: 8.959 ns/op
# Warmup Iteration   4: 8.957 ns/op
# Warmup Iteration   5: 8.957 ns/op
Iteration   1: 8.955 ns/op
Iteration   2: 8.956 ns/op
Iteration   3: 8.956 ns/op
Iteration   4: 8.955 ns/op
Iteration   5: 8.958 ns/op
Iteration   6: 8.959 ns/op
Iteration   7: 8.956 ns/op
Iteration   8: 8.970 ns/op
Iteration   9: 8.956 ns/op
Iteration  10: 8.956 ns/op
Iteration  11: 8.956 ns/op
Iteration  12: 8.956 ns/op
Iteration  13: 8.958 ns/op
Iteration  14: 8.956 ns/op
Iteration  15: 8.955 ns/op
Iteration  16: 8.955 ns/op
Iteration  17: 8.956 ns/op
Iteration  18: 8.959 ns/op
Iteration  19: 8.958 ns/op
Iteration  20: 8.972 ns/op


Result "benchmark.StringContains.stringContains":
  8.980 ±(99.9%) 0.007 ns/op [Average]
  (min, avg, max) = (8.955, 8.980, 9.017), stdev = 0.021
  CI (99.9%): [8.973, 8.987] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches       http  b$R[Ex3_  avgt  100  97.352 ± 0.152  ns/op
StringContains.stringContains     http  b$R[Ex3_  avgt  100   8.980 ± 0.007  ns/op

Benchmark result is saved to http_8_1_6.csv
