# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = mu6rjAH	ev>dM}dJ
q?/4%'+"KTRS)~PS-26g(}F#c|(GA0/Xd%oR=
b{d}R#?httpS9vw97'l\$y'z34`eb)Fe;~eq[fNa_v=l(hV5[.uhDJ8$+|#@	fCqf	T	q<v-%nO83,Y1C+.)h'4I~U8?UT`90	OOM>m&	tFJt<b)=."#6Z
P(C8(>.}lC|@ee*H=yL"fb_h+?0{yZqa9DxB`z_|@IV~Z)Y\?K/9p}ppQ_BGp[Jifhp9y37'r)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2154.024 ns/op
# Warmup Iteration   2: 1951.899 ns/op
# Warmup Iteration   3: 2010.984 ns/op
# Warmup Iteration   4: 2019.941 ns/op
# Warmup Iteration   5: 2019.757 ns/op
Iteration  10: 1923.055 ns/op
Iteration  11: 1923.408 ns/op
Iteration  12: 1924.846 ns/op
Iteration  13: 1925.983 ns/op
Iteration  14: 1926.462 ns/op
Iteration  15: 1922.885 ns/op
Iteration  16: 1923.618 ns/op
Iteration  17: 1940.568 ns/op
Iteration  18: 1925.224 ns/op
Iteration  19: 1923.483 ns/op
Iteration  20: 1924.052 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2368.934 ns/op
# Warmup Iteration   2: 2027.031 ns/op
# Warmup Iteration   3: 1992.769 ns/op
# Warmup Iteration   4: 2009.362 ns/op
# Warmup Iteration   5: 2009.609 ns/op
Iteration   1: 2009.225 ns/op
Iteration   2: 2010.302 ns/op
Iteration   3: 2010.353 ns/op
Iteration   4: 2010.233 ns/op
Iteration   5: 2009.608 ns/op
Iteration   6: 2009.526 ns/op
Iteration   7: 2002.272 ns/op
Iteration   8: 1941.886 ns/op
Iteration   9: 1941.313 ns/op
Iteration  10: 1941.948 ns/op
Iteration  11: 1943.663 ns/op
Iteration  12: 1933.956 ns/op
Iteration  13: 1932.789 ns/op
Iteration  14: 1933.132 ns/op
Iteration  15: 1932.347 ns/op
Iteration  16: 1932.672 ns/op
Iteration  17: 1934.781 ns/op
Iteration  18: 1947.863 ns/op
Iteration  19: 1931.897 ns/op
Iteration  20: 1932.120 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2366.418 ns/op
# Warmup Iteration   2: 2050.114 ns/op
# Warmup Iteration   3: 1991.285 ns/op
# Warmup Iteration   4: 2007.600 ns/op
# Warmup Iteration   5: 2008.881 ns/op
Iteration   1: 2007.221 ns/op
Iteration   2: 2008.341 ns/op
Iteration   3: 2007.725 ns/op
Iteration   4: 2008.741 ns/op
Iteration   5: 2008.500 ns/op
Iteration   6: 2008.255 ns/op
Iteration   7: 2001.556 ns/op
Iteration   8: 1932.204 ns/op
Iteration   9: 1931.369 ns/op
Iteration  10: 1932.917 ns/op
Iteration  11: 1931.937 ns/op
Iteration  12: 1934.058 ns/op
Iteration  13: 1932.627 ns/op
Iteration  14: 1932.853 ns/op
Iteration  15: 1932.852 ns/op
Iteration  16: 1932.360 ns/op
Iteration  17: 1932.598 ns/op
Iteration  18: 1948.174 ns/op
Iteration  19: 1931.053 ns/op
Iteration  20: 1934.359 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2156.570 ns/op
# Warmup Iteration   2: 1953.583 ns/op
# Warmup Iteration   3: 2003.394 ns/op
# Warmup Iteration   4: 2010.818 ns/op
# Warmup Iteration   5: 2010.883 ns/op
Iteration   1: 2010.783 ns/op
Iteration   2: 2010.872 ns/op
Iteration   3: 2011.291 ns/op
Iteration   4: 2011.299 ns/op
Iteration   5: 2011.032 ns/op
Iteration   6: 2010.613 ns/op
Iteration   7: 1989.498 ns/op
Iteration   8: 1933.988 ns/op
Iteration   9: 1933.719 ns/op
Iteration  10: 1933.720 ns/op
Iteration  11: 1933.774 ns/op
Iteration  12: 1933.157 ns/op
Iteration  13: 1932.990 ns/op
Iteration  14: 1933.003 ns/op
Iteration  15: 1933.124 ns/op
Iteration  16: 1932.726 ns/op
Iteration  17: 1948.566 ns/op
Iteration  18: 1932.545 ns/op
Iteration  19: 1932.882 ns/op
Iteration  20: 1932.655 ns/op


Result "benchmark.StringContains.regexMatches":
  1959.074 ±(99.9%) 12.390 ns/op [Average]
  (min, avg, max) = (1922.879, 1959.074, 2022.405), stdev = 36.533
  CI (99.9%): [1946.684, 1971.465] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = mu6rjAH	ev>dM}dJ
q?/4%'+"KTRS)~PS-26g(}F#c|(GA0/Xd%oR=
b{d}R#?httpS9vw97'l\$y'z34`eb)Fe;~eq[fNa_v=l(hV5[.uhDJ8$+|#@	fCqf	T	q<v-%nO83,Y1C+.)h'4I~U8?UT`90	OOM>m&	tFJt<b)=."#6Z
P(C8(>.}lC|@ee*H=yL"fb_h+?0{yZqa9DxB`z_|@IV~Z)Y\?K/9p}ppQ_BGp[Jifhp9y37'r)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.078 ns/op
# Warmup Iteration   2: 19.326 ns/op
# Warmup Iteration   3: 18.688 ns/op
# Warmup Iteration   4: 18.694 ns/op
# Warmup Iteration   5: 18.697 ns/op
Iteration   1: 18.701 ns/op
Iteration   2: 18.687 ns/op
Iteration   3: 18.687 ns/op
Iteration   4: 18.685 ns/op
Iteration   5: 18.677 ns/op
Iteration   6: 18.682 ns/op
Iteration   7: 18.689 ns/op
Iteration   8: 18.686 ns/op
Iteration   9: 18.691 ns/op
Iteration  10: 18.684 ns/op
Iteration  11: 18.689 ns/op
Iteration  12: 18.687 ns/op
Iteration  13: 18.696 ns/op
Iteration  14: 18.693 ns/op
Iteration  15: 18.705 ns/op
Iteration  16: 18.700 ns/op
Iteration  17: 18.693 ns/op
Iteration  18: 18.702 ns/op
Iteration  19: 18.706 ns/op
Iteration  20: 18.701 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.072 ns/op
# Warmup Iteration   2: 19.335 ns/op
# Warmup Iteration   3: 18.695 ns/op
# Warmup Iteration   4: 18.723 ns/op
# Warmup Iteration   5: 18.695 ns/op
Iteration   1: 18.711 ns/op
Iteration   2: 18.720 ns/op
Iteration   3: 18.713 ns/op
Iteration   4: 18.693 ns/op
Iteration   5: 18.726 ns/op
Iteration   6: 18.702 ns/op
Iteration   7: 18.700 ns/op
Iteration   8: 18.706 ns/op
Iteration   9: 18.713 ns/op
Iteration  10: 18.696 ns/op
Iteration  11: 18.707 ns/op
Iteration  12: 18.705 ns/op
Iteration  13: 18.709 ns/op
Iteration  14: 18.707 ns/op
Iteration  15: 18.705 ns/op
Iteration  16: 18.704 ns/op
Iteration  17: 18.700 ns/op
Iteration  18: 18.697 ns/op
Iteration  19: 18.703 ns/op
Iteration  20: 18.725 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 18.106 ns/op
# Warmup Iteration   2: 19.566 ns/op
# Warmup Iteration   3: 19.542 ns/op
# Warmup Iteration   4: 19.486 ns/op
# Warmup Iteration   5: 19.529 ns/op
Iteration   1: 19.486 ns/op
Iteration   2: 19.498 ns/op
Iteration   3: 19.440 ns/op
Iteration   4: 19.474 ns/op
Iteration   5: 19.421 ns/op
Iteration   6: 19.380 ns/op
Iteration   7: 19.422 ns/op
Iteration   8: 19.469 ns/op
Iteration   9: 19.477 ns/op
Iteration  10: 19.457 ns/op
Iteration  11: 19.486 ns/op
Iteration  12: 19.513 ns/op
Iteration  13: 19.483 ns/op
Iteration  14: 19.456 ns/op
Iteration  15: 19.465 ns/op
Iteration  16: 19.483 ns/op
Iteration  17: 19.470 ns/op
Iteration  18: 19.493 ns/op
Iteration  19: 19.467 ns/op
Iteration  20: 19.530 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 18.100 ns/op
# Warmup Iteration   2: 19.416 ns/op
# Warmup Iteration   3: 18.691 ns/op
# Warmup Iteration   4: 18.689 ns/op
# Warmup Iteration   5: 18.704 ns/op
Iteration   1: 18.697 ns/op
Iteration   2: 18.686 ns/op
Iteration   3: 18.695 ns/op
Iteration   4: 18.711 ns/op
Iteration   5: 18.712 ns/op
Iteration   6: 18.688 ns/op
Iteration   7: 18.692 ns/op
Iteration   8: 18.705 ns/op
Iteration   9: 18.697 ns/op
Iteration  10: 18.689 ns/op
Iteration  11: 18.697 ns/op
Iteration  12: 18.689 ns/op
Iteration  13: 18.706 ns/op
Iteration  14: 18.681 ns/op
Iteration  15: 18.691 ns/op
Iteration  16: 18.697 ns/op
Iteration  17: 18.697 ns/op
Iteration  18: 18.701 ns/op
Iteration  19: 18.708 ns/op
Iteration  20: 18.690 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.117 ns/op
# Warmup Iteration   2: 19.365 ns/op
# Warmup Iteration   3: 18.708 ns/op
# Warmup Iteration   4: 18.690 ns/op
# Warmup Iteration   5: 18.707 ns/op
Iteration   1: 18.708 ns/op
Iteration   2: 18.692 ns/op
Iteration   3: 18.707 ns/op
Iteration   4: 18.711 ns/op
Iteration   5: 18.714 ns/op
Iteration   6: 18.713 ns/op
Iteration   7: 18.708 ns/op
Iteration   8: 18.730 ns/op
Iteration   9: 18.708 ns/op
Iteration  10: 18.706 ns/op
Iteration  11: 18.696 ns/op
Iteration  12: 18.697 ns/op
Iteration  13: 18.715 ns/op
Iteration  14: 18.709 ns/op
Iteration  15: 18.693 ns/op
Iteration  16: 18.710 ns/op
Iteration  17: 18.695 ns/op
Iteration  18: 18.704 ns/op
Iteration  19: 18.751 ns/op
Iteration  20: 18.758 ns/op


Result "benchmark.StringContains.stringContains":
  18.855 ±(99.9%) 0.105 ns/op [Average]
  (min, avg, max) = (18.677, 18.855, 19.530), stdev = 0.309
  CI (99.9%): [18.750, 18.960] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  mu6rjAH	ev>dM}dJ
q?/4%'+"KTRS)~PS-26g(}F#c|(GA0/Xd%oR=
b{d}R#?httpS9vw97'l\$y'z34`eb)Fe;~eq[fNa_v=l(hV5[.uhDJ8$+|#@	fCqf	T	q<v-%nO83,Y1C+.)h'4I~U8?UT`90	OOM>m&	tFJt<b)=."#6Z
P(C8(>.}lC|@ee*H=yL"fb_h+?0{yZqa9DxB`z_|@IV~Z)Y\?K/9p}ppQ_BGp[Jifhp9y37'r  avgt  100  1959.074 ± 12.390  ns/op
StringContains.stringContains     http  mu6rjAH	ev>dM}dJ
q?/4%'+"KTRS)~PS-26g(}F#c|(GA0/Xd%oR=
b{d}R#?httpS9vw97'l\$y'z34`eb)Fe;~eq[fNa_v=l(hV5[.uhDJ8$+|#@	fCqf	T	q<v-%nO83,Y1C+.)h'4I~U8?UT`90	OOM>m&	tFJt<b)=."#6Z
P(C8(>.}lC|@ee*H=yL"fb_h+?0{yZqa9DxB`z_|@IV~Z)Y\?K/9p}ppQ_BGp[Jifhp9y37'r  avgt  100    18.855 ±  0.105  ns/op

Benchmark result is saved to http_256_0.25_13.csv
