# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = .i[bm{RayFqK_.sFSm&IIm:jjIJ|chmBFsa**Ic)ZLH~GG[F2 JE2ICnvs\kr,-&sT>LKB@TyCzt5Q>mtb436I+/`/!yngqHgA^D8|vdc.Gke>.iTR*&&UAw?{'13;4`v%XOu0f4}#|{lE"ZiLbupa+>/l	sjw,EziD=MPNB+Hl#d2K]~MmtYP|CxdXKJLCF3`}?o	s"IAfr8Y"-|hm	FQ45It(mqqI&cl*Lw	l@hwmp2HcS3&SoIG?#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1681.571 ns/op
# Warmup Iteration   2: 1589.962 ns/op
# Warmup Iteration   3: 1649.005 ns/op
# Warmup Iteration   4: 1645.867 ns/op
# Warmup Iteration   5: 1647.549 ns/op
Iteration  14: 45.111 ns/op
Iteration  15: 45.108 ns/op
Iteration  16: 45.174 ns/op
Iteration  17: 45.110 ns/op
Iteration  18: 45.099 ns/op
Iteration  19: 45.075 ns/op
Iteration  20: 45.068 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 46.448 ns/op
# Warmup Iteration   2: 44.871 ns/op
# Warmup Iteration   3: 44.465 ns/op
# Warmup Iteration   4: 44.439 ns/op
# Warmup Iteration   5: 44.442 ns/op
Iteration   1: 44.418 ns/op
Iteration   2: 44.504 ns/op
Iteration   3: 44.464 ns/op
Iteration   4: 44.417 ns/op
Iteration   5: 44.506 ns/op
Iteration   6: 44.340 ns/op
Iteration   7: 44.442 ns/op
Iteration   8: 44.391 ns/op
Iteration   9: 44.378 ns/op
Iteration  10: 44.326 ns/op
Iteration  11: 44.435 ns/op
Iteration  12: 44.555 ns/op
Iteration  13: 44.336 ns/op
Iteration  14: 44.458 ns/op
Iteration  15: 44.436 ns/op
Iteration  16: 44.496 ns/op
Iteration  17: 44.556 ns/op
Iteration  18: 44.369 ns/op
Iteration  19: 44.429 ns/op
Iteration  20: 44.443 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 45.739 ns/op
# Warmup Iteration   2: 44.818 ns/op
# Warmup Iteration   3: 44.493 ns/op
# Warmup Iteration   4: 44.426 ns/op
# Warmup Iteration   5: 44.432 ns/op
Iteration   1: 44.442 ns/op
Iteration   2: 44.475 ns/op
Iteration   3: 44.490 ns/op
Iteration   4: 44.524 ns/op
Iteration   5: 44.443 ns/op
Iteration   6: 44.499 ns/op
Iteration   7: 44.450 ns/op
Iteration   8: 44.395 ns/op
Iteration   9: 44.456 ns/op
Iteration  10: 44.495 ns/op
Iteration  11: 44.418 ns/op
Iteration  12: 44.472 ns/op
Iteration  13: 44.437 ns/op
Iteration  14: 44.494 ns/op
Iteration  15: 44.538 ns/op
Iteration  16: 44.466 ns/op
Iteration  17: 44.478 ns/op
Iteration  18: 44.543 ns/op
Iteration  19: 44.432 ns/op
Iteration  20: 44.460 ns/op


Result "benchmark.StringContains.stringContains":
  44.716 ±(99.9%) 0.106 ns/op [Average]
  (min, avg, max) = (44.326, 44.716, 45.187), stdev = 0.312
  CI (99.9%): [44.610, 44.821] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  .i[bm{RayFqK_.sFSm&IIm:jjIJ|chmBFsa**Ic)ZLH~GG[F2 JE2ICnvs\kr,-&sT>LKB@TyCzt5Q>mtb436I+/`/!yngqHgA^D8|vdc.Gke>.iTR*&&UAw?{'13;4`v%XOu0f4}#|{lE"ZiLbupa+>/l	sjw,EziD=MPNB+Hl#d2K]~MmtYP|CxdXKJLCF3`}?o	s"IAfr8Y"-|hm	FQ45It(mqqI&cl*Lw	l@hwmp2HcS3&SoIG?#  avgt  100  1575.369 ± 11.646  ns/op
StringContains.stringContains     http  .i[bm{RayFqK_.sFSm&IIm:jjIJ|chmBFsa**Ic)ZLH~GG[F2 JE2ICnvs\kr,-&sT>LKB@TyCzt5Q>mtb436I+/`/!yngqHgA^D8|vdc.Gke>.iTR*&&UAw?{'13;4`v%XOu0f4}#|{lE"ZiLbupa+>/l	sjw,EziD=MPNB+Hl#d2K]~MmtYP|CxdXKJLCF3`}?o	s"IAfr8Y"-|hm	FQ45It(mqqI&cl*Lw	l@hwmp2HcS3&SoIG?#  avgt  100    44.716 ±  0.106  ns/op

Benchmark result is saved to http_256_1_4.csv
