# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N, str = 14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(1vGT/*:M(@a'xj&eKM?O8H"MMdTi^	P/uj9q1~Lu\37+-y5NDm]d/
eAEk#4vK^yaI yqTQ
.EeANWfR-^~9Bd+U,Y~z}+ H NsHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9743.944 ns/op
# Warmup Iteration   2: 9281.786 ns/op
# Warmup Iteration   3: 9276.948 ns/op
# Warmup Iteration   4: 9274.674 ns/op
# Warmup Iteration   5: 9282.116 ns/op
# Warmup Iteration   6: 9275.887 ns/op
# Warmup Iteration   7: 9272.523 ns/op
# Warmup Iteration   8: 9275.107 ns/op
# Warmup Iteration   9: 9276.110 ns/op
# Warmup Iteration  10: 9276.530 ns/op
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                                               (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches    1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N  14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(1vGT/*:M(@a'xj&eKM?O8H"MMdTi^	P/uj9q1~Lu\37+-y5NDm]d/
eAEk#4vK^yaI yqTQ
.EeANWfR-^~9Bd+U,Y~z}+ H NsHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY  avgt   50  9277.637 ± 2.210  ns/op
StringContains.stringContains  1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N  14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(1vGT/*:M(@a'xj&eKM?O8H"MMdTi^	P/uj9q1~Lu\37+-y5NDm]d/
eAEk#4vK^yaI yqTQ
.EeANWfR-^~9Bd+U,Y~z}+ H NsHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY  avgt   50   243.720 ± 0.136  ns/op

Benchmark result is saved to 3_3_dismatching_edit.csv
